0 1 0 4.21497 2.28835 3.71084 21.0549 0 0 0 0
0 21 0 4.06692 4.3771 3.34841 161.904 0 0 0 0
0 21 0 3.88433 1.03465 3.42521 6.15565 0 0 0 0
0 21 0 3.84073 0.724771 4.85956 4.89442 0 0 0 0
0 1 0 3.34901 -4.72284 1.60073 189.288 0 0 0 0
0 21 0 3.30589 -4.11676 5.77458 101.452 0 0 0 0
0 -1 0 3.15138 -0.0192939 3.45391 3.1692 0 0 0 0
0 21 0 3.12744 2.03976 0.129494 12.2265 0 0 0 0
0 21 0 2.90749 -3.68255 1.50964 57.8193 0 0 0 0
0 21 0 2.82909 0.5097 4.73851 3.20461 0 0 0 0
0 1 0 2.5878 1.14513 0.43187 4.51448 0 0 0 0
0 21 0 2.31933 1.30553 0.989764 4.59307 0 0 0 0
0 21 0 2.24872 3.0248 4.78596 23.2049 0 0 0 0
0 21 0 2.23989 2.43519 1.75674 12.8857 0 0 0 0
0 -1 0 2.07977 -5.47294 5.88297 250.762 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.9368 1.07324 0.531518 19.4973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 11.9241 1.07324 0.531518 19.4973 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.37028 4.12135 5.57836 258.051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.5
[3] V 0 0 0 6.5
[0]=>[1] P 0 21 0 8.37009 4.12135 5.57836 258.051 0 0 0 0
[1]=>[2] P 0 21 0 5.50889 4.18985 5.54102 181.872 0.160597 -0.136599 6.49643 6.5
[1]=>[3] P 0 21 0 2.87241 3.97069 5.65001 76.1781 0.160597 -0.136599 6.49643 6.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.39505 0.829067 5.8729 10.0855 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 2.5
[7] V 0 0 0 2.5
[0]=>[1] P 0 21 0 6.89975 0.829067 5.8729 10.0855 0 0 0 0
[1]=>[2] P 0 21 0 1.7079 0.814162 0.106894 2.45989 0.188204 -0.0818637 0.19033 0.3
[1]=>[3] P 0 21 0 5.48065 0.797523 5.7182 7.62561 0.188204 -0.0818637 0.19033 0.3
[3]=>[4] P 0 21 0 4.49746 0.904983 5.71992 6.58605 0.431015 -0.235784 0.444696 0.7
[3]=>[5] P 0 21 0 0.983226 0.202395 5.71038 1.03956 0.431015 -0.235784 0.444696 0.7
[4]=>[6] P 0 21 0 1.29783 1.04231 5.77086 2.10644 1.4703 -0.892109 1.71526 2.5
[4]=>[7] P 0 21 0 3.19689 0.844599 5.69899 4.48669 1.4703 -0.892109 1.71526 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.25971 -1.61327 3.3418 16.3329 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.1
[3] V 0 0 0 3.1
[0]=>[1] P 0 21 0 6.19677 -1.61327 3.3418 16.3329 0 0 0 0
[1]=>[2] P 0 21 0 1.8977 -1.15213 3.27945 3.33557 -1.15266 -0.233901 -2.8345 3.1
[1]=>[3] P 0 21 0 4.30438 -1.76709 3.36927 12.9973 -1.15266 -0.233901 -2.8345 3.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.99276 -1.34757 1.69003 10.255 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 4.91205 -1.34757 1.69003 10.255 0 0 0 0
[1]=>[2] P 0 1 0 0.905806 -1.44293 1.1378 2.05633 -0.0854614 0.713386 -1.28904 1.5
[1]=>[3] P 0 -1 0 4.16805 -1.29066 1.80428 8.19866 -0.0854614 0.713386 -1.28904 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.98621 -3.57329 3.86147 88.908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 4.98444 -3.57329 3.86147 88.908 0 0 0 0
[1]=>[2] P 0 21 0 3.49211 -3.33716 3.91722 49.2028 -0.0843063 -0.0739234 -1.99615 2
[1]=>[3] P 0 21 0 1.51034 -3.96167 3.73227 39.7053 -0.0843063 -0.0739234 -1.99615 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.68576 4.23201 1.22278 161.354 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.68531 4.23201 1.22278 161.354 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60164 3.25521 3.08939 59.7373 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.7
[3] V 0 0 0 6.7
[4] V 0 0 0 19.2
[5] V 0 0 0 19.2
[0]=>[1] P 0 21 0 4.59901 3.25521 3.08939 59.7373 0 0 0 0
[1]=>[2] P 0 21 0 0.168717 4.33142 3.74485 6.42038 -0.515112 0.0269172 6.67628 6.7
[1]=>[3] P 0 21 0 4.46644 3.17071 3.06636 53.3169 -0.515112 0.0269172 6.67628 6.7
[3]=>[4] P 0 21 0 3.4862 3.17156 3.14775 41.6463 -1.55929 0.105624 19.1281 19.2
[3]=>[5] P 0 21 0 1.03149 3.11693 2.788 11.6707 -1.55929 0.105624 19.1281 19.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.50557 -4.25341 2.75989 158.929 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.51755 -4.25341 2.75989 158.929 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.36778 0.18711 0.0532334 4.44446 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 4.18729 0.18711 0.0532334 4.44446 0 0 0 0
[1]=>[2] P 0 21 0 2.64095 0.119355 0.0880224 2.7741 0.752642 0.0401035 0.141851 0.8
[1]=>[3] P 0 21 0 1.54107 0.300626 6.27678 1.68015 0.752642 0.0401035 0.141851 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.29849 4.70193 2.7439 237.476 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.3111 4.70193 2.7439 237.476 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.25114 -3.3833 6.00042 62.7079 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13.5
[3] V 0 0 0 13.5
[0]=>[1] P 0 21 0 4.25019 -3.3833 6.00042 62.7079 0 0 0 0
[1]=>[2] P 0 21 0 1.18596 -3.29038 6.15508 15.949 0.878661 -0.255299 -13.4659 13.5
[1]=>[3] P 0 21 0 3.0838 -3.41071 5.94114 46.7588 0.878661 -0.255299 -13.4659 13.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.21504 -4.0214 3.24836 117.593 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.21492 -4.0214 3.24836 117.593 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.21497 2.28835 3.71084 21.0549 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.22348 2.28835 3.71084 21.0549 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.06692 4.3771 3.34841 161.904 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.06677 4.3771 3.34841 161.904 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.88433 1.03465 3.42521 6.15565 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 3.7096 1.03465 3.42521 6.15565 0 0 0 0
[1]=>[2] P 0 2 0 3.43774 0.913185 3.33224 5.05432 -0.752126 -0.219223 0.963132 1.3
[1]=>[3] P 0 -2 0 0.429018 1.55119 4.2641 1.10134 -0.752126 -0.219223 0.963132 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.84073 0.724771 4.85956 4.89442 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.6796 0.724771 4.85956 4.89442 0 0 0 0
[1]=>[2] P 0 21 0 0.896943 0.82184 5.13399 1.2693 0.0440981 -0.297467 0.23754 0.4
[1]=>[3] P 0 21 0 2.82669 0.682804 4.77346 3.62512 0.0440981 -0.297467 0.23754 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.34901 -4.72284 1.60073 189.288 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.36518 -4.72284 1.60073 189.288 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.30589 -4.11676 5.77458 101.452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.30576 -4.11676 5.77458 101.452 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.15138 -0.0192939 3.45391 3.1692 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.02018 -0.0192939 3.45391 3.1692 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.12744 2.03976 0.129494 12.2265 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 3.11372 2.03976 0.129494 12.2265 0 0 0 0
[1]=>[2] P 0 21 0 1.02179 2.16963 0.259593 4.55119 0.0505077 0.00657727 0.192498 0.2
[1]=>[3] P 0 21 0 2.10385 1.96395 0.0664453 7.67878 0.0505077 0.00657727 0.192498 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.90749 -3.68255 1.50964 57.8193 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.90669 -3.68255 1.50964 57.8193 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82909 0.5097 4.73851 3.20461 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71523 0.5097 4.73851 3.20461 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.5878 1.14513 0.43187 4.51448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.54927 1.14513 0.43187 4.51448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.31933 1.30553 0.989764 4.59307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27437 1.30553 0.989764 4.59307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24872 3.0248 4.78596 23.2049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.24703 3.0248 4.78596 23.2049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23989 2.43519 1.75674 12.8857 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23442 2.43519 1.75674 12.8857 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.07977 -5.47294 5.88297 250.762 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.10578 -5.47294 5.88297 250.762 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -3122 0 1.75096 0.74748 3.35248 2.52336 0 0 0 0
[1] H 0 -211 0 1.09928 0.437248 4.50809 1.2141 0 0 0 0
[2] H 0 211 0 0.955943 -0.938951 3.01928 1.41611 0 0 0 0
[3] H 0 -211 0 1.58763 -0.122707 2.82333 1.60567 0 0 0 0
[4] H 0 211 0 1.08156 -0.776543 4.02126 1.43121 0 0 0 0
[5] H 0 2112 0 1.49511 -1.86196 3.4798 5.01643 0 0 0 0
[6] H 0 -2212 0 0.52102 -2.77274 2.35752 4.28894 0 0 0 0
[7] H 0 -321 0 0.27588 -3.38958 1.49238 4.12469 0 0 0 0
[8] H 0 211 0 0.619127 -1.34228 2.00132 1.27348 0 0 0 0
[9] H 0 2112 0 1.84565 -4.29525 1.32855 67.7089 0 0 0 0
[10] H 0 -2212 0 1.55076 -4.35493 1.7583 60.389 0 0 0 0
[11] H 0 -211 0 0.193758 -4.15915 2.92608 6.20502 0 0 0 0
[12] H 0 211 0 1.65574 -4.14781 3.12079 52.4132 0 0 0 0
[13] H 0 211 0 0.981562 -3.30354 4.21251 13.3723 0 0 0 0
[14] H 0 -211 0 0.789086 1.18041 0.342613 1.41262 0 0 0 0
[15] H 0 211 0 1.21225 1.80642 0.0277323 3.79259 0 0 0 0
[16] H 0 2112 0 1.35658 1.41734 0.75564 3.1085 0 0 0 0
[17] H 0 -2212 0 4.78224 1.29875 0.620219 9.46184 0 0 0 0
[18] H 0 2212 0 1.43398 1.33644 0.504363 3.06409 0 0 0 0
[19] H 0 211 0 2.18054 0.898747 0.528579 3.12522 0 0 0 0
[20] H 0 -2212 0 2.11215 0.985479 0.493314 3.35729 0 0 0 0
[21] H 0 -211 0 0.918444 0.688008 0.242483 1.15301 0 0 0 0
[22] H 0 -211 0 0.293935 0.127425 5.70497 0.327549 0 0 0 0
[23] H 0 211 0 0.372038 2.00159 5.97381 1.40876 0 0 0 0
[24] H 0 211 0 0.200304 0.729499 6.08632 0.291581 0 0 0 0
[25] H 0 -211 0 0.509849 1.17486 5.835 0.914813 0 0 0 0
[26] H 0 -211 0 0.660732 4.76317 3.56537 38.6944 0 0 0 0
[27] H 0 211 0 0.397405 4.74763 3.7291 22.9146 0 0 0 0
[28] H 0 -211 0 0.113303 3.36315 3.30427 1.64399 0 0 0 0
[29] H 0 2212 0 1.60831 4.31842 3.1882 60.3858 0 0 0 0
[30] H 0 -2112 0 0.86092 4.15288 3.26563 27.4075 0 0 0 0
[31] H 0 -321 0 0.79245 2.71116 3.3694 6.00852 0 0 0 0
[32] H 0 321 0 0.612034 2.53519 1.93042 3.91706 0 0 0 0
[33] H 0 211 0 0.763279 4.52826 0.616886 35.3432 0 0 0 0
[34] H 0 -211 0 1.48932 3.79043 0.935209 32.9871 0 0 0 0
[35] H 0 211 0 1.7232 3.74297 5.96578 36.4 0 0 0 0
[36] H 0 -211 0 0.161235 3.81158 4.47539 3.65014 0 0 0 0
[37] H 0 211 0 0.563876 4.82222 5.57428 35.0306 0 0 0 0
[38] H 0 -211 0 0.411239 4.68336 5.29874 22.2365 0 0 0 0
[39] H 0 211 0 0.325494 3.46671 0.223386 5.21995 0 0 0 0
[40] H 0 3112 0 0.112395 5.41667 4.89248 12.7085 0 0 0 0
[41] H 0 -211 0 0.649748 5.1641 5.45957 56.8162 0 0 0 0
[42] H 0 211 0 0.714107 4.65406 3.02012 37.498 0 0 0 0
[43] H 0 2112 0 0.811263 3.78489 0.645919 17.8942 0 0 0 0
[44] H 0 211 0 0.454443 -1.22026 6.04201 0.848465 0 0 0 0
[45] H 0 211 0 0.316452 -4.10543 3.74437 9.60296 0 0 0 0
[46] H 0 211 0 0.0875653 0.537492 1.6108 0.172001 0 0 0 0
[47] H 0 321 0 0.677855 -2.19313 3.38415 3.11506 0 0 0 0
[48] H 0 211 0 0.242062 -1.83101 2.76244 0.78712 0 0 0 0
[49] H 0 -211 0 0.118459 -1.77111 5.12539 0.384424 0 0 0 0
[50] H 0 211 0 0.949852 -4.55736 1.32819 45.2805 0 0 0 0
[51] H 0 310 0 0.593195 -4.62416 0.818418 30.2355 0 0 0 0
[52] H 0 211 0 0.222144 -4.37139 4.4607 8.79427 0 0 0 0
[53] H 0 -211 0 1.37291 -3.40202 4.60386 20.6338 0 0 0 0
[54] H 0 -211 0 0.58948 -3.95073 4.27286 15.3249 0 0 0 0
[55] H 0 310 0 0.430852 -3.8546 4.25724 10.1869 0 0 0 0
[56] H 0 310 0 3.8164 -4.07737 3.29901 112.598 0 0 0 0
[57] H 0 211 0 2.34394 1.00153 0.600723 3.62379 0 0 0 0
[58] H 0 -211 0 0.713148 0.888196 5.94905 1.023 0 0 0 0
[59] H 0 321 0 2.18907 0.550792 0.0454519 2.57732 0 0 0 0
[60] H 0 -211 0 0.388735 -0.0839084 0.150935 0.41432 0 0 0 0
[61] H 0 -321 0 1.46784 0.334149 6.16757 1.62725 0 0 0 0
[62] H 0 211 0 0.311624 0.273735 5.22769 0.352206 0 0 0 0
[63] H 0 211 0 0.815495 1.09996 5.95414 1.36776 0 0 0 0
[64] H 0 -211 0 0.580792 1.39655 4.94208 1.25321 0 0 0 0
[65] H 0 211 0 1.42306 1.0934 4.75647 2.36603 0 0 0 0
[66] H 0 -211 0 0.0648741 0.0931461 1.34092 0.154029 0 0 0 0
[67] H 0 211 0 0.811824 4.26241 2.34851 28.8181 0 0 0 0
[68] H 0 -211 0 0.943492 4.77284 2.93556 55.7904 0 0 0 0
[69] H 0 130 0 1.05665 3.60057 2.82693 19.3676 0 0 0 0
[70] H 0 -321 0 0.458818 4.55445 1.36345 21.8144 0 0 0 0
[71] H 0 211 0 0.297745 2.66979 3.29348 2.16408 0 0 0 0
[72] H 0 -211 0 0.500262 2.62054 5.1832 3.45861 0 0 0 0
[73] H 0 211 0 2.07594 2.78544 3.68739 16.8869 0 0 0 0
[74] H 0 -211 0 1.06663 2.47561 4.4046 6.3869 0 0 0 0
[75] H 0 -3122 0 1.66399 2.63644 4.1626 11.7302 0 0 0 0
[76] H 0 211 0 0.0533809 3.19908 2.39595 0.669969 0 0 0 0
[77] H 0 -211 0 0.391067 8.68398 1.85184 1155.12 0 0 0 0
[78] H 0 211 0 0.628051 5.71668 4.02439 95.4316 0 0 0 0
[79] H 0 -211 0 0.215722 3.25908 3.50765 2.81476 0 0 0 0
[80] H 0 -2212 0 0.164253 2.68964 4.53551 1.53512 0 0 0 0
[81] H 0 211 0 0.206138 0.977959 2.53341 0.342548 0 0 0 0
[82] H 0 211 0 0.582246 -1.60825 4.31217 1.5186 0 0 0 0
[83] H 0 -211 0 0.583982 -0.817081 0.745602 0.802245 0 0 0 0
[84] H 0 -211 0 0.289908 -4.19749 5.19408 9.64538 0 0 0 0
[85] H 0 310 0 0.451698 -3.84219 0.00581844 10.5474 0 0 0 0
[86] H 0 3122 0 1.36348 0.557968 4.40799 1.93526 0 0 0 0
[87] H 0 22 0 0.178423 0.494409 4.0286 0.200678 0 0 0 0
[88] H 0 211 0 0.980373 0.111559 3.75036 0.996304 0 0 0 0
[89] H 0 -211 0 0.377732 -0.413119 4.07159 0.433508 0 0 0 0
[90] H 0 22 0 0.0174121 -2.33417 1.82218 0.0906978 0 0 0 0
[91] H 0 22 0 0.415571 -0.928319 1.37836 0.60787 0 0 0 0
[92] H 0 22 0 0.530728 -3.56186 6.16164 9.35594 0 0 0 0
[93] H 0 22 0 1.90573 -3.37891 5.64283 27.9884 0 0 0 0
[94] H 0 22 0 0.772558 -2.99298 6.16166 7.72371 0 0 0 0
[95] H 0 22 0 0.0749115 -2.61504 0.294103 0.514677 0 0 0 0
[96] H 0 22 0 0.496806 -2.24359 5.44244 2.36808 0 0 0 0
[97] H 0 22 0 0.262748 -2.11653 2.07961 1.10653 0 0 0 0
[98] H 0 22 0 0.84717 -1.88535 1.91158 2.85514 0 0 0 0
[99] H 0 211 0 1.34149 -1.30953 1.62442 2.66945 0 0 0 0
[100] H 0 -211 0 0.314833 -1.01835 1.05911 0.512072 0 0 0 0
[101] H 0 22 0 0.147867 -4.8802 6.09648 9.73442 0 0 0 0
[102] H 0 22 0 0.513562 -4.74846 6.14188 29.6365 0 0 0 0
[103] H 0 22 0 0.0279957 -4.2656 5.07773 0.996956 0 0 0 0
[104] H 0 211 0 2.16763 -4.28 2.77522 78.3107 0 0 0 0
[105] H 0 -211 0 1.32203 -4.00814 2.69585 36.3976 0 0 0 0
[106] H 0 211 0 0.211101 0.999022 6.2475 0.354164 0 0 0 0
[107] H 0 -211 0 0.410472 1.72284 0.0442818 1.19424 0 0 0 0
[108] H 0 211 0 0.315593 2.26222 0.855994 1.53831 0 0 0 0
[109] H 0 -211 0 0.909682 1.83862 0.316077 2.93563 0 0 0 0
[110] H 0 22 0 0.149743 3.87646 2.7648 3.61434 0 0 0 0
[111] H 0 22 0 0.582096 3.44339 2.90102 9.11706 0 0 0 0
[112] H 0 211 0 0.279442 3.84527 2.42783 6.53941 0 0 0 0
[113] H 0 -211 0 0.128727 3.37283 3.19428 1.88429 0 0 0 0
[114] H 0 211 0 0.712522 3.17284 2.12917 8.52189 0 0 0 0
[115] H 0 -211 0 0.085723 3.75306 2.67483 1.83442 0 0 0 0
[116] H 0 22 0 0.259549 3.872 2.75939 6.23686 0 0 0 0
[117] H 0 22 0 0.0972528 3.06887 2.96312 1.04859 0 0 0 0
[118] H 0 22 0 1.10653 4.02661 5.60588 31.0318 0 0 0 0
[119] H 0 22 0 0.955428 4.0266 5.73725 26.794 0 0 0 0
[120] H 0 22 0 1.46765 4.06411 5.24907 42.731 0 0 0 0
[121] H 0 22 0 0.427532 4.10412 5.08324 12.9555 0 0 0 0
[122] H 0 22 0 0.218013 7.7848 5.85811 262.028 0 0 0 0
[123] H 0 22 0 0.241018 8.29511 6.14302 482.546 0 0 0 0
[124] H 0 22 0 0.0433108 -1.74424 3.91754 0.127687 0 0 0 0
[125] H 0 22 0 0.139639 -1.166 2.00579 0.245816 0 0 0 0
[126] H 0 22 0 0.0884611 -2.86873 2.80591 0.781615 0 0 0 0
[127] H 0 22 0 0.453868 -2.44124 2.28201 2.62662 0 0 0 0
[128] H 0 22 0 0.418875 -5.02021 6.12578 31.7194 0 0 0 0
[129] H 0 22 0 0.504684 -4.73137 6.07917 28.6306 0 0 0 0
[130] H 0 22 0 0.372909 0.939348 3.25259 0.549891 0 0 0 0
[131] H 0 22 0 1.07445 0.951252 3.4659 1.59836 0 0 0 0
[132] H 0 22 0 0.0592528 -1.46879 4.25413 0.135516 0 0 0 0
[133] H 0 22 0 0.822049 -1.62617 3.65422 2.17064 0 0 0 0
[134] H 0 22 0 0.387371 -2.48396 0.923736 2.33818 0 0 0 0
[135] H 0 22 0 0.121309 -2.88359 0.443876 1.08779 0 0 0 0
[136] H 0 22 0 0.291603 -2.78172 1.63363 2.36325 0 0 0 0
[137] H 0 22 0 0.311947 -2.51538 1.99466 1.9422 0 0 0 0
[138] H 0 22 0 0.321837 -5.52064 0.86551 40.1972 0 0 0 0
[139] H 0 22 0 0.228009 -5.41426 1.35723 25.6043 0 0 0 0
[140] H 0 22 0 0.0187049 -3.7495 1.70285 0.397696 0 0 0 0
[141] H 0 22 0 0.195557 -2.52482 3.97076 1.22895 0 0 0 0
[142] H 0 22 0 0.497573 -3.97589 2.81859 13.2644 0 0 0 0
[143] H 0 22 0 0.348923 -4.12355 3.10787 10.7807 0 0 0 0
[144] H 0 22 0 0.595122 0.54629 5.62537 0.686155 0 0 0 0
[145] H 0 22 0 1.49885 0.421078 5.5566 1.6337 0 0 0 0
[146] H 0 22 0 0.592953 0.380701 5.35214 0.636444 0 0 0 0
[147] H 0 22 0 0.300621 0.208223 5.08227 0.307162 0 0 0 0
[148] H 0 22 0 0.600773 1.18499 5.47662 1.0743 0 0 0 0
[149] H 0 22 0 0.163471 1.03244 5.88214 0.258615 0 0 0 0
[150] H 0 22 0 0.629168 1.13003 4.83127 1.07549 0 0 0 0
[151] H 0 22 0 0.247981 1.16332 5.17303 0.435579 0 0 0 0
[152] H 0 22 0 0.597346 3.80345 1.45415 13.4038 0 0 0 0
[153] H 0 22 0 0.403284 4.06022 1.5508 11.6961 0 0 0 0
[154] H 0 22 0 0.0121386 7.8481 4.92076 15.5426 0 0 0 0
[155] H 0 22 0 0.434987 7.26826 0.793636 311.896 0 0 0 0
[156] H 0 22 0 0.179689 5.9198 2.75254 33.4525 0 0 0 0
[157] H 0 22 0 0.243028 5.69314 2.13826 36.0689 0 0 0 0
[158] H 0 22 0 0.270718 1.35359 5.02167 0.558978 0 0 0 0
[159] H 0 22 0 0.126452 1.88838 5.5159 0.427407 0 0 0 0
[160] H 0 22 0 0.416735 -4.81066 0.742086 25.5918 0 0 0 0
[161] H 0 22 0 0.325457 -4.57702 0.459193 15.8227 0 0 0 0
[162] H 0 22 0 0.153496 0.330054 4.2321 0.161932 0 0 0 0
[163] H 0 22 0 0.161262 -0.157874 4.9497 0.163276 0 0 0 0
[164] H 0 22 0 0.0837903 -1.58368 3.38449 0.212747 0 0 0 0
[165] H 0 22 0 0.183508 -1.63371 2.23482 0.48795 0 0 0 0
[166] H 0 22 0 0.0885573 -0.987229 2.82051 0.135333 0 0 0 0
[167] H 0 22 0 0.13806 -0.994787 1.50748 0.212194 0 0 0 0
[168] H 0 22 0 0.0602811 -1.16183 3.41318 0.105753 0 0 0 0
[169] H 0 22 0 0.0726803 -1.8141 6.01707 0.22889 0 0 0 0
[170] H 0 22 0 0.0413578 -4.65116 2.17768 2.16541 0 0 0 0
[171] H 0 22 0 0.42271 -3.97008 2.94474 11.2034 0 0 0 0
[172] H 0 22 0 0.778364 1.27574 0.402401 1.50247 0 0 0 0
[173] H 0 22 0 0.354777 1.37621 0.639337 0.747229 0 0 0 0
[174] H 0 22 0 0.450998 1.27324 0.224875 0.868699 0 0 0 0
[175] H 0 22 0 0.10678 1.74302 0.619291 0.314442 0 0 0 0
[176] H 0 22 0 0.561717 4.55498 2.93731 26.714 0 0 0 0
[177] H 0 22 0 0.093905 4.7836 2.38927 5.61284 0 0 0 0
