[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11
[3] V 0 0 0 11
[0]=>[1] P 0 -3 0 2.34981 -3.0843 0.314816 25.7485 0 0 0 0
[1]=>[2] P 0 -3 0 1.28327 -3.0392 0.467847 13.4443 0.954522 0.310836 -10.9453 11
[1]=>[3] P 0 21 0 1.09894 -3.10606 0.135861 12.3058 0.954522 0.310836 -10.9453 11
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 1.3266 -4.53708 3.82934 61.9732 0 0 0 0
[1] H 0 -211 0 0.740571 -1.96411 5.60502 2.69517 0 0 0 0
[2] H 0 2212 0 1.76731 -2.0468 5.20794 7.01934 0 0 0 0
[3] H 0 211 0 0.405903 -2.86392 0.0162944 3.57206 0 0 0 0
[4] H 0 211 0 0.104967 -1.6487 5.94298 0.315563 0 0 0 0
[5] H 0 -211 0 0.351345 0.722321 4.05673 0.468337 0 0 0 0
[6] H 0 -211 0 0.442071 3.47761 0.585529 7.16578 0 0 0 0
[7] H 0 2212 0 1.55892 3.55863 0.911444 27.409 0 0 0 0
[8] H 0 -2212 0 1.29668 4.11961 1.04571 39.9172 0 0 0 0
[9] H 0 -321 0 1.55018 3.12133 0.0477273 17.6175 0 0 0 0
[10] H 0 211 0 0.585648 -0.605592 3.86032 0.71021 0 0 0 0
[11] H 0 -2212 0 0.823948 -0.617001 0.72129 1.36095 0 0 0 0
[12] H 0 211 0 0.204776 -5.40033 1.10356 22.6778 0 0 0 0
[13] H 0 321 0 0.656063 -2.7045 3.95742 4.94965 0 0 0 0
[14] H 0 -211 0 0.122027 -4.31257 3.72945 4.5565 0 0 0 0
[15] H 0 -321 0 0.211643 -2.96374 4.10258 2.11372 0 0 0 0
[16] H 0 211 0 0.558999 -2.93911 4.68668 5.29891 0 0 0 0
[17] H 0 -2212 0 0.366056 -2.59801 1.36206 2.64497 0 0 0 0
[18] H 0 -211 0 0.151196 -2.92691 0.209058 1.42231 0 0 0 0
[19] H 0 211 0 0.583901 -1.20746 3.32561 1.07297 0 0 0 0
[20] H 0 -211 0 0.45119 -0.895032 3.45227 0.659245 0 0 0 0
[21] H 0 321 0 1.30634 0.136063 3.66468 1.40785 0 0 0 0
[22] H 0 -211 0 0.482065 0.844383 3.33217 0.678876 0 0 0 0
[23] H 0 130 0 0.502256 0.586109 2.88351 0.772608 0 0 0 0
[24] H 0 211 0 0.262524 -0.319501 3.26561 0.309317 0 0 0 0
[25] H 0 -211 0 1.00925 0.17771 3.78654 1.03469 0 0 0 0
[26] H 0 211 0 1.35131 1.67066 3.50135 3.7213 0 0 0 0
[27] H 0 211 0 0.433554 3.46503 0.360764 6.94012 0 0 0 0
[28] H 0 -211 0 0.622145 3.89445 2.07804 15.2897 0 0 0 0
[29] H 0 211 0 0.862973 3.7155 0.678813 17.7361 0 0 0 0
[30] H 0 211 0 0.268255 3.38738 4.40802 3.97557 0 0 0 0
[31] H 0 -211 0 0.115488 1.75394 1.83588 0.370864 0 0 0 0
[32] H 0 211 0 0.349443 -0.254232 3.97985 0.386851 0 0 0 0
[33] H 0 2112 0 0.17651 0.109969 3.8974 0.956204 0 0 0 0
[34] H 0 -211 0 0.154545 -0.0770563 1.68381 0.208581 0 0 0 0
[35] H 0 211 0 0.529764 -2.16042 1.44071 2.3325 0 0 0 0
[36] H 0 321 0 0.329405 -2.72781 0.553393 2.5783 0 0 0 0
[37] H 0 -211 0 0.213236 -3.69054 0.158697 4.27674 0 0 0 0
[38] H 0 130 0 1.08331 3.21214 0.664922 13.4815 0 0 0 0
[39] H 0 22 0 0.196212 -4.15544 5.98799 6.25871 0 0 0 0
[40] H 0 22 0 0.0279866 -5.11166 4.25057 2.32221 0 0 0 0
[41] H 0 22 0 0.0305868 -4.67661 5.49572 1.64273 0 0 0 0
[42] H 0 22 0 0.340249 -4.43209 4.08025 14.3108 0 0 0 0
[43] H 0 22 0 0.180167 -2.06057 5.14825 0.718667 0 0 0 0
[44] H 0 22 0 0.411048 -2.54927 5.09924 2.6463 0 0 0 0
[45] H 0 22 0 0.321712 -4.22085 5.10705 10.9553 0 0 0 0
[46] H 0 22 0 0.0591043 -4.52926 6.07275 2.73949 0 0 0 0
[47] H 0 22 0 0.353374 -0.331318 4.52799 0.372948 0 0 0 0
[48] H 0 22 0 0.375159 -0.693383 4.45795 0.469014 0 0 0 0
[49] H 0 22 0 0.0609601 1.95855 1.77055 0.220375 0 0 0 0
[50] H 0 22 0 0.274246 2.36148 0.76707 1.46734 0 0 0 0
[51] H 0 22 0 0.0828735 0.659365 4.5532 0.101551 0 0 0 0
[52] H 0 22 0 0.0775324 1.67188 5.9834 0.213605 0 0 0 0
[53] H 0 22 0 0.334268 1.267 4.14953 0.640434 0 0 0 0
[54] H 0 22 0 0.219749 1.56123 0.973859 0.546577 0 0 0 0
[55] H 0 22 0 0.336366 4.18325 2.83772 11.0318 0 0 0 0
[56] H 0 11 0 0.0832019 4.68638 2.4043 4.51241 0 0 0 0
[57] H 0 -11 0 0.0221286 3.62368 2.44735 0.414933 0 0 0 0
[58] H 0 22 0 0.39901 3.08049 4.88271 4.35222 0 0 0 0
[59] H 0 22 0 0.0613043 2.90484 4.01038 0.56146 0 0 0 0
[60] H 0 22 0 0.396584 2.3047 0.658414 2.00691 0 0 0 0
[61] H 0 22 0 0.549923 2.52281 0.84786 3.44906 0 0 0 0
[62] H 0 22 0 0.300348 -4.11854 4.27633 9.23351 0 0 0 0
[63] H 0 22 0 0.36195 -4.51597 4.18941 16.5551 0 0 0 0
[64] H 0 22 0 0.235658 -0.607776 6.28233 0.280539 0 0 0 0
[65] H 0 22 0 0.0759367 0.0198088 0.802341 0.0759516 0 0 0 0
[66] H 0 22 0 0.139128 -1.87126 0.302881 0.462631 0 0 0 0
[67] H 0 22 0 0.0955503 -0.762624 0.404432 0.124709 0 0 0 0
[68] H 0 22 0 0.0394694 1.30801 3.45658 0.0783304 0 0 0 0
[69] H 0 22 0 0.371652 1.66011 4.56999 1.01275 0 0 0 0
[70] H 0 22 0 1.01291 0.857187 2.97232 1.40839 0 0 0 0
[71] H 0 22 0 0.0787059 1.323 2.88507 0.158238 0 0 0 0
[72] H 0 22 0 0.441258 1.60061 2.88501 1.13797 0 0 0 0
[73] H 0 22 0 0.576042 1.86175 2.82936 1.89817 0 0 0 0
[74] H 0 22 0 0.58992 3.65028 1.1446 11.3593 0 0 0 0
[75] H 0 22 0 0.145274 3.66272 0.679502 2.83234 0 0 0 0
[76] H 0 22 0 0.356644 2.29755 0.250198 1.7922 0 0 0 0
[77] H 0 22 0 0.552851 2.562 0.101522 3.60429 0 0 0 0
[78] H 0 22 0 0.450748 0.354964 0.33406 0.479444 0 0 0 0
[79] H 0 22 0 0.210566 -0.00118896 0.0808543 0.210566 0 0 0 0
[80] H 0 22 0 0.406543 -2.04239 5.34771 1.59339 0 0 0 0
[81] H 0 22 0 0.0365519 -0.985133 5.36253 0.0557701 0 0 0 0
[82] H 0 22 0 0.331778 3.00143 2.72007 3.34498 0 0 0 0
[83] H 0 22 0 0.0200189 3.93407 1.24521 0.511826 0 0 0 0
[84] H 0 22 0 0.198073 3.47972 1.95146 3.21686 0 0 0 0
[85] H 0 22 0 0.46366 3.24872 2.33431 5.98035 0 0 0 0
[86] H 0 22 0 0.0473436 3.53671 1.33148 0.8139 0 0 0 0
[87] H 0 22 0 0.152317 2.8152 2.89378 1.27615 0 0 0 0
4 Event
# sigmaGen 15.7145
# sigmaErr 6.48695
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.48981 2.61679 4.24273 51.5476 0 0 0 0
0 21 0 4.2289 -4.63834 1.18054 218.596 0 0 0 0
0 21 0 4.03842 0.583205 1.83483 4.7449 0 0 0 0
0 21 0 2.84929 -0.572581 1.67948 3.32926 0 0 0 0
0 21 0 2.7309 2.01182 0.247348 10.392 0 0 0 0
0 21 0 2.26489 -4.99951 4.84907 167.995 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.48981 2.61679 4.24273 51.5476 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.48867 2.61679 4.24273 51.5476 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.2289 -4.63834 1.18054 218.596 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22886 -4.63834 1.18054 218.596 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.03842 0.583205 1.83483 4.7449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.96511 0.583205 1.83483 4.7449 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84929 -0.572581 1.67948 3.32926 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.7432 -0.572581 1.67948 3.32926 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7309 2.01182 0.247348 10.392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72064 2.01182 0.247348 10.392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26489 -4.99951 4.84907 167.995 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26485 -4.99951 4.84907 167.995 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -2112 0 0.668991 6.13502 5.52217 154.457 0 0 0 0
[1] H 0 211 0 1.73642 2.8172 4.2617 14.5777 0 0 0 0
[2] H 0 321 0 0.924948 2.65534 4.80993 6.63184 0 0 0 0
[3] H 0 -321 0 1.15525 0.601829 1.84757 1.45704 0 0 0 0
[4] H 0 211 0 0.77323 -0.613881 2.11311 0.934046 0 0 0 0
[5] H 0 -211 0 0.68811 -0.117291 1.30689 0.706767 0 0 0 0
[6] H 0 211 0 0.105552 -1.94788 2.05471 0.402649 0 0 0 0
[7] H 0 -211 0 0.520326 -2.80876 1.13159 4.33385 0 0 0 0
[8] H 0 321 0 0.408731 -3.65807 1.41828 7.94719 0 0 0 0
[9] H 0 -211 0 0.641206 -6.7381 0.447708 270.575 0 0 0 0
[10] H 0 321 0 0.439767 -6.82109 5.74501 201.631 0 0 0 0
[11] H 0 211 0 0.5914 -7.31226 1.63491 443.124 0 0 0 0
[12] H 0 2112 0 0.142973 9.57113 3.32197 1025.45 0 0 0 0
[13] H 0 -211 0 0.121146 4.43685 2.32984 5.12154 0 0 0 0
[14] H 0 211 0 0.593155 2.75026 4.21741 4.6615 0 0 0 0
[15] H 0 -211 0 0.274363 3.58841 5.88722 4.96853 0 0 0 0
[16] H 0 -211 0 0.268347 2.02108 5.86229 1.03973 0 0 0 0
[17] H 0 -321 0 0.687572 2.49732 0.695098 4.23415 0 0 0 0
[18] H 0 211 0 0.672437 1.91045 6.28272 2.3255 0 0 0 0
[19] H 0 321 0 0.946088 1.39368 1.00357 2.08294 0 0 0 0
[20] H 0 -211 0 0.131093 2.91353 0.679566 1.21906 0 0 0 0
[21] H 0 130 0 0.140453 2.6549 2.26283 1.12038 0 0 0 0
[22] H 0 211 0 0.472232 -1.98691 2.93961 1.75991 0 0 0 0
[23] H 0 -211 0 0.474325 -1.21039 1.50159 0.877492 0 0 0 0
[24] H 0 211 0 0.470161 -2.95239 3.89384 4.51662 0 0 0 0
[25] H 0 -211 0 0.116569 -4.69096 4.10398 6.35258 0 0 0 0
[26] H 0 -211 0 0.387535 -7.80008 5.52161 472.947 0 0 0 0
[27] H 0 130 0 0.750456 -0.193559 1.34387 0.912231 0 0 0 0
[28] H 0 310 0 1.14513 -5.45519 0.656417 133.967 0 0 0 0
[29] H 0 310 0 0.309332 -7.70824 4.30141 344.382 0 0 0 0
[30] H 0 22 0 0.435014 8.03473 1.80439 671.294 0 0 0 0
[31] H 0 22 0 0.343469 8.04733 2.15516 536.744 0 0 0 0
[32] H 0 22 0 0.171151 2.94683 0.824379 1.63433 0 0 0 0
[33] H 0 22 0 0.10572 3.87837 1.09831 2.55665 0 0 0 0
[34] H 0 22 0 0.0591845 2.09542 5.67423 0.244191 0 0 0 0
[35] H 0 22 0 0.0674179 3.13113 1.73313 0.773404 0 0 0 0
[36] H 0 22 0 0.0503911 3.37521 2.60631 0.73734 0 0 0 0
[37] H 0 22 0 0.113492 2.50453 0.845056 0.699085 0 0 0 0
[38] H 0 211 0 0.867026 2.49981 4.44549 5.31767 0 0 0 0
[39] H 0 -211 0 0.190326 2.99835 4.46601 1.91807 0 0 0 0
[40] H 0 211 0 0.315561 1.69523 3.20248 0.899424 0 0 0 0
[41] H 0 -211 0 0.369756 2.28209 3.18997 1.83545 0 0 0 0
[42] H 0 211 0 0.0565596 -1.83122 2.31318 0.228594 0 0 0 0
[43] H 0 -211 0 0.57116 -0.0359068 0.927813 0.588323 0 0 0 0
[44] H 0 211 0 0.736938 -4.68565 1.57482 39.9386 0 0 0 0
[45] H 0 -211 0 0.232523 -4.3512 1.15247 9.02113 0 0 0 0
[46] H 0 22 0 0.0268583 -5.69708 6.19855 4.0019 0 0 0 0
[47] H 0 22 0 0.172745 -4.39967 1.4831 7.03381 0 0 0 0
[48] H 0 22 0 0.238131 -5.00647 6.16976 17.7863 0 0 0 0
[49] H 0 22 0 0.309315 -5.34677 3.87509 32.4678 0 0 0 0
[50] H 0 22 0 0.580249 -7.73932 3.27349 666.391 0 0 0 0
[51] H 0 22 0 0.0142378 -8.08783 4.88564 23.1693 0 0 0 0
[52] H 0 22 0 0.135654 6.9641 4.02178 71.7586 0 0 0 0
[53] H 0 22 0 0.0475067 5.95401 5.45066 9.15207 0 0 0 0
[54] H 0 22 0 0.0733418 3.75337 4.03016 1.56541 0 0 0 0
[55] H 0 22 0 0.908803 3.58203 4.5292 16.3468 0 0 0 0
[56] H 0 22 0 0.0804934 3.41077 1.55875 1.22035 0 0 0 0
[57] H 0 22 0 0.291741 3.12089 2.41618 3.3128 0 0 0 0
[58] H 0 22 0 0.0924057 2.4795 3.64198 0.555318 0 0 0 0
[59] H 0 22 0 0.632642 2.8267 4.08128 5.36127 0 0 0 0
[60] H 0 22 0 0.10904 2.52131 4.20698 0.682878 0 0 0 0
[61] H 0 22 0 0.484513 2.47091 3.61321 2.88715 0 0 0 0
[62] H 0 22 0 0.31331 0.27363 2.34519 0.325113 0 0 0 0
[63] H 0 22 0 0.276718 0.431281 1.9114 0.302854 0 0 0 0
[64] H 0 22 0 0.0399067 -3.25936 2.2781 0.520209 0 0 0 0
[65] H 0 22 0 0.327001 -2.27478 1.68114 1.60697 0 0 0 0
[66] H 0 22 0 0.41398 -4.35394 0.464013 16.1032 0 0 0 0
[67] H 0 22 0 0.464476 -4.07591 0.333703 13.6837 0 0 0 0
[68] H 0 22 0 0.026501 -5.4322 5.53317 3.02981 0 0 0 0
[69] H 0 22 0 0.172272 -5.42172 2.48804 19.4902 0 0 0 0
[70] H 0 22 0 0.0935567 1.63739 0.960732 0.249618 0 0 0 0
[71] H 0 22 0 0.0891252 1.89747 5.61457 0.303869 0 0 0 0
[72] H 0 22 0 0.304602 -0.184217 1.70575 0.309786 0 0 0 0
[73] H 0 22 0 0.197364 -0.130922 1.15073 0.199058 0 0 0 0
[74] H 0 22 0 0.0707241 -3.75831 0.14946 1.517 0 0 0 0
[75] H 0 22 0 0.0679272 -4.2513 3.97947 2.38461 0 0 0 0
[76] H 0 211 0 0.405916 -5.09213 4.49534 33.0301 0 0 0 0
[77] H 0 -211 0 0.219179 -4.40685 1.73217 8.98994 0 0 0 0
[78] H 0 211 0 0.573761 -4.9994 4.98236 42.5534 0 0 0 0
[79] H 0 -211 0 0.047176 -7.86651 4.20825 61.5285 0 0 0 0
[80] H 0 22 0 0.115319 2.10799 4.56452 0.481641 0 0 0 0
[81] H 0 22 0 0.339416 2.72841 4.3029 2.60907 0 0 0 0
[82] H 0 22 0 0.0774294 2.16263 4.17117 0.341038 0 0 0 0
[83] H 0 22 0 0.0443297 3.25322 1.0925 0.57434 0 0 0 0
[84] H 0 22 0 0.162137 3.08306 4.73011 1.77305 0 0 0 0
[85] H 0 22 0 0.252415 2.53106 4.36384 1.59607 0 0 0 0
5 Event
# sigmaGen 15.9165
# sigmaErr 6.1387
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.15244 -1.93137 2.36743 21.6685 0 0 0 0
0 21 0 4.7085 0.252572 5.31035 4.85948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.15244 -1.93137 2.36743 21.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.10755 -1.93137 2.36743 21.6685 0 0 0 0
[1]=>[2] P 0 21 0 5.64342 -1.9432 2.41663 20.2194 -0.141073 0.137939 -0.666293 0.7
[1]=>[3] P 0 21 0 0.546661 -1.62265 1.83489 1.44914 -0.141073 0.137939 -0.666293 0.7
[2]=>[4] P 0 21 0 4.58393 -2.00767 2.30504 17.397 -0.266425 0.248987 -1.23884 1.3
[2]=>[5] P 0 21 0 1.20178 -1.4919 2.8553 2.82234 -0.266425 0.248987 -1.23884 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.7085 0.252572 5.31035 4.85948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 4.42574 0.252572 5.31035 4.85948 0 0 0 0
[1]=>[2] P 0 21 0 1.10595 0.600667 5.24885 1.39106 0.922875 -1.35489 0.418468 1.8
[1]=>[3] P 0 21 0 3.32258 0.127496 5.3308 3.46843 0.922875 -1.35489 0.418468 1.8
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.428784 7.69982 0.643191 473.366 0 0 0 0
[1] H 0 211 0 0.275094 8.29417 4.33411 550.253 0 0 0 0
[2] H 0 2212 0 0.291078 8.24536 3.25868 554.492 0 0 0 0
[3] H 0 -2112 0 0.485451 7.17939 5.90516 318.483 0 0 0 0
[4] H 0 -211 0 0.88692 -0.159094 5.50938 0.908947 0 0 0 0
[5] H 0 211 0 0.679479 -1.55118 2.90747 1.6804 0 0 0 0
[6] H 0 211 0 0.157929 -7.6338 0.285974 163.212 0 0 0 0
[7] H 0 2112 0 0.182794 -7.81863 2.87725 227.259 0 0 0 0
[8] H 0 -2112 0 0.419074 -7.7955 4.7462 509.1 0 0 0 0
[9] H 0 -211 0 0.426359 -8.0499 0.590348 667.992 0 0 0 0
[10] H 0 211 0 0.353761 -5.93404 3.28936 66.8042 0 0 0 0
[11] H 0 -211 0 0.164838 5.04474 1.35479 12.793 0 0 0 0
[12] H 0 -211 0 0.0731446 6.29407 2.82908 19.799 0 0 0 0
[13] H 0 211 0 0.278121 1.82836 4.59467 0.898715 0 0 0 0
[14] H 0 -211 0 0.666417 2.67352 6.10731 4.8535 0 0 0 0
[15] H 0 211 0 0.275826 1.20067 0.99137 0.518831 0 0 0 0
[16] H 0 -211 0 0.28125 3.16715 0.852343 3.34725 0 0 0 0
[17] H 0 211 0 0.795642 1.21879 5.63689 1.4701 0 0 0 0
[18] H 0 211 0 0.988734 0.398024 4.47149 1.07717 0 0 0 0
[19] H 0 -211 0 0.167169 -0.165861 0.040363 0.219548 0 0 0 0
[20] H 0 211 0 0.943661 1.1666 5.08794 1.66787 0 0 0 0
[21] H 0 -211 0 0.21209 0.0822165 0.350441 0.254493 0 0 0 0
[22] H 0 211 0 0.239653 -1.18643 5.01694 0.451191 0 0 0 0
[23] H 0 -211 0 0.106822 -2.57833 5.76081 0.721382 0 0 0 0
[24] H 0 130 0 0.48519 -2.30459 2.24382 2.50494 0 0 0 0
[25] H 0 310 0 1.17469 -2.03101 2.05857 4.58082 0 0 0 0
[26] H 0 2112 0 0.210405 -3.62426 4.404 4.05784 0 0 0 0
[27] H 0 211 0 1.00399 -1.96096 2.33627 3.64059 0 0 0 0
[28] H 0 -211 0 0.36923 -1.48806 1.23283 0.870516 0 0 0 0
[29] H 0 -2212 0 0.719073 -2.91159 2.64356 6.69607 0 0 0 0
[30] H 0 211 0 0.250911 2.22857 3.43323 1.1868 0 0 0 0
[31] H 0 -211 0 0.169273 1.54948 4.29819 0.439292 0 0 0 0
[32] H 0 22 0 0.292582 -1.31813 2.43083 0.585757 0 0 0 0
[33] H 0 22 0 0.126247 -1.32739 3.14838 0.254787 0 0 0 0
[34] H 0 211 0 0.0491018 -3.88465 0.648594 1.20303 0 0 0 0
[35] H 0 -211 0 0.196058 -1.86478 3.48848 0.662781 0 0 0 0
[36] H 0 22 0 0.291799 -8.60005 1.83937 792.514 0 0 0 0
[37] H 0 22 0 0.0470945 -8.00078 0.817876 70.2482 0 0 0 0
[38] H 0 22 0 0.0474218 6.11577 3.75246 10.7398 0 0 0 0
[39] H 0 22 0 0.27526 7.18697 3.38391 181.959 0 0 0 0
[40] H 0 22 0 0.0211925 1.1575 6.02141 0.0370471 0 0 0 0
[41] H 0 22 0 0.144004 2.47245 2.72826 0.859404 0 0 0 0
[42] H 0 22 0 0.0120636 2.37884 1.89118 0.0656564 0 0 0 0
[43] H 0 22 0 0.160779 0.11698 3.30558 0.161881 0 0 0 0
[44] H 0 22 0 0.261389 -0.814823 3.01139 0.353071 0 0 0 0
[45] H 0 22 0 0.0385038 -1.75524 3.97494 0.114697 0 0 0 0
[46] H 0 22 0 0.685941 -2.46487 2.16152 4.06318 0 0 0 0
[47] H 0 22 0 0.0167576 -1.66944 1.1622 0.0460627 0 0 0 0
[48] H 0 22 0 0.061777 8.43565 2.48159 142.348 0 0 0 0
[49] H 0 22 0 0.0573182 6.52414 1.99271 19.5282 0 0 0 0
[50] H 0 22 0 0.112536 6.72948 0.792047 47.0804 0 0 0 0
[51] H 0 22 0 0.0850216 7.47026 2.0212 74.6089 0 0 0 0
[52] H 0 22 0 0.0784238 5.70409 1.84693 11.7673 0 0 0 0
[53] H 0 22 0 0.175352 6.78956 1.68458 77.9023 0 0 0 0
[54] H 0 22 0 0.287393 2.01651 5.69416 1.09858 0 0 0 0
[55] H 0 22 0 0.0610347 1.52578 4.77125 0.146977 0 0 0 0
[56] H 0 22 0 0.205685 -2.26268 1.26693 0.998895 0 0 0 0
[57] H 0 22 0 0.243179 -2.38511 1.86686 1.3317 0 0 0 0
6 Event
# sigmaGen 16.1668
# sigmaErr 2.89721
# weight 1
# HardProcess Parton List: PythiaGun
0 3 0 5.59023 -3.1408 3.81012 65.009 0 0 0 0
0 21 0 5.47917 1.60592 5.51248 14.1996 0 0 0 0
0 21 0 5.14281 0.687924 1.22174 6.40845 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.59023 -3.1408 3.81012 65.009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 5.61185 -3.1408 3.81012 65.009 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.47917 1.60592 5.51248 14.1996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.42203 1.60592 5.51248 14.1996 0 0 0 0
[1]=>[2] P 0 1 0 1.29871 1.29425 5.07566 2.57311 0.4657 -0.452212 1.55199 1.7
[1]=>[3] P 0 -1 0 4.28068 1.65334 5.64119 11.6265 0.4657 -0.452212 1.55199 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.14281 0.687924 1.22174 6.40845 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 4.7569 0.687924 1.22174 6.40845 0 0 0 0
[1]=>[2] P 0 21 0 2.19909 1.00535 1.31683 3.52411 0.0507735 0.139505 0.110375 0.2
[1]=>[3] P 0 21 0 2.57621 0.355076 1.14061 2.88434 0.0507735 0.139505 0.110375 0.2
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.317017 -1.94637 4.76738 1.14127 0 0 0 0
[1] H 0 -321 0 0.497421 0.199427 6.03243 0.707898 0 0 0 0
[2] H 0 2212 0 0.649434 0.6888 1.07811 1.23933 0 0 0 0
[3] H 0 -211 0 0.777304 -0.58714 1.80689 0.925761 0 0 0 0
[4] H 0 211 0 0.317113 7.67026 2.15793 339.887 0 0 0 0
[5] H 0 -211 0 0.729194 6.89894 4.63013 361.396 0 0 0 0
[6] H 0 -321 0 0.208884 6.89511 3.74225 103.131 0 0 0 0
[7] H 0 211 0 0.292229 3.47752 4.03169 4.73765 0 0 0 0
[8] H 0 211 0 0.32161 3.1235 0.729551 3.66416 0 0 0 0
[9] H 0 -211 0 2.36554 -3.02781 3.86215 24.4842 0 0 0 0
[10] H 0 211 0 0.447591 -0.420335 2.4669 0.507294 0 0 0 0
[11] H 0 -211 0 0.258563 -1.74078 3.09454 0.772519 0 0 0 0
[12] H 0 321 0 0.457331 -0.497046 0.295557 0.713401 0 0 0 0
[13] H 0 -211 0 0.0956244 -2.53879 2.64904 0.625067 0 0 0 0
[14] H 0 -2112 0 0.950115 1.54717 1.10666 2.51509 0 0 0 0
[15] H 0 211 0 0.40592 0.809914 1.25987 0.564033 0 0 0 0
[16] H 0 310 0 0.650674 0.755584 5.24054 0.980992 0 0 0 0
[17] H 0 310 0 0.4313 1.75682 0.439914 1.37956 0 0 0 0
[18] H 0 -211 0 0.248804 7.19941 0.267078 166.529 0 0 0 0
[19] H 0 211 0 0.357582 6.52696 0.985429 122.172 0 0 0 0
[20] H 0 211 0 0.551288 4.65982 5.96975 29.1158 0 0 0 0
[21] H 0 -211 0 0.431641 4.38265 5.69008 17.2797 0 0 0 0
[22] H 0 -211 0 0.858208 2.57137 6.11299 5.6488 0 0 0 0
[23] H 0 211 0 1.22718 1.58068 5.2763 3.11043 0 0 0 0
[24] H 0 -211 0 2.06843 1.76435 5.66781 6.21625 0 0 0 0
[25] H 0 130 0 1.95786 -3.18897 3.69111 23.7977 0 0 0 0
[26] H 0 130 0 0.573317 6.355 2.32195 164.933 0 0 0 0
[27] H 0 22 0 0.321465 -3.3755 4.01401 4.70514 0 0 0 0
[28] H 0 22 0 0.508995 -3.36562 3.6789 7.37687 0 0 0 0
[29] H 0 321 0 0.310391 -0.77966 1.67369 0.64148 0 0 0 0
[30] H 0 -321 0 0.382877 -0.366679 1.11122 0.641034 0 0 0 0
[31] H 0 22 0 0.0220821 11.0329 4.36527 683.169 0 0 0 0
[32] H 0 22 0 0.103269 9.15666 0.365569 489.36 0 0 0 0
[33] H 0 22 0 0.139704 3.12199 2.30631 1.58813 0 0 0 0
[34] H 0 22 0 0.0502518 3.18655 4.17713 0.609207 0 0 0 0
[35] H 0 22 0 0.0373276 4.01796 3.71854 1.03781 0 0 0 0
[36] H 0 22 0 0.329715 4.67076 2.64904 17.6049 0 0 0 0
