[64] H 0 22 0 0.0468451 -0.829903 1.86966 0.0639246 0 0 0 0
[65] H 0 22 0 0.728245 -0.193228 2.21018 0.741882 0 0 0 0
[66] H 0 22 0 0.293079 -4.25742 4.44828 10.3518 0 0 0 0
[67] H 0 22 0 0.202949 -3.84351 4.0822 4.73993 0 0 0 0
[68] H 0 22 0 0.386286 -4.01207 6.02995 10.6768 0 0 0 0
[69] H 0 22 0 0.272657 -3.75724 5.70029 5.84213 0 0 0 0
[70] H 0 211 0 0.352851 -4.58903 5.01583 17.3625 0 0 0 0
[71] H 0 -211 0 0.0944329 -4.15155 3.44294 3.00375 0 0 0 0
[72] H 0 22 0 0.494012 -4.44618 2.38697 21.0727 0 0 0 0
[73] H 0 22 0 0.605989 -3.64824 1.80307 11.645 0 0 0 0
[74] H 0 22 0 0.285181 -3.15331 3.93954 3.34461 0 0 0 0
[75] H 0 22 0 0.260476 -2.97325 4.40499 2.55351 0 0 0 0
[76] H 0 211 0 0.126284 0.691921 3.27699 0.210621 0 0 0 0
[77] H 0 -211 0 0.250066 1.10672 5.95904 0.442103 0 0 0 0
[78] H 0 22 0 0.18708 4.34468 3.79608 7.2101 0 0 0 0
[79] H 0 22 0 0.312163 4.62491 3.30863 15.9209 0 0 0 0
[80] H 0 22 0 1.5236 2.43217 1.48145 8.73891 0 0 0 0
[81] H 0 11 0 0.013094 2.4676 0.629566 0.0777734 0 0 0 0
[82] H 0 -11 0 0.435179 2.42262 1.50493 2.47269 0 0 0 0
[83] H 0 211 0 0.225251 -0.50355 1.81824 0.290186 0 0 0 0
[84] H 0 -211 0 0.549203 -0.380979 3.04143 0.60584 0 0 0 0
[85] H 0 22 0 0.343378 -1.55771 3.19327 0.851329 0 0 0 0
[86] H 0 22 0 0.0360645 -1.71206 1.90242 0.10316 0 0 0 0
[87] H 0 22 0 0.151224 -1.59328 0.884866 0.387368 0 0 0 0
[88] H 0 22 0 0.101663 -0.552337 0.874606 0.117568 0 0 0 0
[89] H 0 22 0 0.17148 5.57217 0.816328 22.5503 0 0 0 0
[90] H 0 22 0 0.179357 5.40506 1.58649 19.9564 0 0 0 0
[91] H 0 22 0 0.184673 -1.96015 0.0178964 0.668631 0 0 0 0
[92] H 0 22 0 0.0116717 -3.97521 2.01022 0.310936 0 0 0 0
[93] H 0 22 0 0.0841131 3.93829 3.87295 2.1596 0 0 0 0
[94] H 0 22 0 1.20898 3.52925 3.97051 20.6298 0 0 0 0
[95] H 0 22 0 0.180124 2.66662 1.0642 1.30237 0 0 0 0
[96] H 0 22 0 0.102797 3.36146 0.355608 1.48367 0 0 0 0
[97] H 0 22 0 0.0571395 1.05741 0.436427 0.0921733 0 0 0 0
[98] H 0 22 0 0.787761 0.431476 0.440743 0.862235 0 0 0 0
[99] H 0 22 0 0.883167 0.884315 0.687403 1.25159 0 0 0 0
[100] H 0 22 0 0.0100904 0.53797 2.21986 0.0115861 0 0 0 0
[101] H 0 22 0 0.334361 0.116669 0.949565 0.336639 0 0 0 0
[102] H 0 22 0 1.03318 -0.0464074 0.787871 1.0343 0 0 0 0
[103] H 0 22 0 0.435302 0.450981 2.22001 0.480324 0 0 0 0
[104] H 0 22 0 0.535269 0.29944 1.98455 0.559446 0 0 0 0
[105] H 0 22 0 0.0187767 -1.78948 3.32195 0.05777 0 0 0 0
[106] H 0 22 0 0.52473 -1.80465 4.81716 1.63777 0 0 0 0
[107] H 0 22 0 0.0868912 1.55913 0.107925 0.215707 0 0 0 0
[108] H 0 22 0 0.0977622 1.50139 1.74953 0.230267 0 0 0 0
[109] H 0 22 0 0.116148 -0.495837 5.18798 0.13072 0 0 0 0
[110] H 0 22 0 0.0751267 -0.306529 0.501632 0.0786838 0 0 0 0
[111] H 0 -211 0 0.296244 -0.89204 1.00665 0.44461 0 0 0 0
[112] H 0 22 0 0.321266 -4.50447 5.66628 14.5263 0 0 0 0
[113] H 0 22 0 0.0738093 -4.53949 0.289684 3.45624 0 0 0 0
[114] H 0 22 0 0.367714 0.967437 0.30818 0.55364 0 0 0 0
[115] H 0 22 0 0.0913646 0.444669 6.07299 0.100547 0 0 0 0
[116] H 0 22 0 0.0218154 1.10865 5.47568 0.0366527 0 0 0 0
[117] H 0 22 0 0.163086 2.17738 1.96586 0.728707 0 0 0 0
[118] H 0 22 0 0.07891 3.57119 0.928213 1.40408 0 0 0 0
[119] H 0 22 0 0.0709752 2.01168 1.46999 0.270049 0 0 0 0
[120] H 0 22 0 0.0634902 0.860393 3.10462 0.0884763 0 0 0 0
[121] H 0 22 0 0.0745014 1.85102 1.12907 0.243 0 0 0 0
[122] H 0 22 0 0.439247 0.184206 2.91353 0.446721 0 0 0 0
[123] H 0 22 0 0.0293764 0.134851 4.18464 0.0296439 0 0 0 0
[124] H 0 310 0 0.549704 -1.06356 3.32246 1.02057 0 0 0 0
[125] H 0 22 0 0.0971155 -0.61928 2.13339 0.116341 0 0 0 0
[126] H 0 22 0 0.284342 -1.40668 2.21765 0.615221 0 0 0 0
[127] H 0 22 0 0.735515 -0.919912 3.02991 1.0693 0 0 0 0
[128] H 0 22 0 0.311215 -0.674506 3.16811 0.384735 0 0 0 0
3 Event
# sigmaGen 8.3557
# sigmaErr 2.39685
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.52499 2.74185 1.7024 50.8393 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.09077 2.42808 4.54352 23.3864 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42652 -4.53538 3.26319 113.164 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22188 1.6898 5.3707 6.28927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01256 0.462829 0.389147 2.40661 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.328932 7.50618 1.2393 299.204 0 0 0 0
[1] H 0 -2112 0 0.249483 7.17482 0.846741 162.931 0 0 0 0
[2] H 0 -321 0 0.453101 3.12029 0.913179 5.16568 0 0 0 0
[3] H 0 -211 0 0.184061 3.24894 1.00574 2.37866 0 0 0 0
[4] H 0 211 0 2.14616 2.49914 1.48962 13.1505 0 0 0 0
[5] H 0 211 0 0.507469 2.43102 3.28961 2.91075 0 0 0 0
[6] H 0 -211 0 1.11771 1.0807 5.37059 1.84174 0 0 0 0
[7] H 0 -211 0 0.55201 -2.67894 3.03218 4.04265 0 0 0 0
[8] H 0 211 0 0.23479 -6.44007 0.618064 73.5422 0 0 0 0
[9] H 0 -211 0 0.260576 -5.30407 4.76781 26.2089 0 0 0 0
[10] H 0 211 0 0.494537 -6.47403 0.954397 160.253 0 0 0 0
[11] H 0 -211 0 0.332553 -5.61255 4.15562 45.5344 0 0 0 0
[12] H 0 2212 0 0.271988 -8.51392 4.99597 677.749 0 0 0 0
[13] H 0 -2112 0 0.661181 -8.39002 2.14681 1455.57 0 0 0 0
[14] H 0 2112 0 0.0510992 10.9133 3.48655 1402.69 0 0 0 0
[15] H 0 -211 0 0.161873 8.94871 0.0391962 623.05 0 0 0 0
[16] H 0 321 0 0.51985 3.03927 2.15193 5.46463 0 0 0 0
[17] H 0 -211 0 0.157992 4.36575 1.64504 6.22019 0 0 0 0
[18] H 0 211 0 0.59915 3.04335 2.90428 6.29955 0 0 0 0
[19] H 0 211 0 0.317774 1.41274 4.51398 0.705212 0 0 0 0
[20] H 0 -211 0 1.32927 0.568198 0.287837 1.55595 0 0 0 0
[21] H 0 321 0 1.63099 2.25863 4.54064 7.90494 0 0 0 0
[22] H 0 -211 0 0.0982067 2.63065 5.36501 0.699297 0 0 0 0
[23] H 0 -321 0 1.01169 1.85657 4.92947 3.35382 0 0 0 0
[24] H 0 211 0 0.735073 1.83675 5.34883 2.36938 0 0 0 0
[25] H 0 -211 0 0.957429 1.81513 5.02519 3.02137 0 0 0 0
[26] H 0 211 0 0.263634 0.0589944 3.46324 0.298705 0 0 0 0
[27] H 0 -211 0 0.168716 -1.73417 4.8238 0.512104 0 0 0 0
[28] H 0 211 0 0.319971 -3.86207 0.696347 7.61413 0 0 0 0
[29] H 0 211 0 0.369335 2.84596 1.47022 3.1934 0 0 0 0
[30] H 0 -211 0 0.478842 3.14686 1.83142 5.58167 0 0 0 0
[31] H 0 22 0 0.0547369 2.47769 1.29241 0.328359 0 0 0 0
[32] H 0 22 0 0.0637136 1.42069 4.4649 0.139581 0 0 0 0
[33] H 0 22 0 0.195242 3.90771 2.39216 4.86201 0 0 0 0
[34] H 0 22 0 0.0718473 4.14413 3.57461 2.26601 0 0 0 0
[35] H 0 211 0 0.248718 1.78634 2.43915 0.775625 0 0 0 0
[36] H 0 -211 0 0.294264 2.60207 2.17376 2.00084 0 0 0 0
[37] H 0 22 0 0.657794 1.91676 0.196843 2.2845 0 0 0 0
[38] H 0 22 0 0.00692358 1.33937 3.9321 0.0141194 0 0 0 0
[39] H 0 22 0 0.191087 1.29936 1.55457 0.376407 0 0 0 0
[40] H 0 22 0 0.426701 1.04429 1.15436 0.681298 0 0 0 0
[41] H 0 211 0 0.345318 1.85764 3.72938 1.14201 0 0 0 0
[42] H 0 -211 0 0.143819 2.65783 5.00861 1.04025 0 0 0 0
[43] H 0 22 0 0.625693 -3.10688 2.41704 7.00649 0 0 0 0
[44] H 0 22 0 0.238105 -2.76112 3.93475 1.89064 0 0 0 0
[45] H 0 22 0 0.215926 -3.19659 3.48171 2.64399 0 0 0 0
[46] H 0 22 0 0.261737 -3.2935 4.04872 3.53005 0 0 0 0
[47] H 0 22 0 0.125887 -3.96926 6.26751 3.33378 0 0 0 0
[48] H 0 22 0 0.17152 -4.76174 0.414524 10.0302 0 0 0 0
[49] H 0 211 0 0.124546 -4.81195 6.28213 7.65957 0 0 0 0
[50] H 0 -211 0 0.199414 -4.41191 0.767432 8.2209 0 0 0 0
[51] H 0 211 0 0.665867 -4.69404 3.43987 36.3908 0 0 0 0
[52] H 0 -211 0 0.494204 -5.03341 2.91307 37.9209 0 0 0 0
[53] H 0 22 0 0.227489 3.19901 1.63515 2.79231 0 0 0 0
[54] H 0 22 0 0.243732 3.25408 1.05653 3.16054 0 0 0 0
[55] H 0 22 0 0.104463 3.52425 6.1752 1.77366 0 0 0 0
[56] H 0 22 0 0.0591809 2.42118 4.80481 0.335791 0 0 0 0
[57] H 0 22 0 0.469043 -1.87743 0.340873 1.56887 0 0 0 0
[58] H 0 22 0 0.0524408 -1.08204 0.0679845 0.0862544 0 0 0 0
[59] H 0 22 0 0.0838249 -3.82907 3.51591 1.92971 0 0 0 0
[60] H 0 22 0 0.0200816 -6.24362 2.17237 5.1682 0 0 0 0
[61] H 0 22 0 0.305455 -4.07693 4.27132 9.00804 0 0 0 0
[62] H 0 22 0 0.0719086 -3.25352 4.60802 0.931934 0 0 0 0
[63] H 0 22 0 0.162558 3.10409 1.65775 1.81527 0 0 0 0
[64] H 0 22 0 0.598312 2.68534 1.56076 4.40699 0 0 0 0
[65] H 0 22 0 0.243804 2.05976 2.75586 0.971755 0 0 0 0
[66] H 0 22 0 0.0192015 2.5094 0.181951 0.118847 0 0 0 0
[67] H 0 22 0 0.171628 1.73771 2.95632 0.502888 0 0 0 0
[68] H 0 22 0 0.227684 2.29471 2.56934 1.14097 0 0 0 0
[69] H 0 22 0 0.318304 -4.72597 4.11203 17.96 0 0 0 0
[70] H 0 22 0 0.0366444 -3.87557 5.0357 0.883693 0 0 0 0
[71] H 0 22 0 0.247045 -4.84291 4.30939 15.6682 0 0 0 0
[72] H 0 22 0 0.00684308 -2.3049 4.5193 0.034636 0 0 0 0
4 Event
# sigmaGen 9.51855
# sigmaErr 2.15965
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
0 4 0 5.90692 2.92809 3.85583 57.1209 0 0 0 0
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
0 1 0 4.81847 -4.31811 4.09619 181.26 0 0 0 0
0 2 0 4.25271 3.90209 0.374554 105.626 0 0 0 0
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
0 -4 0 2.7114 2.92195 0.784208 28.8659 0 0 0 0
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[4] V 0 0 0 7.8
[5] V 0 0 0 7.8
[0]=>[1] P 0 21 0 6.60898 -2.28556 0.337914 32.8942 0 0 0 0
[1]=>[2] P 0 21 0 6.24265 -2.23675 0.305661 29.6001 0.682395 0.239788 -3.51867 3.6
[1]=>[3] P 0 21 0 0.420842 -2.74449 0.836699 3.29405 0.682395 0.239788 -3.51867 3.6
[2]=>[4] P 0 2 0 5.31507 -2.208 0.375258 24.4856 1.52712 0.50634 -7.61807 7.8
[2]=>[5] P 0 -2 0 1.01048 -2.30345 6.21437 5.11453 1.52712 0.50634 -7.61807 7.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.90692 2.92809 3.85583 57.1209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 17.4
[3] V 0 0 0 17.4
[0]=>[1] P 0 4 0 6.0906 2.92809 3.85583 57.1209 0 0 0 0
[1]=>[2] P 0 4 0 4.89375 2.89398 3.87959 44.3763 -1.40186 -1.21529 17.2899 17.4
[1]=>[3] P 0 21 0 1.20345 3.05085 3.75907 12.7485 -1.40186 -1.21529 17.2899 17.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 21 0 5.56241 1.97617 0.996705 20.5106 0 0 0 0
[1]=>[2] P 0 21 0 1.70682 1.9645 0.80297 6.22338 0.574388 0.888107 3.74226 3.9
[1]=>[3] P 0 21 0 3.90138 1.96993 1.08103 14.2872 0.574388 0.888107 3.74226 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.81847 -4.31811 4.09619 181.26 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.82969 -4.31811 4.09619 181.26 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.25271 3.90209 0.374554 105.626 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.26532 3.90209 0.374554 105.626 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.84752 -2.8968 5.11876 34.9689 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74955 3.37094 5.33314 54.6389 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.67332 5.57094 2.97718 482.461 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.62124 2.757 3.02495 28.6508 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.89264 -0.0571953 2.55408 3.03394 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72891 -1.54771 1.62861 6.76428 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.73047 -3.77205 2.91986 59.3836 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.7114 2.92195 0.784208 28.8659 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 -4 0 3.09109 2.92195 0.784208 28.8659 0 0 0 0
[1]=>[2] P 0 -4 0 2.59574 2.8431 0.770054 22.4332 0.015162 0.015126 0.198359 0.2
[1]=>[3] P 0 21 0 0.496162 3.254 0.858318 6.44034 0.015162 0.015126 0.198359 0.2
[2]=>[4] P 0 -4 0 1.97498 2.93777 0.75116 18.7705 0.106533 0.103735 1.28728 1.3
[2]=>[5] P 0 21 0 0.62135 2.4611 0.830123 3.6709 0.106533 0.103735 1.28728 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45474 3.37415 4.94083 35.8921 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43679 -4.75801 5.97801 141.973 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32595 -3.77902 3.16731 50.9417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15067 -0.614799 3.83173 2.72312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11292 -2.62502 2.80729 14.6884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92519 0.951534 1.54261 3.00258 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.147601 1.59055 4.29458 0.402137 0 0 0 0
[1] H 0 -2212 0 2.16029 3.19415 3.70831 26.4052 0 0 0 0
[2] H 0 211 0 0.505166 2.38046 2.51335 2.7573 0 0 0 0
[3] H 0 2112 0 2.41094 3.46758 5.30552 38.6954 0 0 0 0
[4] H 0 -3122 0 0.755817 3.93107 5.20005 19.2985 0 0 0 0
[5] H 0 321 0 0.70889 2.82203 5.73468 5.99999 0 0 0 0
[6] H 0 -211 0 0.219852 3.85003 0.885916 5.17013 0 0 0 0
[7] H 0 211 0 2.50116 1.73654 1.32448 7.32197 0 0 0 0
[8] H 0 -211 0 0.903068 2.42673 1.97177 5.15393 0 0 0 0
[9] H 0 211 0 0.647386 3.16545 4.49292 7.68626 0 0 0 0
[10] H 0 -211 0 0.841871 4.60054 3.49753 41.9034 0 0 0 0
[11] H 0 211 0 0.229454 6.02272 0.839167 47.3482 0 0 0 0
[12] H 0 -211 0 0.867168 4.32478 0.261831 32.7629 0 0 0 0
[13] H 0 211 0 0.503054 -2.61589 6.06202 3.46192 0 0 0 0
[14] H 0 -211 0 1.06661 -2.07844 0.822208 4.33113 0 0 0 0
[15] H 0 211 0 2.73162 -2.24602 0.39478 13.0523 0 0 0 0
[16] H 0 211 0 0.913718 -2.44281 1.89474 5.29786 0 0 0 0
[17] H 0 -321 0 0.580711 -3.74475 2.3469 12.2983 0 0 0 0
[18] H 0 211 0 0.443741 -2.89966 2.27904 4.04554 0 0 0 0
[19] H 0 321 0 0.8526 -3.22398 3.93171 10.7403 0 0 0 0
[20] H 0 -321 0 0.286749 -3.99726 3.12348 7.82481 0 0 0 0
[21] H 0 321 0 0.911147 -3.04816 5.60501 9.6362 0 0 0 0
[22] H 0 -211 0 0.58769 -2.11072 5.95946 2.46501 0 0 0 0
[23] H 0 211 0 0.790312 -1.86234 3.32756 2.60944 0 0 0 0
[24] H 0 211 0 1.20791 -0.512139 2.48619 1.3769 0 0 0 0
[25] H 0 -321 0 0.135743 -2.07779 2.84366 0.739496 0 0 0 0
[26] H 0 211 0 0.390808 -1.15046 2.62137 0.693441 0 0 0 0
[27] H 0 -211 0 0.559302 -2.31762 6.07382 2.86982 0 0 0 0
[28] H 0 -321 0 1.17167 -4.11637 3.69581 35.9458 0 0 0 0
[29] H 0 211 0 1.13457 -3.98066 4.86896 30.3902 0 0 0 0
[30] H 0 -321 0 0.324986 -2.08571 4.49684 1.41707 0 0 0 0
[31] H 0 211 0 0.388771 1.74555 5.36882 1.15603 0 0 0 0
[32] H 0 211 0 0.155922 0.568052 5.71313 0.229167 0 0 0 0
[33] H 0 -211 0 0.405642 3.14637 0.524043 4.7267 0 0 0 0
[34] H 0 -211 0 0.341927 3.19266 0.556928 4.17285 0 0 0 0
[35] H 0 -321 0 0.352257 3.24499 0.25404 4.55341 0 0 0 0
[36] H 0 211 0 0.443737 3.37995 5.6842 6.52516 0 0 0 0
[37] H 0 211 0 0.740617 2.22954 0.280197 3.48488 0 0 0 0
[38] H 0 -211 0 0.237851 2.87222 3.06412 2.11349 0 0 0 0
[39] H 0 2112 0 0.812028 2.18802 1.01436 3.78467 0 0 0 0
[40] H 0 -211 0 0.124027 0.66298 1.15724 0.206577 0 0 0 0
[41] H 0 -2112 0 1.95477 2.08026 1.07029 8.0029 0 0 0 0
[42] H 0 211 0 0.162301 3.17404 5.0879 1.94821 0 0 0 0
[43] H 0 211 0 0.7497 4.25151 5.48431 26.3245 0 0 0 0
[44] H 0 -211 0 0.122212 3.4232 1.13999 1.88113 0 0 0 0
[45] H 0 -211 0 0.306912 4.88001 2.55188 20.2015 0 0 0 0
[46] H 0 211 0 0.161328 6.41339 4.75262 49.2018 0 0 0 0
[47] H 0 -211 0 0.845759 5.02844 2.15944 64.5745 0 0 0 0
[48] H 0 211 0 0.290162 6.18097 3.81472 70.1416 0 0 0 0
[49] H 0 -211 0 0.874733 -1.84492 0.851915 2.84002 0 0 0 0
[50] H 0 211 0 0.64027 -2.23577 1.11138 3.03187 0 0 0 0
[51] H 0 -211 0 0.446843 -2.66375 3.44773 3.2247 0 0 0 0
[52] H 0 310 0 1.97854 -3.56124 2.97968 34.8608 0 0 0 0
[53] H 0 -321 0 1.34487 -3.76008 3.05573 28.9022 0 0 0 0
[54] H 0 -211 0 0.253842 -3.62615 3.57744 4.77358 0 0 0 0
[55] H 0 211 0 0.497417 -2.95862 6.00662 4.8079 0 0 0 0
[56] H 0 -211 0 0.155202 -4.74913 1.81439 8.96343 0 0 0 0
[57] H 0 211 0 0.516161 -2.79125 5.82689 4.2252 0 0 0 0
[58] H 0 -211 0 0.239439 -4.49768 5.33694 10.7541 0 0 0 0
[59] H 0 211 0 0.57311 -5.04725 5.66131 44.5882 0 0 0 0
[60] H 0 211 0 0.0759358 -3.63548 0.0515561 1.44749 0 0 0 0
[61] H 0 -211 0 0.496761 -3.37133 5.78595 7.24206 0 0 0 0
[62] H 0 -211 0 0.524535 -1.17189 3.62451 0.938306 0 0 0 0
[63] H 0 321 0 0.39937 -0.713127 3.01318 0.706431 0 0 0 0
[64] H 0 -211 0 0.507632 -0.654223 2.39301 0.635708 0 0 0 0
[65] H 0 211 0 0.346502 -0.767313 5.64217 0.474598 0 0 0 0
[66] H 0 -211 0 0.350317 0.0914725 1.68847 0.378459 0 0 0 0
[67] H 0 310 0 2.32095 -4.34532 4.12683 89.5088 0 0 0 0
[68] H 0 211 0 0.578358 -3.31687 3.9749 7.98551 0 0 0 0
[69] H 0 -211 0 0.109939 -5.49494 2.97945 13.3836 0 0 0 0
[70] H 0 130 0 0.353338 -2.4714 1.79288 2.16449 0 0 0 0
[71] H 0 -211 0 0.555209 0.311448 2.191 0.598846 0 0 0 0
