0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43101 -1.20482 3.15569 4.51017 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 22 0 1.85157 0.857379 5.0549 2.57484 0 0 0 0
[1] H 0 2112 0 2.61512 0.518195 4.35628 3.11905 0 0 0 0
[2] H 0 -2212 0 0.749445 0.118237 4.9363 1.20412 0 0 0 0
[3] H 0 211 0 0.2298 1.54113 3.84205 0.578265 0 0 0 0
[4] H 0 211 0 0.273142 -1.53069 3.5273 0.675279 0 0 0 0
[5] H 0 211 0 3.04817 0.728184 1.91165 3.89517 0 0 0 0
[6] H 0 2112 0 0.448899 -0.610209 0.87532 1.08126 0 0 0 0
[7] H 0 -2112 0 1.05954 -0.795696 4.92877 1.69689 0 0 0 0
[8] H 0 211 0 1.05732 -2.20883 5.63415 4.87353 0 0 0 0
[9] H 0 -211 0 0.909966 -2.11941 5.58325 3.84547 0 0 0 0
[10] H 0 211 0 1.19167 -2.45401 5.28863 6.98509 0 0 0 0
[11] H 0 211 0 0.232216 0.952738 5.9237 0.372928 0 0 0 0
[12] H 0 -211 0 0.854857 -0.734834 4.27099 1.10508 0 0 0 0
[13] H 0 211 0 0.503944 0.60056 2.2037 0.61367 0 0 0 0
[14] H 0 -211 0 0.891519 -0.401796 3.66883 0.974503 0 0 0 0
[15] H 0 -211 0 0.685519 -0.808943 2.17663 0.932819 0 0 0 0
[16] H 0 -211 0 0.758505 -2.2085 5.12905 3.49642 0 0 0 0
[17] H 0 22 0 0.0684042 0.888921 2.40901 0.0972572 0 0 0 0
[18] H 0 22 0 0.174368 0.324476 3.5685 0.183628 0 0 0 0
[19] H 0 22 0 0.103758 -0.737881 0.236742 0.13331 0 0 0 0
[20] H 0 22 0 0.0794418 0.402878 5.61681 0.0859766 0 0 0 0
[21] H 0 22 0 0.176097 0.346733 5.19853 0.186789 0 0 0 0
[22] H 0 22 0 0.0446704 2.10375 2.19722 0.185804 0 0 0 0
[23] H 0 22 0 0.402523 -0.732098 0.833616 0.515298 0 0 0 0
[24] H 0 22 0 0.00183944 -0.34389 5.49493 0.00194928 0 0 0 0
[25] H 0 22 0 1.22201 1.45438 2.03692 2.75892 0 0 0 0
[26] H 0 22 0 0.286988 1.16961 0.143141 0.506709 0 0 0 0
[27] H 0 22 0 0.0875305 0.665675 5.72974 0.107651 0 0 0 0
[28] H 0 22 0 0.183048 1.75972 6.25611 0.547578 0 0 0 0
[29] H 0 22 0 0.200133 1.11792 0.240371 0.338768 0 0 0 0
[30] H 0 211 0 0.282108 1.38535 1.44333 0.615027 0 0 0 0
[31] H 0 -211 0 0.898108 1.10742 0.937792 1.51389 0 0 0 0
[32] H 0 22 0 0.0908582 2.09264 0.966755 0.373864 0 0 0 0
[33] H 0 22 0 0.0330065 0.133983 3.83914 0.0333032 0 0 0 0
[34] H 0 22 0 0.168836 -0.715102 2.01352 0.213876 0 0 0 0
[35] H 0 211 0 0.245441 -2.16374 4.45426 1.09118 0 0 0 0
[36] H 0 -211 0 0.371734 -2.12349 5.0473 1.5823 0 0 0 0
[37] H 0 22 0 0.264239 0.98538 4.87107 0.403245 0 0 0 0
[38] H 0 22 0 1.71272 0.803675 4.78648 2.29625 0 0 0 0
[39] H 0 22 0 0.0865372 -0.265662 4.8355 0.0896089 0 0 0 0
[40] H 0 22 0 0.252577 0.34892 5.51468 0.268109 0 0 0 0
[41] H 0 22 0 0.0356958 2.30503 0.656558 0.180696 0 0 0 0
[42] H 0 22 0 0.0228039 -0.829378 1.90382 0.0311069 0 0 0 0
[43] H 0 22 0 0.0791108 -2.1776 1.30239 0.353562 0 0 0 0
[44] H 0 22 0 0.109832 -1.43651 2.63188 0.244033 0 0 0 0
[45] H 0 211 0 0.333384 0.685631 1.19502 0.43771 0 0 0 0
[46] H 0 -211 0 0.404029 0.533449 3.87932 0.483476 0 0 0 0
[47] H 0 22 0 0.11872 0.534477 3.33772 0.136085 0 0 0 0
[48] H 0 22 0 0.0407009 0.835883 0.770503 0.0557672 0 0 0 0
[49] H 0 22 0 0.0112567 1.17255 5.12278 0.0199233 0 0 0 0
[50] H 0 22 0 0.344191 0.356497 2.01647 0.366295 0 0 0 0
[51] H 0 22 0 0.126394 0.117572 2.50046 0.127268 0 0 0 0
[52] H 0 22 0 0.18736 -0.102927 1.6238 0.188353 0 0 0 0
[53] H 0 22 0 0.0819844 -2.61968 6.24647 0.565861 0 0 0 0
[54] H 0 22 0 0.557505 -2.42382 5.63696 3.17151 0 0 0 0
5 Event
# sigmaGen 0.0252163
# sigmaErr 0.00975916
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.4243 -0.314662 0.360757 8.84481 0 0 0 0
0 21 0 6.11623 0.980081 2.8949 9.29652 0 0 0 0
0 21 0 3.08174 1.88683 3.61748 10.4008 0 0 0 0
0 2 0 3.00973 2.2545 5.56928 14.587 0 0 0 0
0 21 0 2.59703 0.0579946 2.71057 2.6014 0 0 0 0
0 21 0 2.47767 -2.97845 4.75156 24.4151 0 0 0 0
0 -2 0 2.31895 0.473418 0.0793802 2.60973 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.4243 -0.314662 0.360757 8.84481 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[0]=>[1] P 0 21 0 7.49624 -0.314662 0.360757 8.84481 0 0 0 0
[1]=>[2] P 0 21 0 5.83726 -0.494472 0.421573 6.85621 0.475785 0.179498 -0.162665 0.6
[1]=>[3] P 0 21 0 1.70704 0.348783 0.151398 1.9886 0.475785 0.179498 -0.162665 0.6
[2]=>[4] P 0 21 0 3.07159 -0.359621 0.402915 3.39387 0.553469 0.214336 -0.2065 0.7
[2]=>[5] P 0 21 0 2.7668 -0.634839 0.442286 3.46234 0.553469 0.214336 -0.2065 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.11623 0.980081 2.8949 9.29652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.0875 0.980081 2.8949 9.29652 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.08174 1.88683 3.61748 10.4008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.07018 1.88683 3.61748 10.4008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.00973 2.2545 5.56928 14.587 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.02122 2.2545 5.56928 14.587 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59703 0.0579946 2.71057 2.6014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43665 0.0579946 2.71057 2.6014 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.47767 -2.97845 4.75156 24.4151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47599 -2.97845 4.75156 24.4151 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.31895 0.473418 0.0793802 2.60973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 -2 0 2.1286 0.473418 0.0793802 2.60973 0 0 0 0
[1]=>[2] P 0 -2 0 1.17256 0.481869 0.250125 1.44147 0.56915 0.0452744 0.280507 0.7
[1]=>[3] P 0 21 0 0.979022 0.446209 6.15763 1.18448 0.56915 0.0452744 0.280507 0.7
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.884441 2.19714 5.62026 4.03121 0 0 0 0
[1] H 0 -211 0 0.851225 1.2048 5.90674 1.55375 0 0 0 0
[2] H 0 211 0 0.983852 0.108186 0.38118 0.999409 0 0 0 0
[3] H 0 321 0 2.09619 1.05043 3.1616 3.39902 0 0 0 0
[4] H 0 -321 0 0.22645 1.91549 3.88955 0.927756 0 0 0 0
[5] H 0 2212 0 3.03682 1.24864 2.99609 5.80452 0 0 0 0
[6] H 0 -2112 0 0.683576 1.6489 2.96522 2.06908 0 0 0 0
[7] H 0 -321 0 0.48743 -0.431917 0.457894 0.72695 0 0 0 0
[8] H 0 211 0 0.595001 0.21 3.48726 0.623979 0 0 0 0
[9] H 0 -211 0 0.222225 -2.49704 5.57435 1.36593 0 0 0 0
[10] H 0 211 0 0.794894 -0.639502 5.2787 0.973112 0 0 0 0
[11] H 0 211 0 0.587584 -2.59263 3.09581 3.95093 0 0 0 0
[12] H 0 -211 0 0.688291 -0.915232 4.47699 1.00698 0 0 0 0
[13] H 0 2212 0 0.359035 -1.60562 3.17795 1.32123 0 0 0 0
[14] H 0 -2212 0 0.740824 0.510528 0.735526 1.259 0 0 0 0
[15] H 0 130 0 0.729081 1.56287 5.38885 1.88309 0 0 0 0
[16] H 0 310 0 0.960093 2.21866 0.00369286 4.49386 0 0 0 0
[17] H 0 321 0 0.299843 1.13431 0.46607 0.71292 0 0 0 0
[18] H 0 -211 0 0.320085 1.20415 2.73246 0.598086 0 0 0 0
[19] H 0 -211 0 0.326181 0.922125 0.800694 0.49505 0 0 0 0
[20] H 0 211 0 0.611742 -0.117682 0.553729 0.631597 0 0 0 0
[21] H 0 211 0 1.63099 -0.366247 0.292448 1.74719 0 0 0 0
[22] H 0 -211 0 1.28775 -0.610549 0.617892 1.54164 0 0 0 0
[23] H 0 -211 0 0.0845247 1.45278 5.47559 0.236203 0 0 0 0
[24] H 0 130 0 0.670112 1.93565 3.79818 2.42149 0 0 0 0
[25] H 0 -211 0 0.627025 -2.12225 5.32854 2.65902 0 0 0 0
[26] H 0 211 0 0.272756 -3.17063 0.24085 3.25758 0 0 0 0
[27] H 0 -211 0 0.376565 -1.19576 5.91267 0.693615 0 0 0 0
[28] H 0 310 0 1.00341 0.645588 6.09062 1.31747 0 0 0 0
[29] H 0 130 0 0.853883 -0.114986 6.08705 0.993184 0 0 0 0
[30] H 0 130 0 0.117246 -1.73785 5.8906 0.604706 0 0 0 0
[31] H 0 22 0 0.481261 1.96544 5.09319 1.75134 0 0 0 0
[32] H 0 22 0 0.0440587 2.71742 5.61546 0.335007 0 0 0 0
[33] H 0 22 0 0.383189 0.158297 2.51496 0.388 0 0 0 0
[34] H 0 22 0 0.642675 -0.104013 2.58413 0.646155 0 0 0 0
[35] H 0 22 0 0.139729 2.16022 4.06566 0.613994 0 0 0 0
[36] H 0 22 0 0.151854 1.77072 3.19914 0.458999 0 0 0 0
[37] H 0 22 0 0.71631 1.20053 3.27126 1.29756 0 0 0 0
[38] H 0 22 0 0.510202 1.09225 3.46681 0.846028 0 0 0 0
[39] H 0 211 0 0.0782678 -4.29409 6.2542 2.8711 0 0 0 0
[40] H 0 -211 0 0.194059 -2.60212 3.51054 1.32373 0 0 0 0
[41] H 0 22 0 0.119522 -2.96472 2.73493 1.1618 0 0 0 0
[42] H 0 22 0 0.0168431 0.42909 1.97144 0.0184176 0 0 0 0
[43] H 0 22 0 0.292179 -0.330734 6.1035 0.308306 0 0 0 0
[44] H 0 22 0 0.113445 -0.382126 6.20671 0.121829 0 0 0 0
[45] H 0 22 0 0.404821 -0.430795 5.56793 0.442969 0 0 0 0
[46] H 0 22 0 0.320871 -0.551189 0.338195 0.37086 0 0 0 0
[47] H 0 22 0 0.260995 -0.536748 0.808733 0.299502 0 0 0 0
[48] H 0 22 0 0.979538 0.438376 2.54627 1.07518 0 0 0 0
[49] H 0 22 0 1.12177 0.312394 2.52003 1.17696 0 0 0 0
[50] H 0 22 0 0.234484 -2.4832 3.57211 1.41429 0 0 0 0
[51] H 0 22 0 0.144836 -2.09845 4.20437 0.599346 0 0 0 0
[52] H 0 22 0 0.104136 -0.457196 0.913329 0.115211 0 0 0 0
[53] H 0 22 0 0.0312726 -1.72592 3.557 0.0906235 0 0 0 0
[54] H 0 22 0 0.0543141 -1.02308 4.35519 0.0853066 0 0 0 0
[55] H 0 22 0 0.0966443 -0.236734 0.0653106 0.0993651 0 0 0 0
[56] H 0 22 0 0.0163008 -3.41353 4.50424 0.247813 0 0 0 0
[57] H 0 22 0 0.15682 -1.28935 5.32851 0.306259 0 0 0 0
6 Event
# sigmaGen 0.0315872
# sigmaErr 0.0100326
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.88555 -1.00447 4.08288 9.11286 0 0 0 0
0 21 0 5.32803 0.91641 0.909706 7.7263 0 0 0 0
0 21 0 5.09451 0.562421 5.54319 5.92172 0 0 0 0
0 1 0 4.51171 -1.40359 4.12058 9.76117 0 0 0 0
0 21 0 3.48025 1.28626 1.63746 6.77872 0 0 0 0
0 21 0 2.98683 1.81627 1.57502 9.42574 0 0 0 0
0 21 0 2.33576 -3.40903 0.152013 35.3506 0 0 0 0
0 2 0 2.20549 2.84822 0.583291 19.3065 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.88555 -1.00447 4.08288 9.11286 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 5.68951 -1.00447 4.08288 9.11286 0 0 0 0
[1]=>[2] P 0 21 0 2.25364 -1.01049 4.39506 3.61922 -0.0380246 -0.052205 -0.0763463 0.1
[1]=>[3] P 0 21 0 3.61175 -0.96287 3.89003 5.49364 -0.0380246 -0.052205 -0.0763463 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.32803 0.91641 0.909706 7.7263 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 5.16103 0.91641 0.909706 7.7263 0 0 0 0
[1]=>[2] P 0 21 0 0.833561 1.44746 0.799201 1.92804 0.861265 1.10723 1.47314 2.1
[1]=>[3] P 0 21 0 4.33353 0.782137 0.93092 5.79826 0.861265 1.10723 1.47314 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.09451 0.562421 5.54319 5.92172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 4.83065 0.562421 5.54319 5.92172 0 0 0 0
[1]=>[2] P 0 1 0 1.10112 0.298613 5.07998 1.20637 0.481926 -0.440041 0.386695 0.8
[1]=>[3] P 0 -1 0 3.87691 0.613098 5.67043 4.71535 0.481926 -0.440041 0.386695 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.51171 -1.40359 4.12058 9.76117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 1 0 4.42468 -1.40359 4.12058 9.76117 0 0 0 0
[1]=>[2] P 0 1 0 0.715027 -1.59054 4.89707 1.86565 -0.0758626 -0.112861 -0.260015 0.3
[1]=>[3] P 0 21 0 3.94653 -1.30976 3.99327 7.89552 -0.0758626 -0.112861 -0.260015 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.48025 1.28626 1.63746 6.77872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 3.3765 1.28626 1.63746 6.77872 0 0 0 0
[1]=>[2] P 0 21 0 2.9412 1.25426 1.77847 5.64653 -0.0597294 0.894595 1.49861 1.8
[1]=>[3] P 0 21 0 0.621773 1.17297 0.910267 1.13219 -0.0597294 0.894595 1.49861 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98683 1.81627 1.57502 9.42574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 2.96098 1.81627 1.57502 9.42574 0 0 0 0
[1]=>[2] P 0 21 0 1.17746 1.9429 1.47739 4.22966 -0.00371781 0.879577 2.63272 2.8
[1]=>[3] P 0 21 0 1.79144 1.71852 1.63914 5.20039 -0.00371781 0.879577 2.63272 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33576 -3.40903 0.152013 35.3506 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.335 -3.40903 0.152013 35.3506 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.20549 2.84822 0.583291 19.3065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.22729 2.84822 0.583291 19.3065 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.539434 -0.753105 5.62951 0.856393 0 0 0 0
[1] H 0 211 0 0.37375 -0.276511 5.28183 0.412461 0 0 0 0
[2] H 0 -211 0 0.525803 2.32684 1.06695 2.72281 0 0 0 0
[3] H 0 211 0 0.397378 2.1963 0.469205 1.81403 0 0 0 0
[4] H 0 -211 0 1.06032 2.65769 0.867292 7.60027 0 0 0 0
[5] H 0 -211 0 0.976477 -0.387948 5.01889 1.06011 0 0 0 0
[6] H 0 321 0 0.472057 -0.931323 4.21599 0.850059 0 0 0 0
[7] H 0 -321 0 1.22027 -0.14763 3.89692 1.32871 0 0 0 0
[8] H 0 211 0 1.15379 -1.22776 4.54546 2.14282 0 0 0 0
[9] H 0 -211 0 0.249562 -1.53978 3.4947 0.62448 0 0 0 0
[10] H 0 211 0 2.05684 -1.26226 4.13971 3.92734 0 0 0 0
[11] H 0 -211 0 0.0551858 -1.44669 2.65723 0.186522 0 0 0 0
[12] H 0 321 0 0.962609 -1.58029 3.98129 2.48601 0 0 0 0
[13] H 0 -321 0 0.382338 -2.62887 0.921963 2.7084 0 0 0 0
[14] H 0 211 0 1.34453 -1.42507 4.01194 2.96034 0 0 0 0
[15] H 0 321 0 0.406797 -2.36402 1.25635 2.23714 0 0 0 0
[16] H 0 -321 0 0.265543 -0.298249 5.89875 0.566298 0 0 0 0
[17] H 0 211 0 0.377773 -1.44514 2.97375 0.857304 0 0 0 0
[18] H 0 211 0 1.27725 0.947113 0.94523 1.89937 0 0 0 0
[19] H 0 -211 0 0.270394 1.30897 0.902392 0.554904 0 0 0 0
[20] H 0 -211 0 0.709841 1.07412 1.67562 1.16861 0 0 0 0
[21] H 0 -211 0 0.267741 0.494526 5.65618 0.331923 0 0 0 0
[22] H 0 130 0 0.42618 -1.19201 3.65941 0.913903 0 0 0 0
[23] H 0 211 0 0.686899 2.24869 0.25753 3.29351 0 0 0 0
[24] H 0 -211 0 0.187433 3.08977 4.87242 2.06812 0 0 0 0
[25] H 0 -211 0 0.812268 -3.49518 0.46641 13.3977 0 0 0 0
[26] H 0 -211 0 0.625751 -0.996933 0.147384 0.973391 0 0 0 0
[27] H 0 211 0 0.623158 0.113136 0.132073 0.642493 0 0 0 0
[28] H 0 -211 0 1.05454 0.630507 0.736836 1.27882 0 0 0 0
[29] H 0 211 0 0.289108 2.44307 2.01307 1.68194 0 0 0 0
[30] H 0 211 0 0.260993 1.32312 2.01691 0.543026 0 0 0 0
[31] H 0 -211 0 2.27816 1.56352 1.40069 5.68002 0 0 0 0
[32] H 0 211 0 0.882514 0.72791 6.18382 1.13543 0 0 0 0
[33] H 0 211 0 1.24786 0.473504 6.01968 1.39737 0 0 0 0
[34] H 0 22 0 0.0292317 1.06341 2.86952 0.0473772 0 0 0 0
[35] H 0 22 0 0.239399 2.46134 3.43338 1.41315 0 0 0 0
[36] H 0 22 0 0.195869 -1.55253 3.84062 0.483319 0 0 0 0
[37] H 0 22 0 0.952911 -1.43491 4.13106 2.11423 0 0 0 0
[38] H 0 22 0 0.579689 -0.63992 3.89177 0.702486 0 0 0 0
[39] H 0 22 0 0.0204096 -0.380377 5.19551 0.021904 0 0 0 0
[40] H 0 321 0 0.197657 -2.21088 4.52971 1.0375 0 0 0 0
[41] H 0 -321 0 0.18926 -2.44427 3.199 1.20438 0 0 0 0
[42] H 0 22 0 0.40656 -2.19962 4.74337 1.85644 0 0 0 0
[43] H 0 22 0 0.12238 -2.6359 5.16213 0.85834 0 0 0 0
[44] H 0 22 0 0.276837 -2.72364 6.22386 2.11799 0 0 0 0
[45] H 0 22 0 0.598371 -2.84778 5.91513 5.17814 0 0 0 0
[46] H 0 211 0 0.182259 -1.09256 6.20927 0.332964 0 0 0 0
[47] H 0 -211 0 0.0756476 -2.06045 6.03274 0.332436 0 0 0 0
[48] H 0 211 0 0.0964376 2.06305 2.62285 0.410086 0 0 0 0
[49] H 0 -211 0 0.987652 1.30204 2.2248 1.955 0 0 0 0
[50] H 0 22 0 0.0444626 -2.11156 5.45432 0.186347 0 0 0 0
[51] H 0 22 0 0.0986688 -1.58361 1.94704 0.250507 0 0 0 0
[52] H 0 22 0 0.196351 -0.633677 2.00559 0.23711 0 0 0 0
[53] H 0 22 0 0.629087 -0.252384 2.0242 0.64923 0 0 0 0
[54] H 0 22 0 0.479502 0.882093 1.25991 0.678464 0 0 0 0
[55] H 0 22 0 0.531765 1.01185 1.02572 0.828021 0 0 0 0
[56] H 0 22 0 0.182273 2.15028 0.143578 0.793226 0 0 0 0
[57] H 0 22 0 0.0911447 2.17926 5.32506 0.408003 0 0 0 0
[58] H 0 22 0 0.355483 1.16863 1.25733 0.627139 0 0 0 0
[59] H 0 11 0 0.162754 1.4046 1.33591 0.351497 0 0 0 0
[60] H 0 -11 0 0.657844 1.4058 1.33495 1.42224 0 0 0 0
[61] H 0 22 0 0.0271815 2.26334 0.362032 0.132091 0 0 0 0
[62] H 0 22 0 0.228072 1.53784 4.87861 0.555283 0 0 0 0
[63] H 0 22 0 0.181662 1.04164 5.48259 0.289455 0 0 0 0
[64] H 0 22 0 1.21983 0.756596 5.46219 1.58594 0 0 0 0
[65] H 0 22 0 0.127435 -0.753488 3.89126 0.165355 0 0 0 0
[66] H 0 22 0 0.0431942 -1.13098 1.69819 0.0738923 0 0 0 0
[67] H 0 22 0 0.728738 1.51364 1.80291 1.73562 0 0 0 0
[68] H 0 22 0 0.0183374 2.50409 1.24851 0.112905 0 0 0 0
7 Event
# sigmaGen 0.0385567
# sigmaErr 0.0107552
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.78689 0.848367 2.01586 10.7709 0 0 0 0
0 2 0 7.48066 -0.506373 5.84717 8.46863 0 0 0 0
0 21 0 6.64307 -1.48344 3.81632 15.3951 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.78689 0.848367 2.01586 10.7709 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 1 0 7.6487 0.848367 2.01586 10.7709 0 0 0 0
[1]=>[2] P 0 1 0 5.15803 0.83789 1.89897 7.13409 -0.0917158 0.192284 0.203207 0.3
[1]=>[3] P 0 21 0 2.59651 0.840951 2.24967 3.63683 -0.0917158 0.192284 0.203207 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.48066 -0.506373 5.84717 8.46863 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 2 0 7.33081 -0.506373 5.84717 8.46863 0 0 0 0
[1]=>[2] P 0 2 0 6.44579 -0.438657 5.86843 7.13296 0.627724 -0.29247 -0.36585 0.8
[1]=>[3] P 0 21 0 0.896995 -0.925423 5.69385 1.33567 0.627724 -0.29247 -0.36585 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.64307 -1.48344 3.81632 15.3951 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 6.56692 -1.48344 3.81632 15.3951 0 0 0 0
[1]=>[2] P 0 21 0 2.04897 -1.66474 4.05232 5.67216 -0.3664 -0.293113 -0.980946 1.1
[1]=>[3] P 0 21 0 4.59977 -1.37441 3.71198 9.72291 -0.3664 -0.293113 -0.980946 1.1
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 2.00284 0.923383 2.05577 2.92244 0 0 0 0
[1] H 0 211 0 2.62223 0.691228 1.84809 3.277 0 0 0 0
[2] H 0 -211 0 1.26617 1.15927 2.00049 2.22103 0 0 0 0
[3] H 0 -211 0 0.271792 1.35552 4.22603 0.579211 0 0 0 0
[4] H 0 -2212 0 0.90147 -0.671211 3.33127 1.45517 0 0 0 0
[5] H 0 321 0 1.16128 -0.741472 3.73301 1.57478 0 0 0 0
[6] H 0 -321 0 1.31088 -1.77201 3.86299 3.99774 0 0 0 0
[7] H 0 211 0 1.11055 -0.872001 5.38959 1.56644 0 0 0 0
[8] H 0 -211 0 4.90137 -0.59348 5.77011 5.79186 0 0 0 0
[9] H 0 2212 0 0.767347 -0.110042 2.27503 1.21504 0 0 0 0
[10] H 0 211 0 0.279333 0.256258 2.28579 0.320537 0 0 0 0
[11] H 0 211 0 0.436581 -0.987705 4.14186 0.68186 0 0 0 0
[12] H 0 321 0 0.587629 -0.894064 5.28116 0.973087 0 0 0 0
[13] H 0 -211 0 0.672334 -1.07513 4.42601 1.10864 0 0 0 0
[14] H 0 -211 0 0.248762 -1.56575 1.63373 0.63679 0 0 0 0
[15] H 0 130 0 0.159331 -2.00206 4.9751 0.779982 0 0 0 0
[16] H 0 22 0 0.327076 -1.42276 1.5922 0.717866 0 0 0 0
[17] H 0 22 0 0.141621 -1.64302 2.18802 0.379839 0 0 0 0
[18] H 0 211 0 0.120492 0.450747 5.47556 0.192751 0 0 0 0
[19] H 0 -211 0 0.562982 -0.408405 6.2701 0.626338 0 0 0 0
[20] H 0 22 0 1.33207 -1.47425 3.39157 3.06157 0 0 0 0
[21] H 0 22 0 0.0453344 -0.950631 3.53733 0.0674087 0 0 0 0
[22] H 0 22 0 0.0839961 -0.823181 1.55204 0.114099 0 0 0 0
[23] H 0 22 0 0.0664011 0.0695799 3.332 0.0665619 0 0 0 0
8 Event
# sigmaGen 0.0311566
# sigmaErr 0.0065271
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.98712 0.761089 1.01495 11.7181 0 0 0 0
0 21 0 7.68748 2.09505 3.50703 31.7066 0 0 0 0
0 2 0 3.22841 -0.724034 5.64738 4.13366 0 0 0 0
0 2 0 2.89766 -1.9786 4.71294 10.7482 0 0 0 0
