[33] H 0 -211 0 0.149391 8.32692 2.05363 308.766 0 0 0 0
[34] H 0 22 0 0.113071 2.71346 1.83149 0.856379 0 0 0 0
[35] H 0 22 0 0.0645689 2.74511 3.65214 0.504625 0 0 0 0
[36] H 0 22 0 0.101549 1.89935 6.09002 0.346849 0 0 0 0
[37] H 0 22 0 0.142215 1.89962 4.89738 0.485879 0 0 0 0
[38] H 0 11 0 0.455773 1.53824 4.34585 1.11007 0 0 0 0
[39] H 0 -11 0 0.0059427 1.43084 4.35373 0.0131472 0 0 0 0
[40] H 0 211 0 0.162102 -1.71272 1.33536 0.484506 0 0 0 0
[41] H 0 -211 0 0.215359 -2.07103 3.7386 0.87895 0 0 0 0
[42] H 0 22 0 0.086662 -4.8014 1.90431 5.27289 0 0 0 0
[43] H 0 22 0 0.400153 -4.43551 2.53945 16.8879 0 0 0 0
[44] H 0 22 0 0.189208 -4.3319 5.89521 7.19956 0 0 0 0
[45] H 0 22 0 0.168478 -4.541 5.1518 7.9012 0 0 0 0
[46] H 0 22 0 0.259211 -7.22253 0.706394 177.554 0 0 0 0
[47] H 0 22 0 0.210587 -7.69061 0.372202 230.352 0 0 0 0
[48] H 0 22 0 0.645679 5.10678 5.50534 53.3152 0 0 0 0
[49] H 0 22 0 0.120516 5.58544 5.48042 16.0601 0 0 0 0
[50] H 0 22 0 0.31914 -2.50449 1.04926 1.96574 0 0 0 0
[51] H 0 22 0 0.425821 -2.85786 0.960406 3.72203 0 0 0 0
[52] H 0 22 0 0.219806 -2.83541 2.24221 1.87891 0 0 0 0
[53] H 0 22 0 0.184112 -3.16799 2.83263 2.19109 0 0 0 0
[54] H 0 22 0 0.447997 7.04837 2.21813 257.818 0 0 0 0
[55] H 0 22 0 0.0105654 5.81811 0.579822 1.77677 0 0 0 0
[56] H 0 22 0 0.668654 1.09343 5.71381 1.10982 0 0 0 0
[57] H 0 22 0 0.0253587 1.90862 0.0507265 0.0873867 0 0 0 0
[58] H 0 22 0 0.333085 -2.00963 2.41723 1.26483 0 0 0 0
[59] H 0 22 0 0.0873567 -2.68231 2.01918 0.641511 0 0 0 0
5 Event
# sigmaGen 0.159083
# sigmaErr 0.0269216
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.5135 0.490104 4.02576 8.48197 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22021 1.00881 0.661153 6.61756 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.471307 8.89379 5.90515 1717.11 0 0 0 0
[1] H 0 211 0 0.633957 7.253 1.87128 447.681 0 0 0 0
[2] H 0 -211 0 0.338414 3.94276 2.99305 8.72885 0 0 0 0
[3] H 0 211 0 0.352328 2.00985 0.813595 1.34543 0 0 0 0
[4] H 0 -211 0 1.0983 0.400799 4.32676 1.19588 0 0 0 0
[5] H 0 211 0 0.608461 0.327217 3.97908 0.656338 0 0 0 0
[6] H 0 -211 0 0.363537 0.140334 4.7366 0.392758 0 0 0 0
[7] H 0 211 0 0.376978 -1.7037 2.54169 1.07898 0 0 0 0
[8] H 0 -211 0 0.27138 -0.087831 2.26008 0.306099 0 0 0 0
[9] H 0 211 0 0.305565 0.0264965 5.11576 0.336028 0 0 0 0
[10] H 0 211 0 0.638018 -5.64605 4.44422 90.335 0 0 0 0
[11] H 0 -211 0 0.283867 -5.53704 5.7422 36.0414 0 0 0 0
[12] H 0 211 0 0.164567 -6.49387 5.80146 54.3957 0 0 0 0
[13] H 0 -211 0 0.112783 -6.12465 1.46793 25.7705 0 0 0 0
[14] H 0 211 0 0.083872 -9.58227 5.73182 608.295 0 0 0 0
[15] H 0 211 0 0.551897 6.15649 3.67281 130.184 0 0 0 0
[16] H 0 -211 0 0.217227 6.37692 6.06989 63.8776 0 0 0 0
[17] H 0 321 0 0.333444 3.93847 0.633962 8.57692 0 0 0 0
[18] H 0 -211 0 0.472385 3.74184 5.51023 9.96808 0 0 0 0
[19] H 0 -211 0 0.242682 3.68041 3.37315 4.81779 0 0 0 0
[20] H 0 211 0 0.0955282 3.33593 3.98482 1.35132 0 0 0 0
[21] H 0 -321 0 0.777143 0.658845 0.696728 1.07239 0 0 0 0
[22] H 0 211 0 0.362458 1.48438 1.26984 0.852204 0 0 0 0
[23] H 0 211 0 1.32036 1.3361 0.620542 2.6886 0 0 0 0
[24] H 0 -211 0 0.450433 0.675267 0.803305 0.574308 0 0 0 0
[25] H 0 211 0 0.834476 0.314502 4.29995 0.887134 0 0 0 0
[26] H 0 -211 0 0.0296132 3.1099 1.58635 0.360702 0 0 0 0
[27] H 0 211 0 0.774268 0.472448 3.34265 0.87352 0 0 0 0
[28] H 0 -211 0 0.992838 0.634359 4.05488 1.20748 0 0 0 0
[29] H 0 -211 0 0.537379 -5.25991 4.93235 51.7144 0 0 0 0
[30] H 0 211 0 0.378255 -4.89648 2.60479 25.3104 0 0 0 0
[31] H 0 -211 0 0.420195 -5.18536 0.471455 37.5329 0 0 0 0
[32] H 0 211 0 0.492073 -8.22584 4.8153 919.26 0 0 0 0
[33] H 0 -211 0 0.54482 -6.5785 1.40151 195.988 0 0 0 0
[34] H 0 310 0 0.321329 3.74021 1.03391 6.78718 0 0 0 0
[35] H 0 130 0 0.345426 1.96741 0.570645 1.35415 0 0 0 0
[36] H 0 211 0 0.0927675 5.94628 1.59168 17.7345 0 0 0 0
[37] H 0 -211 0 0.189648 6.33809 5.83388 53.6438 0 0 0 0
[38] H 0 22 0 0.0461724 4.44068 1.66231 1.95873 0 0 0 0
[39] H 0 22 0 0.150784 5.90619 1.90009 27.692 0 0 0 0
[40] H 0 22 0 0.136529 1.6822 2.41061 0.379778 0 0 0 0
[41] H 0 22 0 0.899107 0.898476 3.8806 1.28709 0 0 0 0
[42] H 0 22 0 0.0419531 0.0702164 4.05204 0.0420566 0 0 0 0
[43] H 0 22 0 1.3607 0.126486 4.62186 1.3716 0 0 0 0
[44] H 0 22 0 0.269597 0.386024 3.66064 0.289934 0 0 0 0
[45] H 0 22 0 0.128325 -0.18323 3.21684 0.130486 0 0 0 0
[46] H 0 22 0 0.123297 -5.56414 4.19176 16.0844 0 0 0 0
[47] H 0 22 0 0.361743 -5.97241 3.69737 70.9832 0 0 0 0
[48] H 0 211 0 0.205223 -4.85635 5.99425 13.1927 0 0 0 0
[49] H 0 -211 0 0.0857516 -6.03707 3.79937 17.9513 0 0 0 0
[50] H 0 22 0 0.132677 -5.6165 1.56713 18.2384 0 0 0 0
[51] H 0 22 0 0.481716 -6.11978 1.72975 109.534 0 0 0 0
[52] H 0 211 0 0.0612892 -7.79378 1.54789 74.3275 0 0 0 0
[53] H 0 -211 0 0.11478 -5.99045 2.85067 22.9332 0 0 0 0
[54] H 0 22 0 0.0473559 -6.15955 2.05532 11.2049 0 0 0 0
[55] H 0 22 0 0.342079 -5.30449 1.45657 34.4206 0 0 0 0
[56] H 0 22 0 0.089697 4.11471 4.82245 2.74702 0 0 0 0
[57] H 0 22 0 0.132518 4.33808 6.13162 5.0737 0 0 0 0
[58] H 0 22 0 0.0757662 -4.8315 0.817467 4.7508 0 0 0 0
[59] H 0 22 0 0.0524482 -5.60379 4.16371 7.11869 0 0 0 0
[60] H 0 22 0 0.120714 -5.87237 2.4293 21.4323 0 0 0 0
[61] H 0 22 0 0.0529409 -7.35871 1.97383 41.5536 0 0 0 0
6 Event
# sigmaGen 0.163201
# sigmaErr 0.0232816
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.79542 -1.21808 1.28108 14.3299 0 0 0 0
0 21 0 3.77708 1.20923 3.80225 6.8919 0 0 0 0
0 21 0 3.10507 -0.522592 4.379 3.53881 0 0 0 0
0 2 0 2.85829 -0.771453 5.95333 3.77678 0 0 0 0
0 21 0 2.49843 0.561067 1.84554 2.90211 0 0 0 0
0 21 0 2.24797 -1.47705 3.98889 5.17967 0 0 0 0
0 21 0 2.23786 0.658448 3.71638 2.74076 0 0 0 0
0 -1 0 2.16934 -2.33077 0.936513 11.3917 0 0 0 0
0 21 0 2.07436 1.68618 5.20614 5.79166 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.79542 -1.21808 1.28108 14.3299 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 7.66919 -1.21808 1.28108 14.3299 0 0 0 0
[1]=>[2] P 0 21 0 1.69341 -1.60519 1.45167 4.45647 0.0155411 0.0521327 -0.0839086 0.1
[1]=>[3] P 0 21 0 6.00724 -1.07584 1.2332 9.87338 0.0155411 0.0521327 -0.0839086 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.77708 1.20923 3.80225 6.8919 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74474 1.20923 3.80225 6.8919 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.10507 -0.522592 4.379 3.53881 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.97803 -0.522592 4.379 3.53881 0 0 0 0
[1]=>[2] P 0 21 0 1.59931 -0.501977 4.25476 1.8816 -0.247853 -0.715677 -0.414065 0.9
[1]=>[3] P 0 21 0 1.39504 -0.536957 4.52154 1.6688 -0.247853 -0.715677 -0.414065 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.85829 -0.771453 5.95333 3.77678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 2 0 2.68494 -0.771453 5.95333 3.77678 0 0 0 0
[1]=>[2] P 0 2 0 1.85552 -0.859915 5.88571 2.73708 1.27791 -0.437509 -1.1485 1.9
[1]=>[3] P 0 21 0 0.843042 -0.545808 6.10261 1.0397 1.27791 -0.437509 -1.1485 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49843 0.561067 1.84554 2.90211 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37526 0.561067 1.84554 2.90211 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24797 -1.47705 3.98889 5.17967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21378 -1.47705 3.98889 5.17967 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23786 0.658448 3.71638 2.74076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11376 0.658448 3.71638 2.74076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.16934 -2.33077 0.936513 11.3917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.18651 -2.33077 0.936513 11.3917 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07436 1.68618 5.20614 5.79166 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04916 1.68618 5.20614 5.79166 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 1.08489 -1.3968 0.1238 2.33108 0 0 0 0
[1] H 0 -211 0 0.515185 -0.238451 1.32268 0.547973 0 0 0 0
[2] H 0 211 0 0.989475 -1.04927 1.54678 1.59214 0 0 0 0
[3] H 0 -211 0 0.908035 -1.61302 1.00701 2.37283 0 0 0 0
[4] H 0 211 0 0.714373 -0.583675 1.63291 0.851074 0 0 0 0
[5] H 0 -211 0 1.24791 -0.702123 1.25902 1.57455 0 0 0 0
[6] H 0 -211 0 1.12754 -0.243787 2.05303 1.16957 0 0 0 0
[7] H 0 321 0 0.49016 1.56672 3.15205 1.32103 0 0 0 0
[8] H 0 211 0 0.242889 2.09153 5.8661 1.00808 0 0 0 0
[9] H 0 -211 0 0.249646 1.30763 3.69764 0.51457 0 0 0 0
[10] H 0 -211 0 1.16865 -0.110491 4.32051 1.18405 0 0 0 0
[11] H 0 211 0 0.378899 0.987775 0.288329 0.595849 0 0 0 0
[12] H 0 321 0 0.207216 -3.02971 0.524463 2.20478 0 0 0 0
[13] H 0 -321 0 0.633504 -2.35464 1.13326 3.40285 0 0 0 0
[14] H 0 211 0 0.984152 -2.39767 0.905516 5.45817 0 0 0 0
[15] H 0 211 0 0.560588 -1.22198 0.670095 1.04326 0 0 0 0
[16] H 0 -211 0 0.597362 -1.38046 6.24098 1.27057 0 0 0 0
[17] H 0 211 0 0.970689 -0.495846 2.77446 1.10136 0 0 0 0
[18] H 0 211 0 0.0789603 -1.08062 0.442532 0.190549 0 0 0 0
[19] H 0 -211 0 1.03041 0.509164 1.67384 1.17521 0 0 0 0
[20] H 0 -321 0 1.63247 1.00734 3.91541 2.58084 0 0 0 0
[21] H 0 211 0 0.458988 0.77643 3.95611 0.620333 0 0 0 0
[22] H 0 310 0 0.603672 1.47578 3.46121 1.47579 0 0 0 0
[23] H 0 310 0 0.643295 1.38237 5.51908 1.45032 0 0 0 0
[24] H 0 -211 0 0.0784155 -1.02675 1.27012 0.186372 0 0 0 0
[25] H 0 211 0 0.657843 -1.17915 1.04935 1.17897 0 0 0 0
[26] H 0 -211 0 0.252466 -0.746276 0.916756 0.354705 0 0 0 0
[27] H 0 22 0 1.11709 -0.813705 0.720433 1.50778 0 0 0 0
[28] H 0 22 0 0.155657 -0.871441 1.0403 0.218596 0 0 0 0
[29] H 0 22 0 0.0650546 0.111711 4.44247 0.065461 0 0 0 0
[30] H 0 22 0 1.00597 0.616679 4.30841 1.20339 0 0 0 0
[31] H 0 211 0 0.284132 -1.38604 4.74977 0.619571 0 0 0 0
[32] H 0 -211 0 0.246461 0.0714603 4.35323 0.283785 0 0 0 0
[33] H 0 22 0 0.372789 -0.700771 4.10092 0.468132 0 0 0 0
[34] H 0 22 0 0.067266 -0.719176 3.22058 0.0854243 0 0 0 0
[35] H 0 211 0 0.134851 -0.374141 3.47176 0.200826 0 0 0 0
[36] H 0 -211 0 0.630078 -0.699722 4.57828 0.802945 0 0 0 0
[37] H 0 211 0 1.04716 -1.25557 4.1593 1.99175 0 0 0 0
[38] H 0 -211 0 0.289721 -1.41466 3.78045 0.646559 0 0 0 0
[39] H 0 22 0 0.0663583 -0.0508585 4.44956 0.0664441 0 0 0 0
[40] H 0 22 0 0.137517 -1.0628 5.42726 0.222774 0 0 0 0
[41] H 0 22 0 0.393674 0.461784 3.43254 0.4364 0 0 0 0
[42] H 0 22 0 0.309766 0.845127 3.40712 0.427133 0 0 0 0
[43] H 0 22 0 0.694123 1.38757 4.51741 1.47668 0 0 0 0
[44] H 0 22 0 0.73375 1.45705 4.34128 1.66055 0 0 0 0
[45] H 0 22 0 0.471209 -1.49678 3.88247 1.10525 0 0 0 0
[46] H 0 22 0 0.269382 -1.44596 4.26015 0.603609 0 0 0 0
[47] H 0 22 0 0.250785 -0.0840688 5.79127 0.251672 0 0 0 0
[48] H 0 22 0 0.0306787 -0.950986 4.43804 0.0456287 0 0 0 0
[49] H 0 22 0 0.147514 -0.272045 0.386652 0.153006 0 0 0 0
[50] H 0 22 0 0.392322 -0.106717 6.12708 0.394558 0 0 0 0
[51] H 0 22 0 0.0639467 -0.0234835 5.58765 0.0639644 0 0 0 0
[52] H 0 22 0 0.136879 -0.700664 0.676545 0.171875 0 0 0 0
[53] H 0 22 0 0.170383 -1.33357 1.90321 0.345716 0 0 0 0
[54] H 0 22 0 0.195918 -0.925313 2.52713 0.285949 0 0 0 0
[55] H 0 22 0 0.293602 -1.02645 3.56967 0.462336 0 0 0 0
[56] H 0 22 0 0.0116028 0.574357 5.23539 0.0135698 0 0 0 0
[57] H 0 22 0 0.0640269 -1.79755 1.79787 0.198501 0 0 0 0
[58] H 0 22 0 0.0129379 1.37244 2.18105 0.0271597 0 0 0 0
[59] H 0 22 0 0.236364 -1.58379 4.76555 0.600196 0 0 0 0
[60] H 0 22 0 0.117921 -0.986266 5.30683 0.180076 0 0 0 0
7 Event
# sigmaGen 0.161075
# sigmaErr 0.0217813
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.41513 -0.252397 4.61712 9.71662 0 0 0 0
0 21 0 5.24788 1.31575 1.40796 10.4848 0 0 0 0
0 2 0 5.1217 -1.6968 1.33567 14.4725 0 0 0 0
0 21 0 3.01668 1.91965 4.86032 10.5059 0 0 0 0
0 21 0 2.78937 1.98221 1.77572 10.3159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.41513 -0.252397 4.61712 9.71662 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 8.5076 -0.252397 4.61712 9.71662 0 0 0 0
[1]=>[2] P 0 21 0 0.927093 -1.30703 4.20114 1.9733 -0.0249854 -0.261481 -0.0670037 0.3
[1]=>[3] P 0 21 0 7.66873 -0.075913 4.666 7.74332 -0.0249854 -0.261481 -0.0670037 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.24788 1.31575 1.40796 10.4848 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[0]=>[1] P 0 21 0 5.20829 1.31575 1.40796 10.4848 0 0 0 0
[1]=>[2] P 0 21 0 2.66867 1.3241 1.33372 5.41128 0.281867 1.71562 3.00717 3.5
[1]=>[3] P 0 21 0 2.55273 1.3018 1.48557 5.07732 0.281867 1.71562 3.00717 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.1217 -1.6968 1.33567 14.4725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.12105 -1.6968 1.33567 14.4725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01668 1.91965 4.86032 10.5059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.00559 1.91965 4.86032 10.5059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78937 1.98221 1.77572 10.3159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.77874 1.98221 1.77572 10.3159 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.801799 -1.14731 1.59651 1.39699 0 0 0 0
[1] H 0 211 0 0.553023 -0.677213 0.668212 0.698837 0 0 0 0
[2] H 0 -211 0 0.39979 -0.933035 2.74966 0.603176 0 0 0 0
[3] H 0 211 0 0.887676 0.41467 5.21875 0.975134 0 0 0 0
[4] H 0 321 0 0.32354 0.874951 2.15055 0.671705 0 0 0 0
[5] H 0 -321 0 1.0012 1.97353 5.06049 3.70493 0 0 0 0
[6] H 0 321 0 1.18072 1.9041 1.12275 4.08123 0 0 0 0
[7] H 0 321 0 0.192426 -7.59517 5.94885 191.327 0 0 0 0
[8] H 0 -211 0 0.451554 -6.25261 1.64403 117.262 0 0 0 0
[9] H 0 321 0 0.259354 -7.66059 5.51677 275.306 0 0 0 0
[10] H 0 3122 0 0.308227 -8.76617 0.563841 988.417 0 0 0 0
[11] H 0 -2112 0 0.214889 -8.90036 3.7062 788.066 0 0 0 0
[12] H 0 -211 0 0.288114 -2.67009 4.49136 2.09499 0 0 0 0
[13] H 0 130 0 1.46976 0.32772 4.63016 1.62734 0 0 0 0
[14] H 0 -321 0 0.973149 1.59865 4.71667 2.55333 0 0 0 0
[15] H 0 -321 0 1.16045 1.26041 1.98351 2.26534 0 0 0 0
[16] H 0 211 0 0.373902 2.05935 1.23666 1.49622 0 0 0 0
[17] H 0 2112 0 0.523508 0.643482 1.79124 1.13441 0 0 0 0
[18] H 0 -211 0 0.481558 0.69188 2.6439 0.617471 0 0 0 0
[19] H 0 211 0 0.559311 -0.793236 1.77133 0.757665 0 0 0 0
[20] H 0 -2112 0 0.205918 -2.41756 5.67899 1.49606 0 0 0 0
[21] H 0 -211 0 0.315144 -0.787549 3.15875 0.440716 0 0 0 0
[22] H 0 310 0 0.384576 -6.63024 4.05792 145.69 0 0 0 0
[23] H 0 22 0 1.08611 -1.79945 1.42042 3.37332 0 0 0 0
[24] H 0 22 0 2.2508 -1.76529 1.34111 6.76864 0 0 0 0
[25] H 0 22 0 1.4127 -0.579253 4.71935 1.65641 0 0 0 0
[26] H 0 22 0 0.212261 -0.333481 4.71218 0.224174 0 0 0 0
[27] H 0 211 0 0.431797 0.38666 4.769 0.484996 0 0 0 0
[28] H 0 -211 0 0.0846958 -0.0924613 3.86876 0.163446 0 0 0 0
[29] H 0 211 0 0.401458 -0.222999 4.46735 0.434508 0 0 0 0
[30] H 0 -211 0 0.582871 -0.475087 4.57306 0.664715 0 0 0 0
[31] H 0 22 0 1.36401 -0.233222 4.71205 1.40128 0 0 0 0
[32] H 0 22 0 0.298567 0.635543 2.96553 0.360922 0 0 0 0
[33] H 0 22 0 0.0332938 0.461957 1.49356 0.03691 0 0 0 0
[34] H 0 22 0 0.0214281 2.08461 5.3683 0.0874892 0 0 0 0
[35] H 0 22 0 0.115486 0.36863 1.60054 0.123422 0 0 0 0
[36] H 0 211 0 0.360527 0.23283 4.28604 0.39577 0 0 0 0
[37] H 0 -211 0 0.382685 0.605959 5.16364 0.47604 0 0 0 0
[38] H 0 22 0 0.315504 0.65567 4.81845 0.385787 0 0 0 0
[39] H 0 22 0 0.119605 -0.815246 3.37811 0.161602 0 0 0 0
[40] H 0 22 0 0.398068 -0.542034 3.94006 0.457991 0 0 0 0
[41] H 0 22 0 0.382913 2.67872 2.12835 2.802 0 0 0 0
[42] H 0 22 0 0.0991581 2.86934 2.8072 0.876663 0 0 0 0
[43] H 0 211 0 0.427347 1.42824 2.14741 0.952806 0 0 0 0
[44] H 0 -211 0 0.252095 1.00666 0.927098 0.415149 0 0 0 0
[45] H 0 22 0 0.35627 0.338892 4.66693 0.376925 0 0 0 0
[46] H 0 22 0 0.412808 0.579642 4.92385 0.48412 0 0 0 0
[47] H 0 22 0 0.033182 -1.25683 5.38517 0.0630262 0 0 0 0
[48] H 0 22 0 0.181528 -1.43417 1.19248 0.402492 0 0 0 0
[49] H 0 22 0 0.0894615 -1.10067 6.10628 0.149349 0 0 0 0
[50] H 0 22 0 0.127145 -0.38281 0.906822 0.136576 0 0 0 0
[51] H 0 22 0 0.452437 0.96689 5.86742 0.680922 0 0 0 0
[52] H 0 22 0 0.00875581 2.827 6.00571 0.0742228 0 0 0 0
[53] H 0 22 0 0.144842 1.72769 3.57821 0.42043 0 0 0 0
[54] H 0 22 0 0.0227351 2.90096 0.341356 0.207419 0 0 0 0
[55] H 0 22 0 0.60835 1.38835 1.21893 1.2951 0 0 0 0
[56] H 0 22 0 2.04394 1.41158 1.3378 4.44167 0 0 0 0
[57] H 0 22 0 0.202725 -0.818863 5.95385 0.274577 0 0 0 0
[58] H 0 22 0 0.12443 -0.108077 0.116423 0.125157 0 0 0 0
[59] H 0 22 0 0.144381 0.703356 5.37798 0.181591 0 0 0 0
[60] H 0 22 0 0.0523148 0.0162356 3.84662 0.0523217 0 0 0 0
[61] H 0 22 0 0.455333 1.12112 1.46384 0.772744 0 0 0 0
[62] H 0 22 0 0.220971 0.86109 1.12596 0.308082 0 0 0 0
8 Event
# sigmaGen 0.152754
# sigmaErr 0.0195765
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.52304 2.43956 2.70551 43.4651 0 0 0 0
0 21 0 5.51921 0.313202 5.74549 5.79214 0 0 0 0
0 21 0 2.77569 -1.13081 0.894739 4.74775 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.52304 2.43956 2.70551 43.4651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.6
[3] V 0 0 0 10.6
[0]=>[1] P 0 21 0 7.51483 2.43956 2.70551 43.4651 0 0 0 0
[1]=>[2] P 0 21 0 0.968395 2.42383 2.13181 5.51498 -1.66116 0.774106 10.4286 10.6
[1]=>[3] P 0 21 0 6.72206 2.4158 2.78378 37.9501 -1.66116 0.774106 10.4286 10.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.51921 0.313202 5.74549 5.79214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.31884 0.313202 5.74549 5.79214 0 0 0 0
[1]=>[2] P 0 21 0 3.46604 0.392084 5.76854 3.84277 1.3408 -0.799527 0.496969 1.7
[1]=>[3] P 0 21 0 1.85544 0.160552 5.70241 1.94937 1.3408 -0.799527 0.496969 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.77569 -1.13081 0.894739 4.74775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72537 -1.13081 0.894739 4.74775 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 3312 0 0.529644 7.07261 1.94818 312.288 0 0 0 0
[1] H 0 -211 0 0.145283 4.62097 5.52522 7.38186 0 0 0 0
[2] H 0 211 0 0.331917 4.66518 0.649221 17.6243 0 0 0 0
[3] H 0 -211 0 0.410868 3.49009 2.94724 6.74366 0 0 0 0
[4] H 0 211 0 1.73682 2.96335 2.81134 16.8602 0 0 0 0
[5] H 0 -211 0 0.161952 3.35638 2.83933 2.32983 0 0 0 0
[6] H 0 -3112 0 1.08635 2.51834 2.50541 6.88839 0 0 0 0
[7] H 0 211 0 0.0866432 -2.1537 1.8251 0.403242 0 0 0 0
[8] H 0 -211 0 0.444646 -1.10621 0.442765 0.758552 0 0 0 0
[9] H 0 211 0 0.366152 -2.11626 5.5292 1.54791 0 0 0 0
[10] H 0 2112 0 0.495772 -5.55993 6.00013 64.4099 0 0 0 0
[11] H 0 -2112 0 0.328882 -8.14796 3.51057 568.363 0 0 0 0
[12] H 0 211 0 0.0422041 -10.7926 0.356167 1026.8 0 0 0 0
