[77] H 0 22 0 0.252162 -2.33545 5.80179 1.31514 0 0 0 0
[78] H 0 22 0 0.0455445 -2.83897 4.57392 0.390695 0 0 0 0
[79] H 0 22 0 0.119919 -2.25972 0.522826 0.580696 0 0 0 0
[80] H 0 22 0 0.164334 -3.14466 0.223416 1.91077 0 0 0 0
[81] H 0 22 0 0.383456 -2.78651 6.2175 3.12248 0 0 0 0
[82] H 0 22 0 0.0138898 -3.76497 4.45323 0.299921 0 0 0 0
[83] H 0 22 0 0.0948571 1.96205 6.21259 0.34407 0 0 0 0
[84] H 0 22 0 0.0392333 3.82699 5.67194 0.901305 0 0 0 0
4 Event
# sigmaGen 0.164816
# sigmaErr 0.0732332
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.11809 -1.22308 2.70819 13.1398 0 0 0 0
0 21 0 6.55314 0.953131 5.86955 9.76205 0 0 0 0
0 21 0 2.7042 0.2001 2.66941 2.75852 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.11809 -1.22308 2.70819 13.1398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.10137 -1.22308 2.70819 13.1398 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55314 0.953131 5.86955 9.76205 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.4
[5] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.17582 0.953131 5.86955 9.76205 0 0 0 0
[1]=>[2] P 0 21 0 0.917586 -0.0439504 5.90113 0.956064 0.405498 -0.177996 0.488964 0.7
[1]=>[3] P 0 21 0 5.25877 1.08111 5.86404 8.80599 0.405498 -0.177996 0.488964 0.7
[3]=>[4] P 0 21 0 1.81851 1.07904 5.65569 3.03965 1.33283 -0.591161 1.81316 2.4
[3]=>[5] P 0 21 0 3.49986 1.0686 5.97173 5.76634 1.33283 -0.591161 1.81316 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7042 0.2001 2.66941 2.75852 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.48803 0.2001 2.66941 2.75852 0 0 0 0
[1]=>[2] P 0 21 0 1.05706 0.0763916 2.81589 1.15061 -0.321301 0.164092 0.0726744 0.4
[1]=>[3] P 0 21 0 1.43535 0.286771 2.56172 1.62348 -0.321301 0.164092 0.0726744 0.4
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.449897 7.46624 2.77634 393.213 0 0 0 0
[1] H 0 2212 0 0.586505 7.94994 5.95202 831.489 0 0 0 0
[2] H 0 -2112 0 0.273833 7.80816 5.12593 336.898 0 0 0 0
[3] H 0 211 0 0.841724 1.93056 5.35176 2.96549 0 0 0 0
[4] H 0 2212 0 1.10467 0.567654 2.91687 1.59309 0 0 0 0
[5] H 0 -2112 0 0.66178 0.216241 3.02261 1.15825 0 0 0 0
[6] H 0 -211 0 0.924114 -1.15685 2.80804 1.62062 0 0 0 0
[7] H 0 2212 0 2.05286 -1.27439 2.67466 4.06772 0 0 0 0
[8] H 0 -2212 0 0.846883 -1.21226 2.78763 1.81119 0 0 0 0
[9] H 0 -211 0 0.982818 -2.54259 2.16663 6.28728 0 0 0 0
[10] H 0 211 0 0.391833 -4.62026 4.76601 19.892 0 0 0 0
[11] H 0 -211 0 0.250739 -3.92932 5.48157 6.38184 0 0 0 0
[12] H 0 321 0 0.233301 -5.7057 1.99035 35.066 0 0 0 0
[13] H 0 -211 0 0.539594 -7.34962 1.7143 419.698 0 0 0 0
[14] H 0 211 0 0.399281 3.50935 1.39731 6.68075 0 0 0 0
[15] H 0 -211 0 0.656698 3.8952 3.39286 16.1508 0 0 0 0
[16] H 0 -211 0 0.740359 2.32171 0.270835 3.81215 0 0 0 0
[17] H 0 3122 0 2.08572 1.02901 5.73911 3.47488 0 0 0 0
[18] H 0 -211 0 0.295701 0.545471 0.0123056 0.368266 0 0 0 0
[19] H 0 211 0 0.457639 -1.59387 2.27237 1.18118 0 0 0 0
[20] H 0 310 0 0.659128 -6.51965 4.81346 223.557 0 0 0 0
[21] H 0 211 0 0.185283 -8.47979 0.339033 446.201 0 0 0 0
[22] H 0 130 0 0.31351 -8.69028 0.49002 931.888 0 0 0 0
[23] H 0 310 0 0.213844 -8.11046 2.96337 355.954 0 0 0 0
[24] H 0 22 0 0.492656 7.32171 6.17169 372.644 0 0 0 0
[25] H 0 22 0 0.0813258 7.95955 0.0729673 116.409 0 0 0 0
[26] H 0 22 0 0.262498 6.73439 2.58372 110.358 0 0 0 0
[27] H 0 22 0 0.23785 7.21332 2.34225 161.427 0 0 0 0
[28] H 0 22 0 0.213096 6.28686 2.11678 57.2656 0 0 0 0
[29] H 0 22 0 0.313341 6.1854 1.59859 76.0804 0 0 0 0
[30] H 0 211 0 0.178676 3.65058 5.53143 3.44438 0 0 0 0
[31] H 0 -211 0 0.248313 3.64678 3.89947 4.76679 0 0 0 0
[32] H 0 -3122 0 2.46853 0.870711 6.20956 3.6401 0 0 0 0
[33] H 0 22 0 0.114403 1.28414 0.353549 0.222424 0 0 0 0
[34] H 0 22 0 0.242448 -0.720378 2.6098 0.308125 0 0 0 0
[35] H 0 22 0 0.0502475 -0.120072 1.49224 0.0506101 0 0 0 0
[36] H 0 211 0 0.0244507 -4.36306 3.12436 0.9699 0 0 0 0
[37] H 0 -211 0 0.216684 -3.25582 0.873012 2.81811 0 0 0 0
[38] H 0 22 0 0.204738 -6.01149 4.50936 41.7761 0 0 0 0
[39] H 0 22 0 0.0299322 -6.68324 2.68353 11.9565 0 0 0 0
[40] H 0 22 0 0.0700384 4.00332 1.99052 1.91898 0 0 0 0
[41] H 0 22 0 0.0635864 3.46063 4.66893 1.0132 0 0 0 0
[42] H 0 22 0 0.213952 -0.908066 2.95401 0.308394 0 0 0 0
[43] H 0 22 0 2.03882 -1.06688 2.8255 3.31347 0 0 0 0
[44] H 0 22 0 0.179655 4.66827 5.51005 9.56864 0 0 0 0
[45] H 0 22 0 0.199649 4.05544 5.16115 5.76264 0 0 0 0
[46] H 0 22 0 0.131089 -3.64625 2.71101 2.51407 0 0 0 0
[47] H 0 22 0 0.160608 -4.26296 3.41296 5.7043 0 0 0 0
5 Event
# sigmaGen 0.165124
# sigmaErr 0.0696978
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.75397 1.93534 3.19667 23.8779 0 0 0 0
0 21 0 4.32747 -0.063194 0.205374 4.33611 0 0 0 0
0 21 0 2.06858 -1.03411 2.35693 3.27678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.75397 1.93534 3.19667 23.8779 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9
[3] V 0 0 0 9
[0]=>[1] P 0 21 0 6.74371 1.93534 3.19667 23.8779 0 0 0 0
[1]=>[2] P 0 21 0 5.29312 1.89868 3.17933 18.0901 -2.53797 -0.13992 8.61935 9
[1]=>[3] P 0 21 0 1.45428 2.05665 3.25983 5.78783 -2.53797 -0.13992 8.61935 9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32747 -0.063194 0.205374 4.33611 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 3.99712 -0.063194 0.205374 4.33611 0 0 0 0
[1]=>[2] P 0 21 0 1.44151 -0.10391 6.25098 1.56566 0.451225 0.0939952 -0.0291462 0.5
[1]=>[3] P 0 21 0 2.61817 -0.039218 0.335316 2.77045 0.451225 0.0939952 -0.0291462 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06858 -1.03411 2.35693 3.27678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.98902 -1.03411 2.35693 3.27678 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.0963815 9.23446 3.77405 493.674 0 0 0 0
[1] H 0 -211 0 0.982703 3.31487 3.53808 13.54 0 0 0 0
[2] H 0 2212 0 1.62746 2.07986 3.63112 6.68046 0 0 0 0
[3] H 0 -3122 0 1.73719 2.23677 2.92932 8.30079 0 0 0 0
[4] H 0 -211 0 1.04238 -0.979154 2.55357 1.58943 0 0 0 0
[5] H 0 211 0 0.312618 0.283224 0.340788 0.353922 0 0 0 0
[6] H 0 211 0 1.38401 -0.807409 0.127162 1.86541 0 0 0 0
[7] H 0 -211 0 0.745242 -3.47542 5.08541 12.0523 0 0 0 0
[8] H 0 211 0 1.12079 3.97076 5.90936 29.7259 0 0 0 0
[9] H 0 211 0 0.372543 2.51289 2.36853 2.31798 0 0 0 0
[10] H 0 -211 0 0.118809 4.94307 2.91095 8.33012 0 0 0 0
[11] H 0 130 0 0.560591 2.08253 3.30225 2.33781 0 0 0 0
[12] H 0 211 0 0.738041 2.12257 3.1988 3.12957 0 0 0 0
[13] H 0 -211 0 0.344427 1.03655 2.62786 0.564167 0 0 0 0
[14] H 0 -211 0 0.155209 1.37201 4.84331 0.354342 0 0 0 0
[15] H 0 -211 0 0.385651 -2.36517 0.306746 2.0756 0 0 0 0
[16] H 0 2112 0 0.105504 -4.64922 2.93318 5.59276 0 0 0 0
[17] H 0 -2112 0 0.344379 -5.0648 3.39226 27.2832 0 0 0 0
[18] H 0 211 0 0.252052 -3.70072 0.342404 5.10608 0 0 0 0
[19] H 0 321 0 0.839065 -4.67411 1.46011 44.9542 0 0 0 0
[20] H 0 -321 0 0.207299 -6.82021 0.868133 94.9631 0 0 0 0
[21] H 0 211 0 0.471309 -7.48207 4.64064 418.5 0 0 0 0
[22] H 0 -211 0 0.694274 -7.4595 6.20759 602.73 0 0 0 0
[23] H 0 211 0 0.245245 -8.97389 4.00954 968.016 0 0 0 0
[24] H 0 22 0 0.254104 9.23683 0.0364104 1304.63 0 0 0 0
[25] H 0 22 0 0.340884 8.18648 1.73583 612.24 0 0 0 0
[26] H 0 22 0 0.481144 4.82759 2.98921 30.0517 0 0 0 0
[27] H 0 22 0 0.12871 5.3012 2.73222 12.9085 0 0 0 0
[28] H 0 22 0 0.572113 1.61474 2.80269 1.49479 0 0 0 0
[29] H 0 22 0 0.28432 1.51916 2.48057 0.680557 0 0 0 0
[30] H 0 211 0 0.196739 -1.58776 2.19688 0.52047 0 0 0 0
[31] H 0 -211 0 0.452112 -0.463107 2.0219 0.520527 0 0 0 0
[32] H 0 211 0 0.459849 -0.0593383 0.667461 0.481338 0 0 0 0
[33] H 0 -211 0 0.520994 0.407754 0.264347 0.581894 0 0 0 0
[34] H 0 22 0 0.498789 -1.01664 3.9544 0.779535 0 0 0 0
[35] H 0 22 0 0.0303352 -1.70574 4.82429 0.0862599 0 0 0 0
[36] H 0 22 0 0.121027 3.68584 2.84556 2.41471 0 0 0 0
[37] H 0 22 0 0.0578913 3.22745 1.08024 0.731022 0 0 0 0
[38] H 0 22 0 0.458157 -0.665965 0.410847 0.563567 0 0 0 0
[39] H 0 22 0 0.00733334 0.534298 4.00268 0.00840521 0 0 0 0
[40] H 0 22 0 0.0731121 -0.55132 0.688066 0.0845077 0 0 0 0
[41] H 0 22 0 0.502429 -1.15313 0.335892 0.875169 0 0 0 0
[42] H 0 22 0 0.0971035 -1.34086 2.04457 0.198283 0 0 0 0
[43] H 0 22 0 0.166729 -2.22283 1.49382 0.77877 0 0 0 0
[44] H 0 22 0 0.0689054 -2.69342 3.77196 0.511617 0 0 0 0
[45] H 0 22 0 0.079503 -4.14408 2.82881 2.50734 0 0 0 0
[46] H 0 22 0 0.0536527 -6.61173 3.26815 19.9526 0 0 0 0
[47] H 0 22 0 0.393313 -5.83672 2.78161 67.3855 0 0 0 0
[48] H 0 22 0 0.316831 -7.05231 1.90619 183.053 0 0 0 0
[49] H 0 22 0 0.0831162 -7.13936 1.05336 52.3892 0 0 0 0
[50] H 0 22 0 0.209327 -0.403798 3.50373 0.226625 0 0 0 0
[51] H 0 22 0 0.0113907 1.31579 0.710535 0.0227585 0 0 0 0
[52] H 0 22 0 0.202575 -0.933459 1.00356 0.297429 0 0 0 0
[53] H 0 22 0 0.0495406 -0.209815 6.09035 0.0506351 0 0 0 0
6 Event
# sigmaGen 0.171271
# sigmaErr 0.0261544
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.11122 -0.444669 5.20293 6.72542 0 0 0 0
0 2 0 6.09572 -1.60231 2.21249 15.768 0 0 0 0
0 21 0 2.72609 -0.593095 5.05184 3.21978 0 0 0 0
0 21 0 2.56634 1.67256 2.55995 7.07483 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.11122 -0.444669 5.20293 6.72542 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.86008 -0.444669 5.20293 6.72542 0 0 0 0
[1]=>[2] P 0 21 0 1.21116 -0.0608924 5.49224 1.26007 0.451539 -0.84544 -0.440385 1.1
[1]=>[3] P 0 21 0 4.71194 -0.530525 5.12954 5.46535 0.451539 -0.84544 -0.440385 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.09572 -1.60231 2.21249 15.768 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.09335 -1.60231 2.21249 15.768 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72609 -0.593095 5.05184 3.21978 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.61743 -0.593095 5.05184 3.21978 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56634 1.67256 2.55995 7.07483 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.54549 1.67256 2.55995 7.07483 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 0.740787 -1.85993 2.06968 2.48632 0 0 0 0
[1] H 0 3122 0 0.464279 -2.78359 3.34173 3.9313 0 0 0 0
[2] H 0 -2212 0 0.0853892 -2.40349 4.33788 1.05217 0 0 0 0
[3] H 0 211 0 0.202437 -0.880381 3.02829 0.318318 0 0 0 0
[4] H 0 -211 0 1.31193 -0.65371 5.17907 1.60844 0 0 0 0
[5] H 0 -321 0 1.79537 -0.716459 5.15756 2.32913 0 0 0 0
[6] H 0 211 0 0.210199 3.30498 4.72114 2.87102 0 0 0 0
[7] H 0 -211 0 0.749646 2.35601 2.51606 3.9919 0 0 0 0
[8] H 0 211 0 0.75727 2.91248 2.22038 6.98978 0 0 0 0
[9] H 0 -211 0 0.328144 5.3037 2.33248 32.9925 0 0 0 0
[10] H 0 211 0 0.576921 6.69265 3.76626 232.631 0 0 0 0
[11] H 0 -211 0 0.0785202 6.68727 0.444447 31.492 0 0 0 0
[12] H 0 130 0 2.19952 -1.60659 2.43513 5.72539 0 0 0 0
[13] H 0 321 0 0.0719262 -3.05108 4.07262 0.90786 0 0 0 0
[14] H 0 -211 0 0.448562 -1.72982 1.46735 1.31207 0 0 0 0
[15] H 0 211 0 0.4253 -0.0613764 5.19153 0.448377 0 0 0 0
[16] H 0 211 0 0.359758 0.800825 2.77549 0.50124 0 0 0 0
[17] H 0 -211 0 0.462654 0.93881 4.55235 0.696095 0 0 0 0
[18] H 0 211 0 0.154614 1.69562 1.52914 0.457328 0 0 0 0
[19] H 0 -211 0 0.542404 3.23274 6.06783 6.88681 0 0 0 0
[20] H 0 211 0 0.358794 5.24013 5.76669 33.8526 0 0 0 0
[21] H 0 -211 0 0.463343 5.67022 0.911503 67.2084 0 0 0 0
[22] H 0 211 0 0.133341 9.03116 4.88952 557.334 0 0 0 0
[23] H 0 211 0 0.469242 7.9454 1.81613 662.234 0 0 0 0
[24] H 0 -211 0 0.358649 7.95516 5.60424 511.12 0 0 0 0
[25] H 0 310 0 0.620123 -1.11041 5.08277 1.15595 0 0 0 0
[26] H 0 211 0 0.428533 -0.482105 1.40731 0.499213 0 0 0 0
[27] H 0 -211 0 0.147193 -1.82902 0.777795 0.490438 0 0 0 0
[28] H 0 211 0 0.227993 -1.4014 4.48366 0.51045 0 0 0 0
[29] H 0 -211 0 0.347911 0.0117256 4.84577 0.374884 0 0 0 0
[30] H 0 211 0 0.184799 0.211826 4.31418 0.234917 0 0 0 0
[31] H 0 -211 0 0.144155 -1.04776 5.68831 0.269711 0 0 0 0
[32] H 0 22 0 0.183658 2.65554 3.23389 1.31343 0 0 0 0
[33] H 0 22 0 0.0170891 3.98037 5.89953 0.457608 0 0 0 0
[34] H 0 22 0 0.220621 4.69279 3.79735 12.0422 0 0 0 0
[35] H 0 22 0 0.511235 5.08872 3.84941 41.4583 0 0 0 0
[36] H 0 22 0 0.380094 6.24954 1.06833 98.402 0 0 0 0
[37] H 0 22 0 0.092997 5.66294 1.47277 13.3914 0 0 0 0
[38] H 0 22 0 0.124804 6.55258 4.79244 43.7471 0 0 0 0
[39] H 0 22 0 0.111382 7.2802 5.69287 80.8232 0 0 0 0
[40] H 0 22 0 0.00757375 4.09442 4.56562 0.227292 0 0 0 0
[41] H 0 22 0 0.169376 6.77044 3.19273 73.8224 0 0 0 0
[42] H 0 22 0 0.149723 -0.199019 2.61747 0.152698 0 0 0 0
[43] H 0 22 0 0.194642 -0.518764 1.87819 0.221426 0 0 0 0
[44] H 0 22 0 0.14202 -0.824223 5.08635 0.193054 0 0 0 0
[45] H 0 22 0 0.406301 -0.287859 4.94096 0.423251 0 0 0 0
[46] H 0 22 0 0.146974 0.841141 1.28807 0.202106 0 0 0 0
[47] H 0 22 0 0.0790493 -0.317689 1.54985 0.0830721 0 0 0 0
[48] H 0 22 0 0.0534376 0.153057 2.26889 0.0540648 0 0 0 0
[49] H 0 22 0 0.191499 0.335336 0.824878 0.202367 0 0 0 0
[50] H 0 22 0 0.0369179 0.534308 0.233008 0.0423142 0 0 0 0
[51] H 0 22 0 0.0890571 -0.657169 3.60779 0.10899 0 0 0 0
[52] H 0 22 0 0.0351785 1.30576 6.08925 0.0696793 0 0 0 0
[53] H 0 22 0 0.0724229 -0.890879 5.87584 0.103115 0 0 0 0
7 Event
# sigmaGen 0.168113
# sigmaErr 0.0243012
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.45368 -1.70596 3.21222 24.0618 0 0 0 0
0 21 0 6.78389 1.81894 6.21278 21.4627 0 0 0 0
0 1 0 2.54346 -2.55976 0.279755 16.6839 0 0 0 0
0 21 0 2.22726 0.429096 0.700845 2.43547 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.45368 -1.70596 3.21222 24.0618 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.4534 -1.70596 3.21222 24.0618 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.78389 1.81894 6.21278 21.4627 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 6.2
[5] V 0 0 0 6.2
[0]=>[1] P 0 21 0 6.75046 1.81894 6.21278 21.4627 0 0 0 0
[1]=>[2] P 0 21 0 5.09683 1.87449 0.0016786 17.0519 0.0941225 -0.00663788 0.283218 0.3
[1]=>[3] P 0 21 0 1.70681 1.59752 5.99601 4.41081 0.0941225 -0.00663788 0.283218 0.3
[2]=>[4] P 0 21 0 3.7664 1.89379 6.23204 12.828 1.85764 -0.00367763 5.89479 6.2
[2]=>[5] P 0 21 0 1.35041 1.80372 0.149467 4.22391 1.85764 -0.00367763 5.89479 6.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.54346 -2.55976 0.279755 16.6839 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.56054 -2.55976 0.279755 16.6839 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22726 0.429096 0.700845 2.43547 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 2.01036 0.429096 0.700845 2.43547 0 0 0 0
[1]=>[2] P 0 1 0 0.819734 0.605305 0.545091 1.07747 0.441623 0.372612 0.255617 0.7
[1]=>[3] P 0 -1 0 1.19132 0.293915 0.807788 1.37553 0.441623 0.372612 0.255617 0.7
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.29327 0.807556 5.58588 0.418186 0 0 0 0
[1] H 0 211 0 0.326639 0.11362 0.493309 0.35715 0 0 0 0
[2] H 0 211 0 5.81308 -1.6704 3.20041 15.9938 0 0 0 0
[3] H 0 -321 0 0.723223 -2.57013 3.10869 4.77859 0 0 0 0
[4] H 0 -211 0 1.9496 1.71004 6.17389 5.5679 0 0 0 0
[5] H 0 -211 0 0.715956 0.540658 0.936026 0.834919 0 0 0 0
[6] H 0 310 0 1.70233 -1.62506 3.34338 4.51792 0 0 0 0
[7] H 0 211 0 0.73192 -2.93029 0.529411 6.87647 0 0 0 0
[8] H 0 22 0 0.0673328 -0.0231319 4.88374 0.0673508 0 0 0 0
[9] H 0 22 0 0.623814 1.869 0.353035 2.06985 0 0 0 0
[10] H 0 22 0 1.56735 1.85706 0.140125 5.1417 0 0 0 0
[11] H 0 22 0 3.17332 1.79714 0.131616 9.83439 0 0 0 0
[12] H 0 22 0 0.158327 1.49418 4.57111 0.370495 0 0 0 0
[13] H 0 22 0 0.183908 1.2978 5.35738 0.36178 0 0 0 0
[14] H 0 22 0 0.718756 -2.28863 0.329825 3.58042 0 0 0 0
[15] H 0 22 0 0.925787 -2.3623 0.181531 4.95739 0 0 0 0
8 Event
# sigmaGen 0.164529
# sigmaErr 0.02329
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.88252 -1.09416 5.30751 16.4123 0 0 0 0
0 -1 0 4.90615 -1.42983 2.1841 10.8605 0 0 0 0
0 2 0 3.12095 -0.00759034 3.44541 3.13844 0 0 0 0
0 21 0 2.53083 0.283105 0.681487 2.63293 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.88252 -1.09416 5.30751 16.4123 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 21 0 9.5193 -1.09416 5.30751 16.4123 0 0 0 0
[1]=>[2] P 0 21 0 6.53263 -1.20115 5.46929 12.0646 0.0975467 -0.144089 -0.230714 0.3
[1]=>[3] P 0 21 0 3.24721 -0.768262 4.97749 4.34775 0.0975467 -0.144089 -0.230714 0.3
[2]=>[4] P 0 21 0 0.789253 -0.790866 4.71252 1.06734 0.283454 -0.340904 -0.639945 0.8
[2]=>[5] P 0 21 0 5.98339 -1.21389 5.55998 10.9973 0.283454 -0.340904 -0.639945 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.90615 -1.42983 2.1841 10.8605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.89804 -1.42983 2.1841 10.8605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.12095 -0.00759034 3.44541 3.13844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.98838 -0.00759034 3.44541 3.13844 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53083 0.283105 0.681487 2.63293 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 2.2828 0.283105 0.681487 2.63293 0 0 0 0
[1]=>[2] P 0 21 0 0.906593 0.0627192 0.632575 1.00466 0.202008 0.163853 0.0746249 0.3
[1]=>[3] P 0 21 0 1.36168 0.423023 0.714045 1.64526 0.202008 0.163853 0.0746249 0.3
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.418758 0.159328 3.65374 0.446461 0 0 0 0
[1] H 0 -211 0 0.293838 -1.39083 4.87792 0.642261 0 0 0 0
[2] H 0 3112 0 1.49342 -0.946545 5.27934 2.51699 0 0 0 0
[3] H 0 -3112 0 0.619445 -1.74227 0.0192488 2.18097 0 0 0 0
[4] H 0 211 0 1.23338 -0.834765 1.77968 1.69441 0 0 0 0
[5] H 0 -211 0 1.83364 -1.20362 2.04439 3.33306 0 0 0 0
[6] H 0 211 0 1.17083 -0.457985 3.43083 1.30327 0 0 0 0
[7] H 0 -211 0 0.668967 0.19572 4.20448 0.695959 0 0 0 0
[8] H 0 211 0 0.268168 -0.226673 5.45496 0.308469 0 0 0 0
[9] H 0 -211 0 0.253592 -1.28495 6.1849 0.512744 0 0 0 0
[10] H 0 211 0 0.297132 -0.439867 3.12138 0.354936 0 0 0 0
[11] H 0 -211 0 0.963236 -0.677659 0.368402 1.20114 0 0 0 0
[12] H 0 211 0 0.253608 -2.22739 0.297629 1.19801 0 0 0 0
[13] H 0 -211 0 0.590824 -0.73124 1.89611 0.768726 0 0 0 0
[14] H 0 211 0 0.913007 -1.27603 2.55365 1.76833 0 0 0 0
[15] H 0 22 0 0.112804 0.726523 3.87061 0.143907 0 0 0 0
[16] H 0 22 0 0.152031 -1.01021 0.0860787 0.236432 0 0 0 0
[17] H 0 22 0 0.0403889 -1.70836 1.88878 0.11513 0 0 0 0
[18] H 0 22 0 0.388675 -1.14601 4.7833 0.673091 0 0 0 0
[19] H 0 22 0 0.24079 0.43661 5.15126 0.264108 0 0 0 0
[20] H 0 211 0 0.743006 -1.01991 5.25022 1.17247 0 0 0 0
[21] H 0 -211 0 0.836421 -1.19853 5.4883 1.51904 0 0 0 0
[22] H 0 22 0 0.127566 0.54757 3.95394 0.147173 0 0 0 0
[23] H 0 22 0 0.207371 0.14972 4.69786 0.2097 0 0 0 0
[24] H 0 22 0 0.234199 0.407595 5.92472 0.253924 0 0 0 0
[25] H 0 22 0 0.263969 0.914927 6.10317 0.382378 0 0 0 0
[26] H 0 22 0 0.0250158 1.24171 4.17101 0.0469098 0 0 0 0
[27] H 0 22 0 0.302993 -0.184418 4.20236 0.30816 0 0 0 0
[28] H 0 22 0 0.00733238 -2.09061 3.46717 0.0301121 0 0 0 0
[29] H 0 22 0 0.834367 -1.43078 5.30445 1.8444 0 0 0 0
[30] H 0 22 0 0.387653 -0.279125 5.401 0.402853 0 0 0 0
