[6] H 0 -2212 0 0.605005 -2.59805 2.67304 4.1937 0 0 0 0
[7] H 0 -211 0 0.595241 1.01894 2.5741 0.942311 0 0 0 0
[8] H 0 321 0 0.730353 1.27546 0.0341852 1.49341 0 0 0 0
[9] H 0 -321 0 0.0705052 3.26645 2.31612 1.04903 0 0 0 0
[10] H 0 211 0 0.206183 1.73092 1.27688 0.616311 0 0 0 0
[11] H 0 -211 0 0.174955 1.04205 0.224924 0.311834 0 0 0 0
[12] H 0 211 0 0.490556 -0.238604 2.65303 0.523533 0 0 0 0
[13] H 0 -211 0 0.666418 0.628865 3.31418 0.814638 0 0 0 0
[14] H 0 211 0 1.39197 0.259319 2.00581 1.44579 0 0 0 0
[15] H 0 2112 0 3.02836 -0.84277 1.00874 4.27358 0 0 0 0
[16] H 0 -211 0 0.380371 -0.287722 0.376758 0.420087 0 0 0 0
[17] H 0 310 0 0.139395 2.5326 3.69829 1.01336 0 0 0 0
[18] H 0 -321 0 0.288706 2.46904 0.213416 1.78675 0 0 0 0
[19] H 0 211 0 0.295167 0.247799 3.16092 0.334759 0 0 0 0
[20] H 0 2112 0 0.753491 2.5913 6.12618 5.14324 0 0 0 0
[21] H 0 -211 0 0.129787 1.48865 4.5206 0.332869 0 0 0 0
[22] H 0 -3122 0 0.560014 3.22375 4.32393 7.13334 0 0 0 0
[23] H 0 211 0 0.229971 2.51734 5.68227 1.44136 0 0 0 0
[24] H 0 -211 0 0.390272 2.83731 5.90311 3.34526 0 0 0 0
[25] H 0 211 0 0.201698 1.89454 5.13369 0.699818 0 0 0 0
[26] H 0 211 0 0.204628 -1.04527 1.52314 0.355512 0 0 0 0
[27] H 0 -211 0 0.194259 0.884991 4.08715 0.308773 0 0 0 0
[28] H 0 211 0 0.362116 -2.4859 1.37155 2.19437 0 0 0 0
[29] H 0 130 0 0.376331 2.44247 5.26928 2.23658 0 0 0 0
[30] H 0 130 0 0.224109 1.37186 2.84423 0.68463 0 0 0 0
[31] H 0 310 0 0.521576 -1.64544 3.23559 1.48774 0 0 0 0
[32] H 0 22 0 0.147481 2.11739 2.92784 0.621618 0 0 0 0
[33] H 0 22 0 0.0496639 0.673535 3.04817 0.0613612 0 0 0 0
[34] H 0 22 0 0.342466 1.71185 4.75278 0.979409 0 0 0 0
[35] H 0 22 0 0.582692 1.72867 5.05563 1.69291 0 0 0 0
[36] H 0 211 0 0.301945 1.96669 5.49744 1.10894 0 0 0 0
[37] H 0 -211 0 0.878826 3.03006 6.0166 9.11751 0 0 0 0
[38] H 0 22 0 1.90546 -2.25887 2.16615 9.21931 0 0 0 0
[39] H 0 22 0 0.44413 -2.37635 2.254 2.41128 0 0 0 0
[40] H 0 22 0 0.492066 -2.27822 2.46315 2.42633 0 0 0 0
[41] H 0 22 0 0.21354 -2.42077 2.06941 1.21113 0 0 0 0
[42] H 0 22 0 0.421589 1.28756 0.614599 0.822076 0 0 0 0
[43] H 0 22 0 0.275262 1.8812 5.21502 0.924027 0 0 0 0
[44] H 0 22 0 0.36983 -0.148592 3.97966 0.37392 0 0 0 0
[45] H 0 22 0 0.109344 -0.388159 3.34212 0.117686 0 0 0 0
[46] H 0 22 0 0.0301357 -1.36497 0.320812 0.0628481 0 0 0 0
[47] H 0 22 0 0.264738 -2.04924 1.7899 1.0445 0 0 0 0
[48] H 0 22 0 0.237477 -0.328503 2.36504 0.250406 0 0 0 0
[49] H 0 22 0 0.0151441 -1.38001 5.8901 0.0320033 0 0 0 0
[50] H 0 22 0 0.206526 1.37161 0.399877 0.433231 0 0 0 0
[51] H 0 22 0 0.171534 1.71877 1.03715 0.493758 0 0 0 0
[52] H 0 22 0 0.0706106 2.17168 5.34599 0.313757 0 0 0 0
[53] H 0 22 0 0.0890183 2.02604 1.08773 0.343426 0 0 0 0
[54] H 0 22 0 0.0718894 1.01241 1.10844 0.111988 0 0 0 0
[55] H 0 22 0 0.340748 1.39508 0.316168 0.729732 0 0 0 0
4 Event
# sigmaGen 0.0201177
# sigmaErr 0.0116853
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 13.3973 1.23902 5.0237 25.084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[8] V 0 0 0 1.9
[9] V 0 0 0 1.9
[10] V 0 0 0 2.1
[11] V 0 0 0 2.1
[12] V 0 0 0 2.2
[13] V 0 0 0 2.2
[0]=>[1] P 0 21 0 12.4035 -0.823715 2.26566 18.0939 0 0 0 0
[1]=>[2] P 0 21 0 7.29704 -1.05335 2.21521 12.3201 -0.175568 0.210626 -0.252288 0.4
[1]=>[3] P 0 21 0 5.12899 -0.420973 2.33748 5.77384 -0.175568 0.210626 -0.252288 0.4
[2]=>[4] P 0 21 0 1.3789 -0.690347 2.4404 1.8066 -0.282308 0.352678 -0.476036 0.7
[2]=>[5] P 0 21 0 5.96092 -1.11971 2.16353 10.5135 -0.282308 0.352678 -0.476036 0.7
[5]=>[6] P 0 21 0 0.891241 -0.707931 2.07197 1.16982 -0.472347 0.634835 -0.941685 1.3
[5]=>[7] P 0 21 0 5.07407 -1.17972 2.17959 9.34367 -0.472347 0.634835 -0.941685 1.3
[7]=>[8] P 0 21 0 0.702675 -0.636483 1.89676 0.87832 -0.658681 0.902126 -1.42165 1.9
[7]=>[9] P 0 21 0 4.40368 -1.243 2.22413 8.46535 -0.658681 0.902126 -1.42165 1.9
[9]=>[10] P 0 21 0 2.2559 -1.3844 2.21649 4.86967 -0.721921 0.98474 -1.58694 2.1
[9]=>[11] P 0 21 0 2.14791 -1.07369 2.23216 3.59568 -0.721921 0.98474 -1.58694 2.1
[3]=>[12] P 0 21 0 4.09001 -0.360211 2.29159 4.45019 -1.28485 1.36223 -0.945467 2.2
[3]=>[13] P 0 21 0 1.06002 -0.63414 2.51542 1.32365 -1.28485 1.36223 -0.945467 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.92955 1.31636 1.52089 11.8916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.75546 -2.89675 5.61256 52.2981 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22592 1.88217 6.02684 7.53307 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 10.5352 1.21548 5.01458 19.3245 0 0 0 0
[1] H 0 211 0 0.830187 1.26819 5.35679 1.5983 0 0 0 0
[2] H 0 2112 0 0.90869 1.05376 1.53709 1.73758 0 0 0 0
[3] H 0 -2212 0 0.429591 -0.98778 5.96181 1.1453 0 0 0 0
[4] H 0 -211 0 0.334633 -1.07423 2.13584 0.564534 0 0 0 0
[5] H 0 2212 0 2.38878 -1.11449 2.30017 4.14009 0 0 0 0
[6] H 0 -2212 0 2.16456 -0.816343 2.33451 3.07348 0 0 0 0
[7] H 0 -211 0 0.190826 -2.43718 5.89651 1.10876 0 0 0 0
[8] H 0 211 0 0.477535 1.15991 2.41451 0.848003 0 0 0 0
[9] H 0 -211 0 1.64866 0.428114 1.83857 1.80747 0 0 0 0
[10] H 0 211 0 2.23469 -2.96177 5.51584 21.6589 0 0 0 0
[11] H 0 -211 0 1.99326 -2.93098 5.89633 18.7365 0 0 0 0
[12] H 0 211 0 0.864448 -2.1016 4.5567 3.59082 0 0 0 0
[13] H 0 -211 0 0.362798 0.779053 1.06271 0.498512 0 0 0 0
[14] H 0 211 0 0.440827 0.307753 5.45592 0.482496 0 0 0 0
[15] H 0 211 0 0.448483 5.88722 3.093 80.8175 0 0 0 0
[16] H 0 -211 0 0.568997 5.93603 4.69762 107.664 0 0 0 0
[17] H 0 211 0 0.251116 9.63209 5.55261 1914.29 0 0 0 0
[18] H 0 211 0 1.08643 1.1497 5.00551 1.89228 0 0 0 0
[19] H 0 -211 0 0.559164 2.10197 5.58988 2.32598 0 0 0 0
[20] H 0 211 0 1.13282 -0.534776 2.3698 1.30618 0 0 0 0
[21] H 0 211 0 1.08756 -1.02125 1.89306 1.71144 0 0 0 0
[22] H 0 211 0 0.599964 1.72059 1.26155 1.73555 0 0 0 0
[23] H 0 -211 0 0.752318 -2.14332 5.84818 3.25489 0 0 0 0
[24] H 0 211 0 0.734598 0.450371 4.23336 0.822298 0 0 0 0
[25] H 0 130 0 0.935095 2.68059 1.51878 6.87331 0 0 0 0
[26] H 0 -321 0 0.262194 4.22473 5.14224 8.97679 0 0 0 0
[27] H 0 211 0 0.206437 5.99958 5.75944 41.6242 0 0 0 0
[28] H 0 -211 0 0.947636 6.54802 1.44804 330.658 0 0 0 0
[29] H 0 22 0 0.5874 1.87884 5.81742 1.96739 0 0 0 0
[30] H 0 22 0 0.345495 1.87332 6.11813 1.1511 0 0 0 0
[31] H 0 22 0 0.111886 1.79535 5.58878 0.346156 0 0 0 0
[32] H 0 22 0 0.0604595 2.33052 3.81659 0.3138 0 0 0 0
[33] H 0 211 0 0.185293 1.01539 5.89471 0.321214 0 0 0 0
[34] H 0 -211 0 0.743543 0.725263 4.93504 0.958042 0 0 0 0
[35] H 0 22 0 1.89655 -0.814183 2.46872 2.56065 0 0 0 0
[36] H 0 22 0 0.494625 -0.716264 2.56789 0.627023 0 0 0 0
[37] H 0 22 0 2.38409 1.54808 1.42652 5.85904 0 0 0 0
[38] H 0 22 0 0.152018 1.71671 1.5742 0.436738 0 0 0 0
[39] H 0 211 0 0.200872 1.61297 3.79116 0.542243 0 0 0 0
[40] H 0 -211 0 0.137017 1.24479 3.37757 0.292987 0 0 0 0
[41] H 0 22 0 0.574468 -0.196558 1.57719 0.585601 0 0 0 0
[42] H 0 22 0 0.147653 -0.56568 1.29882 0.171914 0 0 0 0
[43] H 0 22 0 0.965951 -0.643094 2.31844 1.17267 0 0 0 0
[44] H 0 22 0 0.588344 -0.610063 2.49465 0.701266 0 0 0 0
[45] H 0 22 0 1.268 0.700472 1.59239 1.59201 0 0 0 0
[46] H 0 22 0 0.0222493 -0.0802924 1.52448 0.0223211 0 0 0 0
[47] H 0 22 0 0.0912755 -3.31011 0.53896 1.25159 0 0 0 0
[48] H 0 22 0 0.421144 -2.63669 0.483424 2.95611 0 0 0 0
[49] H 0 22 0 0.123723 -0.400817 0.265102 0.133795 0 0 0 0
[50] H 0 22 0 0.0223223 -2.27154 5.00247 0.109351 0 0 0 0
[51] H 0 22 0 0.172193 4.78198 3.69627 10.2755 0 0 0 0
[52] H 0 22 0 0.131406 4.5821 4.60158 6.42117 0 0 0 0
[53] H 0 22 0 0.015721 0.418075 1.04303 0.017115 0 0 0 0
[54] H 0 22 0 0.211344 1.80325 5.08804 0.658768 0 0 0 0
[55] H 0 22 0 0.273422 0.49652 0.189849 0.307824 0 0 0 0
[56] H 0 22 0 0.00972701 2.30079 2.0708 0.0490352 0 0 0 0
5 Event
# sigmaGen 0.0272363
# sigmaErr 0.00891335
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 7.01528 -1.96038 1.30881 25.5738 0 0 0 0
[1]=>[2] P 0 21 0 3.54536 -1.60109 1.29179 9.19136 0.0213143 0.0794865 -0.286434 0.3
[1]=>[3] P 0 21 0 3.47096 -2.23196 1.32619 16.3824 0.0213143 0.0794865 -0.286434 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.2
[3] V 0 0 0 9.2
[0]=>[1] P 0 -3 0 5.19871 1.89066 3.65885 17.64 0 0 0 0
[1]=>[2] P 0 -3 0 2.89553 1.82292 3.68118 9.21111 -2.35665 -1.34076 8.77498 9.2
[1]=>[3] P 0 21 0 2.30414 1.96938 3.63078 8.43114 -2.35665 -1.34076 8.77498 9.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.25512 -1.43495 5.33214 7.27826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 3 0 3.07014 0.437008 4.00166 3.52184 0 0 0 0
[1]=>[2] P 0 3 0 1.20563 0.568618 3.90848 1.46941 -1.08055 -1.25529 0.74708 1.9
[1]=>[3] P 0 21 0 1.86222 0.34576 4.06193 2.06439 -1.08055 -1.25529 0.74708 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1824 -0.720063 1.7219 2.91545 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13973 0.527303 4.35981 2.6046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01478 -0.65666 2.90919 2.62417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86343 -0.079263 5.86342 2.07467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0006 2.26506 0.178632 9.77997 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.394756 2.36557 4.37613 2.17733 0 0 0 0
[1] H 0 2212 0 0.354203 2.31281 0.894598 2.03585 0 0 0 0
[2] H 0 2112 0 0.509585 -0.324595 4.92747 1.08204 0 0 0 0
[3] H 0 -3122 0 0.786353 0.554033 6.00738 1.43984 0 0 0 0
[4] H 0 -211 0 0.671104 -1.53125 4.93569 1.63013 0 0 0 0
[5] H 0 211 0 0.659026 -0.888048 6.09605 0.946767 0 0 0 0
[6] H 0 321 0 1.05079 -1.83966 1.29159 3.42626 0 0 0 0
[7] H 0 -321 0 0.778111 -1.6316 1.41336 2.12316 0 0 0 0
[8] H 0 321 0 0.0701534 -1.65576 2.41366 0.529123 0 0 0 0
[9] H 0 211 0 1.42599 1.82807 3.70517 4.5529 0 0 0 0
[10] H 0 -211 0 0.718838 1.44083 5.58898 1.6094 0 0 0 0
[11] H 0 -2112 0 0.976632 1.86785 0.03599 3.37056 0 0 0 0
[12] H 0 211 0 0.128698 1.63799 1.90995 0.370839 0 0 0 0
[13] H 0 130 0 0.799217 -0.788809 5.54057 1.17192 0 0 0 0
[14] H 0 211 0 0.346138 -1.41512 5.8951 0.767358 0 0 0 0
[15] H 0 -211 0 0.265923 0.512638 6.17898 0.332362 0 0 0 0
[16] H 0 321 0 0.259397 -3.20418 4.30928 3.23828 0 0 0 0
[17] H 0 -211 0 0.0896444 -1.88236 5.78179 0.332019 0 0 0 0
[18] H 0 310 0 0.566142 -2.47741 1.5339 3.43151 0 0 0 0
[19] H 0 -211 0 1.71125 -1.45938 1.25838 3.88333 0 0 0 0
[20] H 0 211 0 0.716348 -1.05705 1.65757 1.16364 0 0 0 0
[21] H 0 310 0 0.633575 -1.52033 2.18651 1.59763 0 0 0 0
[22] H 0 -211 0 0.768807 -0.990252 1.71379 1.18582 0 0 0 0
[23] H 0 -321 0 0.770673 -0.18663 2.55586 0.926599 0 0 0 0
[24] H 0 211 0 0.389253 -0.945712 1.8696 0.593338 0 0 0 0
[25] H 0 321 0 0.570332 0.359226 3.89088 0.782822 0 0 0 0
[26] H 0 -211 0 0.965148 0.191593 4.43767 0.992776 0 0 0 0
[27] H 0 -321 0 1.58222 0.699595 3.79282 2.04593 0 0 0 0
[28] H 0 130 0 2.2389 1.83248 3.70439 7.1922 0 0 0 0
[29] H 0 130 0 0.313767 -1.50889 2.49286 0.895137 0 0 0 0
[30] H 0 22 0 0.227371 1.03656 5.61842 0.360858 0 0 0 0
[31] H 0 22 0 0.0108887 2.9525 3.83676 0.104565 0 0 0 0
[32] H 0 22 0 0.676144 -0.286852 3.75449 0.704153 0 0 0 0
[33] H 0 22 0 0.131091 -0.458649 4.17712 0.145122 0 0 0 0
[34] H 0 22 0 0.102916 -0.987752 6.17193 0.157339 0 0 0 0
[35] H 0 22 0 0.0841779 -0.546324 1.41204 0.0970557 0 0 0 0
[36] H 0 211 0 0.447746 0.488581 3.99815 0.521291 0 0 0 0
[37] H 0 -211 0 0.0433537 3.08029 4.80979 0.492957 0 0 0 0
[38] H 0 211 0 0.33398 1.74419 3.86586 0.994423 0 0 0 0
[39] H 0 -211 0 0.41304 1.9428 3.85138 1.47735 0 0 0 0
[40] H 0 22 0 0.0685955 0.64735 2.34784 0.0834774 0 0 0 0
[41] H 0 22 0 0.410615 1.3127 2.78442 0.818211 0 0 0 0
[42] H 0 22 0 0.0306406 -2.77996 5.98886 0.247888 0 0 0 0
[43] H 0 22 0 0.73278 -2.47171 0.579166 4.36998 0 0 0 0
[44] H 0 22 0 0.398255 -2.00327 0.886425 1.50304 0 0 0 0
[45] H 0 22 0 0.499744 -1.8797 1.16345 1.67518 0 0 0 0
[46] H 0 22 0 0.246261 -0.0768251 4.29538 0.246988 0 0 0 0
[47] H 0 22 0 0.0140409 1.55649 2.74801 0.0347724 0 0 0 0
[48] H 0 22 0 0.0866595 -1.51067 3.85514 0.205839 0 0 0 0
[49] H 0 22 0 0.0371933 -0.0294204 5.96516 0.0372094 0 0 0 0
[50] H 0 22 0 0.119188 -1.3396 5.28934 0.243111 0 0 0 0
[51] H 0 22 0 0.0664404 -2.022 0.485194 0.255324 0 0 0 0
[52] H 0 22 0 0.094016 -2.05697 0.220358 0.373715 0 0 0 0
[53] H 0 22 0 0.106841 -1.25824 1.34735 0.20318 0 0 0 0
[54] H 0 22 0 0.0912279 0.0960068 0.670029 0.0916486 0 0 0 0
[55] H 0 22 0 0.02918 1.6302 3.717 0.0773383 0 0 0 0
[56] H 0 22 0 0.350577 2.26927 3.35055 1.71357 0 0 0 0
[57] H 0 22 0 0.17532 1.83098 3.67009 0.561049 0 0 0 0
6 Event
# sigmaGen 0.026058
# sigmaErr 0.00727005
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 7.25179 -0.160014 4.10713 7.96185 0 0 0 0
[1]=>[2] P 0 21 0 2.90228 -0.27147 4.5101 3.14156 -0.103647 -0.149803 -0.0292732 0.2
[1]=>[3] P 0 21 0 4.72123 -0.0778137 3.86366 4.82029 -0.103647 -0.149803 -0.0292732 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 7.01637 -1.24901 0.393107 13.4841 0 0 0 0
[1]=>[2] P 0 21 0 4.96574 -1.40235 0.414408 10.7409 0.52872 0.219256 -0.915837 1.1
[1]=>[3] P 0 21 0 2.05448 -0.7708 0.341602 2.74322 0.52872 0.219256 -0.915837 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.25636 -1.82931 2.037 7.27262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95599 0.471205 1.11856 2.35588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09028 -3.50303 1.66786 34.7586 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.519475 8.57645 1.85327 1377.98 0 0 0 0
[1] H 0 2112 0 0.266951 3.95233 5.39733 7.01406 0 0 0 0
[2] H 0 -3122 0 0.296645 2.91498 0.318523 2.96248 0 0 0 0
[3] H 0 3122 0 0.256343 2.04482 2.19273 1.50297 0 0 0 0
[4] H 0 -2112 0 0.398524 1.09635 4.17133 1.14994 0 0 0 0
[5] H 0 -211 0 0.407739 2.12898 0.523795 1.74364 0 0 0 0
[6] H 0 211 0 0.302517 0.881778 2.73259 0.45013 0 0 0 0
[7] H 0 -211 0 0.338115 -1.13609 4.69104 0.597356 0 0 0 0
[8] H 0 211 0 0.299414 0.622155 0.881541 0.385414 0 0 0 0
[9] H 0 -211 0 0.573276 -0.38172 2.92602 0.631176 0 0 0 0
[10] H 0 211 0 0.629807 0.0589322 0.166979 0.646155 0 0 0 0
[11] H 0 -211 0 0.324091 -0.285464 2.07164 0.365115 0 0 0 0
[12] H 0 -211 0 1.36695 -0.474089 0.742263 1.52984 0 0 0 0
[13] H 0 211 0 0.378032 -1.76577 0.864537 1.14586 0 0 0 0
[14] H 0 2112 0 1.13277 -1.06273 6.27457 2.06152 0 0 0 0
[15] H 0 -2212 0 3.09751 -1.31153 0.488968 6.23697 0 0 0 0
[16] H 0 211 0 0.289645 -2.61796 1.04572 2.00064 0 0 0 0
[17] H 0 -211 0 0.153959 -1.19799 0.0560076 0.311337 0 0 0 0
[18] H 0 211 0 0.407077 7.01606 4.68525 226.822 0 0 0 0
[19] H 0 -211 0 0.376974 6.2575 0.295356 98.3743 0 0 0 0
[20] H 0 211 0 0.357906 3.79652 1.52421 7.97688 0 0 0 0
[21] H 0 130 0 0.450334 -2.02851 2.55902 1.8112 0 0 0 0
[22] H 0 -321 0 0.414262 -2.47332 6.24087 2.52317 0 0 0 0
[23] H 0 211 0 0.0921362 -4.86831 2.72544 5.99546 0 0 0 0
[24] H 0 211 0 0.40929 -2.59089 4.61994 2.7492 0 0 0 0
[25] H 0 -211 0 0.312731 -0.93243 4.03255 0.479578 0 0 0 0
[26] H 0 211 0 0.494193 -1.849 4.28182 1.61485 0 0 0 0
[27] H 0 211 0 0.245702 0.355183 6.241 0.296295 0 0 0 0
[28] H 0 -211 0 0.895075 -1.13581 3.50588 1.54354 0 0 0 0
[29] H 0 130 0 1.72304 -0.257558 4.16902 1.84874 0 0 0 0
[30] H 0 -321 0 1.29894 -0.0507505 4.04885 1.39115 0 0 0 0
[31] H 0 211 0 0.544226 -0.211526 4.80205 0.573683 0 0 0 0
[32] H 0 130 0 0.108851 -1.91054 2.87317 0.623566 0 0 0 0
[33] H 0 -321 0 0.192374 -1.09896 4.50141 0.588708 0 0 0 0
[34] H 0 211 0 0.69533 0.0207985 0.582769 0.709347 0 0 0 0
[35] H 0 211 0 0.944956 -2.25779 1.65187 4.56933 0 0 0 0
[36] H 0 22 0 0.107728 8.32778 4.23231 222.848 0 0 0 0
[37] H 0 22 0 0.0271072 10.0875 5.93167 325.826 0 0 0 0
[38] H 0 211 0 0.043568 5.50088 4.05339 5.33696 0 0 0 0
[39] H 0 -211 0 0.173901 5.62835 0.0273596 24.1906 0 0 0 0
[40] H 0 22 0 0.228259 5.67611 4.29118 33.3048 0 0 0 0
[41] H 0 22 0 0.659917 5.41678 4.05974 74.2926 0 0 0 0
[42] H 0 22 0 0.394899 -1.73737 3.28085 1.15673 0 0 0 0
[43] H 0 22 0 0.0917648 -1.04328 3.24392 0.146402 0 0 0 0
[44] H 0 22 0 0.551904 -2.70415 1.11506 4.14162 0 0 0 0
[45] H 0 22 0 0.0509448 -2.92476 0.320266 0.475911 0 0 0 0
[46] H 0 22 0 0.00636027 0.0225249 2.1436 0.00636188 0 0 0 0
[47] H 0 22 0 0.725652 -0.0373853 5.52234 0.72616 0 0 0 0
