0 21 0 4.16637 -1.87634 5.09057 13.9214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.13054 -1.87634 5.09057 13.9214 0 0 0 0
[1]=>[2] P 0 21 0 3.06953 -1.72393 5.12534 8.92394 0.0766867 -0.193017 -0.662171 0.7
[1]=>[3] P 0 21 0 1.06821 -2.21565 4.9905 4.99744 0.0766867 -0.193017 -0.662171 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.61966 -4.80784 4.02856 163.317 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.66689 -4.80784 4.02856 163.317 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53549 2.17407 3.09004 11.2927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52743 2.17407 3.09004 11.2927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.29792 -3.0843 0.314816 25.7485 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11
[3] V 0 0 0 11
[0]=>[1] P 0 -3 0 2.34981 -3.0843 0.314816 25.7485 0 0 0 0
[1]=>[2] P 0 -3 0 1.28327 -3.0392 0.467847 13.4443 0.954522 0.310836 -10.9453 11
[1]=>[3] P 0 21 0 1.09894 -3.10606 0.135861 12.3058 0.954522 0.310836 -10.9453 11
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.807131 -4.78385 4.04746 48.2575 0 0 0 0
[1] H 0 -211 0 0.13784 -3.21122 5.99135 1.71831 0 0 0 0
[2] H 0 211 0 0.474482 -3.52572 5.38478 8.06924 0 0 0 0
[3] H 0 -321 0 0.954693 -2.09575 5.88971 3.97107 0 0 0 0
[4] H 0 211 0 0.111463 -3.94084 4.33981 2.87254 0 0 0 0
[5] H 0 -211 0 0.253222 0.25455 4.73922 0.296389 0 0 0 0
[6] H 0 -211 0 0.839316 1.46806 3.67858 1.9234 0 0 0 0
[7] H 0 211 0 0.881021 1.26568 3.28282 1.69185 0 0 0 0
[8] H 0 -211 0 0.522296 1.08193 2.53744 0.870262 0 0 0 0
[9] H 0 -3122 0 0.478683 4.05195 3.53951 13.8137 0 0 0 0
[10] H 0 -211 0 0.26629 4.20264 0.419764 8.90555 0 0 0 0
[11] H 0 211 0 2.68368 3.67674 0.384205 53.0601 0 0 0 0
[12] H 0 -211 0 0.126126 3.23863 3.27311 1.61654 0 0 0 0
[13] H 0 211 0 0.434541 -2.28369 0.779933 2.15869 0 0 0 0
[14] H 0 211 0 0.849743 -4.68751 4.21385 46.1379 0 0 0 0
[15] H 0 -211 0 0.333813 -3.57541 5.0375 5.96638 0 0 0 0
[16] H 0 211 0 0.737074 0.297788 3.26441 0.782544 0 0 0 0
[17] H 0 211 0 1.29013 0.13042 3.16479 1.30858 0 0 0 0
[18] H 0 3122 0 1.37837 3.11151 2.18202 15.5463 0 0 0 0
[19] H 0 211 0 0.0624328 4.38884 3.83125 2.51865 0 0 0 0
[20] H 0 211 0 0.325709 3.98526 0.0102733 8.76557 0 0 0 0
[21] H 0 -211 0 0.507344 3.61334 2.01907 9.4165 0 0 0 0
[22] H 0 211 0 0.427637 2.01012 0.561343 1.63062 0 0 0 0
[23] H 0 211 0 0.279501 0.644714 2.69398 0.367189 0 0 0 0
[24] H 0 -211 0 0.658247 0.548411 5.45192 0.772452 0 0 0 0
[25] H 0 -211 0 0.516595 0.44149 1.72042 0.584667 0 0 0 0
[26] H 0 22 0 0.915737 0.540215 5.69778 1.05264 0 0 0 0
[27] H 0 211 0 0.260978 -2.27167 3.6742 1.28623 0 0 0 0
[28] H 0 -211 0 0.395889 -2.17206 2.30658 1.7653 0 0 0 0
[29] H 0 130 0 0.855737 -2.2179 4.34813 4.00885 0 0 0 0
[30] H 0 310 0 0.0895721 -3.77478 0.299881 2.01555 0 0 0 0
[31] H 0 22 0 0.224936 -4.20264 3.69804 7.52156 0 0 0 0
[32] H 0 22 0 0.177661 -3.85798 3.10999 4.20972 0 0 0 0
[33] H 0 22 0 0.162033 -2.71144 4.96629 1.22476 0 0 0 0
[34] H 0 22 0 0.037254 -4.14387 5.75516 1.17466 0 0 0 0
[35] H 0 22 0 0.2613 -3.53033 4.5821 4.46361 0 0 0 0
[36] H 0 22 0 0.410747 -3.92111 4.45915 10.3664 0 0 0 0
[37] H 0 22 0 0.438666 -1.07955 3.79721 0.720093 0 0 0 0
[38] H 0 22 0 0.217085 -1.19472 4.22236 0.391339 0 0 0 0
[39] H 0 22 0 0.336636 -1.54798 5.08742 0.827225 0 0 0 0
[40] H 0 22 0 0.881496 -1.79043 5.13569 2.71452 0 0 0 0
[41] H 0 211 0 0.291241 -1.09862 1.87969 0.505074 0 0 0 0
[42] H 0 -211 0 0.357386 -1.6987 1.90369 1.01917 0 0 0 0
[43] H 0 211 0 1.60633 0.329358 3.72375 1.69998 0 0 0 0
[44] H 0 -211 0 0.785688 0.0804148 3.47145 0.800491 0 0 0 0
[45] H 0 22 0 0.120534 3.17485 2.23772 1.4443 0 0 0 0
[46] H 0 22 0 0.356311 3.36416 1.60404 5.15647 0 0 0 0
[47] H 0 22 0 0.215288 3.50214 1.04438 3.57557 0 0 0 0
[48] H 0 22 0 0.871207 3.58139 1.34696 15.6605 0 0 0 0
[49] H 0 22 0 0.200246 3.04175 1.82837 2.10154 0 0 0 0
[50] H 0 22 0 0.792746 4.2196 1.24083 26.9617 0 0 0 0
[51] H 0 211 0 1.03031 3.15845 0.0688334 12.1464 0 0 0 0
[52] H 0 -211 0 0.540508 3.71239 0.239901 11.0748 0 0 0 0
[53] H 0 22 0 0.335406 3.12472 1.99272 3.82322 0 0 0 0
[54] H 0 22 0 0.0120585 3.83589 4.98368 0.279494 0 0 0 0
[55] H 0 211 0 0.279295 3.01235 0.883077 2.85003 0 0 0 0
[56] H 0 -211 0 0.156437 3.04443 0.563328 1.65207 0 0 0 0
[57] H 0 22 0 0.302274 0.801485 2.76903 0.404671 0 0 0 0
[58] H 0 22 0 0.226134 1.45047 6.12375 0.508753 0 0 0 0
[59] H 0 22 0 0.108845 -4.60983 3.16301 5.46821 0 0 0 0
[60] H 0 22 0 0.148951 -5.57494 3.50792 19.6419 0 0 0 0
[61] H 0 22 0 0.0390063 -3.57855 3.68905 0.699178 0 0 0 0
[62] H 0 22 0 0.148496 -3.00877 1.7002 1.50811 0 0 0 0
[63] H 0 22 0 0.57319 -2.01104 5.60852 2.17954 0 0 0 0
[64] H 0 22 0 0.91692 -1.9612 5.78815 3.32317 0 0 0 0
[65] H 0 22 0 0.292521 -0.295639 4.02926 0.305398 0 0 0 0
[66] H 0 22 0 0.141329 -0.645756 4.59988 0.171834 0 0 0 0
[67] H 0 22 0 0.0752808 1.84072 4.01231 0.243148 0 0 0 0
[68] H 0 22 0 0.144949 0.665698 3.66023 0.17827 0 0 0 0
[69] H 0 22 0 0.113216 2.53707 4.31284 0.720144 0 0 0 0
[70] H 0 22 0 0.158181 2.15684 3.34184 0.692793 0 0 0 0
[71] H 0 22 0 0.295682 -0.250613 0.805974 0.305016 0 0 0 0
[72] H 0 22 0 0.165163 -0.338949 1.41995 0.174741 0 0 0 0
[73] H 0 22 0 0.110711 -1.67464 5.30059 0.305797 0 0 0 0
[74] H 0 22 0 0.569795 -1.74802 5.83947 1.68583 0 0 0 0
[75] H 0 22 0 0.0233921 -2.51033 2.98877 0.144916 0 0 0 0
[76] H 0 22 0 0.226832 -3.28245 1.00245 3.02577 0 0 0 0
[77] H 0 22 0 0.060319 -0.152552 1.55753 0.0610222 0 0 0 0
[78] H 0 22 0 0.0930889 -1.71637 1.04353 0.267352 0 0 0 0
[79] H 0 22 0 0.0796628 0.528934 2.41101 0.0910687 0 0 0 0
[80] H 0 22 0 0.212803 0.50532 3.50054 0.240555 0 0 0 0
[81] H 0 22 0 0.167722 3.00104 0.8373 1.69031 0 0 0 0
[82] H 0 22 0 0.403079 3.08406 0.319072 4.41224 0 0 0 0
[83] H 0 22 0 0.294806 2.9452 0.295107 2.81054 0 0 0 0
[84] H 0 22 0 0.557572 2.83292 0.609807 4.75439 0 0 0 0
4 Event
# sigmaGen 15.7145
# sigmaErr 6.48695
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.48981 2.61679 4.24273 51.5476 0 0 0 0
0 21 0 4.2289 -4.63834 1.18054 218.596 0 0 0 0
0 21 0 4.03842 0.583205 1.83483 4.7449 0 0 0 0
0 21 0 2.84929 -0.572581 1.67948 3.32926 0 0 0 0
0 21 0 2.7309 2.01182 0.247348 10.392 0 0 0 0
0 21 0 2.26489 -4.99951 4.84907 167.995 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.48981 2.61679 4.24273 51.5476 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.48867 2.61679 4.24273 51.5476 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.2289 -4.63834 1.18054 218.596 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22886 -4.63834 1.18054 218.596 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.03842 0.583205 1.83483 4.7449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.96511 0.583205 1.83483 4.7449 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84929 -0.572581 1.67948 3.32926 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.7432 -0.572581 1.67948 3.32926 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7309 2.01182 0.247348 10.392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72064 2.01182 0.247348 10.392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26489 -4.99951 4.84907 167.995 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26485 -4.99951 4.84907 167.995 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 3322 0 1.09909 -5.69625 1.32493 163.634 0 0 0 0
[1] H 0 -3222 0 0.513631 -6.44236 4.38161 161.256 0 0 0 0
[2] H 0 3122 0 0.464295 -4.8075 2.15427 28.4446 0 0 0 0
[3] H 0 321 0 0.532371 -4.09627 5.45839 16.0139 0 0 0 0
[4] H 0 -321 0 0.310473 -3.37264 2.80206 4.5581 0 0 0 0
[5] H 0 2212 0 0.686103 -2.57573 1.14803 4.63018 0 0 0 0
[6] H 0 -3122 0 0.338094 -2.08483 0.915648 1.77512 0 0 0 0
[7] H 0 3122 0 0.70088 -0.751752 1.96976 1.43874 0 0 0 0
[8] H 0 -2112 0 0.466427 -0.384305 3.74526 1.06494 0 0 0 0
[9] H 0 -211 0 0.805946 -1.03087 1.0999 1.2811 0 0 0 0
[10] H 0 211 0 0.414744 -0.454732 2.44604 0.479146 0 0 0 0
[11] H 0 -211 0 0.309088 1.14485 2.23848 0.552673 0 0 0 0
[12] H 0 211 0 0.833005 0.0986015 1.68075 0.848613 0 0 0 0
[13] H 0 211 0 3.11802 2.71894 4.51608 23.7445 0 0 0 0
[14] H 0 -211 0 0.447571 4.42063 2.48049 18.6107 0 0 0 0
[15] H 0 2112 0 0.236056 6.41902 5.70659 72.4046 0 0 0 0
[16] H 0 -2112 0 0.211729 6.80755 3.07066 95.7754 0 0 0 0
[17] H 0 -211 0 0.320266 7.36182 4.8805 252.163 0 0 0 0
[18] H 0 211 0 0.834846 -3.95737 0.876614 21.8479 0 0 0 0
[19] H 0 -2212 0 0.297712 -4.56482 1.90593 14.3293 0 0 0 0
[20] H 0 -211 0 0.294183 -4.08142 5.02955 8.71576 0 0 0 0
[21] H 0 211 0 0.323248 -2.73152 3.70815 2.49635 0 0 0 0
[22] H 0 -211 0 0.298774 0.946824 0.891367 0.464471 0 0 0 0
[23] H 0 2212 0 1.4765 0.11208 1.84788 1.75724 0 0 0 0
[24] H 0 310 0 0.418375 1.19327 0.808077 0.902817 0 0 0 0
[25] H 0 310 0 0.0756824 3.6842 4.40058 1.58754 0 0 0 0
[26] H 0 -321 0 2.31477 2.81676 4.29497 19.4299 0 0 0 0
[27] H 0 321 0 0.778948 3.6017 4.00292 14.2974 0 0 0 0
[28] H 0 130 0 0.246958 4.47271 5.67548 10.8288 0 0 0 0
[29] H 0 211 0 0.76936 7.84052 1.58552 977.676 0 0 0 0
[30] H 0 -211 0 0.278606 7.21232 5.17171 188.9 0 0 0 0
[31] H 0 211 0 0.134786 6.58418 4.17381 48.7628 0 0 0 0
[32] H 0 310 0 0.463153 -8.43475 1.71931 1066.25 0 0 0 0
[33] H 0 130 0 0.0795448 -5.58717 3.30872 10.6302 0 0 0 0
[34] H 0 22 0 0.188856 -6.9743 0.111137 100.925 0 0 0 0
[35] H 0 22 0 0.0267779 -6.09633 4.4223 5.94775 0 0 0 0
[36] H 0 211 0 0.271973 -5.27723 0.0546656 26.6307 0 0 0 0
[37] H 0 -211 0 0.631612 -4.83967 0.947524 39.9295 0 0 0 0
[38] H 0 22 0 0.085171 -2.48564 0.210674 0.51495 0 0 0 0
[39] H 0 22 0 0.461382 -2.63507 5.81671 3.23337 0 0 0 0
[40] H 0 22 0 0.0263799 -2.14574 3.90168 0.114295 0 0 0 0
[41] H 0 22 0 0.128894 -0.392528 2.62926 0.138952 0 0 0 0
[42] H 0 -3122 0 0.76056 2.25493 0.860198 3.83173 0 0 0 0
[43] H 0 22 0 0.039545 0.512008 5.81367 0.0448427 0 0 0 0
[44] H 0 22 0 0.258673 1.86004 4.91675 0.850994 0 0 0 0
[45] H 0 22 0 0.315463 1.84598 4.43994 1.02403 0 0 0 0
[46] H 0 22 0 0.33971 1.56642 0.474398 0.848981 0 0 0 0
[47] H 0 22 0 0.227429 1.15261 0.724295 0.395982 0 0 0 0
[48] H 0 22 0 0.132893 4.12812 5.16113 4.1248 0 0 0 0
[49] H 0 22 0 0.0512202 2.75423 4.45914 0.403937 0 0 0 0
[50] H 0 211 0 0.290769 3.16794 1.99936 3.46303 0 0 0 0
[51] H 0 -211 0 0.22101 3.02875 1.22297 2.29389 0 0 0 0
[52] H 0 22 0 0.265332 8.17079 3.2262 469.124 0 0 0 0
[53] H 0 22 0 0.0421994 7.45482 4.32593 36.4639 0 0 0 0
[54] H 0 22 0 0.0615801 -8.57578 5.21866 163.239 0 0 0 0
[55] H 0 22 0 0.0449525 -10.7112 5.16776 1008.23 0 0 0 0
[56] H 0 22 0 0.122128 -5.53253 0.874713 15.4362 0 0 0 0
[57] H 0 22 0 0.228743 -4.74738 0.933076 13.186 0 0 0 0
[58] H 0 22 0 0.36767 -0.332878 2.05312 0.388229 0 0 0 0
[59] H 0 22 0 0.159833 -0.752351 2.41774 0.207243 0 0 0 0
[60] H 0 22 0 0.146845 1.35302 0.136368 0.303055 0 0 0 0
[61] H 0 22 0 0.232076 1.19706 0.86682 0.419184 0 0 0 0
[62] H 0 22 0 0.437325 2.24857 4.89689 2.09472 0 0 0 0
[63] H 0 22 0 0.103633 2.54571 5.46398 0.66484 0 0 0 0
[64] H 0 22 0 0.236619 3.5786 2.56716 4.24157 0 0 0 0
[65] H 0 22 0 0.0623937 4.63105 2.42438 3.20179 0 0 0 0
[66] H 0 22 0 0.389576 7.08024 0.352992 231.457 0 0 0 0
[67] H 0 22 0 0.108517 7.29792 6.00664 80.152 0 0 0 0
[68] H 0 22 0 0.0619801 -3.57588 0.713419 1.10802 0 0 0 0
[69] H 0 22 0 0.272987 -4.49386 0.294093 12.2131 0 0 0 0
[70] H 0 22 0 0.157403 2.86388 3.62412 1.38408 0 0 0 0
[71] H 0 22 0 0.0946974 2.46758 4.70744 0.56244 0 0 0 0
5 Event
# sigmaGen 15.9165
# sigmaErr 6.1387
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.15244 -1.93137 2.36743 21.6685 0 0 0 0
0 21 0 4.7085 0.252572 5.31035 4.85948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.15244 -1.93137 2.36743 21.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.10755 -1.93137 2.36743 21.6685 0 0 0 0
[1]=>[2] P 0 21 0 5.64342 -1.9432 2.41663 20.2194 -0.141073 0.137939 -0.666293 0.7
[1]=>[3] P 0 21 0 0.546661 -1.62265 1.83489 1.44914 -0.141073 0.137939 -0.666293 0.7
[2]=>[4] P 0 21 0 4.58393 -2.00767 2.30504 17.397 -0.266425 0.248987 -1.23884 1.3
[2]=>[5] P 0 21 0 1.20178 -1.4919 2.8553 2.82234 -0.266425 0.248987 -1.23884 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.7085 0.252572 5.31035 4.85948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 4.42574 0.252572 5.31035 4.85948 0 0 0 0
[1]=>[2] P 0 21 0 1.10595 0.600667 5.24885 1.39106 0.922875 -1.35489 0.418468 1.8
[1]=>[3] P 0 21 0 3.32258 0.127496 5.3308 3.46843 0.922875 -1.35489 0.418468 1.8
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.549911 7.14914 1.52056 350.022 0 0 0 0
[1] H 0 -321 0 0.573259 6.60197 1.00335 211.117 0 0 0 0
[2] H 0 -211 0 0.815958 4.41881 0.433017 33.8662 0 0 0 0
[3] H 0 211 0 0.419586 4.03433 2.49886 11.8589 0 0 0 0
[4] H 0 -211 0 0.392501 1.19491 0.897197 0.721309 0 0 0 0
[5] H 0 2212 0 1.4977 0.11502 5.40036 1.77574 0 0 0 0
[6] H 0 211 0 0.108681 -2.41706 3.2454 0.629818 0 0 0 0
[7] H 0 3112 0 0.398642 -5.56118 2.378 51.8639 0 0 0 0
[8] H 0 211 0 0.447896 -7.8778 0.473156 590.789 0 0 0 0
[9] H 0 321 0 0.250945 7.95358 6.11239 357.062 0 0 0 0
[10] H 0 211 0 0.825542 5.11817 3.77015 68.9478 0 0 0 0
[11] H 0 -211 0 0.278037 2.21298 3.21623 1.29379 0 0 0 0
[12] H 0 2212 0 0.928139 1.25447 4.96881 1.99393 0 0 0 0
[13] H 0 211 0 0.556326 1.476 5.59685 1.28823 0 0 0 0
[14] H 0 -2212 0 0.688566 -0.282532 5.71126 1.1804 0 0 0 0
[15] H 0 211 0 0.128011 -0.58641 3.70066 0.205372 0 0 0 0
[16] H 0 -211 0 0.568501 0.294434 4.52286 0.609516 0 0 0 0
[17] H 0 -2112 0 0.632388 -1.90538 2.03469 2.36695 0 0 0 0
[18] H 0 -211 0 0.755934 -1.8845 1.79707 2.54941 0 0 0 0
[19] H 0 -211 0 0.418255 -1.73159 2.13449 1.22648 0 0 0 0
[20] H 0 211 0 0.33696 -2.96043 2.3955 3.26442 0 0 0 0
[21] H 0 310 0 0.193501 -7.08072 5.43672 115.021 0 0 0 0
[22] H 0 -2112 0 0.784161 -5.59202 0.386029 105.191 0 0 0 0
[23] H 0 211 0 0.200053 7.88414 2.9258 265.554 0 0 0 0
[24] H 0 -211 0 0.030369 10.0822 6.19957 363.114 0 0 0 0
[25] H 0 22 0 0.585316 2.26518 4.14908 2.84952 0 0 0 0
[26] H 0 22 0 0.516822 2.48626 4.04342 3.12664 0 0 0 0
[27] H 0 22 0 0.376199 -0.650547 3.75292 0.458652 0 0 0 0
[28] H 0 22 0 0.0292056 -0.0811688 4.97957 0.0293018 0 0 0 0
[29] H 0 22 0 0.020427 -7.12937 2.95322 12.7474 0 0 0 0
[30] H 0 22 0 0.664738 -7.03385 4.18382 377.036 0 0 0 0
[31] H 0 22 0 0.20952 -7.11605 0.852161 129.02 0 0 0 0
[32] H 0 22 0 0.124836 -6.54887 0.237405 43.5964 0 0 0 0
[33] H 0 211 0 0.0648142 -8.92164 1.11424 242.805 0 0 0 0
[34] H 0 -211 0 0.101069 -7.46201 3.16068 87.9624 0 0 0 0
[35] H 0 22 0 0.0750209 -6.65549 3.83701 29.1472 0 0 0 0
[36] H 0 22 0 0.240328 -5.90256 4.494 43.977 0 0 0 0
[37] H 0 22 0 0.271798 -7.55731 1.73272 260.204 0 0 0 0
[38] H 0 22 0 0.0941325 -7.79959 0.900775 114.823 0 0 0 0
[39] H 0 22 0 0.194013 7.47194 5.2524 170.538 0 0 0 0
[40] H 0 22 0 0.422533 7.04469 5.05995 242.272 0 0 0 0
[41] H 0 22 0 0.198743 5.97007 5.09079 38.9076 0 0 0 0
[42] H 0 22 0 0.0457374 6.11249 0.370423 10.3244 0 0 0 0
[43] H 0 22 0 0.703785 2.47411 0.807943 4.207 0 0 0 0
[44] H 0 22 0 0.130343 2.48674 0.358691 0.788909 0 0 0 0
[45] H 0 22 0 0.0960096 -0.39125 2.55507 0.103452 0 0 0 0
[46] H 0 22 0 0.112177 -0.225989 3.95723 0.115054 0 0 0 0
[47] H 0 22 0 1.0234 -2.16397 2.45456 4.51343 0 0 0 0
[48] H 0 22 0 2.59332 -2.08513 2.42913 10.5937 0 0 0 0
[49] H 0 22 0 0.230705 -2.03433 5.79954 0.897203 0 0 0 0
[50] H 0 22 0 0.0580439 -3.10767 6.10667 0.650486 0 0 0 0
[51] H 0 22 0 0.274916 -6.09975 3.27654 61.2716 0 0 0 0
[52] H 0 22 0 0.0455559 -5.32108 4.21452 4.66057 0 0 0 0
[53] H 0 22 0 0.167989 8.12181 3.19355 282.819 0 0 0 0
[54] H 0 22 0 0.0471106 8.23252 4.90982 88.5989 0 0 0 0
[55] H 0 22 0 0.132765 -7.20019 2.90746 88.9322 0 0 0 0
[56] H 0 22 0 0.0548919 -8.57084 3.47001 144.792 0 0 0 0
6 Event
# sigmaGen 16.1668
# sigmaErr 2.89721
# weight 1
# HardProcess Parton List: PythiaGun
0 3 0 5.59023 -3.1408 3.81012 65.009 0 0 0 0
0 21 0 5.47917 1.60592 5.51248 14.1996 0 0 0 0
0 21 0 5.14281 0.687924 1.22174 6.40845 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.59023 -3.1408 3.81012 65.009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 5.61185 -3.1408 3.81012 65.009 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.47917 1.60592 5.51248 14.1996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.42203 1.60592 5.51248 14.1996 0 0 0 0
[1]=>[2] P 0 1 0 1.29871 1.29425 5.07566 2.57311 0.4657 -0.452212 1.55199 1.7
[1]=>[3] P 0 -1 0 4.28068 1.65334 5.64119 11.6265 0.4657 -0.452212 1.55199 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.14281 0.687924 1.22174 6.40845 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 4.7569 0.687924 1.22174 6.40845 0 0 0 0
[1]=>[2] P 0 21 0 2.19909 1.00535 1.31683 3.52411 0.0507735 0.139505 0.110375 0.2
[1]=>[3] P 0 21 0 2.57621 0.355076 1.14061 2.88434 0.0507735 0.139505 0.110375 0.2
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 1.385 -3.2521 3.84924 17.9309 0 0 0 0
[1] H 0 2112 0 1.02206 -0.540925 0.851222 1.50468 0 0 0 0
[2] H 0 -2112 0 0.504574 -0.242791 1.76565 1.07363 0 0 0 0
[3] H 0 2112 0 1.12191 1.38883 0.943054 2.5675 0 0 0 0
[4] H 0 -2212 0 1.33831 1.19149 1.01499 2.58258 0 0 0 0
[5] H 0 211 0 0.312868 0.106529 3.8792 0.344211 0 0 0 0
[6] H 0 -211 0 0.600178 -8.69335 0.139525 1789.47 0 0 0 0
[7] H 0 -211 0 0.162064 -7.73726 6.05965 185.741 0 0 0 0
[8] H 0 -211 0 0.568904 -4.44372 2.2581 24.2079 0 0 0 0
[9] H 0 211 0 0.156031 -5.99896 4.95989 31.4417 0 0 0 0
[10] H 0 -211 0 0.068163 2.36802 4.16275 0.392695 0 0 0 0
[11] H 0 211 0 1.55269 1.66489 5.96558 4.25225 0 0 0 0
[12] H 0 -2112 0 1.45155 1.59763 5.4302 3.84956 0 0 0 0
[13] H 0 130 0 1.19188 -3.25917 3.63167 15.5419 0 0 0 0
[14] H 0 130 0 2.27849 -3.08194 3.89672 24.8935 0 0 0 0
[15] H 0 211 0 0.11391 -1.95509 0.994661 0.433508 0 0 0 0
[16] H 0 211 0 0.771861 -6.03114 3.47309 160.621 0 0 0 0
[17] H 0 211 0 0.203924 -7.26167 4.53538 145.259 0 0 0 0
[18] H 0 321 0 0.0964787 -6.53511 6.20955 33.2363 0 0 0 0
[19] H 0 -211 0 0.0900315 -3.75807 1.11181 1.93571 0 0 0 0
[20] H 0 130 0 0.300612 -0.447768 3.1078 0.597784 0 0 0 0
[21] H 0 2112 0 1.40021 1.01876 5.71045 2.38478 0 0 0 0
[22] H 0 211 0 0.255848 0.821304 0.245102 0.374109 0 0 0 0
[23] H 0 -211 0 0.423196 1.27572 0.127515 0.828714 0 0 0 0
[24] H 0 211 0 0.252293 -3.41955 4.96809 3.86114 0 0 0 0
[25] H 0 -211 0 0.0666654 -3.31803 6.20197 0.931901 0 0 0 0
[26] H 0 22 0 0.119428 1.50938 0.159388 0.283343 0 0 0 0
[27] H 0 22 0 0.0461399 0.124374 1.24158 0.0464972 0 0 0 0
[28] H 0 22 0 0.626239 -1.00571 3.42785 0.970558 0 0 0 0
[29] H 0 22 0 0.0327922 -0.126546 3.1758 0.0330551 0 0 0 0
[30] H 0 22 0 0.300603 -6.41314 1.21279 91.6553 0 0 0 0
[31] H 0 22 0 0.10589 -5.67786 1.29616 15.4772 0 0 0 0
[32] H 0 22 0 0.156929 -4.98691 0.0373266 11.4943 0 0 0 0
[33] H 0 22 0 0.158439 -4.56524 5.55907 7.61274 0 0 0 0
[34] H 0 22 0 0.170077 1.5812 2.25864 0.430851 0 0 0 0
[35] H 0 22 0 0.036573 0.959675 4.09774 0.0547473 0 0 0 0
[36] H 0 22 0 0.0903804 -1.74125 3.94043 0.265709 0 0 0 0
[37] H 0 22 0 0.101561 -2.88017 4.69389 0.907618 0 0 0 0
