[68] H 0 321 0 0.337047 -0.573829 2.90268 0.631678 0 0 0 0
[69] H 0 211 0 0.220849 -2.69987 4.22412 1.65619 0 0 0 0
[70] H 0 -211 0 0.454794 -1.6103 5.31059 1.19161 0 0 0 0
[71] H 0 22 0 0.349907 -2.21441 1.76117 1.62098 0 0 0 0
[72] H 0 22 0 0.0865674 -1.86051 1.05759 0.284918 0 0 0 0
[73] H 0 22 0 0.19721 -4.44531 5.4362 8.40489 0 0 0 0
[74] H 0 22 0 0.973346 -4.13913 5.41538 30.5455 0 0 0 0
[75] H 0 211 0 0.141044 -4.44905 2.47961 6.03525 0 0 0 0
[76] H 0 -211 0 0.776955 -3.58322 1.97628 13.9925 0 0 0 0
[77] H 0 211 0 0.405931 -2.80601 1.80901 3.37296 0 0 0 0
[78] H 0 -211 0 0.137278 -2.38954 2.18989 0.767832 0 0 0 0
[79] H 0 22 0 1.1974 3.60254 3.92924 21.9834 0 0 0 0
[80] H 0 22 0 1.44375 3.68125 3.99513 28.6738 0 0 0 0
[81] H 0 22 0 0.332046 2.34798 2.0836 1.75321 0 0 0 0
[82] H 0 22 0 0.299602 2.63206 1.763 2.09336 0 0 0 0
[83] H 0 -3122 0 0.792346 2.07915 0.757221 3.40592 0 0 0 0
[84] H 0 22 0 0.125028 1.3539 1.27699 0.258228 0 0 0 0
[85] H 0 22 0 1.71955 0.198345 0.953056 1.75348 0 0 0 0
[86] H 0 22 0 0.77579 0.375772 0.509627 0.83121 0 0 0 0
[87] H 0 22 0 0.20388 0.00571955 3.03671 0.203884 0 0 0 0
[88] H 0 22 0 1.38177 0.21706 2.89573 1.41445 0 0 0 0
[89] H 0 22 0 0.158084 7.17657 5.88215 103.42 0 0 0 0
[90] H 0 22 0 0.0268975 5.68002 0.965708 3.93992 0 0 0 0
[91] H 0 22 0 0.120419 0.520169 2.40346 0.137081 0 0 0 0
[92] H 0 22 0 0.085272 -0.0374126 3.69842 0.0853317 0 0 0 0
[93] H 0 22 0 0.161188 -3.66411 4.06267 3.14696 0 0 0 0
[94] H 0 22 0 0.178736 -3.06399 3.54574 1.91779 0 0 0 0
[95] H 0 22 0 0.393032 -2.52422 2.80784 2.46848 0 0 0 0
[96] H 0 22 0 0.147473 -2.67192 3.35548 1.0719 0 0 0 0
[97] H 0 22 0 0.02545 0.815538 3.78288 0.034393 0 0 0 0
[98] H 0 22 0 0.23444 0.82005 5.90853 0.317786 0 0 0 0
[99] H 0 22 0 2.09765 2.62485 1.23925 14.5524 0 0 0 0
[100] H 0 22 0 0.180015 2.83661 1.18234 1.54062 0 0 0 0
[101] H 0 22 0 0.175475 0.262211 3.8902 0.181542 0 0 0 0
[102] H 0 22 0 0.847672 0.464585 3.60393 0.94081 0 0 0 0
[103] H 0 22 0 0.0208166 -1.53213 5.41452 0.0504189 0 0 0 0
[104] H 0 22 0 0.619338 -2.65735 5.5024 4.43711 0 0 0 0
[105] H 0 -211 0 0.822836 -1.03961 3.08966 1.31644 0 0 0 0
[106] H 0 22 0 0.39266 -1.18936 2.38984 0.704708 0 0 0 0
[107] H 0 22 0 0.325591 -1.45703 2.65602 0.736831 0 0 0 0
[108] H 0 22 0 0.0705819 -2.43158 5.62256 0.404601 0 0 0 0
[109] H 0 22 0 0.147053 -3.13077 4.43817 1.68635 0 0 0 0
[110] H 0 22 0 0.32887 -3.83086 2.8371 7.5844 0 0 0 0
[111] H 0 22 0 0.178127 -3.29431 2.70992 2.40435 0 0 0 0
[112] H 0 22 0 0.0646285 -3.05876 4.74453 0.689849 0 0 0 0
[113] H 0 22 0 0.13252 -3.36062 0.0499002 1.91105 0 0 0 0
[114] H 0 22 0 0.0250199 0.575197 5.89145 0.0292742 0 0 0 0
[115] H 0 22 0 0.187573 1.82584 1.23075 0.597336 0 0 0 0
[116] H 0 22 0 0.0839021 3.22922 2.65516 1.06135 0 0 0 0
[117] H 0 22 0 0.020255 0.795956 1.4757 0.0270172 0 0 0 0
[118] H 0 22 0 0.09326 1.73123 3.51758 0.271603 0 0 0 0
[119] H 0 22 0 0.0477905 1.3564 0.60939 0.0989208 0 0 0 0
[120] H 0 22 0 0.0223882 -0.716651 4.32708 0.0283876 0 0 0 0
[121] H 0 22 0 0.201915 -1.07372 0.870453 0.329927 0 0 0 0
3 Event
# sigmaGen 8.3557
# sigmaErr 2.39685
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.5262 2.74185 1.7024 50.8393 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.52499 2.74185 1.7024 50.8393 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.0938 2.42808 4.54352 23.3864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.09077 2.42808 4.54352 23.3864 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.42659 -4.53538 3.26319 113.164 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42652 -4.53538 3.26319 113.164 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24498 1.6898 5.3707 6.28927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22188 1.6898 5.3707 6.28927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17001 0.462829 0.389147 2.40661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01256 0.462829 0.389147 2.40661 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 0.308993 5.49141 2.8311 37.4847 0 0 0 0
[1] H 0 -321 0 0.868337 4.30243 0.748292 32.0858 0 0 0 0
[2] H 0 211 0 0.527152 4.44688 3.41174 22.5023 0 0 0 0
[3] H 0 -211 0 0.745733 2.60726 1.3437 5.08616 0 0 0 0
[4] H 0 -321 0 0.473268 2.61096 2.90364 3.27587 0 0 0 0
[5] H 0 321 0 0.491639 2.66379 2.56294 3.57901 0 0 0 0
[6] H 0 -211 0 0.477178 0.484481 5.02145 0.552213 0 0 0 0
[7] H 0 211 0 0.28898 -0.167929 1.3629 0.324602 0 0 0 0
[8] H 0 211 0 0.871981 -2.87611 4.40101 7.76251 0 0 0 0
[9] H 0 -211 0 0.569591 -3.44879 1.46597 8.97049 0 0 0 0
[10] H 0 321 0 0.530427 -3.51109 4.61117 8.90225 0 0 0 0
[11] H 0 -211 0 0.670954 -5.72303 3.01671 102.6 0 0 0 0
[12] H 0 211 0 0.741499 -4.95295 5.59494 52.4982 0 0 0 0
[13] H 0 -211 0 0.374198 8.04206 1.32312 581.695 0 0 0 0
[14] H 0 211 0 0.214418 7.03123 5.60251 121.299 0 0 0 0
[15] H 0 130 0 0.371938 7.03819 0.469435 211.879 0 0 0 0
[16] H 0 -211 0 0.23463 5.92009 3.40595 43.6938 0 0 0 0
[17] H 0 211 0 0.935799 2.54855 2.84674 6.02196 0 0 0 0
[18] H 0 -211 0 0.328562 2.90698 1.49254 3.01877 0 0 0 0
[19] H 0 211 0 1.02908 2.94562 1.28135 9.81586 0 0 0 0
[20] H 0 211 0 1.29091 0.986305 0.641527 1.97632 0 0 0 0
[21] H 0 -211 0 0.502383 2.59313 4.55449 3.38048 0 0 0 0
[22] H 0 321 0 0.767453 1.26072 0.829035 1.54361 0 0 0 0
[23] H 0 -211 0 1.22686 2.11061 5.01149 5.13904 0 0 0 0
[24] H 0 211 0 0.492571 2.88452 5.25976 4.42326 0 0 0 0
[25] H 0 -211 0 0.741894 1.58355 4.68952 1.88863 0 0 0 0
[26] H 0 -211 0 0.267533 2.05966 3.94914 1.07532 0 0 0 0
[27] H 0 211 0 0.109099 2.37612 4.06217 0.608412 0 0 0 0
[28] H 0 -211 0 0.635623 -1.74888 2.22563 1.88728 0 0 0 0
[29] H 0 310 0 0.475761 -4.33844 3.09277 18.2286 0 0 0 0
[30] H 0 310 0 0.837974 -6.98231 2.78879 451.421 0 0 0 0
[31] H 0 310 0 0.241049 -8.15056 0.652962 417.656 0 0 0 0
[32] H 0 310 0 0.462518 6.41181 1.42022 140.837 0 0 0 0
[33] H 0 130 0 1.10582 2.56537 1.35547 7.25045 0 0 0 0
[34] H 0 130 0 1.94939 1.87719 4.72079 6.53787 0 0 0 0
[35] H 0 310 0 0.567837 0.804362 4.39277 0.909796 0 0 0 0
[36] H 0 22 0 0.474696 4.94443 4.43466 33.3233 0 0 0 0
[37] H 0 22 0 0.00848777 5.65642 1.21115 1.21429 0 0 0 0
[38] H 0 22 0 0.105696 3.99132 1.28783 2.86144 0 0 0 0
[39] H 0 22 0 0.237339 4.76693 1.59554 13.9516 0 0 0 0
[40] H 0 211 0 0.217655 4.46373 6.02018 9.44968 0 0 0 0
[41] H 0 -211 0 0.0704637 4.17707 5.34732 2.301 0 0 0 0
[42] H 0 22 0 0.107783 2.10386 0.890871 0.448364 0 0 0 0
[43] H 0 22 0 0.331757 1.89998 0.192813 1.13384 0 0 0 0
[44] H 0 22 0 0.638292 1.54152 0.312497 1.55927 0 0 0 0
[45] H 0 22 0 0.22205 0.726065 5.32172 0.283196 0 0 0 0
[46] H 0 211 0 0.282078 -3.99506 4.02365 7.66641 0 0 0 0
[47] H 0 -211 0 0.158257 -5.3748 1.61531 17.0846 0 0 0 0
[48] H 0 22 0 0.124188 -5.5231 3.02354 15.5492 0 0 0 0
[49] H 0 22 0 0.232142 -6.28979 2.9018 62.5671 0 0 0 0
[50] H 0 22 0 0.455641 -7.31093 0.31229 340.95 0 0 0 0
[51] H 0 22 0 0.146499 -7.31495 0.840851 110.065 0 0 0 0
[52] H 0 22 0 0.0402009 -7.5634 3.16756 38.7213 0 0 0 0
[53] H 0 22 0 0.42432 -8.40614 3.73631 949.303 0 0 0 0
[54] H 0 22 0 0.180764 6.79774 3.94268 80.9661 0 0 0 0
[55] H 0 22 0 0.143045 6.55709 3.11528 50.3676 0 0 0 0
[56] H 0 22 0 0.0201903 10.6507 2.63676 426.237 0 0 0 0
[57] H 0 22 0 0.144373 9.16786 5.15004 691.844 0 0 0 0
[58] H 0 22 0 0.0276039 2.45303 0.483009 0.161615 0 0 0 0
[59] H 0 22 0 0.115573 1.22251 3.68941 0.213243 0 0 0 0
[60] H 0 22 0 0.0538817 0.0931712 1.56357 0.0541157 0 0 0 0
[61] H 0 22 0 0.0823059 0.498028 4.46413 0.0927258 0 0 0 0
[62] H 0 22 0 0.0897412 1.55398 2.365 0.221735 0 0 0 0
[63] H 0 11 0 0.00169881 1.28363 2.18056 0.00334073 0 0 0 0
[64] H 0 -11 0 0.106632 1.61796 3.86065 0.279433 0 0 0 0
[65] H 0 22 0 0.144457 -0.0268221 0.226153 0.144509 0 0 0 0
[66] H 0 11 0 0.166098 -0.20137 5.71285 0.169478 0 0 0 0
[67] H 0 -11 0 0.0322108 -0.195155 5.69547 0.0328301 0 0 0 0
[68] H 0 22 0 0.070956 -0.484744 3.36789 0.079457 0 0 0 0
[69] H 0 22 0 0.0656728 0.115354 5.81661 0.0661102 0 0 0 0
[70] H 0 22 0 0.17134 3.88816 2.84968 4.18426 0 0 0 0
[71] H 0 22 0 0.142213 3.42366 2.10599 2.18397 0 0 0 0
[72] H 0 22 0 0.0270487 4.01744 1.59043 0.751637 0 0 0 0
[73] H 0 22 0 0.23696 2.48604 1.54872 1.43323 0 0 0 0
[74] H 0 22 0 0.109106 2.52369 1.10744 0.684893 0 0 0 0
[75] H 0 22 0 0.247358 2.53371 1.95408 1.56819 0 0 0 0
[76] H 0 22 0 0.227905 3.03973 1.68074 2.38702 0 0 0 0
[77] H 0 22 0 0.500506 2.97541 1.28369 4.91714 0 0 0 0
[78] H 0 22 0 0.108559 -5.06877 2.64368 8.62958 0 0 0 0
[79] H 0 22 0 0.0867743 -3.77884 2.48133 1.89984 0 0 0 0
4 Event
# sigmaGen 9.51855
# sigmaErr 2.15965
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
0 4 0 5.90692 2.92809 3.85583 57.1209 0 0 0 0
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
0 1 0 4.81847 -4.31811 4.09619 181.26 0 0 0 0
0 2 0 4.25271 3.90209 0.374554 105.626 0 0 0 0
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
0 -4 0 2.7114 2.92195 0.784208 28.8659 0 0 0 0
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[4] V 0 0 0 7.8
[5] V 0 0 0 7.8
[0]=>[1] P 0 21 0 6.60898 -2.28556 0.337914 32.8942 0 0 0 0
[1]=>[2] P 0 21 0 6.24265 -2.23675 0.305661 29.6001 0.682395 0.239788 -3.51867 3.6
[1]=>[3] P 0 21 0 0.420842 -2.74449 0.836699 3.29405 0.682395 0.239788 -3.51867 3.6
[2]=>[4] P 0 2 0 5.31507 -2.208 0.375258 24.4856 1.52712 0.50634 -7.61807 7.8
[2]=>[5] P 0 -2 0 1.01048 -2.30345 6.21437 5.11453 1.52712 0.50634 -7.61807 7.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.90692 2.92809 3.85583 57.1209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 17.4
[3] V 0 0 0 17.4
[0]=>[1] P 0 4 0 6.0906 2.92809 3.85583 57.1209 0 0 0 0
[1]=>[2] P 0 4 0 4.89375 2.89398 3.87959 44.3763 -1.40186 -1.21529 17.2899 17.4
[1]=>[3] P 0 21 0 1.20345 3.05085 3.75907 12.7485 -1.40186 -1.21529 17.2899 17.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 21 0 5.56241 1.97617 0.996705 20.5106 0 0 0 0
[1]=>[2] P 0 21 0 1.70682 1.9645 0.80297 6.22338 0.574388 0.888107 3.74226 3.9
[1]=>[3] P 0 21 0 3.90138 1.96993 1.08103 14.2872 0.574388 0.888107 3.74226 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.81847 -4.31811 4.09619 181.26 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.82969 -4.31811 4.09619 181.26 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.25271 3.90209 0.374554 105.626 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.26532 3.90209 0.374554 105.626 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.84752 -2.8968 5.11876 34.9689 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74955 3.37094 5.33314 54.6389 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.67332 5.57094 2.97718 482.461 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.62124 2.757 3.02495 28.6508 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.89264 -0.0571953 2.55408 3.03394 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72891 -1.54771 1.62861 6.76428 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.73047 -3.77205 2.91986 59.3836 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.7114 2.92195 0.784208 28.8659 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 -4 0 3.09109 2.92195 0.784208 28.8659 0 0 0 0
[1]=>[2] P 0 -4 0 2.59574 2.8431 0.770054 22.4332 0.015162 0.015126 0.198359 0.2
[1]=>[3] P 0 21 0 0.496162 3.254 0.858318 6.44034 0.015162 0.015126 0.198359 0.2
[2]=>[4] P 0 -4 0 1.97498 2.93777 0.75116 18.7705 0.106533 0.103735 1.28728 1.3
[2]=>[5] P 0 21 0 0.62135 2.4611 0.830123 3.6709 0.106533 0.103735 1.28728 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45474 3.37415 4.94083 35.8921 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43679 -4.75801 5.97801 141.973 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32595 -3.77902 3.16731 50.9417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15067 -0.614799 3.83173 2.72312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11292 -2.62502 2.80729 14.6884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92519 0.951534 1.54261 3.00258 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.202486 3.6119 3.97283 3.78473 0 0 0 0
[1] H 0 211 0 0.874929 2.87114 4.15366 7.75039 0 0 0 0
[2] H 0 -211 0 1.07193 3.34478 5.50863 15.2166 0 0 0 0
[3] H 0 211 0 1.39568 3.60625 5.23406 25.719 0 0 0 0
[4] H 0 -211 0 0.944358 2.80925 1.17186 7.86668 0 0 0 0
[5] H 0 211 0 2.54152 1.85639 1.18924 8.3333 0 0 0 0
[6] H 0 -211 0 0.947742 1.13857 0.354747 1.63729 0 0 0 0
[7] H 0 -211 0 0.532114 3.31794 2.88355 7.35507 0 0 0 0
[8] H 0 211 0 0.503483 -1.3153 5.96655 1.01517 0 0 0 0
[9] H 0 -211 0 0.341751 -4.26901 0.32465 12.2124 0 0 0 0
[10] H 0 211 0 0.755019 -2.10234 3.12422 3.13924 0 0 0 0
[11] H 0 -211 0 0.767042 -3.27761 4.11718 10.1835 0 0 0 0
[12] H 0 211 0 1.44315 -2.99684 4.75572 14.4841 0 0 0 0
[13] H 0 -211 0 0.915917 -4.63617 6.07212 47.2425 0 0 0 0
[14] H 0 -211 0 0.602458 -1.99792 3.36707 2.26632 0 0 0 0
[15] H 0 211 0 0.375536 -1.55708 5.54232 0.940932 0 0 0 0
[16] H 0 -211 0 0.0287303 -4.05469 5.96573 0.840316 0 0 0 0
[17] H 0 211 0 0.351492 -2.71953 6.04566 2.68184 0 0 0 0
[18] H 0 -211 0 0.884932 -0.311823 3.27493 0.938738 0 0 0 0
[19] H 0 211 0 0.188541 -1.11744 5.40873 0.348218 0 0 0 0
[20] H 0 -211 0 0.344008 0.156336 4.98616 0.37515 0 0 0 0
[21] H 0 211 0 1.25471 -1.03934 1.46017 2.00053 0 0 0 0
[22] H 0 -211 0 0.659111 -2.31887 5.52001 3.38495 0 0 0 0
[23] H 0 -211 0 3.08118 -4.40035 4.14482 125.546 0 0 0 0
[24] H 0 211 0 1.85921 -3.96915 3.72532 49.2308 0 0 0 0
[25] H 0 -211 0 0.512046 -2.38187 0.349184 2.79861 0 0 0 0
[26] H 0 321 0 0.235506 0.811666 3.50554 0.586928 0 0 0 0
[27] H 0 -321 0 0.562949 2.847 0.673093 4.89279 0 0 0 0
[28] H 0 211 0 0.233145 3.46867 4.7919 3.74752 0 0 0 0
[29] H 0 211 0 0.291803 1.847 4.27619 0.958352 0 0 0 0
[30] H 0 -211 0 0.385367 3.6251 0.360419 7.23758 0 0 0 0
[31] H 0 211 0 0.395313 4.06612 0.479406 11.5336 0 0 0 0
[32] H 0 211 0 0.368919 5.24868 4.82167 35.1067 0 0 0 0
[33] H 0 -211 0 0.699366 4.24909 0.546714 24.4977 0 0 0 0
[34] H 0 211 0 0.245276 3.21649 0.149561 3.06674 0 0 0 0
[35] H 0 -211 0 1.05865 4.29257 6.22303 38.7297 0 0 0 0
[36] H 0 -211 0 0.185046 -2.45613 5.61591 1.09564 0 0 0 0
[37] H 0 211 0 0.0618493 -3.77562 5.7542 1.35698 0 0 0 0
[38] H 0 -211 0 0.671498 -3.8367 2.16775 15.5773 0 0 0 0
[39] H 0 211 0 0.614098 -3.1692 2.34685 7.31842 0 0 0 0
[40] H 0 321 0 0.154692 -4.6054 1.2234 7.75294 0 0 0 0
[41] H 0 -321 0 0.96557 -3.14777 5.233 11.2727 0 0 0 0
[42] H 0 211 0 0.30041 -4.43444 5.8452 12.6655 0 0 0 0
[43] H 0 211 0 0.309868 -3.37675 5.91188 4.54322 0 0 0 0
[44] H 0 -211 0 0.741037 -4.77981 5.5947 44.1254 0 0 0 0
[45] H 0 130 0 0.379485 -2.30708 5.02642 1.98814 0 0 0 0
[46] H 0 211 0 0.195763 -1.3483 1.87391 0.425869 0 0 0 0
[47] H 0 -211 0 1.33192 -0.390393 3.36675 1.44149 0 0 0 0
[48] H 0 310 0 2.42654 3.14472 4.14284 28.2206 0 0 0 0
[49] H 0 130 0 0.703321 -3.23553 1.50378 8.96685 0 0 0 0
[50] H 0 22 0 0.262316 3.01205 2.18241 2.67278 0 0 0 0
[51] H 0 22 0 0.546111 2.65965 2.22374 3.92144 0 0 0 0
[52] H 0 22 0 0.779753 3.2851 3.07428 10.4288 0 0 0 0
[53] H 0 22 0 0.789151 3.22207 3.23456 9.91172 0 0 0 0
[54] H 0 22 0 0.397849 2.35193 5.84615 2.1088 0 0 0 0
[55] H 0 22 0 0.307767 2.03261 5.63134 1.19491 0 0 0 0
[56] H 0 22 0 0.581379 2.67199 5.71022 4.22598 0 0 0 0
[57] H 0 22 0 0.244827 2.42885 5.97288 1.39967 0 0 0 0
[58] H 0 211 0 1.00681 1.8383 1.0191 3.2474 0 0 0 0
[59] H 0 -211 0 1.58171 2.04452 1.28789 6.21364 0 0 0 0
[60] H 0 22 0 0.416299 3.56146 3.29741 7.33579 0 0 0 0
[61] H 0 22 0 0.439435 3.72947 1.92166 9.1581 0 0 0 0
[62] H 0 22 0 0.340776 3.98723 3.65101 9.18799 0 0 0 0
[63] H 0 22 0 0.0628881 3.47355 4.43262 1.01508 0 0 0 0
[64] H 0 22 0 0.256556 4.74717 0.485739 14.7862 0 0 0 0
[65] H 0 22 0 0.0848845 5.56649 0.127548 11.0994 0 0 0 0
[66] H 0 211 0 0.166657 5.05899 4.34665 13.1198 0 0 0 0
[67] H 0 -211 0 0.0595646 6.65803 4.70454 23.2013 0 0 0 0
[68] H 0 211 0 0.206584 4.82391 3.27591 12.8564 0 0 0 0
[69] H 0 -211 0 0.15979 4.33095 1.38328 6.07599 0 0 0 0
[70] H 0 22 0 0.0579109 4.90149 1.01989 3.89444 0 0 0 0
[71] H 0 22 0 0.250594 4.66793 2.17954 13.3424 0 0 0 0
[72] H 0 22 0 0.170489 5.0313 1.99463 13.0542 0 0 0 0
[73] H 0 22 0 0.257651 5.66299 1.94685 37.1035 0 0 0 0
[74] H 0 22 0 0.0824788 5.14669 1.44814 7.08775 0 0 0 0
[75] H 0 22 0 0.517474 4.54954 1.20347 24.4764 0 0 0 0
[76] H 0 211 0 0.840315 -2.32906 0.190416 4.35747 0 0 0 0
[77] H 0 -211 0 0.764314 -2.0649 0.494343 3.06476 0 0 0 0
