[212] H 212 22 91 0.018561 1.63061 2.70858 0.0492126 0 0 0 0
[213] H 213 22 91 0.36541 2.85638 3.74767 3.18929 0 0 0 0
[214] H 214 22 91 0.358289 2.23066 5.73715 1.68636 0 0 0 0
[215] H 215 22 91 0.143721 1.73484 6.05935 0.419985 0 0 0 0
[216] H 216 22 91 0.209736 -2.53913 5.81923 1.33681 0 0 0 0
[217] H 217 22 91 0.165355 -2.31329 5.11627 0.843849 0 0 0 0
[218] H 218 22 91 0.310432 -3.49025 0.00640243 5.09494 0 0 0 0
[219] H 219 22 91 0.0505884 -2.76701 5.48452 0.404044 0 0 0 0
[220] H 220 22 91 0.0579419 -5.38281 3.46954 6.3052 0 0 0 0
[221] H 221 22 91 0.284039 -5.80147 4.47536 46.9782 0 0 0 0
[222] H 222 22 91 0.336551 1.12603 1.93538 0.573437 0 0 0 0
[223] H 223 22 91 0.0890417 1.84317 1.6676 0.288266 0 0 0 0
[224] H 224 22 91 0.082085 -3.68686 1.69432 1.63942 0 0 0 0
[225] H 225 22 91 0.0650055 -3.55194 4.0379 1.13465 0 0 0 0
[226] H 226 22 91 0.0216196 -5.62935 2.69671 3.01037 0 0 0 0
[227] H 227 22 91 0.301418 -5.98149 0.783977 59.6856 0 0 0 0
[228] H 228 22 91 0.220491 -5.84753 0.759212 38.187 0 0 0 0
[229] H 229 22 91 0.606844 -5.62455 0.464481 84.0939 0 0 0 0
[230] H 230 22 91 0.117473 -3.07362 1.42135 1.27261 0 0 0 0
[231] H 231 22 91 0.0418978 -2.93245 5.1348 0.394401 0 0 0 0
[232] H 232 22 91 0.282338 -2.84606 3.15738 2.43909 0 0 0 0
[233] H 233 22 91 0.0693992 -2.02041 3.61811 0.266286 0 0 0 0
[234] H 234 22 91 0.0843495 -2.6451 0.606015 0.597018 0 0 0 0
[235] H 235 11 91 0.0687811 -3.70158 5.61189 1.39405 0 0 0 0
[236] H 236 -11 91 0.0148136 -3.48283 5.56505 0.241333 0 0 0 0
[237] H 237 22 91 0.0547109 -3.69752 5.81228 1.10439 0 0 0 0
[238] H 238 22 91 0.0930002 -3.42573 1.95287 1.43117 0 0 0 0
[239] H 239 22 91 0.0192372 -2.62558 1.61218 0.133554 0 0 0 0
[240] H 240 22 91 0.320554 -2.86003 5.85816 2.80796 0 0 0 0
[241] H 241 22 91 0.0434325 5.80568 1.93133 7.21382 0 0 0 0
[242] H 242 22 91 0.107364 4.10346 1.43768 3.25131 0 0 0 0
[243] H 243 22 91 0.285897 7.65411 2.07015 301.521 0 0 0 0
[244] H 244 22 91 0.255001 7.25799 5.41716 180.975 0 0 0 0
[245] H 245 22 91 0.0843798 -4.96532 4.11599 6.04841 0 0 0 0
[246] H 246 22 91 0.0454207 -3.72293 6.21113 0.940431 0 0 0 0
[247] H 247 22 91 0.210766 -5.31346 4.98097 21.3988 0 0 0 0
[248] H 248 22 91 0.218008 -4.71403 4.81857 12.155 0 0 0 0
[249] H 249 22 91 0.0325013 -4.42466 3.47904 1.35687 0 0 0 0
[250] H 250 22 91 0.233451 -5.47459 4.63497 27.8455 0 0 0 0
[251] H 251 22 91 0.0191777 -4.12964 5.0134 0.596152 0 0 0 0
[252] H 252 22 91 0.14366 -2.61904 1.49944 0.990921 0 0 0 0
[253] H 253 22 91 0.0656519 -0.913039 0.374246 0.0949716 0 0 0 0
[254] H 254 22 91 0.0766701 -1.51681 2.61627 0.183129 0 0 0 0
[255] H 255 22 91 0.0395616 4.8202 1.90227 2.45278 0 0 0 0
[256] H 256 22 91 0.0242002 1.94606 5.93075 0.0864413 0 0 0 0
[257] H 257 22 91 0.240266 3.22774 0.583459 3.03484 0 0 0 0
[258] H 258 22 91 0.0901637 3.43769 5.94135 1.40418 0 0 0 0
[259] H 259 22 91 0.100926 3.26608 5.75097 1.32449 0 0 0 0
[260] H 260 22 91 0.0642575 3.30327 3.76429 0.875133 0 0 0 0
[261] H 261 22 91 0.121746 1.30078 5.85057 0.240112 0 0 0 0
[262] H 262 22 91 0.0895718 0.0985236 6.05742 0.0900069 0 0 0 0
[263] H 263 22 91 0.0831135 0.52274 6.13652 0.0947301 0 0 0 0
[264] H 264 22 91 0.224455 -0.096581 5.35474 0.225503 0 0 0 0
[265] H 265 22 91 0.0164731 1.46417 0.612345 0.0375193 0 0 0 0
[266] H 266 22 91 0.540321 0.529007 5.78769 0.617705 0 0 0 0
[267] H 267 211 91 0.123936 -0.416547 3.12036 0.194069 0 0 0 0
[268] H 268 -211 91 0.385342 0.216024 2.55 0.418338 0 0 0 0
[269] H 269 22 91 0.22064 -2.17813 4.46347 0.986598 0 0 0 0
[270] H 270 22 91 0.0818049 -1.86325 3.46939 0.269948 0 0 0 0
[271] H 271 22 91 0.116373 -2.95029 0.00543704 1.11507 0 0 0 0
[272] H 272 22 91 0.0407076 -2.26877 2.32625 0.198875 0 0 0 0
[273] H 273 22 91 0.115691 -3.2887 5.21875 1.55288 0 0 0 0
[274] H 274 22 91 0.0911397 -2.15017 5.75963 0.396585 0 0 0 0
[275] H 275 22 91 0.034042 -2.15316 1.9713 0.148561 0 0 0 0
[276] H 276 22 91 0.158598 -2.42249 4.25076 0.901044 0 0 0 0
[277] H 277 22 91 0.0398554 -0.103804 4.31999 0.0400703 0 0 0 0
[278] H 278 22 91 0.0704765 -1.91233 6.00158 0.243727 0 0 0 0
[279] H 279 22 91 0.226725 -5.05567 1.89897 17.7883 0 0 0 0
[280] H 280 22 91 0.0433848 -6.16884 2.60624 10.3611 0 0 0 0
[281] H 281 22 91 0.237761 -0.507047 3.06029 0.268986 0 0 0 0
[282] H 282 22 91 0.0465703 -0.232416 1.70641 0.0478338 0 0 0 0
2 Event
# sigmaGen 0.072333
# sigmaErr 0.0295115
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.98859 0.846203 2.57955 9.64363 0 0 0 0
0 1 0 4.80918 1.8409 6.15601 15.5723 0 0 0 0
0 2 0 3.50179 0.866167 4.23585 4.9213 0 0 0 0
0 2 0 2.41361 2.71465 1.09569 18.472 0 0 0 0
0 21 0 2.33674 -0.399834 0.147209 2.52603 0 0 0 0
0 1 0 2.11762 -0.4151 3.8452 2.33049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.98859 0.846203 2.57955 9.64363 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 6.82318 0.846203 2.57955 9.64363 0 0 0 0
[1]=>[2] P 0 21 0 5.3603 0.89592 2.6831 7.71209 -0.359215 0.226232 0.403663 0.6
[1]=>[3] P 0 21 0 1.59117 0.602005 2.22388 1.93154 -0.359215 0.226232 0.403663 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.80918 1.8409 6.15601 15.5723 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.81134 1.8409 6.15601 15.5723 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.50179 0.866167 4.23585 4.9213 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 2 0 3.34393 0.866167 4.23585 4.9213 0 0 0 0
[1]=>[2] P 0 2 0 2.47739 1.00043 4.28198 3.92855 -0.249347 -0.483023 0.531958 0.8
[1]=>[3] P 0 21 0 0.876657 0.399193 4.10515 0.992751 -0.249347 -0.483023 0.531958 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.41361 2.71465 1.09569 18.472 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.43278 2.71465 1.09569 18.472 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33674 -0.399834 0.147209 2.52603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.18339 -0.399834 0.147209 2.52603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.11762 -0.4151 3.8452 2.33049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.95348 -0.4151 3.8452 2.33049 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 84 0.178477 5.71697 0.560195 27.1278 0 0 0 0
[1] H 1 2212 84 0.168527 7.00004 1.04174 92.4149 0 0 0 0
[2] H 2 -2112 84 0.482161 7.30693 5.85321 359.354 0 0 0 0
[3] H 3 2112 83 0.893211 2.69674 6.00201 6.71983 0 0 0 0
[4] H 4 211 83 0.402917 -5.58749 5.68781 53.8031 0 0 0 0
[5] H 5 2112 83 0.790193 -5.44093 0.85901 91.1386 0 0 0 0
[6] H 6 -2112 83 0.24768 -2.46232 4.04405 1.7391 0 0 0 0
[7] H 7 -211 83 0.157061 -2.27272 4.23238 0.782832 0 0 0 0
[8] H 8 -211 84 0.360265 -5.34655 6.28032 37.8079 0 0 0 0
[9] H 9 211 84 0.351364 -3.94396 3.65866 9.07365 0 0 0 0
[10] H 10 321 84 0.255169 -6.82968 0.299325 118.003 0 0 0 0
[11] H 11 211 83 0.343371 -0.501435 4.09913 0.411823 0 0 0 0
[12] H 12 211 83 0.560548 3.06331 3.82053 6.01212 0 0 0 0
[13] H 13 -211 84 0.585095 3.30215 3.63746 7.96077 0 0 0 0
[14] H 14 211 84 0.528035 6.73621 1.11097 222.398 0 0 0 0
[15] H 15 -2212 84 0.382316 6.94158 5.56223 197.736 0 0 0 0
[16] H 16 -211 83 0.918585 0.108218 4.52064 0.934451 0 0 0 0
[17] H 17 211 84 0.491853 -7.48877 0.955197 439.679 0 0 0 0
[18] H 18 -211 84 0.617127 -6.65893 3.91089 240.593 0 0 0 0
[19] H 19 211 84 0.707309 -7.6581 1.3536 748.947 0 0 0 0
[20] H 20 211 83 0.259071 -3.73396 4.43484 5.42524 0 0 0 0
[21] H 21 -211 83 0.363048 -3.59971 1.96011 6.64793 0 0 0 0
[22] H 22 -211 83 0.182442 -5.63722 4.00327 25.6047 0 0 0 0
[23] H 23 3322 84 0.492481 -7.35462 0.935853 384.974 0 0 0 0
[24] H 24 -211 84 0.264663 -5.50614 4.38044 32.5807 0 0 0 0
[25] H 25 -211 84 0.471102 -3.43595 2.58976 7.32534 0 0 0 0
[26] H 26 -2212 84 0.822292 -3.90421 0.149375 20.4271 0 0 0 0
[27] H 27 211 84 0.448905 0.301619 3.73291 0.489786 0 0 0 0
[28] H 28 211 84 0.252237 0.0445847 3.6817 0.288496 0 0 0 0
[29] H 29 211 91 0.564507 3.43403 6.20231 8.76044 0 0 0 0
[30] H 30 130 91 0.804859 3.7878 2.14245 17.7871 0 0 0 0
[31] H 31 -321 91 0.688788 3.96724 6.08133 18.2105 0 0 0 0
[32] H 32 211 91 0.166676 4.42537 2.52168 6.96478 0 0 0 0
[33] H 33 -2112 91 0.563284 2.78413 5.95461 4.67145 0 0 0 0
[34] H 34 3112 91 0.22266 5.97299 5.05318 43.7335 0 0 0 0
[35] H 35 310 91 0.216881 7.15032 1.13124 138.211 0 0 0 0
[36] H 36 -2112 91 0.256008 6.50267 1.14694 85.3736 0 0 0 0
[37] H 37 211 91 0.620204 7.22376 3.68699 425.347 0 0 0 0
[38] H 38 2112 91 0.157788 -3.24218 0.701716 2.22959 0 0 0 0
[39] H 39 -2112 91 0.383382 -3.74421 1.08281 8.16263 0 0 0 0
[40] H 40 211 91 0.205153 -3.10987 4.92208 2.30838 0 0 0 0
[41] H 41 211 91 0.221405 -5.03496 0.492048 17.0155 0 0 0 0
[42] H 42 -211 91 0.367906 -6.20844 3.43694 91.4116 0 0 0 0
[43] H 43 -211 91 0.100719 -5.07793 2.03091 8.08128 0 0 0 0
[44] H 44 310 91 0.570422 -6.89868 2.5007 282.634 0 0 0 0
[45] H 45 -211 91 0.403106 -4.25875 1.82671 14.2577 0 0 0 0
[46] H 46 -211 91 1.3472 -0.0764784 3.68299 1.35833 0 0 0 0
[47] H 47 -211 91 0.756532 1.33316 2.4616 1.54082 0 0 0 0
[48] H 48 211 91 0.282451 2.9553 5.47581 2.72352 0 0 0 0
[49] H 49 -211 91 0.344951 3.96504 1.49366 9.09769 0 0 0 0
[50] H 50 2112 91 0.369109 5.97507 5.19173 72.6276 0 0 0 0
[51] H 51 211 91 0.302262 7.91759 3.74742 414.875 0 0 0 0
[52] H 52 211 91 0.37569 8.21435 2.40861 693.821 0 0 0 0
[53] H 53 -211 91 0.284624 8.61612 0.355486 785.551 0 0 0 0
[54] H 54 2212 91 1.16077 1.05209 4.2788 2.08743 0 0 0 0
[55] H 55 211 91 0.817129 0.755054 4.17904 1.07047 0 0 0 0
[56] H 56 -2212 91 0.169669 0.475546 4.65804 0.957159 0 0 0 0
[57] H 57 211 91 0.170288 -2.90901 4.97507 1.57227 0 0 0 0
[58] H 58 -321 91 0.292253 -4.76319 4.69796 17.1226 0 0 0 0
[59] H 59 211 91 0.294261 -3.34953 0.294743 4.19915 0 0 0 0
[60] H 60 -211 91 0.561156 -4.21987 5.34058 19.0908 0 0 0 0
[61] H 61 130 91 0.271881 -2.27632 1.72919 1.42765 0 0 0 0
[62] H 62 3122 91 0.514329 -3.08803 3.29276 5.76139 0 0 0 0
[63] H 63 -211 91 0.179282 -2.23707 1.77238 0.860529 0 0 0 0
[64] H 64 211 91 0.324533 -2.85176 2.25735 2.82299 0 0 0 0
[65] H 65 -2212 91 0.198397 -5.78835 0.776291 32.3995 0 0 0 0
[66] H 66 211 91 0.423748 -6.50764 1.39101 142.007 0 0 0 0
[67] H 67 211 91 0.546248 -7.61168 0.98789 552.167 0 0 0 0
[68] H 68 211 91 0.308842 -5.38219 3.86806 33.5875 0 0 0 0
[69] H 69 -211 91 0.147275 -7.43553 6.13943 124.827 0 0 0 0
[70] H 70 2212 91 0.136119 -6.08845 3.99771 30.0112 0 0 0 0
[71] H 71 211 91 0.255008 -4.55847 5.55003 12.1708 0 0 0 0
[72] H 72 211 91 0.301713 -4.12345 0.723243 9.3222 0 0 0 0
[73] H 73 -211 91 0.129894 -2.28546 4.59336 0.659976 0 0 0 0
[74] H 74 -211 91 0.422822 -1.29079 2.15441 0.838467 0 0 0 0
[75] H 75 211 91 1.08452 1.24875 2.92992 2.05062 0 0 0 0
[76] H 76 -211 91 1.50006 1.02079 2.44907 2.35601 0 0 0 0
[77] H 77 211 91 0.101948 -1.59079 2.57709 0.295577 0 0 0 0
[78] H 78 -211 91 1.3413 0.729313 2.30139 1.71978 0 0 0 0
[79] H 79 310 91 0.493104 -2.54868 2.64834 3.21151 0 0 0 0
[80] H 80 310 91 0.239174 -8.34033 2.41298 501.009 0 0 0 0
[81] H 81 211 91 0.380976 3.22338 2.00369 4.79331 0 0 0 0
[82] H 82 -211 91 0.179748 3.37132 1.35622 2.62365 0 0 0 0
[83] H 83 211 91 0.0799501 5.7112 0.35703 12.0827 0 0 0 0
[84] H 84 -211 91 0.245683 4.92547 2.58477 16.9233 0 0 0 0
[85] H 85 22 91 0.390733 6.46416 1.6891 125.372 0 0 0 0
[86] H 86 22 91 0.193816 6.05629 1.42014 41.3593 0 0 0 0
[87] H 87 22 91 0.351022 7.73684 3.30697 402.133 0 0 0 0
[88] H 88 22 91 0.668263 1.72975 0.0185008 1.94351 0 0 0 0
[89] H 89 22 91 1.37423 1.75387 6.1628 4.08833 0 0 0 0
[90] H 90 22 91 0.439596 2.42205 0.370373 2.4964 0 0 0 0
[91] H 91 22 91 0.0546463 3.24314 0.584136 0.700923 0 0 0 0
[92] H 92 211 91 0.090435 6.78083 3.62792 39.8278 0 0 0 0
[93] H 93 -211 91 0.106508 8.08591 0.187814 172.988 0 0 0 0
[94] H 94 22 91 0.101574 -2.99622 5.79691 1.01877 0 0 0 0
[95] H 95 22 91 0.171221 -3.16662 0.571572 2.0349 0 0 0 0
[96] H 96 211 91 0.689846 -0.503126 6.21516 0.79142 0 0 0 0
[97] H 97 -211 91 0.216948 -1.50981 0.0492235 0.533488 0 0 0 0
[98] H 98 22 91 0.338207 -6.41097 0.336255 102.897 0 0 0 0
[99] H 99 22 91 0.0232007 -5.73489 5.12512 3.59009 0 0 0 0
[100] H 100 211 91 0.109568 -8.18994 5.10443 197.47 0 0 0 0
[101] H 101 -211 91 0.0680806 -9.39829 2.16078 410.789 0 0 0 0
[102] H 102 22 91 0.148346 -7.78912 5.05799 179.068 0 0 0 0
[103] H 103 22 91 0.550753 -7.32219 5.0266 416.786 0 0 0 0
[104] H 104 22 91 0.63934 1.33913 5.57572 1.30355 0 0 0 0
[105] H 105 22 91 0.173694 0.790256 1.06155 0.230813 0 0 0 0
[106] H 106 211 91 0.151997 3.77199 5.08886 3.30808 0 0 0 0
[107] H 107 -211 91 0.250148 2.52061 0.773167 1.57171 0 0 0 0
[108] H 108 22 91 0.018401 3.77054 3.6495 0.399544 0 0 0 0
[109] H 109 22 91 0.152068 5.32383 1.17391 15.6002 0 0 0 0
[110] H 110 22 91 0.546038 -0.534206 2.43845 0.625822 0 0 0 0
[111] H 111 22 91 0.229039 -0.775202 2.73504 0.301374 0 0 0 0
[112] H 112 22 91 0.358901 -8.26087 5.27378 694.374 0 0 0 0
[113] H 113 22 91 0.235471 -7.91388 5.58155 322.005 0 0 0 0
[114] H 114 22 91 0.224596 -1.39941 5.30293 0.482829 0 0 0 0
[115] H 115 22 91 0.236797 -1.25574 5.8782 0.449357 0 0 0 0
[116] H 116 -3122 91 0.241712 -7.60442 5.69193 242.568 0 0 0 0
[117] H 117 22 91 0.0341781 -7.52038 0.934163 31.5337 0 0 0 0
[118] H 118 22 91 0.141038 -1.69898 3.09261 0.398518 0 0 0 0
[119] H 119 22 91 0.59796 -1.83395 2.64412 1.91895 0 0 0 0
[120] H 120 22 91 0.0561235 -0.0365395 2.69661 0.056161 0 0 0 0
[121] H 121 22 91 0.537515 -0.609023 2.17379 0.64032 0 0 0 0
[122] H 122 22 91 0.0404968 1.04456 2.47186 0.0646732 0 0 0 0
[123] H 123 22 91 1.42176 0.489993 2.4413 1.59588 0 0 0 0
[124] H 124 22 91 0.424235 -1.74313 3.7398 1.2494 0 0 0 0
[125] H 125 22 91 0.2615 -1.56942 4.10791 0.65532 0 0 0 0
[126] H 126 22 91 0.523087 2.76937 1.00034 4.18766 0 0 0 0
[127] H 127 22 91 0.176016 3.16842 1.19174 2.09565 0 0 0 0
[128] H 128 22 91 0.586211 2.70814 5.51365 4.41649 0 0 0 0
[129] H 129 22 91 0.00370339 0.810421 1.70545 0.00498759 0 0 0 0
[130] H 130 22 91 0.0463353 3.94074 2.77424 1.19258 0 0 0 0
[131] H 131 22 91 0.13534 4.58316 4.58651 6.62037 0 0 0 0
[132] H 132 22 91 0.3408 6.11348 1.40508 77.0059 0 0 0 0
[133] H 133 22 91 0.0977816 6.72708 1.80559 40.8097 0 0 0 0
[134] H 134 22 91 0.642759 7.6625 5.76896 683.598 0 0 0 0
[135] H 135 11 91 0.0586823 7.19163 5.81612 38.9727 0 0 0 0
[136] H 136 -11 91 0.11853 7.31201 5.7945 88.7904 0 0 0 0
[137] H 137 22 91 0.107283 -1.76742 2.33642 0.323269 0 0 0 0
[138] H 138 22 91 0.129049 -1.46404 1.16449 0.293889 0 0 0 0
[139] H 139 22 91 0.22669 -6.64492 6.10753 87.1476 0 0 0 0
[140] H 140 22 91 0.216619 -6.04534 6.08225 45.7223 0 0 0 0
[141] H 141 22 91 0.152194 -5.5279 3.22581 19.1475 0 0 0 0
[142] H 142 22 91 0.227577 -5.0352 3.75969 17.4935 0 0 0 0
[143] H 143 22 91 0.131565 0.196799 5.0539 0.134121 0 0 0 0
[144] H 144 22 91 0.0313737 -1.63237 5.21133 0.08332 0 0 0 0
[145] H 145 22 91 0.0638483 2.84311 5.54761 0.54997 0 0 0 0
[146] H 146 22 91 0.141057 1.64022 4.91003 0.377345 0 0 0 0
[147] H 147 22 91 0.0129716 4.69094 5.5256 0.706726 0 0 0 0
[148] H 148 22 91 0.281037 6.09018 1.1702 62.0393 0 0 0 0
[149] H 149 22 91 0.0441258 4.14737 0.592624 1.39622 0 0 0 0
[150] H 150 22 91 0.0737824 5.33931 3.76395 7.68716 0 0 0 0
[151] H 151 22 91 0.233388 -0.706375 4.96333 0.294076 0 0 0 0
[152] H 152 22 91 0.0275297 -1.80044 3.63777 0.0855839 0 0 0 0
[153] H 153 22 91 0.105883 -5.14098 2.22285 9.0471 0 0 0 0
[154] H 154 22 91 0.228633 -4.31731 2.41006 8.57371 0 0 0 0
[155] H 155 22 91 0.603575 -2.58068 5.43395 4.00827 0 0 0 0
[156] H 156 22 91 0.312173 -2.43946 5.15607 1.80344 0 0 0 0
[157] H 157 22 91 0.156381 -4.15081 1.12336 4.96521 0 0 0 0
[158] H 158 22 91 0.183446 -3.37857 1.03103 2.69325 0 0 0 0
[159] H 159 22 91 0.427165 -6.21299 5.01763 106.619 0 0 0 0
[160] H 160 22 91 0.0612978 -7.01364 4.87681 34.0722 0 0 0 0
[161] H 161 22 91 0.245479 0.215345 1.76642 0.251193 0 0 0 0
[162] H 162 22 91 0.0598914 1.13562 1.18298 0.102844 0 0 0 0
[163] H 163 22 91 0.146785 2.78411 0.701634 1.19242 0 0 0 0
[164] H 164 22 91 0.0281425 3.51938 3.44713 0.47551 0 0 0 0
[165] H 165 22 91 0.264899 5.30105 1.61822 26.563 0 0 0 0
[166] H 166 22 91 0.243966 4.43884 4.37484 10.3305 0 0 0 0
[167] H 167 22 91 0.26609 8.7795 5.57824 864.747 0 0 0 0
[168] H 168 22 91 0.0518734 9.83201 5.90542 482.949 0 0 0 0
[169] H 169 22 91 0.0630433 3.13674 5.99088 0.727272 0 0 0 0
[170] H 170 22 91 0.161672 2.89905 1.14348 1.47219 0 0 0 0
[171] H 171 22 91 0.120206 2.30767 2.75068 0.610074 0 0 0 0
[172] H 172 22 91 0.0354374 3.81039 1.40134 0.800708 0 0 0 0
[173] H 173 22 91 0.0444768 2.78428 4.6474 0.361371 0 0 0 0
[174] H 174 22 91 0.131169 2.3626 0.425746 0.70259 0 0 0 0
[175] H 175 22 91 0.111108 5.16913 0.950461 9.7646 0 0 0 0
[176] H 176 22 91 0.123339 6.2649 1.01181 32.4252 0 0 0 0
[177] H 177 22 91 0.0914335 7.58314 3.08961 89.8234 0 0 0 0
[178] H 178 22 91 0.0494986 8.0252 5.81229 75.6595 0 0 0 0
[179] H 179 22 91 0.11877 7.12137 6.23016 73.5274 0 0 0 0
[180] H 180 22 91 0.0379327 7.43707 2.85045 32.2003 0 0 0 0
[181] H 181 22 91 0.0747737 7.23264 1.50709 51.7384 0 0 0 0
[182] H 182 22 91 0.151308 8.2453 2.22543 288.217 0 0 0 0
[183] H 183 22 91 0.0998023 -0.867194 0.53039 0.139741 0 0 0 0
[184] H 184 22 91 0.207624 0.021201 0.722327 0.207671 0 0 0 0
[185] H 185 22 91 0.0488471 -7.28372 4.44145 35.5703 0 0 0 0
[186] H 186 22 91 0.142028 -8.17783 2.98487 252.888 0 0 0 0
[187] H 187 22 91 0.102279 2.01796 3.41996 0.391517 0 0 0 0
[188] H 188 11 91 0.0205322 1.59323 1.92293 0.0525945 0 0 0 0
[189] H 189 -11 91 0.067857 1.61802 1.92604 0.177833 0 0 0 0
[190] H 190 22 91 0.110431 -5.93802 5.52705 20.9369 0 0 0 0
[191] H 191 22 91 0.0361514 -5.19451 2.50791 3.25879 0 0 0 0
[192] H 192 22 91 0.132985 -6.07654 4.48454 28.959 0 0 0 0
[193] H 193 22 91 0.108259 -6.10587 3.29024 24.2763 0 0 0 0
[194] H 194 22 91 0.232501 -5.958 4.15444 44.9704 0 0 0 0
[195] H 195 22 91 0.150829 -5.62733 3.50331 20.9593 0 0 0 0
3 Event
# sigmaGen 0.16453
# sigmaErr 0.0851358
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.22857 0.257746 3.30842 6.43661 0 0 0 0
0 21 0 5.0616 -1.85065 0.683464 16.5036 0 0 0 0
0 21 0 3.41694 -1.42085 6.02824 7.48678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.22857 0.257746 3.30842 6.43661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 6.07041 0.257746 3.30842 6.43661 0 0 0 0
[1]=>[2] P 0 21 0 4.5524 0.266161 3.24357 4.79974 -2.60403 -0.438513 0.688191 2.8
[1]=>[3] P 0 21 0 1.5558 0.226853 3.49922 1.63687 -2.60403 -0.438513 0.688191 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.0616 -1.85065 0.683464 16.5036 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.05407 -1.85065 0.683464 16.5036 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.41694 -1.42085 6.02824 7.48678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.39216 -1.42085 6.02824 7.48678 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.218468 -3.64066 1.63379 4.16888 0 0 0 0
[1] H 1 321 84 0.67396 -3.75497 5.84704 14.4165 0 0 0 0
[2] H 2 -211 84 0.268582 -4.80159 4.17704 16.3455 0 0 0 0
[3] H 3 -211 84 0.338227 -3.82895 4.0955 7.78658 0 0 0 0
[4] H 4 211 83 0.74392 -7.15612 0.516235 476.826 0 0 0 0
[5] H 5 -211 83 0.56391 -7.89242 4.49142 754.766 0 0 0 0
[6] H 6 -321 83 0.322571 -1.77317 2.95066 1.09489 0 0 0 0
[7] H 7 2112 84 2.20077 0.392005 3.34971 2.55135 0 0 0 0
[8] H 8 -2212 84 2.28435 -0.0367808 3.18007 2.47097 0 0 0 0
[9] H 9 211 84 0.20952 -1.99137 3.27893 0.794089 0 0 0 0
[10] H 10 -211 84 0.259903 -1.74874 5.20395 0.782044 0 0 0 0
[11] H 11 321 84 0.586997 -1.26737 4.04383 1.22856 0 0 0 0
[12] H 12 -3222 83 0.374211 5.52555 1.43737 46.9839 0 0 0 0
[13] H 13 211 83 0.223767 1.47026 1.84732 0.531122 0 0 0 0
[14] H 14 -211 83 0.302359 1.1236 3.65139 0.532772 0 0 0 0
[15] H 15 211 84 0.519713 0.996212 0.157545 0.81174 0 0 0 0
[16] H 16 -211 84 0.606595 -0.442893 5.93057 0.681511 0 0 0 0
[17] H 17 211 84 0.167224 2.8472 2.89846 1.453 0 0 0 0
[18] H 18 -211 84 0.144521 8.93276 1.48549 547.454 0 0 0 0
[19] H 19 3322 84 0.318888 6.82863 6.137 147.32 0 0 0 0
[20] H 20 -211 91 0.353527 -1.95458 2.87951 1.28078 0 0 0 0
[21] H 21 211 91 0.298737 -2.1842 4.44791 1.35097 0 0 0 0
[22] H 22 -211 91 0.689554 -1.079 5.82936 1.14002 0 0 0 0
[23] H 23 310 91 0.559112 -3.32997 1.96029 7.83591 0 0 0 0
[24] H 24 211 91 0.337607 -7.48395 0.458596 300.345 0 0 0 0
