[126] H 126 22 91 0.126029 -4.02107 5.88828 3.51487 0 0 0 0
[127] H 127 22 91 0.100007 -5.29869 0.988054 10.0047 0 0 0 0
[128] H 128 22 91 0.231847 -4.87657 1.78691 15.2076 0 0 0 0
[129] H 129 22 91 0.253148 -5.06448 0.980072 20.0372 0 0 0 0
[130] H 130 22 91 0.0519412 -4.27522 1.86266 1.86753 0 0 0 0
[131] H 131 22 91 0.176388 -4.54849 2.55783 8.33441 0 0 0 0
[132] H 132 22 91 0.0716579 -4.82583 1.31062 4.46781 0 0 0 0
[133] H 133 22 91 0.0730907 -5.50396 4.87114 8.97797 0 0 0 0
[134] H 134 22 91 0.143254 -4.96301 6.15827 10.2448 0 0 0 0
[135] H 135 22 91 0.0927355 -5.17407 4.91428 8.19028 0 0 0 0
[136] H 136 22 91 0.0421878 -4.2543 1.26699 1.48546 0 0 0 0
[137] H 137 211 91 0.222672 -2.31653 5.97673 1.14849 0 0 0 0
[138] H 138 -211 91 0.354459 -1.24043 3.2126 0.678479 0 0 0 0
[139] H 139 22 91 0.104418 -3.47957 3.21965 1.69557 0 0 0 0
[140] H 140 22 91 0.244174 -3.18135 4.03241 2.94483 0 0 0 0
[141] H 141 22 91 0.0917082 -5.01615 1.0963 6.91649 0 0 0 0
[142] H 142 22 91 0.0614617 -6.37182 6.2781 17.9814 0 0 0 0
[143] H 143 22 91 0.135747 -5.52675 1.92621 17.0586 0 0 0 0
[144] H 144 22 91 0.0719931 -4.38471 2.57966 2.88792 0 0 0 0
[145] H 145 22 91 0.0877245 -4.81166 1.42945 5.39258 0 0 0 0
[146] H 146 22 91 0.0928765 -4.79724 6.02356 5.62755 0 0 0 0
2 Event
# sigmaGen 0.0229365
# sigmaErr 0.00930332
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.9217 0.992608 2.62669 16.7586 0 0 0 0
0 1 0 6.94641 1.56861 6.0839 17.4145 0 0 0 0
0 2 0 3.72709 -3.27546 4.06366 49.5644 0 0 0 0
0 21 0 3.21747 0.0164381 5.96161 3.21791 0 0 0 0
0 21 0 2.17175 -0.990161 6.0199 3.32623 0 0 0 0
0 21 0 2.12951 0.847422 3.85435 2.941 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.9217 0.992608 2.62669 16.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 1.4
[7] V 0 0 0 1.4
[0]=>[1] P 0 21 0 10.4138 0.992608 2.62669 16.7586 0 0 0 0
[1]=>[2] P 0 21 0 8.92563 1.00696 2.69294 14.423 -0.108166 0.0612016 0.14464 0.2
[1]=>[3] P 0 21 0 1.6194 0.843759 2.25318 2.33559 -0.108166 0.0612016 0.14464 0.2
[2]=>[4] P 0 21 0 6.90122 1.15797 2.65903 12.1928 -0.163925 0.0880441 0.218033 0.3
[2]=>[5] P 0 21 0 2.04183 0.329272 2.8078 2.23025 -0.163925 0.0880441 0.218033 0.3
[4]=>[6] P 0 21 0 2.38353 1.29595 2.68538 4.72897 -0.715436 0.376968 1.11127 1.4
[4]=>[7] P 0 21 0 4.51895 1.07807 2.64513 7.46382 -0.715436 0.376968 1.11127 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.94641 1.56861 6.0839 17.4145 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.9437 1.56861 6.0839 17.4145 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.72709 -3.27546 4.06366 49.5644 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.74097 -3.27546 4.06366 49.5644 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21747 0.0164381 5.96161 3.21791 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 2.85303 0.0164381 5.96161 3.21791 0 0 0 0
[1]=>[2] P 0 21 0 0.801882 0.227743 5.63416 0.920267 0.504696 -0.168134 0.0087449 0.6
[1]=>[3] P 0 21 0 2.10958 -0.0650408 6.08417 2.29764 0.504696 -0.168134 0.0087449 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17175 -0.990161 6.0199 3.32623 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09074 -0.990161 6.0199 3.32623 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12951 0.847422 3.85435 2.941 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.02735 0.847422 3.85435 2.941 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 1.35857 -3.17288 3.76316 16.2477 0 0 0 0
[1] H 1 -211 83 0.266849 -3.27292 4.93239 3.52866 0 0 0 0
[2] H 2 211 83 0.938656 -4.02485 4.52512 26.2779 0 0 0 0
[3] H 3 -211 83 0.492634 -4.71543 2.41521 27.5055 0 0 0 0
[4] H 4 3122 83 0.445781 -6.0476 5.48344 94.3113 0 0 0 0
[5] H 5 211 83 0.212795 -5.65032 2.08008 30.2583 0 0 0 0
[6] H 6 321 83 0.302709 -6.58697 0.223117 109.821 0 0 0 0
[7] H 7 -321 83 0.725723 -7.354 2.70873 566.947 0 0 0 0
[8] H 8 211 83 0.58327 -7.51027 6.04919 532.73 0 0 0 0
[9] H 9 -211 84 0.485849 -2.13287 4.71909 2.08352 0 0 0 0
[10] H 10 211 84 1.29631 -2.17626 0.771598 5.78761 0 0 0 0
[11] H 11 -321 84 0.174254 -3.18753 1.13185 2.17141 0 0 0 0
[12] H 12 211 84 0.602607 -2.6059 5.94102 4.10528 0 0 0 0
[13] H 13 211 84 0.231303 -3.98176 4.3421 6.20396 0 0 0 0
[14] H 14 -2212 84 0.534469 -3.6087 6.04342 9.91746 0 0 0 0
[15] H 15 211 83 0.525542 4.05961 4.05456 15.2331 0 0 0 0
[16] H 16 -211 83 0.509498 4.94774 3.00811 35.8851 0 0 0 0
[17] H 17 321 83 0.475937 4.40906 0.380433 19.5683 0 0 0 0
[18] H 18 2112 83 0.406857 6.2824 1.71713 108.853 0 0 0 0
[19] H 19 -2112 83 0.314548 6.73078 4.35334 131.768 0 0 0 0
[20] H 20 3112 83 0.634742 8.23706 0.839819 1199.16 0 0 0 0
[21] H 21 -3112 83 0.0836436 9.33149 0.238886 472.085 0 0 0 0
[22] H 22 2212 83 0.23948 7.25126 4.17001 168.822 0 0 0 0
[23] H 23 -2212 84 0.299525 2.65517 0.0945479 2.33781 0 0 0 0
[24] H 24 -3112 84 0.0896092 4.68692 0.185465 5.00782 0 0 0 0
[25] H 25 -211 84 0.72178 2.34121 3.82781 3.7883 0 0 0 0
[26] H 26 -211 83 3.82859 1.53912 6.07301 9.33337 0 0 0 0
[27] H 27 211 83 1.06299 1.97533 0.442839 3.90776 0 0 0 0
[28] H 28 211 83 0.322991 4.92315 5.92894 22.1968 0 0 0 0
[29] H 29 -211 83 0.143817 4.59642 2.95674 7.13029 0 0 0 0
[30] H 30 2212 83 0.650343 4.65419 5.5331 34.1668 0 0 0 0
[31] H 31 -2112 84 0.506428 6.3896 2.1899 150.822 0 0 0 0
[32] H 32 -211 84 0.0624471 4.94603 4.30195 4.39294 0 0 0 0
[33] H 33 211 84 0.191277 5.47805 4.06884 22.8947 0 0 0 0
[34] H 34 -211 84 0.555043 7.19661 0.180041 370.465 0 0 0 0
[35] H 35 211 83 0.752782 3.15296 1.40923 8.82669 0 0 0 0
[36] H 36 -211 83 0.686925 1.27734 1.29228 1.33509 0 0 0 0
[37] H 37 211 83 1.65354 0.406316 5.81127 1.79735 0 0 0 0
[38] H 38 -211 84 0.494408 3.99615 5.3724 13.4503 0 0 0 0
[39] H 39 211 84 0.403957 4.01247 2.61454 11.1705 0 0 0 0
[40] H 40 -211 84 0.0290095 4.71003 1.78451 1.617 0 0 0 0
[41] H 41 211 84 0.382859 2.83752 6.12547 3.28253 0 0 0 0
[42] H 42 -211 84 0.563922 6.56677 4.19325 200.495 0 0 0 0
[43] H 43 211 84 0.275581 5.10077 5.51274 22.6193 0 0 0 0
[44] H 44 -211 84 0.452268 6.47666 1.23007 146.942 0 0 0 0
[45] H 45 2212 84 0.295929 7.65764 1.05533 313.204 0 0 0 0
[46] H 46 211 83 0.315768 0.949702 3.40624 0.489517 0 0 0 0
[47] H 47 321 83 0.734772 1.02642 2.74481 1.25794 0 0 0 0
[48] H 48 -211 83 0.428751 -0.168745 2.8586 0.456718 0 0 0 0
[49] H 49 -211 83 0.236691 0.750258 5.87326 0.336773 0 0 0 0
[50] H 50 -211 84 0.69971 -4.50675 5.79153 31.7105 0 0 0 0
[51] H 51 211 84 0.713184 -5.55586 3.23214 92.2699 0 0 0 0
[52] H 52 -211 84 0.39432 -7.27139 4.92871 283.624 0 0 0 0
[53] H 53 211 84 0.387894 -6.68834 1.38831 155.738 0 0 0 0
[54] H 54 211 84 0.337525 -6.01728 4.8128 69.271 0 0 0 0
[55] H 55 -211 84 0.815043 -5.47525 1.14583 97.2809 0 0 0 0
[56] H 56 211 91 0.491321 -5.2459 4.1772 46.6247 0 0 0 0
[57] H 57 -211 91 0.552708 -5.64162 2.71796 77.9104 0 0 0 0
[58] H 58 310 91 0.151954 -5.31341 0.765174 15.4348 0 0 0 0
[59] H 59 130 91 0.0997904 -7.62711 4.06782 102.442 0 0 0 0
[60] H 60 310 91 0.839583 -1.72488 4.91151 2.48102 0 0 0 0
[61] H 61 2112 91 0.237118 -4.2707 2.09937 8.53899 0 0 0 0
[62] H 62 -211 91 0.221189 -2.19418 0.276961 1.0143 0 0 0 0
[63] H 63 -321 91 0.132864 6.80754 3.02333 60.099 0 0 0 0
[64] H 64 211 91 0.405936 5.17234 5.01245 35.7903 0 0 0 0
[65] H 65 -2212 91 0.391801 4.68538 4.93054 21.2486 0 0 0 0
[66] H 66 -211 91 0.258805 3.2767 3.17028 3.43537 0 0 0 0
[67] H 67 2212 91 0.49946 3.90798 2.77613 12.4765 0 0 0 0
[68] H 68 -211 91 0.441139 1.65436 5.51995 1.20382 0 0 0 0
[69] H 69 211 91 0.393095 6.87394 1.15692 190.012 0 0 0 0
[70] H 70 130 91 0.430194 8.85052 3.61742 1500.95 0 0 0 0
[71] H 71 130 91 0.428827 4.3032 0.124052 15.8635 0 0 0 0
[72] H 72 -321 91 0.246004 4.99351 2.13073 18.1445 0 0 0 0
[73] H 73 -211 91 0.45439 1.84174 0.900766 1.47567 0 0 0 0
[74] H 74 211 91 0.637867 0.712677 5.0831 0.818812 0 0 0 0
[75] H 75 -211 91 0.647948 1.13016 1.54314 1.11647 0 0 0 0
[76] H 76 211 91 0.614953 1.90756 1.48062 2.12159 0 0 0 0
[77] H 77 321 91 0.846533 2.50095 4.94167 5.21948 0 0 0 0
[78] H 78 -211 91 0.213399 2.50312 0.427627 1.32006 0 0 0 0
[79] H 79 310 91 0.314844 4.42309 3.0603 13.133 0 0 0 0
[80] H 80 -2112 91 0.177305 7.28977 4.63734 129.9 0 0 0 0
[81] H 81 211 91 0.465677 -2.96676 2.82303 4.53793 0 0 0 0
[82] H 82 -211 91 0.0905379 -1.83574 3.62548 0.322781 0 0 0 0
[83] H 83 -211 91 0.56702 0.0350717 2.20027 0.584284 0 0 0 0
[84] H 84 -321 91 1.51338 1.06211 2.302 2.49954 0 0 0 0
[85] H 85 211 91 1.03369 0.804261 2.65942 1.39343 0 0 0 0
[86] H 86 211 91 0.668235 0.601362 2.26089 0.804942 0 0 0 0
[87] H 87 -211 91 1.13459 1.15543 3.10299 1.98495 0 0 0 0
[88] H 88 211 91 0.822463 1.11454 2.17058 1.39541 0 0 0 0
[89] H 89 211 91 0.314841 -1.0993 6.20306 0.543261 0 0 0 0
[90] H 90 2112 91 0.989234 -2.81415 3.13713 8.33249 0 0 0 0
[91] H 91 -211 91 0.179264 -3.33459 1.6119 2.52275 0 0 0 0
[92] H 92 -2112 91 0.107135 -5.19503 1.85812 9.70803 0 0 0 0
[93] H 93 211 91 0.226605 -5.03159 4.52205 17.3565 0 0 0 0
[94] H 94 211 91 0.321836 -6.89279 2.41371 158.528 0 0 0 0
[95] H 95 -211 91 0.480337 -6.28125 0.215779 128.36 0 0 0 0
[96] H 96 -211 91 0.426141 -5.83531 5.14635 72.9072 0 0 0 0
[97] H 97 211 91 0.27529 -6.65046 0.750927 106.419 0 0 0 0
[98] H 98 -211 91 0.298328 -4.88941 3.40593 19.8217 0 0 0 0
[99] H 99 310 91 0.139385 7.82011 5.2522 173.547 0 0 0 0
[100] H 100 22 91 0.513204 -3.10825 3.80021 5.75466 0 0 0 0
[101] H 101 22 91 0.109439 -3.18534 4.3723 1.32513 0 0 0 0
[102] H 102 22 91 0.214956 -4.61046 4.42259 10.8059 0 0 0 0
[103] H 103 22 91 0.182804 -4.01247 4.73252 5.05465 0 0 0 0
[104] H 104 -3122 91 0.48133 -7.11064 2.90108 294.801 0 0 0 0
[105] H 105 22 91 0.0219451 -4.19682 3.11417 0.72956 0 0 0 0
[106] H 106 22 91 0.728985 -7.10922 5.58156 445.843 0 0 0 0
[107] H 107 22 91 0.0945897 -6.64767 5.36343 36.4635 0 0 0 0
[108] H 108 22 91 0.229876 -6.54537 5.26174 79.9986 0 0 0 0
[109] H 109 22 91 0.289058 -6.09465 5.00103 64.0959 0 0 0 0
[110] H 110 22 91 0.0988924 -7.45412 2.10884 85.3916 0 0 0 0
[111] H 111 22 91 0.198213 -6.66379 1.58153 77.6512 0 0 0 0
[112] H 112 211 91 0.180373 -7.57604 1.51441 175.945 0 0 0 0
[113] H 113 -211 91 0.0913972 -8.9034 5.69926 336.202 0 0 0 0
[114] H 114 211 91 0.12746 -4.8806 2.64667 8.3955 0 0 0 0
[115] H 115 -211 91 0.218718 -3.10091 0.0529854 2.43868 0 0 0 0
[116] H 116 22 91 0.0156569 -0.541157 0.177409 0.0180059 0 0 0 0
[117] H 117 22 91 0.303617 -1.77064 4.82934 0.917653 0 0 0 0
[118] H 118 211 91 0.149627 7.32596 2.02259 113.659 0 0 0 0
[119] H 119 -211 91 0.12878 6.22012 4.07942 32.3735 0 0 0 0
[120] H 120 22 91 0.245874 3.70989 2.36417 5.02491 0 0 0 0
[121] H 121 22 91 0.278144 4.56156 6.13367 13.3152 0 0 0 0
[122] H 122 22 91 0.484933 1.73667 4.85059 1.41953 0 0 0 0
[123] H 123 22 91 0.214728 1.42522 4.57187 0.47232 0 0 0 0
[124] H 124 3122 91 1.1061 2.90707 3.52289 10.2139 0 0 0 0
[125] H 125 22 91 0.0525491 2.92246 5.10674 0.489778 0 0 0 0
[126] H 126 22 91 0.0206708 2.6229 1.71487 0.143127 0 0 0 0
[127] H 127 22 91 0.671201 3.14229 0.646265 7.78595 0 0 0 0
[128] H 128 22 91 1.12207 1.61429 5.33848 2.9305 0 0 0 0
[129] H 129 22 91 0.120142 1.48744 5.68523 0.279431 0 0 0 0
[130] H 130 22 91 0.135271 5.38654 2.57337 14.7751 0 0 0 0
[131] H 131 22 91 0.240472 4.67875 2.37848 12.9427 0 0 0 0
[132] H 132 211 91 0.35326 4.37367 4.61014 14.0158 0 0 0 0
[133] H 133 -211 91 0.110728 4.13343 4.58254 3.45798 0 0 0 0
[134] H 134 22 91 0.103707 2.66511 4.91602 0.748719 0 0 0 0
[135] H 135 22 91 0.191587 1.82057 5.55803 0.607075 0 0 0 0
[136] H 136 22 91 0.201109 1.92847 4.86512 0.70633 0 0 0 0
[137] H 137 22 91 0.335684 0.934595 4.91691 0.493275 0 0 0 0
[138] H 138 22 91 0.0807375 0.738698 5.73568 0.103786 0 0 0 0
[139] H 139 211 91 0.29923 5.10952 1.11728 24.7761 0 0 0 0
[140] H 140 -211 91 0.288169 5.83789 2.84539 49.4294 0 0 0 0
[141] H 141 22 91 0.0529078 7.37353 3.66808 42.1476 0 0 0 0
[142] H 142 22 91 0.211009 8.35125 4.46167 446.864 0 0 0 0
[143] H 143 22 91 0.220594 4.51627 2.5489 10.0927 0 0 0 0
[144] H 144 22 91 0.265181 4.9149 2.15856 18.0739 0 0 0 0
[145] H 145 211 91 0.426964 -5.0589 4.73708 33.6074 0 0 0 0
[146] H 146 -211 91 0.273026 -5.10636 4.78736 22.5353 0 0 0 0
[147] H 147 22 91 1.02061 1.09408 2.925 1.69488 0 0 0 0
[148] H 148 22 91 0.730335 0.993405 2.80535 1.12133 0 0 0 0
[149] H 149 22 91 0.592914 -0.327705 4.2966 0.625036 0 0 0 0
[150] H 150 22 91 0.19387 -0.687947 4.46208 0.241585 0 0 0 0
[151] H 151 22 91 0.152757 -2.57492 3.92492 1.00869 0 0 0 0
[152] H 152 22 91 0.554826 -1.94354 6.09569 1.97701 0 0 0 0
[153] H 153 22 91 0.252241 -7.51562 1.58315 231.62 0 0 0 0
[154] H 154 22 91 0.219106 -7.82709 2.06945 274.717 0 0 0 0
[155] H 155 211 91 0.187097 -7.33613 2.26864 143.575 0 0 0 0
[156] H 156 -211 91 0.166294 -7.3088 1.03732 124.171 0 0 0 0
[157] H 157 22 91 0.282172 -5.05546 1.36527 22.134 0 0 0 0
[158] H 158 22 91 0.0140707 -6.632 2.70605 5.33985 0 0 0 0
[159] H 159 22 91 0.0373786 -3.3843 5.80182 0.551919 0 0 0 0
[160] H 160 22 91 0.116635 -4.81172 0.974831 7.17017 0 0 0 0
[161] H 161 22 91 0.166625 3.71833 1.73479 3.43411 0 0 0 0
[162] H 162 22 91 0.0210702 5.13423 3.73169 1.78821 0 0 0 0
[163] H 163 22 91 0.27833 2.17564 0.503458 1.24154 0 0 0 0
[164] H 164 22 91 0.721692 2.44511 0.370508 4.19249 0 0 0 0
[165] H 165 22 91 0.04695 3.30842 4.48696 0.642706 0 0 0 0
[166] H 166 22 91 0.0415044 0.97774 5.51549 0.0629747 0 0 0 0
[167] H 167 22 91 0.16705 0.701627 3.52384 0.209882 0 0 0 0
[168] H 168 22 91 0.0553552 0.486838 5.05663 0.0620457 0 0 0 0
[169] H 169 22 91 0.0550425 1.56026 1.6453 0.136785 0 0 0 0
[170] H 170 22 91 0.201406 0.528035 2.35276 0.230142 0 0 0 0
[171] H 171 22 91 0.0566358 2.30609 5.13492 0.286996 0 0 0 0
[172] H 172 22 91 0.148285 0.977713 4.77291 0.224989 0 0 0 0
[173] H 173 22 91 0.199306 2.33043 5.456 1.03437 0 0 0 0
[174] H 174 22 91 0.118718 1.82557 6.18601 0.377965 0 0 0 0
[175] H 175 22 91 0.0379421 7.19674 2.7458 25.3277 0 0 0 0
[176] H 176 22 91 0.0933101 5.26096 2.47575 8.98913 0 0 0 0
[177] H 177 22 91 0.0453815 -0.611363 2.73585 0.0541299 0 0 0 0
[178] H 178 22 91 0.0869777 0.66018 0.770326 0.10663 0 0 0 0
[179] H 179 22 91 0.753081 -0.317485 1.64091 0.791355 0 0 0 0
[180] H 180 22 91 0.254841 -0.478869 1.37779 0.284623 0 0 0 0
[181] H 181 22 91 0.426027 0.63156 3.08178 0.513853 0 0 0 0
[182] H 182 22 91 0.277776 0.495529 3.45189 0.312583 0 0 0 0
[183] H 183 22 91 0.267316 0.430615 2.06651 0.292485 0 0 0 0
[184] H 184 22 91 0.630237 0.678427 2.28238 0.780923 0 0 0 0
[185] H 185 22 91 0.0423074 -1.45751 1.48581 0.0957852 0 0 0 0
[186] H 186 22 91 0.396967 -1.40532 2.57981 0.857869 0 0 0 0
[187] H 187 22 91 0.4438 -2.68391 0.133644 3.26427 0 0 0 0
[188] H 188 22 91 0.0292265 -3.09638 5.2401 0.323874 0 0 0 0
[189] H 189 22 91 0.3337 -3.54904 1.58894 5.8078 0 0 0 0
[190] H 190 22 91 0.0340506 -4.58512 2.25742 1.6689 0 0 0 0
[191] H 191 22 91 0.0345836 -6.98922 1.86793 18.7594 0 0 0 0
[192] H 192 22 91 0.189041 -7.74177 3.53551 217.638 0 0 0 0
[193] H 193 22 91 0.0409853 -9.0509 6.28004 174.724 0 0 0 0
[194] H 194 22 91 0.113054 -8.57762 2.58734 300.24 0 0 0 0
[195] H 195 22 91 0.0873477 -7.84212 1.85628 111.176 0 0 0 0
[196] H 196 22 91 0.057874 -8.93176 0.137631 219.011 0 0 0 0
[197] H 197 22 91 0.297714 -6.90389 2.51356 148.283 0 0 0 0
[198] H 198 22 91 0.24446 -8.43579 1.31054 563.372 0 0 0 0
[199] H 199 22 91 0.141571 -6.91541 4.08331 71.33 0 0 0 0
[200] H 200 22 91 0.171897 -7.24691 4.90483 120.651 0 0 0 0
[201] H 201 22 91 0.158132 -3.72299 3.22283 3.27427 0 0 0 0
[202] H 202 22 91 0.0235379 -4.72332 0.522937 1.3246 0 0 0 0
[203] H 203 22 91 0.0957464 5.46579 5.84281 11.3205 0 0 0 0
[204] H 204 22 91 0.142332 5.40271 0.790389 15.7998 0 0 0 0
[205] H 205 22 91 0.0614721 6.24405 2.04388 15.8273 0 0 0 0
[206] H 206 22 91 0.28108 5.2671 2.19118 27.2447 0 0 0 0
[207] H 207 22 91 0.0609948 6.79538 5.40178 27.2559 0 0 0 0
[208] H 208 22 91 0.284327 7.28156 4.46855 206.6 0 0 0 0
[209] H 209 22 91 0.0413048 8.79976 4.36443 136.98 0 0 0 0
[210] H 210 22 91 0.182681 7.64986 5.37665 191.846 0 0 0 0
[211] H 211 22 91 0.161149 7.37137 5.0043 128.098 0 0 0 0
[212] H 212 22 91 0.128508 8.12079 5.55087 216.129 0 0 0 0
[213] H 213 22 91 0.0274004 -6.28499 5.23426 7.34961 0 0 0 0
[214] H 214 22 91 0.0263674 -3.13275 2.55834 0.302968 0 0 0 0
[215] H 215 22 91 0.2582 -6.77857 5.1203 113.455 0 0 0 0
[216] H 216 22 91 0.0421897 -7.69741 4.21368 46.4645 0 0 0 0
3 Event
# sigmaGen 0.0288507
# sigmaErr 0.0120845
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.81315 1.13032 5.68434 15.0792 0 0 0 0
0 21 0 6.75086 0.0330061 2.52083 6.75453 0 0 0 0
0 21 0 5.5648 1.67346 3.26319 15.3538 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.81315 1.13032 5.68434 15.0792 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 2 0 8.76752 1.13032 5.68434 15.0792 0 0 0 0
[1]=>[2] P 0 2 0 6.56186 1.09853 5.73813 10.9727 0.0960509 -0.0655491 0.161273 0.2
[1]=>[3] P 0 21 0 2.24306 1.20621 5.5264 4.10653 0.0960509 -0.0655491 0.161273 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.75086 0.0330061 2.52083 6.75453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.96632 0.0330061 2.52083 6.75453 0 0 0 0
[1]=>[2] P 0 21 0 0.496082 0.734207 0.862699 0.654546 -0.359257 0.256889 0.0145799 0.5
[1]=>[3] P 0 21 0 6.02988 -0.0333084 2.60288 6.09999 -0.359257 0.256889 0.0145799 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.5648 1.67346 3.26319 15.3538 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.55523 1.67346 3.26319 15.3538 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 3112 83 0.0569306 6.64517 1.15913 21.9244 0 0 0 0
[1] H 1 -211 83 0.659642 0.738525 2.55701 0.85927 0 0 0 0
[2] H 2 2112 83 1.4162 -0.0970424 2.42636 1.7051 0 0 0 0
[3] H 3 -2112 84 0.420051 1.35935 1.38047 1.28167 0 0 0 0
[4] H 4 -211 84 0.755213 1.53904 2.31948 1.846 0 0 0 0
[5] H 5 211 84 0.475634 1.5662 4.5918 1.1966 0 0 0 0
[6] H 6 321 84 0.370429 6.58326 3.2826 133.891 0 0 0 0
[7] H 7 -321 84 0.517406 8.34552 0.583428 1089.47 0 0 0 0
[8] H 8 321 84 0.410846 7.41423 0.34154 340.887 0 0 0 0
[9] H 9 211 83 2.61114 1.2524 5.73172 4.94298 0 0 0 0
[10] H 10 -211 83 0.549621 -1.94362 4.76791 1.96359 0 0 0 0
[11] H 11 211 83 0.225123 -0.361534 3.57076 0.277629 0 0 0 0
[12] H 12 -211 83 0.604725 -1.94442 4.76796 2.16115 0 0 0 0
[13] H 13 -211 84 0.266227 -5.04707 3.85844 20.7092 0 0 0 0
[14] H 14 211 84 0.449967 -4.66241 6.12173 23.8264 0 0 0 0
[15] H 15 -211 84 0.542542 -7.22524 5.42381 372.635 0 0 0 0
[16] H 16 211 84 0.406878 -6.37269 3.35381 119.141 0 0 0 0
[17] H 17 2112 83 0.816727 -3.12559 5.43 9.36501 0 0 0 0
[18] H 18 211 83 0.499218 -2.10631 2.37169 2.08631 0 0 0 0
[19] H 19 -2212 83 0.645508 -3.39845 5.1667 9.71223 0 0 0 0
[20] H 20 211 83 0.405806 -0.833645 1.49942 0.57245 0 0 0 0
[21] H 21 2112 83 2.70203 1.81025 3.3028 8.53029 0 0 0 0
[22] H 22 -2212 84 0.693936 0.848102 3.69168 1.34153 0 0 0 0
[23] H 23 211 84 0.22189 -3.89854 2.8569 5.47696 0 0 0 0
[24] H 24 2112 84 0.0635784 -6.06199 2.79522 13.6772 0 0 0 0
[25] H 25 -2212 84 0.434449 -5.63075 3.4235 60.5858 0 0 0 0
[26] H 26 211 84 0.665996 -6.21118 1.52294 165.931 0 0 0 0
[27] H 27 -211 84 0.803766 -6.59447 5.89269 293.793 0 0 0 0
[28] H 28 211 84 0.167767 -7.56436 5.60683 161.746 0 0 0 0
[29] H 29 -211 84 0.438045 -6.1264 2.59052 100.266 0 0 0 0
[30] H 30 211 84 0.626897 -7.05389 6.26665 362.77 0 0 0 0
[31] H 31 -211 84 0.630355 -7.3898 3.12937 510.391 0 0 0 0
[32] H 32 130 91 0.304009 5.99712 2.23659 61.1492 0 0 0 0
[33] H 33 211 91 0.087018 5.13215 0.341239 7.37116 0 0 0 0
[34] H 34 130 91 0.327101 2.83275 3.1991 2.83275 0 0 0 0
[35] H 35 310 91 0.300244 3.76639 1.92487 6.51133 0 0 0 0
[36] H 36 211 91 0.156741 0.924477 5.85201 0.267864 0 0 0 0
[37] H 37 -211 91 0.31319 3.84435 0.557673 7.32208 0 0 0 0
[38] H 38 -321 91 0.480115 6.65451 4.56552 186.352 0 0 0 0
[39] H 39 211 91 0.309546 5.1464 1.2812 26.5931 0 0 0 0
[40] H 40 211 91 2.96398 0.932402 5.69108 4.35071 0 0 0 0
[41] H 41 -211 91 0.708084 1.30217 5.54317 1.40514 0 0 0 0
[42] H 42 -211 91 0.690678 0.731946 4.97356 0.895049 0 0 0 0
[43] H 43 211 91 0.742855 0.286303 0.746008 0.786 0 0 0 0
