[25] H 25 211 83 0.234673 -1.73751 1.2382 0.701513 0 0 0 0
[26] H 26 310 91 0.30855 2.80253 5.24711 2.60084 0 0 0 0
[27] H 27 211 91 0.476018 3.90351 1.29509 11.8052 0 0 0 0
[28] H 28 -211 91 0.189745 4.95108 4.60891 13.4095 0 0 0 0
[29] H 29 310 91 0.275085 7.69039 5.78145 300.839 0 0 0 0
[30] H 30 211 91 0.308948 8.05766 2.91652 487.811 0 0 0 0
[31] H 31 -211 91 0.437226 8.01358 0.436956 660.589 0 0 0 0
[32] H 32 -211 91 0.272759 0.0473668 2.23981 0.306667 0 0 0 0
[33] H 33 2212 91 0.527766 1.08026 1.92492 1.27741 0 0 0 0
[34] H 34 -211 91 0.415299 0.178553 1.5817 0.444422 0 0 0 0
[35] H 35 -2112 91 0.428193 2.1637 1.91536 2.10881 0 0 0 0
[36] H 36 211 91 0.100689 -0.332976 2.68974 0.175455 0 0 0 0
[37] H 37 211 91 0.416188 1.7232 0.0307517 1.21105 0 0 0 0
[38] H 38 -321 91 0.370455 2.50682 1.00869 2.33975 0 0 0 0
[39] H 39 211 91 0.195687 1.03608 3.36548 0.340386 0 0 0 0
[40] H 40 2212 91 2.82363 -0.234911 4.01036 3.04981 0 0 0 0
[41] H 41 211 91 2.20089 -0.237866 4.13066 2.26774 0 0 0 0
[42] H 42 211 91 0.0836624 1.71967 5.43367 0.278517 0 0 0 0
[43] H 43 211 91 0.464424 4.76129 0.531397 27.1472 0 0 0 0
[44] H 44 -211 91 0.11234 -6.6239 3.08672 42.2891 0 0 0 0
[45] H 45 310 91 0.51865 -4.54025 4.46844 24.3102 0 0 0 0
[46] H 46 -211 91 1.3254 0.104475 0.422391 1.33993 0 0 0 0
[47] H 47 -321 91 0.512318 -5.55225 2.00861 66.0447 0 0 0 0
[48] H 48 211 91 0.260172 -5.36 5.96988 27.6736 0 0 0 0
[49] H 49 310 91 0.573807 -6.75902 5.232 247.253 0 0 0 0
[50] H 50 310 91 0.210592 2.52771 2.86399 1.41744 0 0 0 0
[51] H 51 310 91 0.639489 -3.17341 2.27085 7.66783 0 0 0 0
[52] H 52 310 91 0.223988 -8.33503 1.19435 466.715 0 0 0 0
[53] H 53 211 91 0.229293 3.55611 0.635378 4.02139 0 0 0 0
[54] H 54 -211 91 0.258294 4.29263 2.33935 9.45099 0 0 0 0
[55] H 55 211 91 0.0379078 2.34452 3.77572 0.243454 0 0 0 0
[56] H 56 -211 91 0.123534 2.84698 6.25676 1.07726 0 0 0 0
[57] H 57 22 91 0.290174 1.89733 4.06891 0.989207 0 0 0 0
[58] H 58 211 91 0.135137 -7.45528 3.35539 116.824 0 0 0 0
[59] H 59 -211 91 0.367667 -7.81263 1.01859 454.368 0 0 0 0
[60] H 60 22 91 0.0739833 -6.40544 6.11685 22.3847 0 0 0 0
[61] H 61 22 91 0.211292 -5.85359 5.15671 36.8162 0 0 0 0
[62] H 62 -3122 91 0.585213 -7.53149 1.38202 545.969 0 0 0 0
[63] H 63 22 91 0.0268761 -5.1341 6.15498 2.28067 0 0 0 0
[64] H 64 211 91 1.20579 0.189664 0.106328 1.23546 0 0 0 0
[65] H 65 -211 91 1.41416 -0.0149509 0.392754 1.42119 0 0 0 0
[66] H 66 22 91 0.442125 2.2124 3.43238 2.04418 0 0 0 0
[67] H 67 22 91 0.0432655 1.74713 2.54826 0.127902 0 0 0 0
[68] H 68 22 91 0.0622752 2.76503 4.3062 0.496412 0 0 0 0
[69] H 69 22 91 1.29124 1.70149 2.48754 3.65715 0 0 0 0
[70] H 70 211 91 0.294914 1.71077 2.22426 0.854043 0 0 0 0
[71] H 71 -211 91 0.359223 2.1592 3.02106 1.58309 0 0 0 0
[72] H 72 3122 91 0.560461 1.71937 2.81716 1.96222 0 0 0 0
[73] H 73 22 91 0.0706815 1.02743 1.23186 0.111387 0 0 0 0
[74] H 74 211 91 0.571603 -3.85668 5.35803 13.5275 0 0 0 0
[75] H 75 -211 91 0.0813011 -3.95921 2.7638 2.13608 0 0 0 0
[76] H 76 22 91 0.0413034 -10.2086 5.11911 560.42 0 0 0 0
[77] H 77 22 91 0.160389 -9.50635 0.525226 1078.2 0 0 0 0
[78] H 78 22 91 0.329931 1.34347 2.93457 0.675245 0 0 0 0
[79] H 79 22 91 0.532203 1.132 3.17782 0.911193 0 0 0 0
[80] H 80 22 91 0.576095 1.64592 3.14999 1.5493 0 0 0 0
[81] H 81 22 91 0.523259 1.61499 3.39449 1.36747 0 0 0 0
[82] H 82 22 91 0.401327 5.17659 3.82868 35.5343 0 0 0 0
[83] H 83 22 91 0.0731654 5.94524 3.83185 13.9721 0 0 0 0
[84] H 84 22 91 0.0502566 -7.93244 4.04673 70.0132 0 0 0 0
[85] H 85 22 91 0.0543842 -10.0314 4.67845 618.045 0 0 0 0
[86] H 86 22 91 0.297097 -0.789694 0.079097 0.39465 0 0 0 0
[87] H 87 22 91 0.39372 -0.403429 0.147623 0.426197 0 0 0 0
[88] H 88 22 91 0.0558042 -2.37982 2.63384 0.304007 0 0 0 0
[89] H 89 22 91 0.0227609 0.409264 2.50384 0.0246938 0 0 0 0
[90] H 90 22 91 0.132029 -6.02694 4.10805 27.3596 0 0 0 0
[91] H 91 22 91 0.0571796 -5.70039 2.38375 8.54795 0 0 0 0
[92] H 92 22 91 0.0769892 5.41744 3.71677 8.67308 0 0 0 0
[93] H 93 22 91 0.03828 3.76166 5.67412 0.823844 0 0 0 0
[94] H 94 22 91 0.228899 2.62346 1.42003 1.58579 0 0 0 0
[95] H 95 22 91 0.077221 3.59383 1.30642 1.40545 0 0 0 0
[96] H 96 22 91 0.283448 0.828768 0.230346 0.386493 0 0 0 0
[97] H 97 22 91 0.204342 1.00935 5.97618 0.317576 0 0 0 0
[98] H 98 22 91 0.034886 -7.14557 1.64629 22.1261 0 0 0 0
[99] H 99 22 91 0.173997 -7.04196 5.84037 99.4938 0 0 0 0
[100] H 100 22 91 1.96028 0.167436 0.272124 1.98782 0 0 0 0
[101] H 101 22 91 0.170068 0.154182 0.506057 0.172094 0 0 0 0
[102] H 102 22 91 0.130713 1.30447 6.19832 0.25862 0 0 0 0
[103] H 103 22 91 0.0168773 3.24659 4.01989 0.217225 0 0 0 0
[104] H 104 22 91 0.0443226 -2.19057 2.75209 0.200607 0 0 0 0
[105] H 105 22 91 0.0550804 -4.09606 4.6232 1.6557 0 0 0 0
3 Event
# sigmaGen 0.0338258
# sigmaErr 0.0160722
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.72519 0.746169 5.11854 11.269 0 0 0 0
0 21 0 7.9169 -0.152614 2.49878 8.00927 0 0 0 0
0 1 0 4.11462 -2.80974 0.540645 34.3968 0 0 0 0
0 2 0 4.00894 2.35176 5.49053 21.3177 0 0 0 0
0 21 0 3.0768 0.647895 3.90327 3.74548 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.72519 0.746169 5.11854 11.269 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 8.69732 0.746169 5.11854 11.269 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.9169 -0.152614 2.49878 8.00927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.60093 -0.152614 2.49878 8.00927 0 0 0 0
[1]=>[2] P 0 21 0 1.51674 0.234554 2.74814 1.61696 -0.607686 0.455107 -0.116317 0.8
[1]=>[3] P 0 21 0 6.14252 -0.245558 2.43781 6.39232 -0.607686 0.455107 -0.116317 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.11462 -2.80974 0.540645 34.3968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.12623 -2.80974 0.540645 34.3968 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.00894 2.35176 5.49053 21.3177 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 2 0 4.00508 2.35176 5.49053 21.3177 0 0 0 0
[1]=>[2] P 0 2 0 2.57783 2.55537 5.52237 16.7205 0.514333 -0.521857 3.81336 3.9
[1]=>[3] P 0 21 0 1.43091 1.83061 5.43314 4.59721 0.514333 -0.521857 3.81336 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.0768 0.647895 3.90327 3.74548 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.88746 0.647895 3.90327 3.74548 0 0 0 0
[1]=>[2] P 0 21 0 1.1845 0.529164 4.03145 1.44208 -0.22316 -0.212815 0.214063 0.4
[1]=>[3] P 0 21 0 1.70981 0.720504 3.81459 2.31505 -0.22316 -0.212815 0.214063 0.4
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 2.2785 -2.95387 0.699295 21.9106 0 0 0 0
[1] H 1 211 84 0.180737 -9.10621 1.42685 814.316 0 0 0 0
[2] H 2 211 83 1.6118 2.28959 5.89655 8.03783 0 0 0 0
[3] H 3 -211 83 1.70398 2.54142 5.13121 10.8863 0 0 0 0
[4] H 4 -211 84 0.445353 7.66147 4.38971 473.161 0 0 0 0
[5] H 5 211 84 0.302406 7.42594 0.780109 253.866 0 0 0 0
[6] H 6 -211 83 0.536112 -4.4744 4.97085 23.5233 0 0 0 0
[7] H 7 211 83 0.589852 -5.2256 2.67074 54.8502 0 0 0 0
[8] H 8 -321 83 0.171393 -6.00503 1.19391 34.7504 0 0 0 0
[9] H 9 2112 83 0.54851 -7.6181 1.07373 558.025 0 0 0 0
[10] H 10 -2112 83 0.667326 -6.20805 3.22447 165.745 0 0 0 0
[11] H 11 211 84 0.543177 -5.24804 4.55017 51.6556 0 0 0 0
[12] H 12 2112 84 0.4746 -0.147684 3.60237 1.05498 0 0 0 0
[13] H 13 -2212 84 0.25561 -0.418203 6.00637 0.97867 0 0 0 0
[14] H 14 211 84 1.0972 -0.181296 3.89629 1.12398 0 0 0 0
[15] H 15 -211 84 0.328502 -0.475666 1.13475 0.392056 0 0 0 0
[16] H 16 211 84 0.608994 -2.11055 3.49749 2.55367 0 0 0 0
[17] H 17 -211 83 0.767876 4.46229 4.44612 33.2867 0 0 0 0
[18] H 18 211 83 0.687585 0.511157 3.32509 0.791783 0 0 0 0
[19] H 19 -321 83 1.04674 0.173906 2.96498 1.17169 0 0 0 0
[20] H 20 211 84 0.473136 5.04683 1.87034 36.795 0 0 0 0
[21] H 21 -211 84 0.445024 5.50822 5.33117 54.8972 0 0 0 0
[22] H 22 211 84 0.488888 7.40516 0.865719 401.975 0 0 0 0
[23] H 23 -211 84 0.577427 6.58136 5.83118 208.312 0 0 0 0
[24] H 24 211 84 0.51212 5.54717 1.12479 65.6831 0 0 0 0
[25] H 25 -2212 84 0.0706528 8.82226 3.75416 239.641 0 0 0 0
[26] H 26 321 83 0.498514 -5.71638 6.14796 75.7275 0 0 0 0
[27] H 27 211 83 0.768291 -6.03124 0.132835 159.894 0 0 0 0
[28] H 28 -211 83 0.891693 -5.70803 6.27128 134.325 0 0 0 0
[29] H 29 211 83 0.709493 -6.58608 2.40586 257.169 0 0 0 0
[30] H 30 -211 84 0.201677 -4.10078 5.45046 6.09262 0 0 0 0
[31] H 31 211 84 0.367358 -6.55209 1.6944 128.706 0 0 0 0
[32] H 32 -211 84 0.588269 -2.7178 3.70479 4.47682 0 0 0 0
[33] H 33 211 84 0.271901 -4.32422 2.35301 10.268 0 0 0 0
[34] H 34 -211 84 0.439066 -2.77089 0.290689 3.52307 0 0 0 0
[35] H 35 211 84 1.32869 -0.0678866 5.99278 1.33905 0 0 0 0
[36] H 36 -211 84 2.36404 0.416648 4.77801 2.576 0 0 0 0
[37] H 37 211 84 1.94102 0.964937 5.51081 2.92032 0 0 0 0
[38] H 38 -211 84 0.619846 0.168347 4.68897 0.643958 0 0 0 0
[39] H 39 321 84 0.22119 -0.956702 5.90101 0.594027 0 0 0 0
[40] H 40 211 91 0.3789 -3.96459 1.16933 9.98833 0 0 0 0
[41] H 41 -211 91 0.432319 -5.46609 4.87976 51.1301 0 0 0 0
[42] H 42 2212 91 0.976312 -5.26263 5.5574 94.2157 0 0 0 0
[43] H 43 211 91 0.101987 -3.93437 5.50331 2.61204 0 0 0 0
[44] H 44 -2212 91 0.549594 -7.93842 3.41375 770.233 0 0 0 0
[45] H 45 -211 91 0.357786 -8.25908 0.732023 690.984 0 0 0 0
[46] H 46 211 91 0.214471 3.41593 1.6169 3.27132 0 0 0 0
[47] H 47 310 91 0.117988 7.14044 3.30779 74.4511 0 0 0 0
[48] H 48 321 91 0.048761 9.82838 1.51415 452.328 0 0 0 0
[49] H 49 -211 91 0.368034 8.48939 2.63487 894.856 0 0 0 0
[50] H 50 310 91 0.123024 8.30854 5.98904 249.638 0 0 0 0
[51] H 51 310 91 0.275598 -5.36086 0.845936 29.3434 0 0 0 0
[52] H 52 211 91 0.379389 -8.63257 4.20658 1064.47 0 0 0 0
[53] H 53 -211 91 0.612819 -6.3194 0.155433 170.13 0 0 0 0
[54] H 54 211 91 0.440068 -3.83261 2.93305 10.1675 0 0 0 0
[55] H 55 -211 91 0.822158 -3.05715 6.06333 8.76281 0 0 0 0
[56] H 56 211 91 0.443832 5.31603 2.09926 45.1778 0 0 0 0
[57] H 57 211 91 0.67531 2.75251 0.607246 5.31843 0 0 0 0
[58] H 58 211 91 0.323757 3.24416 2.0956 4.15924 0 0 0 0
[59] H 59 -211 91 0.474749 2.01311 4.51801 1.81421 0 0 0 0
[60] H 60 -211 91 0.456225 1.37127 2.12212 0.966861 0 0 0 0
[61] H 61 211 91 0.390238 1.75859 0.463431 1.17446 0 0 0 0
[62] H 62 -211 91 0.257483 0.826309 2.80737 0.377269 0 0 0 0
[63] H 63 211 91 0.474405 -0.235051 3.10762 0.507154 0 0 0 0
[64] H 64 130 91 0.296488 0.815311 4.49567 0.638831 0 0 0 0
[65] H 65 -321 91 0.554464 0.563712 2.72089 0.812182 0 0 0 0
[66] H 66 2212 91 0.29183 7.53567 1.91704 273.403 0 0 0 0
[67] H 67 -211 91 0.409277 6.94238 4.03876 211.849 0 0 0 0
[68] H 68 211 91 0.425698 6.24282 4.23585 109.47 0 0 0 0
[69] H 69 -211 91 0.317612 6.11848 0.927834 72.1258 0 0 0 0
[70] H 70 211 91 0.572265 -2.34999 2.77191 3.03073 0 0 0 0
[71] H 71 -211 91 0.28024 -0.716764 2.14806 0.381788 0 0 0 0
[72] H 72 -211 91 0.387603 -3.02766 4.41981 4.01361 0 0 0 0
[73] H 73 -321 91 0.299014 -5.69153 5.48925 44.3091 0 0 0 0
[74] H 74 -211 91 0.283457 -6.41771 1.16322 86.8231 0 0 0 0
[75] H 75 211 91 0.489626 -6.48741 4.25267 160.798 0 0 0 0
[76] H 76 211 91 0.259032 -0.176732 3.89824 0.297817 0 0 0 0
[77] H 77 -211 91 2.40306 0.647374 5.17388 2.92778 0 0 0 0
[78] H 78 310 91 0.461843 -0.761511 5.86918 0.781309 0 0 0 0
[79] H 79 310 91 0.554354 5.27211 0.29449 54.0053 0 0 0 0
[80] H 80 310 91 1.05219 -0.185317 2.58793 1.18033 0 0 0 0
[81] H 81 22 91 0.376334 -2.6451 0.00250761 2.66367 0 0 0 0
[82] H 82 22 91 0.0401663 -3.32304 0.883903 0.557923 0 0 0 0
[83] H 83 211 91 0.325766 -3.42589 0.176345 5.01591 0 0 0 0
[84] H 84 -211 91 0.771816 -2.87626 0.959533 6.87213 0 0 0 0
[85] H 85 22 91 0.252614 -6.08157 1.61322 55.2868 0 0 0 0
[86] H 86 22 91 0.0843404 -5.77348 2.51495 13.5644 0 0 0 0
[87] H 87 211 91 0.0787661 2.7197 3.38518 0.616274 0 0 0 0
[88] H 88 -211 91 0.381582 2.26049 5.04364 1.85442 0 0 0 0
[89] H 89 211 91 0.49331 -2.85696 2.69111 4.31033 0 0 0 0
[90] H 90 -211 91 0.0965461 -2.81749 1.57624 0.822654 0 0 0 0
[91] H 91 22 91 0.127374 -3.48474 0.510229 2.07904 0 0 0 0
[92] H 92 22 91 0.422969 -3.18562 1.01356 5.1229 0 0 0 0
[93] H 93 22 91 0.662699 -4.12717 4.59548 20.5498 0 0 0 0
[94] H 94 22 91 0.0277482 -4.74449 3.80186 1.59493 0 0 0 0
[95] H 95 211 91 0.170887 -7.05714 4.86213 99.2101 0 0 0 0
[96] H 96 -211 91 0.0774464 -7.07562 0.866946 45.8011 0 0 0 0
[97] H 97 22 91 0.376573 -3.23739 1.72922 4.80252 0 0 0 0
[98] H 98 22 91 0.1536 -3.21512 2.29764 1.91589 0 0 0 0
[99] H 99 211 91 0.428517 -2.86401 1.98158 3.77112 0 0 0 0
[100] H 100 -211 91 0.11893 -4.07371 6.25639 3.49883 0 0 0 0
[101] H 101 22 91 0.012105 0.551654 5.21077 0.0139941 0 0 0 0
[102] H 102 22 91 0.873423 -0.58001 4.656 1.0245 0 0 0 0
[103] H 103 211 91 0.0775811 -1.31255 4.31441 0.20826 0 0 0 0
[104] H 104 -211 91 0.496916 0.363501 3.61726 0.548174 0 0 0 0
[105] H 105 22 91 0.567472 -1.40275 6.18301 1.22355 0 0 0 0
[106] H 106 22 91 0.0432447 -0.627101 0.233072 0.0520302 0 0 0 0
[107] H 107 211 91 0.390099 2.10888 0.164253 1.63665 0 0 0 0
[108] H 108 -211 91 0.11072 1.93554 5.66178 0.415648 0 0 0 0
[109] H 109 211 91 0.256313 2.08496 1.38444 1.05612 0 0 0 0
[110] H 110 -211 91 0.305559 2.78341 1.31678 2.48442 0 0 0 0
[111] H 111 22 91 0.221671 1.95778 4.36598 0.800755 0 0 0 0
[112] H 112 22 91 0.4196 2.35643 4.17905 2.23395 0 0 0 0
[113] H 113 22 91 0.511115 6.86971 2.98074 246.018 0 0 0 0
[114] H 114 22 91 0.00952696 5.59184 4.48853 1.27773 0 0 0 0
[115] H 115 22 91 0.0344205 8.95184 3.2303 132.899 0 0 0 0
[116] H 116 22 91 0.171166 8.19734 1.40906 310.774 0 0 0 0
[117] H 117 22 91 0.164587 4.54631 4.47114 7.75983 0 0 0 0
[118] H 118 22 91 0.0961125 3.97246 5.40674 2.55343 0 0 0 0
[119] H 119 22 91 0.858057 -1.63785 5.87764 2.29038 0 0 0 0
[120] H 120 22 91 0.18606 -1.59827 6.21472 0.478796 0 0 0 0
[121] H 121 211 91 0.315755 -5.28288 2.425 31.093 0 0 0 0
[122] H 122 -211 91 0.0761927 -4.52427 2.9721 3.51675 0 0 0 0
[123] H 123 211 91 0.177374 -5.5233 3.64272 22.2134 0 0 0 0
[124] H 124 -211 91 0.0952586 -5.80478 4.02754 15.8081 0 0 0 0
[125] H 125 22 91 0.0451468 -7.85007 3.65696 57.9214 0 0 0 0
[126] H 126 22 91 0.300836 -7.34141 2.56579 232.077 0 0 0 0
[127] H 127 22 91 0.196119 -7.33718 3.08757 150.656 0 0 0 0
[128] H 128 22 91 0.128618 -6.52648 3.25593 43.9225 0 0 0 0
[129] H 129 211 91 0.11325 -5.12387 5.47666 9.51347 0 0 0 0
[130] H 130 -211 91 0.353933 -3.37144 5.29182 5.16131 0 0 0 0
[131] H 131 22 91 0.334251 -0.335557 2.78677 0.353246 0 0 0 0
[132] H 132 22 91 0.297232 -1.76107 3.59653 0.890286 0 0 0 0
[133] H 133 22 91 0.282393 -1.24251 3.90743 0.529902 0 0 0 0
[134] H 134 22 91 0.0523222 -1.5547 2.78398 0.129364 0 0 0 0
[135] H 135 211 91 0.413874 -0.0506665 3.83765 0.437277 0 0 0 0
[136] H 136 -211 91 0.092652 0.728008 1.29935 0.182966 0 0 0 0
[137] H 137 22 91 0.172912 5.39002 5.34149 18.9521 0 0 0 0
[138] H 138 22 91 0.112077 4.86376 6.17589 7.25798 0 0 0 0
[139] H 139 22 91 0.0837821 5.67583 2.23852 12.221 0 0 0 0
[140] H 140 22 91 0.104415 5.48562 3.83252 12.5925 0 0 0 0
[141] H 141 22 91 0.05893 -5.94092 5.47757 11.2052 0 0 0 0
[142] H 142 22 91 0.0934491 -7.54998 5.14389 88.8092 0 0 0 0
[143] H 143 22 91 0.0317064 -3.28929 4.22804 0.425835 0 0 0 0
[144] H 144 22 91 0.0397119 -5.86674 0.178473 7.0111 0 0 0 0
[145] H 145 22 91 0.245556 3.27043 1.85323 3.23651 0 0 0 0
[146] H 146 22 91 0.0861797 3.58209 0.949239 1.55021 0 0 0 0
[147] H 147 22 91 0.19444 4.47386 1.86722 8.52674 0 0 0 0
[148] H 148 22 91 0.106107 5.31851 2.22439 10.8274 0 0 0 0
[149] H 149 22 91 0.213939 2.45221 3.51661 1.25155 0 0 0 0
[150] H 150 22 91 0.149067 2.89799 4.13405 1.35598 0 0 0 0
[151] H 151 22 91 0.513166 -0.0559471 2.27476 0.51397 0 0 0 0
[152] H 152 22 91 1.21073 -0.0923094 2.4423 1.2159 0 0 0 0
[153] H 153 22 91 0.346989 -0.471731 2.23106 0.386318 0 0 0 0
[154] H 154 22 91 0.964932 -0.265427 2.12282 0.999122 0 0 0 0
[155] H 155 22 91 0.0281821 2.97696 0.547906 0.277298 0 0 0 0
[156] H 156 22 91 0.129678 1.9907 3.4265 0.48352 0 0 0 0
[157] H 157 22 91 0.0717825 -2.45187 2.85359 0.419789 0 0 0 0
[158] H 158 22 91 0.338854 -1.79664 2.29487 1.04963 0 0 0 0
[159] H 159 22 91 0.0570313 -7.81433 2.50924 70.6001 0 0 0 0
[160] H 160 22 91 0.0536629 -5.80937 1.87182 8.94594 0 0 0 0
[161] H 161 22 91 0.243816 -7.53767 5.12362 228.876 0 0 0 0
[162] H 162 22 91 0.109278 -7.73603 5.94962 125.089 0 0 0 0
[163] H 163 22 91 0.111488 -7.85184 1.36057 143.288 0 0 0 0
[164] H 164 22 91 0.0864727 -8.41718 2.71039 195.607 0 0 0 0
[165] H 165 22 91 0.332282 -3.08313 1.30961 3.63392 0 0 0 0
[166] H 166 22 91 0.0539546 -3.94765 0.834901 1.39831 0 0 0 0
[167] H 167 22 91 0.282229 2.72303 5.77404 2.15793 0 0 0 0
[168] H 168 22 91 0.233435 2.24995 5.55326 1.11964 0 0 0 0
[169] H 169 22 91 0.0835038 -3.366 3.96511 1.21068 0 0 0 0
[170] H 170 22 91 0.0729581 -3.88891 5.89929 1.78303 0 0 0 0
[171] H 171 22 91 0.0926943 -6.02221 0.44617 19.1179 0 0 0 0
[172] H 172 22 91 0.0472674 -5.52399 3.27827 5.92348 0 0 0 0
[173] H 173 22 91 0.142703 -3.15192 2.22422 1.67132 0 0 0 0
[174] H 174 22 91 0.142024 -3.26095 3.2049 1.85431 0 0 0 0
[175] H 175 22 91 0.0591142 1.62182 2.97767 0.155465 0 0 0 0
[176] H 176 22 91 0.242278 0.57485 3.24707 0.283424 0 0 0 0
[177] H 177 22 91 0.141363 2.38597 5.78176 0.774777 0 0 0 0
[178] H 178 22 91 0.0351662 0.712841 5.39386 0.0444858 0 0 0 0
[179] H 179 22 91 0.390481 1.01103 1.43173 0.607643 0 0 0 0
[180] H 180 22 91 0.0387312 0.534432 2.4634 0.0443952 0 0 0 0
[181] H 181 22 91 0.0270672 2.67606 4.03098 0.197545 0 0 0 0
[182] H 182 22 91 0.142793 1.26888 2.26662 0.274022 0 0 0 0
[183] H 183 22 91 0.236661 1.14218 1.69732 0.408562 0 0 0 0
[184] H 184 22 91 0.00855136 3.26753 3.5247 0.112384 0 0 0 0
[185] H 185 22 91 0.102623 3.61647 3.60298 1.91047 0 0 0 0
[186] H 186 11 91 0.0328612 3.98433 1.17522 0.88344 0 0 0 0
[187] H 187 -11 91 0.021067 3.98609 1.79006 0.567362 0 0 0 0
[188] H 188 22 91 0.244864 -4.93989 3.87132 17.1113 0 0 0 0
[189] H 189 22 91 0.149818 -4.69494 3.19812 8.19517 0 0 0 0
[190] H 190 22 91 0.361777 -5.4836 2.82748 43.5428 0 0 0 0
[191] H 191 22 91 0.00826871 -3.89012 0.752286 0.202325 0 0 0 0
[192] H 192 22 91 0.208756 -3.94563 6.02044 5.39929 0 0 0 0
[193] H 193 22 91 0.176827 -3.77006 0.431299 3.83765 0 0 0 0
[194] H 194 22 91 0.0583715 -0.0914647 6.20184 0.0586158 0 0 0 0
[195] H 195 22 91 0.192881 0.49568 5.00817 0.217066 0 0 0 0
4 Event
# sigmaGen 0.0318881
# sigmaErr 0.0132203
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.00101 -0.624524 6.26287 10.8141 0 0 0 0
0 2 0 6.25371 -2.33507 3.22207 32.6491 0 0 0 0
0 21 0 4.63862 2.73568 3.20668 35.9147 0 0 0 0
0 21 0 3.35986 2.03937 2.75417 13.1302 0 0 0 0
0 21 0 2.23118 -0.871476 2.13079 3.13343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.00101 -0.624524 6.26287 10.8141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 8.4159 -0.624524 6.26287 10.8141 0 0 0 0
[1]=>[2] P 0 21 0 7.64494 -0.577752 0.13246 9.00186 0.155614 -0.00316235 -0.103648 0.2
[1]=>[3] P 0 21 0 1.4468 -0.609579 5.32862 1.81227 0.155614 -0.00316235 -0.103648 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.25371 -2.33507 3.22207 32.6491 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 2 0 6.25229 -2.33507 3.22207 32.6491 0 0 0 0
[1]=>[2] P 0 2 0 5.08856 -2.34653 3.3229 26.8444 -0.553551 -0.0446463 -2.84156 2.9
[1]=>[3] P 0 21 0 1.29514 -2.17886 2.81551 5.80473 -0.553551 -0.0446463 -2.84156 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63862 2.73568 3.20668 35.9147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63716 2.73568 3.20668 35.9147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35986 2.03937 2.75417 13.1302 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.35196 2.03937 2.75417 13.1302 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23118 -0.871476 2.13079 3.13343 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13716 -0.871476 2.13079 3.13343 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 83 0.413747 3.33236 4.19281 5.82175 0 0 0 0
[1] H 1 -321 83 0.470994 3.27956 2.61328 6.28404 0 0 0 0
[2] H 2 321 83 0.606169 4.45932 1.81977 26.2035 0 0 0 0
[3] H 3 -211 84 0.584625 7.09603 3.56057 352.87 0 0 0 0
