[18] H 0 -211 0 0.617856 4.13244 2.88009 19.261 0 0 0 0
[19] H 0 -211 0 0.280534 5.76778 5.61707 44.862 0 0 0 0
[20] H 0 211 0 0.140143 6.09975 1.82739 31.2345 0 0 0 0
[21] H 0 211 0 0.421077 7.58066 4.43705 412.64 0 0 0 0
[22] H 0 -211 0 0.531987 8.55597 0.924429 1382.55 0 0 0 0
[23] H 0 310 0 0.961864 1.41058 2.87289 2.14684 0 0 0 0
[24] H 0 22 0 0.140381 -0.424013 1.50282 0.153191 0 0 0 0
[25] H 0 22 0 0.370209 -0.938934 1.78576 0.545743 0 0 0 0
[26] H 0 22 0 0.712362 -0.0992423 5.73537 0.715873 0 0 0 0
[27] H 0 22 0 0.490327 -0.125539 5.96273 0.494195 0 0 0 0
[28] H 0 22 0 0.400282 1.37017 3.81862 0.838607 0 0 0 0
[29] H 0 22 0 0.222646 1.41446 4.27247 0.485069 0 0 0 0
[30] H 0 22 0 0.465707 2.07292 2.9029 1.88002 0 0 0 0
[31] H 0 22 0 0.710151 2.11112 2.67079 2.97502 0 0 0 0
[32] H 0 22 0 0.344606 1.90252 0.637458 1.18061 0 0 0 0
[33] H 0 22 0 0.0828931 2.62619 0.940053 0.575832 0 0 0 0
[34] H 0 22 0 0.201193 2.40926 3.27855 1.12825 0 0 0 0
[35] H 0 22 0 0.706103 2.62886 3.56204 4.91805 0 0 0 0
[36] H 0 22 0 0.474402 -2.60056 2.94699 3.21302 0 0 0 0
[37] H 0 22 0 0.995883 -2.50772 3.12023 6.15374 0 0 0 0
[38] H 0 22 0 0.0248051 6.65988 4.71085 9.67967 0 0 0 0
[39] H 0 22 0 0.430884 6.50363 3.30065 143.821 0 0 0 0
[40] H 0 22 0 0.0687117 7.67796 4.84605 74.2156 0 0 0 0
[41] H 0 22 0 0.0390118 9.57769 0.115263 281.647 0 0 0 0
5 Event
# sigmaGen 0.0340315
# sigmaErr 0.00930128
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3114 -1.32166 1.49333 20.707 0 0 0 0
0 21 0 6.79054 -0.804299 5.46101 9.10792 0 0 0 0
0 2 0 5.24057 2.50452 3.50299 32.3443 0 0 0 0
0 21 0 4.70152 0.844282 4.52568 6.47911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3114 -1.32166 1.49333 20.707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 3.4
[5] V 0 0 0 3.4
[0]=>[1] P 0 21 0 10.2256 -1.32166 1.49333 20.707 0 0 0 0
[1]=>[2] P 0 21 0 2.08104 -0.995344 1.69962 3.22605 0.0038535 0.0496473 -0.0867197 0.1
[1]=>[3] P 0 21 0 8.19981 -1.38643 1.44133 17.481 0.0038535 0.0496473 -0.0867197 0.1
[3]=>[4] P 0 21 0 6.01283 -1.35754 1.42023 12.4908 0.203701 1.58462 -2.98954 3.4
[3]=>[5] P 0 21 0 2.19199 -1.4602 1.49923 4.9902 0.203701 1.58462 -2.98954 3.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79054 -0.804299 5.46101 9.10792 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.75731 -0.804299 5.46101 9.10792 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.24057 2.50452 3.50299 32.3443 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.24864 2.50452 3.50299 32.3443 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70152 0.844282 4.52568 6.47911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.65594 0.844282 4.52568 6.47911 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.964752 1.40398 4.22787 2.08708 0 0 0 0
[1] H 0 -211 0 1.30732 1.73775 4.03941 3.83326 0 0 0 0
[2] H 0 321 0 0.312673 2.11337 5.04566 1.40251 0 0 0 0
[3] H 0 -321 0 0.962357 0.836804 4.41971 1.40876 0 0 0 0
[4] H 0 321 0 1.44721 0.581535 4.46141 1.76917 0 0 0 0
[5] H 0 -321 0 0.248775 -1.44827 4.38389 0.745481 0 0 0 0
[6] H 0 -211 0 0.232381 -0.271637 5.16427 0.278503 0 0 0 0
[7] H 0 -211 0 0.30902 -0.0842064 5.53532 0.340076 0 0 0 0
[8] H 0 211 0 0.719819 -1.95001 1.29846 2.5847 0 0 0 0
[9] H 0 -211 0 0.0960659 -1.41109 6.2052 0.251044 0 0 0 0
[10] H 0 211 0 0.713185 0.649642 2.77572 0.880183 0 0 0 0
[11] H 0 -211 0 0.712925 1.97238 2.03296 2.61548 0 0 0 0
[12] H 0 -211 0 0.94772 4.36045 6.08198 37.1058 0 0 0 0
[13] H 0 -2212 0 0.509476 5.42403 2.88938 57.7808 0 0 0 0
[14] H 0 321 0 0.25279 5.95307 1.26205 48.6562 0 0 0 0
[15] H 0 -211 0 0.52755 7.83431 2.07821 666.242 0 0 0 0
[16] H 0 211 0 2.37325 -0.64145 5.4514 2.88185 0 0 0 0
[17] H 0 211 0 1.09862 -0.415874 5.26068 1.20312 0 0 0 0
[18] H 0 211 0 1.06508 -1.17025 1.87793 1.88669 0 0 0 0
[19] H 0 -211 0 1.43091 -1.14605 1.09636 2.48199 0 0 0 0
[20] H 0 3122 0 2.92031 -1.32014 1.46874 5.96209 0 0 0 0
[21] H 0 -211 0 0.0910782 -1.18698 1.51121 0.214692 0 0 0 0
[22] H 0 321 0 0.242653 -1.76598 1.04022 0.881409 0 0 0 0
[23] H 0 -211 0 0.512496 -0.967282 1.95025 0.784059 0 0 0 0
[24] H 0 -2112 0 1.59935 -1.18978 1.42703 3.02117 0 0 0 0
[25] H 0 211 0 0.539775 0.0759345 0.908333 0.559035 0 0 0 0
[26] H 0 2212 0 0.881584 3.96402 3.76558 23.2433 0 0 0 0
[27] H 0 211 0 0.110239 3.72778 1.95007 2.2978 0 0 0 0
[28] H 0 130 0 0.667875 6.9752 5.28296 357.236 0 0 0 0
[29] H 0 211 0 0.309574 8.61983 6.0905 857.588 0 0 0 0
[30] H 0 22 0 0.0249888 2.54283 3.12567 0.159857 0 0 0 0
[31] H 0 22 0 2.7644 2.18813 3.49741 12.4821 0 0 0 0
[32] H 0 22 0 0.422057 2.8457 4.3442 3.64484 0 0 0 0
[33] H 0 22 0 0.238113 3.1249 4.02213 2.71466 0 0 0 0
[34] H 0 22 0 0.161669 2.63455 3.23 1.1324 0 0 0 0
[35] H 0 22 0 0.834521 2.7761 2.88928 6.72563 0 0 0 0
[36] H 0 211 0 0.160744 0.110558 5.94159 0.213625 0 0 0 0
[37] H 0 -211 0 0.313434 0.863519 4.85233 0.459448 0 0 0 0
[38] H 0 22 0 0.170337 -0.082839 6.08545 0.170922 0 0 0 0
[39] H 0 22 0 0.112833 -0.357959 5.11399 0.120139 0 0 0 0
[40] H 0 211 0 0.0613287 -2.23193 2.02431 0.320952 0 0 0 0
[41] H 0 -211 0 0.272954 -0.127099 1.69619 0.308535 0 0 0 0
[42] H 0 211 0 0.43863 -1.91507 6.08134 1.52729 0 0 0 0
[43] H 0 -211 0 0.0963554 -2.56383 0.568077 0.644613 0 0 0 0
[44] H 0 22 0 0.0639991 -1.33557 3.37354 0.130083 0 0 0 0
[45] H 0 22 0 0.0930153 -0.310995 1.84487 0.0975498 0 0 0 0
[46] H 0 22 0 0.542579 1.60314 5.53909 1.40253 0 0 0 0
[47] H 0 22 0 0.139068 1.36249 5.97053 0.289395 0 0 0 0
[48] H 0 22 0 0.192899 3.82488 4.36269 4.4221 0 0 0 0
[49] H 0 22 0 0.4177 4.21164 0.555883 14.0936 0 0 0 0
[50] H 0 211 0 0.138427 4.54463 5.17264 6.51696 0 0 0 0
[51] H 0 -211 0 0.214474 4.52317 1.57203 9.88156 0 0 0 0
[52] H 0 22 0 0.0964835 0.540733 4.75159 0.110936 0 0 0 0
[53] H 0 22 0 0.280446 -0.257884 4.78204 0.289823 0 0 0 0
[54] H 0 22 0 0.372059 -0.84275 5.64176 0.512189 0 0 0 0
[55] H 0 22 0 0.416418 -1.18379 5.65426 0.7439 0 0 0 0
[56] H 0 22 0 0.132242 -0.638369 2.07997 0.160114 0 0 0 0
[57] H 0 22 0 0.123354 -0.803416 3.17817 0.165354 0 0 0 0
[58] H 0 22 0 0.0806125 0.141974 4.72375 0.0814263 0 0 0 0
[59] H 0 22 0 0.184132 -0.883877 4.44085 0.260864 0 0 0 0
[60] H 0 22 0 0.151349 7.44955 2.37526 130.091 0 0 0 0
[61] H 0 22 0 0.202755 7.95207 1.78731 288.059 0 0 0 0
[62] H 0 22 0 0.0312278 -0.756619 0.504157 0.040601 0 0 0 0
[63] H 0 22 0 0.211774 0.67452 1.0891 0.261805 0 0 0 0
[64] H 0 22 0 0.154438 -0.401452 5.9634 0.167051 0 0 0 0
[65] H 0 22 0 0.148342 0.0798209 0.446595 0.148815 0 0 0 0
[66] H 0 22 0 0.0489559 -1.07375 0.12427 0.0799955 0 0 0 0
[67] H 0 22 0 0.205331 -0.643039 5.02573 0.249267 0 0 0 0
[68] H 0 22 0 0.0589614 3.1252 6.2664 0.672409 0 0 0 0
[69] H 0 22 0 0.115604 2.44129 1.6475 0.669053 0 0 0 0
6 Event
# sigmaGen 0.0341789
# sigmaErr 0.00777899
# weight 1
# HardProcess Parton List: PythiaGun
0 -2 0 9.18918 0.873155 3.19969 12.9287 0 0 0 0
0 21 0 6.62754 -0.927301 6.2487 9.68714 0 0 0 0
0 21 0 2.50676 1.1815 4.58381 4.46965 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 9.18918 0.873155 3.19969 12.9287 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 -2 0 8.81291 0.873155 3.19969 12.9287 0 0 0 0
[1]=>[2] P 0 -2 0 7.31574 0.772448 3.04474 9.65106 -0.204151 -0.011874 0.202126 0.3
[1]=>[3] P 0 21 0 1.94586 1.06305 3.81869 3.27765 -0.204151 -0.011874 0.202126 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62754 -0.927301 6.2487 9.68714 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 21 0 6.24262 -0.927301 6.2487 9.68714 0 0 0 0
[1]=>[2] P 0 21 0 1.81272 -0.781418 0.417357 2.53419 0.193212 -0.00666501 -0.206092 0.3
[1]=>[3] P 0 21 0 4.67924 -0.942062 6.07874 7.15295 0.193212 -0.00666501 -0.206092 0.3
[3]=>[4] P 0 21 0 4.28917 -0.822044 6.10695 5.89102 0.513485 -0.0730707 -0.561869 0.8
[3]=>[5] P 0 21 0 0.410028 -1.75732 5.77924 1.26194 0.513485 -0.0730707 -0.561869 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50676 1.1815 4.58381 4.46965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45542 1.1815 4.58381 4.46965 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.488262 6.23262 1.18753 124.286 0 0 0 0
[1] H 0 211 0 0.646755 6.77879 3.8963 284.25 0 0 0 0
[2] H 0 -211 0 0.606062 6.70689 0.380998 247.887 0 0 0 0
[3] H 0 -211 0 0.271558 6.69916 5.65809 110.216 0 0 0 0
[4] H 0 -211 0 0.201101 -0.634179 4.63141 0.280155 0 0 0 0
[5] H 0 211 0 1.27803 -0.914623 0.431328 1.85616 0 0 0 0
[6] H 0 -211 0 0.70585 -0.370909 6.01686 0.767755 0 0 0 0
[7] H 0 211 0 0.218771 0.141721 4.63024 0.261358 0 0 0 0
[8] H 0 211 0 0.74885 0.54981 3.71833 0.876104 0 0 0 0
[9] H 0 130 0 0.472723 8.00093 4.72877 705.238 0 0 0 0
[10] H 0 211 0 0.388742 6.26947 2.43411 102.667 0 0 0 0
[11] H 0 211 0 0.512874 5.50535 2.2893 63.0859 0 0 0 0
[12] H 0 211 0 0.354233 2.80595 5.20357 2.94402 0 0 0 0
[13] H 0 -211 0 0.224407 4.61952 0.515172 11.3845 0 0 0 0
[14] H 0 2212 0 1.36937 -0.551423 6.00487 1.84008 0 0 0 0
[15] H 0 211 0 0.177853 -1.43683 0.357014 0.419195 0 0 0 0
[16] H 0 -2212 0 1.15505 -1.01604 0.157775 2.03371 0 0 0 0
[17] H 0 -211 0 0.03906 -2.38839 3.72899 0.255985 0 0 0 0
[18] H 0 -211 0 0.555122 1.45374 4.56712 1.26032 0 0 0 0
[19] H 0 -211 0 1.69002 1.00093 3.14842 2.61342 0 0 0 0
[20] H 0 130 0 0.251039 8.10863 1.35029 417.107 0 0 0 0
[21] H 0 310 0 0.205299 7.88684 1.11886 273.256 0 0 0 0
[22] H 0 211 0 0.124629 5.35773 4.85205 13.2268 0 0 0 0
[23] H 0 -211 0 0.259469 3.92129 2.31104 6.55118 0 0 0 0
[24] H 0 22 0 0.0178903 1.25395 5.59409 0.0338979 0 0 0 0
[25] H 0 22 0 0.638654 0.0825222 5.83572 0.64083 0 0 0 0
[26] H 0 22 0 0.0401749 -1.51304 2.9331 0.0956311 0 0 0 0
[27] H 0 22 0 0.113402 -0.866633 5.4038 0.15872 0 0 0 0
[28] H 0 22 0 0.308615 -0.915483 5.20695 0.44723 0 0 0 0
[29] H 0 22 0 0.125376 -0.790478 4.51874 0.166629 0 0 0 0
[30] H 0 22 0 0.00272989 -0.237295 4.94862 0.00280711 0 0 0 0
[31] H 0 22 0 2.37451 1.13694 4.14928 4.08181 0 0 0 0
[32] H 0 211 0 0.31292 0.636271 3.04578 0.403344 0 0 0 0
[33] H 0 -211 0 2.94439 0.827654 3.05719 4.01418 0 0 0 0
[34] H 0 22 0 0.188721 5.53069 4.54966 23.8093 0 0 0 0
[35] H 0 22 0 0.188635 6.19463 4.31556 46.2259 0 0 0 0
[36] H 0 22 0 0.117939 6.46922 5.85272 38.0343 0 0 0 0
[37] H 0 22 0 0.153652 6.16489 0.565179 36.5499 0 0 0 0
[38] H 0 22 0 0.201102 -0.00915313 5.80078 0.20111 0 0 0 0
[39] H 0 22 0 0.079541 0.157527 0.627869 0.0805299 0 0 0 0
[40] H 0 22 0 0.0639037 1.03392 1.66283 0.101213 0 0 0 0
[41] H 0 22 0 0.0682221 1.47312 4.9344 0.156639 0 0 0 0
[42] H 0 22 0 0.0410927 4.10094 2.04121 1.24128 0 0 0 0
[43] H 0 22 0 0.151478 3.05364 3.47467 1.60867 0 0 0 0
[44] H 0 22 0 0.487361 -0.569685 0.396604 0.568607 0 0 0 0
[45] H 0 22 0 0.0618 -0.484223 5.88606 0.0691878 0 0 0 0
[46] H 0 22 0 0.15342 -0.262946 6.10844 0.158754 0 0 0 0
[47] H 0 22 0 0.199953 -0.309061 0.614893 0.209579 0 0 0 0
[48] H 0 22 0 0.0485422 -0.639554 3.42596 0.0588128 0 0 0 0
[49] H 0 22 0 0.0947706 -0.679333 0.487501 0.117493 0 0 0 0
[50] H 0 22 0 2.15477 0.70286 3.0062 2.70928 0 0 0 0
[51] H 0 22 0 0.0723916 0.381953 3.11999 0.0777367 0 0 0 0
7 Event
# sigmaGen 0.032246
# sigmaErr 0.00670409
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.2707 -2.05593 2.94611 40.7853 0 0 0 0
0 1 0 9.08284 1.22306 5.60223 16.7775 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2707 -2.05593 2.94611 40.7853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 10.2572 -2.05593 2.94611 40.7853 0 0 0 0
[1]=>[2] P 0 21 0 1.31254 -2.1053 2.51686 5.47479 -0.345383 0.0683896 -1.3531 1.4
[1]=>[3] P 0 21 0 9.08017 -2.03394 3.00631 35.3105 -0.345383 0.0683896 -1.3531 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 9.08284 1.22306 5.60223 16.7775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 8.4
[5] V 0 0 0 8.4
[0]=>[1] P 0 1 0 8.97836 1.22306 5.60223 16.7775 0 0 0 0
[1]=>[2] P 0 1 0 6.36398 1.17317 5.65036 11.3821 0.498951 -0.404268 0.996404 1.2
[1]=>[3] P 0 21 0 2.63957 1.32802 5.48598 5.39539 0.498951 -0.404268 0.996404 1.2
[2]=>[4] P 0 1 0 4.24574 1.23796 5.70379 7.98732 3.7451 -2.78515 6.8796 8.4
[2]=>[5] P 0 21 0 2.13637 1.02538 5.54403 3.39477 3.7451 -2.78515 6.8796 8.4
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.62616 1.13914 5.73003 1.0873 0 0 0 0
[1] H 0 -211 0 0.233482 2.36305 4.83949 1.25893 0 0 0 0
[2] H 0 211 0 0.375108 -0.204121 0.895699 0.407591 0 0 0 0
[3] H 0 2112 0 0.374073 -1.73832 2.94542 1.44415 0 0 0 0
[4] H 0 -2112 0 0.542691 -2.43834 3.54148 3.26959 0 0 0 0
[5] H 0 -211 0 0.271202 -0.0720802 2.87017 0.305635 0 0 0 0
[6] H 0 211 0 2.92033 -2.12748 2.9457 12.4309 0 0 0 0
[7] H 0 -321 0 0.269617 -2.56855 2.35002 1.83675 0 0 0 0
[8] H 0 -2112 0 0.166051 2.00846 6.02446 1.13114 0 0 0 0
[9] H 0 2112 0 0.290799 3.86837 3.15246 7.02561 0 0 0 0
[10] H 0 -2112 0 0.353234 4.17874 5.74731 11.5711 0 0 0 0
[11] H 0 -211 0 0.357802 5.70574 4.47034 53.7759 0 0 0 0
[12] H 0 211 0 0.176627 7.95317 4.96282 251.216 0 0 0 0
[13] H 0 -211 0 4.08309 1.12251 5.68862 6.93863 0 0 0 0
[14] H 0 211 0 1.64739 0.634434 5.40785 1.99509 0 0 0 0
[15] H 0 -211 0 0.549643 1.61876 5.48186 1.44818 0 0 0 0
[16] H 0 310 0 1.36162 -2.04106 3.20638 5.35301 0 0 0 0
[17] H 0 211 0 3.07617 -1.89176 3.07599 10.432 0 0 0 0
[18] H 0 2112 0 0.339194 -1.65938 1.51088 1.31756 0 0 0 0
[19] H 0 -211 0 0.169089 0.32219 2.11987 0.226148 0 0 0 0
[20] H 0 211 0 0.307267 0.980818 1.7056 0.487695 0 0 0 0
[21] H 0 211 0 0.361297 4.09816 5.58565 10.8843 0 0 0 0
[22] H 0 -211 0 0.667731 4.59572 1.54993 33.076 0 0 0 0
[23] H 0 211 0 0.532067 7.0132 1.1591 295.617 0 0 0 0
[24] H 0 130 0 0.17303 8.08593 5.75818 281.039 0 0 0 0
[25] H 0 -321 0 0.400516 8.74672 0.42438 1259.63 0 0 0 0
[26] H 0 22 0 0.13587 0.24018 6.26387 0.139808 0 0 0 0
[27] H 0 22 0 0.203587 -0.229345 0.652114 0.208965 0 0 0 0
[28] H 0 211 0 0.0829273 0.162606 4.30337 0.162912 0 0 0 0
[29] H 0 -211 0 0.239327 -0.621777 5.04459 0.319227 0 0 0 0
[30] H 0 22 0 0.625686 4.97874 2.94598 45.4557 0 0 0 0
[31] H 0 22 0 0.212003 1.44068 5.48664 0.472802 0 0 0 0
[32] H 0 22 0 1.22765 1.35541 5.23553 2.5389 0 0 0 0
[33] H 0 22 0 0.158346 -2.08419 2.80497 0.646253 0 0 0 0
[34] H 0 22 0 0.932789 -1.77415 2.64214 2.82865 0 0 0 0
[35] H 0 22 0 0.0550921 1.21515 3.47351 0.101024 0 0 0 0
[36] H 0 22 0 0.400035 1.41193 4.3932 0.869581 0 0 0 0
[37] H 0 22 0 0.0340903 5.99427 5.18894 6.8373 0 0 0 0
[38] H 0 22 0 0.207599 6.95911 3.83533 109.269 0 0 0 0
[39] H 0 22 0 0.0762718 6.28151 3.07237 20.3873 0 0 0 0
[40] H 0 22 0 0.0835687 7.77814 2.65965 99.7744 0 0 0 0
[41] H 0 22 0 0.176554 -0.263288 2.51001 0.182709 0 0 0 0
[42] H 0 22 0 0.1191 0.545364 2.0872 0.137255 0 0 0 0
[43] H 0 22 0 0.0177396 6.61225 5.00135 6.6005 0 0 0 0
[44] H 0 22 0 0.212336 4.96829 0.0197934 15.2657 0 0 0 0
8 Event
# sigmaGen 0.0479302
# sigmaErr 0.0172156
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.97365 -1.49885 0.912052 21.102 0 0 0 0
0 1 0 7.40995 0.641403 3.46335 8.99605 0 0 0 0
0 21 0 2.81929 -1.38993 5.37109 6.01023 0 0 0 0
0 21 0 2.78585 -0.734687 4.20503 3.57214 0 0 0 0
0 21 0 2.53221 0.506977 4.93926 2.86466 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.97365 -1.49885 0.912052 21.102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.97045 -1.49885 0.912052 21.102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.40995 0.641403 3.46335 8.99605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[0]=>[1] P 0 1 0 6.87437 0.641403 3.46335 8.99605 0 0 0 0
[1]=>[2] P 0 1 0 1.6741 0.163929 4.01964 1.80307 -0.0781419 -0.0260475 0.0565294 0.1
[1]=>[3] P 0 21 0 5.52389 0.735927 3.30262 7.19298 -0.0781419 -0.0260475 0.0565294 0.1
[3]=>[4] P 0 21 0 1.89103 0.630006 3.27643 2.31246 -1.21517 -0.210743 0.982888 1.6
[3]=>[5] P 0 21 0 3.62858 0.788462 3.31604 4.88698 -1.21517 -0.210743 0.982888 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.81929 -1.38993 5.37109 6.01023 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 2.75207 -1.38993 5.37109 6.01023 0 0 0 0
[1]=>[2] P 0 21 0 1.00428 -1.42945 5.56325 2.27131 0.700691 -0.905246 -2.15524 2.5
[1]=>[3] P 0 21 0 1.77331 -1.35214 5.26273 3.74608 0.700691 -0.905246 -2.15524 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78585 -0.734687 4.20503 3.57214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 2.64469 -0.734687 4.20503 3.57214 0 0 0 0
[1]=>[2] P 0 21 0 0.958626 -0.71172 4.415 1.27564 -0.467641 -0.841235 -0.772472 1.3
[1]=>[3] P 0 21 0 1.70906 -0.735474 4.08785 2.30904 -0.467641 -0.841235 -0.772472 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53221 0.506977 4.93926 2.86466 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.40399 0.506977 4.93926 2.86466 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 4.52742 -1.56528 0.865973 11.3037 0 0 0 0
[1] H 0 2112 0 1.79912 -1.50077 1.02808 4.33819 0 0 0 0
[2] H 0 -3122 0 0.816413 -1.72138 0.276507 2.60662 0 0 0 0
[3] H 0 3122 0 0.931999 -1.69479 5.80674 2.85058 0 0 0 0
[4] H 0 -2112 0 0.64156 -1.88598 2.68086 2.35872 0 0 0 0
[5] H 0 -211 0 0.800462 -0.802619 0.134685 1.08147 0 0 0 0
[6] H 0 211 0 0.210074 -2.11133 4.93571 0.891236 0 0 0 0
[7] H 0 -211 0 0.311309 -0.526046 3.33033 0.38181 0 0 0 0
[8] H 0 211 0 1.43093 -0.63912 5.40119 1.73887 0 0 0 0
[9] H 0 3122 0 1.01562 -1.40592 4.52992 2.46315 0 0 0 0
[10] H 0 211 0 0.786049 1.01105 3.45135 1.23116 0 0 0 0
[11] H 0 130 0 0.530527 0.474867 3.27922 0.772955 0 0 0 0
[12] H 0 -321 0 0.460346 0.932167 2.99566 0.836478 0 0 0 0
[13] H 0 -3122 0 1.035 -0.0436932 4.55336 1.5225 0 0 0 0
[14] H 0 22 0 0.0867053 0.186814 5.58294 0.0882227 0 0 0 0
[15] H 0 22 0 0.698395 0.734722 3.88202 0.895531 0 0 0 0
[16] H 0 22 0 0.205519 0.485749 3.62711 0.230246 0 0 0 0
[17] H 0 22 0 0.252988 -0.32 4.74809 0.266052 0 0 0 0
[18] H 0 22 0 0.332264 -0.0855036 5.15273 0.33348 0 0 0 0
[19] H 0 22 0 0.379773 1.14397 3.2849 0.656583 0 0 0 0
[20] H 0 22 0 0.390924 1.21425 3.6298 0.716309 0 0 0 0
[21] H 0 211 0 1.25584 0.399364 3.4529 1.36448 0 0 0 0
[22] H 0 -211 0 0.447049 0.812728 3.72717 0.618942 0 0 0 0
[23] H 0 22 0 1.06379 0.594099 3.9424 1.25712 0 0 0 0
[24] H 0 22 0 0.166051 0.298553 4.06559 0.173506 0 0 0 0
[25] H 0 22 0 0.847703 0.195778 3.7266 0.864001 0 0 0 0
[26] H 0 22 0 0.0451601 0.851775 3.89984 0.0625572 0 0 0 0
9 Event
# sigmaGen 0.0353035
# sigmaErr 0.0100907
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.21736 1.2378 1.5938 17.2274 0 0 0 0
0 2 0 7.94511 -1.60071 5.32293 20.5094 0 0 0 0
0 21 0 3.23707 0.349776 3.54158 3.43711 0 0 0 0
0 21 0 2.63414 -1.88181 1.3498 8.84768 0 0 0 0
0 2 0 2.05046 -0.131631 5.51059 2.09486 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.21736 1.2378 1.5938 17.2274 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 9.14189 1.2378 1.5938 17.2274 0 0 0 0
[1]=>[2] P 0 21 0 2.37418 1.47334 1.69733 5.49688 -0.0012306 0.0534899 0.0844826 0.1
[1]=>[3] P 0 21 0 6.78486 1.14038 1.55763 11.7305 -0.0012306 0.0534899 0.0844826 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
