[46] H 0 22 0 0.00749665 -2.91716 4.63045 0.0695044 0 0 0 0
[47] H 0 22 0 0.182635 -7.99706 0.975572 271.415 0 0 0 0
[48] H 0 22 0 0.246088 -7.37798 0.876942 196.914 0 0 0 0
[49] H 0 22 0 0.116524 4.38519 1.98442 4.67648 0 0 0 0
[50] H 0 22 0 0.247904 4.94091 1.41657 17.3414 0 0 0 0
[51] H 0 22 0 0.0880262 -1.62784 3.46528 0.232794 0 0 0 0
[52] H 0 11 0 0.10951 -1.544 3.98754 0.268124 0 0 0 0
[53] H 0 -11 0 0.647958 -1.54368 3.98698 1.58601 0 0 0 0
[54] H 0 22 0 0.147064 -5.40695 3.6803 16.3944 0 0 0 0
[55] H 0 22 0 0.276568 -5.36032 2.99957 29.4266 0 0 0 0
[56] H 0 22 0 0.0520378 -4.63193 3.33051 2.67272 0 0 0 0
[57] H 0 22 0 0.526695 -5.39036 3.08203 57.749 0 0 0 0
[58] H 0 22 0 0.218706 -7.73159 1.0866 249.238 0 0 0 0
[59] H 0 22 0 0.193843 -7.67379 1.75181 208.499 0 0 0 0
[60] H 0 22 0 0.337012 -1.06844 0.252536 0.548381 0 0 0 0
[61] H 0 22 0 0.0574956 -0.753269 5.58357 0.0745935 0 0 0 0
[62] H 0 22 0 0.0647908 -3.25847 1.40047 0.843838 0 0 0 0
[63] H 0 22 0 0.0373871 -1.28938 3.08039 0.0730169 0 0 0 0
[64] H 0 22 0 0.175554 -1.91817 3.72031 0.610524 0 0 0 0
[65] H 0 22 0 0.131023 -1.9869 4.63969 0.486752 0 0 0 0
[66] H 0 22 0 0.0347279 -2.93827 5.3362 0.328806 0 0 0 0
[67] H 0 22 0 0.144147 -1.93816 3.48515 0.510995 0 0 0 0
[68] H 0 22 0 0.200375 -4.17404 1.83064 6.51146 0 0 0 0
[69] H 0 22 0 0.0409488 -5.5315 2.10883 5.17031 0 0 0 0
[70] H 0 22 0 0.101515 -4.50987 2.07431 4.61493 0 0 0 0
[71] H 0 22 0 0.0922488 -3.54802 1.05808 1.60389 0 0 0 0
[72] H 0 22 0 0.057874 -4.29135 1.80916 2.11467 0 0 0 0
[73] H 0 11 0 0.10433 -3.00153 1.87921 1.05195 0 0 0 0
[74] H 0 -11 0 0.0680661 -3.0774 1.77861 0.740148 0 0 0 0
5 Event
# sigmaGen 0.159083
# sigmaErr 0.0269216
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.5135 0.490104 4.02576 8.48197 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22021 1.00881 0.661153 6.61756 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.623154 8.66473 0.772369 1805.56 0 0 0 0
[1] H 0 211 0 0.241592 4.23783 5.40758 8.36894 0 0 0 0
[2] H 0 211 0 0.374017 2.48071 4.3512 2.25469 0 0 0 0
[3] H 0 -2112 0 0.613748 3.74481 0.702488 13.0223 0 0 0 0
[4] H 0 -211 0 0.611576 2.40726 1.1428 3.42571 0 0 0 0
[5] H 0 211 0 0.344122 2.21637 3.49185 1.60332 0 0 0 0
[6] H 0 -211 0 0.628278 1.34648 2.11467 1.29677 0 0 0 0
[7] H 0 2212 0 0.335996 3.02414 4.53916 3.58973 0 0 0 0
[8] H 0 211 0 0.416269 0.628892 1.39832 0.520402 0 0 0 0
[9] H 0 -211 0 2.44799 0.494672 4.25445 2.75719 0 0 0 0
[10] H 0 211 0 0.837261 -0.203467 5.57848 0.865973 0 0 0 0
[11] H 0 -211 0 0.915594 -1.33535 4.01468 1.86589 0 0 0 0
[12] H 0 211 0 0.356438 -0.173328 2.48153 0.387793 0 0 0 0
[13] H 0 2112 0 0.277223 -1.90181 4.21217 1.33552 0 0 0 0
[14] H 0 -2112 0 0.382986 -2.94344 2.75366 3.76398 0 0 0 0
[15] H 0 -211 0 0.907292 -2.82815 5.8794 7.70111 0 0 0 0
[16] H 0 -211 0 0.348859 -4.78523 1.75137 20.8861 0 0 0 0
[17] H 0 211 0 0.279521 -4.44343 5.84335 11.8914 0 0 0 0
[18] H 0 -211 0 0.613529 -4.92511 5.74333 42.2455 0 0 0 0
[19] H 0 2112 0 0.156927 6.9568 2.56718 82.4129 0 0 0 0
[20] H 0 -211 0 0.240774 5.37027 5.18106 25.8745 0 0 0 0
[21] H 0 310 0 0.300425 3.46782 1.97055 4.84714 0 0 0 0
[22] H 0 310 0 0.827826 2.667 0.122202 6.00835 0 0 0 0
[23] H 0 -2112 0 0.515893 1.38066 0.704592 1.43969 0 0 0 0
[24] H 0 -211 0 0.199939 1.96084 5.89843 0.737708 0 0 0 0
[25] H 0 211 0 0.356876 -4.51943 3.7365 16.3801 0 0 0 0
[26] H 0 -211 0 0.274298 -3.36449 6.22461 3.97336 0 0 0 0
[27] H 0 211 0 0.497091 -4.4372 5.30086 21.015 0 0 0 0
[28] H 0 211 0 0.555842 -7.49729 0.549849 501.135 0 0 0 0
[29] H 0 22 0 0.384808 7.70573 3.12911 427.337 0 0 0 0
[30] H 0 22 0 0.0897934 7.94476 3.82877 126.642 0 0 0 0
[31] H 0 22 0 0.0529098 1.78927 0.635527 0.162756 0 0 0 0
[32] H 0 22 0 0.616658 1.4385 6.2473 1.37258 0 0 0 0
[33] H 0 22 0 0.684411 0.69797 1.05377 0.857999 0 0 0 0
[34] H 0 22 0 0.0801306 0.637918 0.472372 0.0969952 0 0 0 0
[35] H 0 22 0 0.463625 0.258079 4.79501 0.479151 0 0 0 0
[36] H 0 22 0 0.072914 -0.309322 5.25546 0.0764301 0 0 0 0
[37] H 0 22 0 2.20532 0.541339 3.73755 2.53642 0 0 0 0
[38] H 0 22 0 0.480379 0.016456 3.69975 0.480444 0 0 0 0
[39] H 0 22 0 0.100826 -4.34387 2.77826 3.88271 0 0 0 0
[40] H 0 22 0 0.695887 -4.8406 2.68984 44.0334 0 0 0 0
[41] H 0 22 0 0.0472196 -4.94682 2.56052 3.3227 0 0 0 0
[42] H 0 22 0 0.249859 -3.78394 2.74118 5.49839 0 0 0 0
[43] H 0 22 0 0.0198462 -6.85329 2.42867 9.39709 0 0 0 0
[44] H 0 22 0 0.647597 -7.13118 3.6631 404.86 0 0 0 0
[45] H 0 22 0 0.0625087 -4.16291 2.07687 2.00883 0 0 0 0
[46] H 0 22 0 0.39679 -3.5225 1.5124 6.72531 0 0 0 0
[47] H 0 22 0 0.337197 -8.93194 2.24085 1276.29 0 0 0 0
[48] H 0 22 0 0.0116563 -9.94717 4.66971 121.768 0 0 0 0
6 Event
# sigmaGen 0.163201
# sigmaErr 0.0232816
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.79542 -1.21808 1.28108 14.3299 0 0 0 0
0 21 0 3.77708 1.20923 3.80225 6.8919 0 0 0 0
0 21 0 3.10507 -0.522592 4.379 3.53881 0 0 0 0
0 2 0 2.85829 -0.771453 5.95333 3.77678 0 0 0 0
0 21 0 2.49843 0.561067 1.84554 2.90211 0 0 0 0
0 21 0 2.24797 -1.47705 3.98889 5.17967 0 0 0 0
0 21 0 2.23786 0.658448 3.71638 2.74076 0 0 0 0
0 -1 0 2.16934 -2.33077 0.936513 11.3917 0 0 0 0
0 21 0 2.07436 1.68618 5.20614 5.79166 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.79542 -1.21808 1.28108 14.3299 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 7.66919 -1.21808 1.28108 14.3299 0 0 0 0
[1]=>[2] P 0 21 0 1.69341 -1.60519 1.45167 4.45647 0.0155411 0.0521327 -0.0839086 0.1
[1]=>[3] P 0 21 0 6.00724 -1.07584 1.2332 9.87338 0.0155411 0.0521327 -0.0839086 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.77708 1.20923 3.80225 6.8919 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74474 1.20923 3.80225 6.8919 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.10507 -0.522592 4.379 3.53881 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.97803 -0.522592 4.379 3.53881 0 0 0 0
[1]=>[2] P 0 21 0 1.59931 -0.501977 4.25476 1.8816 -0.247853 -0.715677 -0.414065 0.9
[1]=>[3] P 0 21 0 1.39504 -0.536957 4.52154 1.6688 -0.247853 -0.715677 -0.414065 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.85829 -0.771453 5.95333 3.77678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 2 0 2.68494 -0.771453 5.95333 3.77678 0 0 0 0
[1]=>[2] P 0 2 0 1.85552 -0.859915 5.88571 2.73708 1.27791 -0.437509 -1.1485 1.9
[1]=>[3] P 0 21 0 0.843042 -0.545808 6.10261 1.0397 1.27791 -0.437509 -1.1485 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49843 0.561067 1.84554 2.90211 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37526 0.561067 1.84554 2.90211 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24797 -1.47705 3.98889 5.17967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21378 -1.47705 3.98889 5.17967 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23786 0.658448 3.71638 2.74076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11376 0.658448 3.71638 2.74076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.16934 -2.33077 0.936513 11.3917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.18651 -2.33077 0.936513 11.3917 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07436 1.68618 5.20614 5.79166 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04916 1.68618 5.20614 5.79166 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.360215 -0.511025 0.368613 0.431479 0 0 0 0
[1] H 0 211 0 0.398762 -0.509399 1.88146 0.472701 0 0 0 0
[2] H 0 -211 0 0.866267 0.109283 1.09482 0.882551 0 0 0 0
[3] H 0 211 0 1.77556 0.268328 3.1622 1.84515 0 0 0 0
[4] H 0 -321 0 0.135361 2.79712 1.88245 1.2184 0 0 0 0
[5] H 0 2212 0 1.13559 1.33624 4.47412 2.49285 0 0 0 0
[6] H 0 -2112 0 1.32456 0.952633 4.39041 2.18479 0 0 0 0
[7] H 0 -211 0 0.271779 -1.07682 3.46183 0.466541 0 0 0 0
[8] H 0 211 0 0.678025 -0.961469 4.99241 1.02585 0 0 0 0
[9] H 0 211 0 0.541212 -1.84007 0.82553 1.75255 0 0 0 0
[10] H 0 -211 0 0.407653 -2.11374 0.627955 1.71781 0 0 0 0
[11] H 0 -211 0 0.115878 -1.78929 4.78811 0.382807 0 0 0 0
[12] H 0 211 0 0.405138 -0.416302 0.155796 0.462325 0 0 0 0
[13] H 0 -211 0 0.470136 -0.235432 2.41837 0.502978 0 0 0 0
[14] H 0 130 0 0.302849 1.44831 1.31537 0.842648 0 0 0 0
[15] H 0 310 0 1.3368 1.23431 3.73679 2.54036 0 0 0 0
[16] H 0 310 0 0.324749 0.972139 2.94003 0.69884 0 0 0 0
[17] H 0 211 0 0.655945 1.61387 4.65594 1.71813 0 0 0 0
[18] H 0 -211 0 0.4994 1.05649 5.94889 0.817026 0 0 0 0
[19] H 0 -211 0 0.217489 -2.01416 4.09016 0.841143 0 0 0 0
[20] H 0 2212 0 0.885275 -1.77245 4.47152 2.83974 0 0 0 0
[21] H 0 -211 0 0.185014 -0.636916 4.71372 0.263776 0 0 0 0
[22] H 0 211 0 0.173408 -2.53948 1.01157 1.11442 0 0 0 0
[23] H 0 -211 0 0.488323 -1.09354 4.56344 0.822508 0 0 0 0
[24] H 0 -2112 0 0.293215 -2.71047 2.29135 2.4053 0 0 0 0
[25] H 0 211 0 0.311477 -2.0561 4.00792 1.24494 0 0 0 0
[26] H 0 22 0 0.16819 -0.763339 5.29912 0.219617 0 0 0 0
[27] H 0 22 0 0.0299023 0.682589 0.143013 0.0371431 0 0 0 0
[28] H 0 211 0 0.070081 -0.972905 5.95622 0.175228 0 0 0 0
[29] H 0 -211 0 0.180837 -1.13128 6.12236 0.339454 0 0 0 0
[30] H 0 22 0 0.0333042 -1.28338 0.148616 0.0647088 0 0 0 0
[31] H 0 22 0 1.07126 -0.918018 0.771576 1.55528 0 0 0 0
[32] H 0 22 0 1.5041 -1.03159 1.1981 2.37795 0 0 0 0
[33] H 0 22 0 0.878384 -1.13467 1.14191 1.50716 0 0 0 0
[34] H 0 22 0 0.882486 1.16713 3.89406 1.55495 0 0 0 0
[35] H 0 22 0 0.808723 1.03073 3.97712 1.27773 0 0 0 0
[36] H 0 211 0 0.327139 -1.2095 3.53521 0.613152 0 0 0 0
[37] H 0 -211 0 0.102688 -0.904149 3.34908 0.203139 0 0 0 0
[38] H 0 22 0 0.729215 -2.22964 0.465372 3.42879 0 0 0 0
[39] H 0 22 0 0.478168 -2.68842 1.29288 3.53279 0 0 0 0
[40] H 0 22 0 0.858729 -0.74451 1.35771 1.10792 0 0 0 0
[41] H 0 22 0 0.20725 -1.0147 1.18744 0.32342 0 0 0 0
[42] H 0 22 0 0.668813 -0.940567 1.98606 0.987115 0 0 0 0
[43] H 0 22 0 0.00682956 0.800124 1.64965 0.00913485 0 0 0 0
[44] H 0 22 0 0.887277 -0.983793 1.68613 1.35242 0 0 0 0
[45] H 0 22 0 0.04085 -0.291258 1.62619 0.0425949 0 0 0 0
[46] H 0 22 0 0.226687 -0.342215 3.50452 0.240091 0 0 0 0
[47] H 0 22 0 0.221792 0.1668 3.19076 0.224884 0 0 0 0
[48] H 0 211 0 0.594615 -0.671294 0.131175 0.746857 0 0 0 0
[49] H 0 -211 0 0.436893 -0.747728 6.20947 0.581812 0 0 0 0
[50] H 0 22 0 0.0527182 -1.64122 2.86393 0.141158 0 0 0 0
[51] H 0 22 0 0.26722 -1.42031 4.04727 0.58522 0 0 0 0
[52] H 0 22 0 0.32677 -0.934487 5.90483 0.480139 0 0 0 0
[53] H 0 22 0 0.184478 -1.24417 0.0790142 0.346655 0 0 0 0
7 Event
# sigmaGen 0.161075
# sigmaErr 0.0217813
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.41513 -0.252397 4.61712 9.71662 0 0 0 0
0 21 0 5.24788 1.31575 1.40796 10.4848 0 0 0 0
0 2 0 5.1217 -1.6968 1.33567 14.4725 0 0 0 0
0 21 0 3.01668 1.91965 4.86032 10.5059 0 0 0 0
0 21 0 2.78937 1.98221 1.77572 10.3159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.41513 -0.252397 4.61712 9.71662 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 8.5076 -0.252397 4.61712 9.71662 0 0 0 0
[1]=>[2] P 0 21 0 0.927093 -1.30703 4.20114 1.9733 -0.0249854 -0.261481 -0.0670037 0.3
[1]=>[3] P 0 21 0 7.66873 -0.075913 4.666 7.74332 -0.0249854 -0.261481 -0.0670037 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.24788 1.31575 1.40796 10.4848 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[0]=>[1] P 0 21 0 5.20829 1.31575 1.40796 10.4848 0 0 0 0
[1]=>[2] P 0 21 0 2.66867 1.3241 1.33372 5.41128 0.281867 1.71562 3.00717 3.5
[1]=>[3] P 0 21 0 2.55273 1.3018 1.48557 5.07732 0.281867 1.71562 3.00717 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.1217 -1.6968 1.33567 14.4725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.12105 -1.6968 1.33567 14.4725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01668 1.91965 4.86032 10.5059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.00559 1.91965 4.86032 10.5059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78937 1.98221 1.77572 10.3159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.77874 1.98221 1.77572 10.3159 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.254495 -2.62648 6.12075 1.7739 0 0 0 0
[1] H 0 211 0 0.92305 -1.14892 0.642623 1.60837 0 0 0 0
[2] H 0 -211 0 1.26716 0.849419 5.06381 1.758 0 0 0 0
[3] H 0 2212 0 0.980971 1.86456 4.10105 3.37424 0 0 0 0
[4] H 0 -3122 0 0.747744 1.0976 5.38886 1.67193 0 0 0 0
[5] H 0 -211 0 2.35031 1.39832 1.60639 5.04968 0 0 0 0
[6] H 0 211 0 3.96503 1.46738 1.38539 9.05794 0 0 0 0
[7] H 0 -211 0 0.48516 2.63317 2.23229 3.39646 0 0 0 0
[8] H 0 211 0 0.333404 3.82915 0.562065 7.67711 0 0 0 0
[9] H 0 2112 0 0.282252 6.944 3.64106 146.338 0 0 0 0
[10] H 0 211 0 0.166581 6.00219 5.23959 33.6758 0 0 0 0
[11] H 0 211 0 0.239109 8.40565 1.48172 534.678 0 0 0 0
[12] H 0 211 0 1.63971 -1.70466 1.18434 4.65998 0 0 0 0
[13] H 0 211 0 1.2612 -0.746969 4.1382 1.63569 0 0 0 0
[14] H 0 -211 0 0.250527 0.729248 5.86227 0.349247 0 0 0 0
[15] H 0 211 0 0.263107 -0.771908 3.52887 0.37259 0 0 0 0
[16] H 0 -211 0 0.519946 0.477511 5.03514 0.596906 0 0 0 0
[17] H 0 211 0 1.69536 0.0270962 4.77312 1.70172 0 0 0 0
[18] H 0 -211 0 0.409857 -0.696158 4.48448 0.531888 0 0 0 0
[19] H 0 310 0 0.603511 1.86511 5.2876 2.05618 0 0 0 0
[20] H 0 211 0 0.326212 1.20586 4.75188 0.609741 0 0 0 0
[21] H 0 -211 0 0.404505 2.77908 5.09087 3.27265 0 0 0 0
[22] H 0 -2212 0 0.260941 9.39258 5.32342 1565.52 0 0 0 0
[23] H 0 -211 0 0.17 7.79981 2.67596 207.412 0 0 0 0
[24] H 0 22 0 0.19876 -2.20898 1.97573 0.915912 0 0 0 0
[25] H 0 22 0 1.27893 -1.23921 1.56769 2.39319 0 0 0 0
[26] H 0 211 0 0.272672 -1.70985 1.05356 0.790763 0 0 0 0
[27] H 0 -211 0 0.276278 -1.53546 3.91758 0.685553 0 0 0 0
[28] H 0 211 0 0.961222 -0.148899 4.49038 0.981868 0 0 0 0
[29] H 0 -211 0 1.06457 -0.36276 4.2983 1.14394 0 0 0 0
[30] H 0 211 0 0.487835 3.94738 2.01169 12.6403 0 0 0 0
[31] H 0 -211 0 0.129887 3.4188 2.08367 1.98993 0 0 0 0
[32] H 0 22 0 0.502699 -2.08817 1.66769 2.05957 0 0 0 0
[33] H 0 22 0 0.044629 -1.59962 2.44088 0.114989 0 0 0 0
[34] H 0 22 0 0.0456909 -0.895779 2.28534 0.0652816 0 0 0 0
[35] H 0 22 0 0.112426 -0.475397 6.24484 0.125372 0 0 0 0
[36] H 0 22 0 0.367522 0.0537768 4.70337 0.368053 0 0 0 0
[37] H 0 22 0 0.0982186 0.745652 4.78488 0.126812 0 0 0 0
[38] H 0 22 0 0.213085 2.94165 1.54503 2.02429 0 0 0 0
[39] H 0 22 0 0.126555 2.29016 2.03571 0.631369 0 0 0 0
8 Event
# sigmaGen 0.152754
# sigmaErr 0.0195765
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.52304 2.43956 2.70551 43.4651 0 0 0 0
0 21 0 5.51921 0.313202 5.74549 5.79214 0 0 0 0
0 21 0 2.77569 -1.13081 0.894739 4.74775 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.52304 2.43956 2.70551 43.4651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.6
[3] V 0 0 0 10.6
[0]=>[1] P 0 21 0 7.51483 2.43956 2.70551 43.4651 0 0 0 0
[1]=>[2] P 0 21 0 0.968395 2.42383 2.13181 5.51498 -1.66116 0.774106 10.4286 10.6
[1]=>[3] P 0 21 0 6.72206 2.4158 2.78378 37.9501 -1.66116 0.774106 10.4286 10.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.51921 0.313202 5.74549 5.79214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.31884 0.313202 5.74549 5.79214 0 0 0 0
[1]=>[2] P 0 21 0 3.46604 0.392084 5.76854 3.84277 1.3408 -0.799527 0.496969 1.7
[1]=>[3] P 0 21 0 1.85544 0.160552 5.70241 1.94937 1.3408 -0.799527 0.496969 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.77569 -1.13081 0.894739 4.74775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72537 -1.13081 0.894739 4.74775 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 0.391533 7.34682 3.05366 303.685 0 0 0 0
[1] H 0 211 0 0.146869 8.13005 0.876804 249.308 0 0 0 0
[2] H 0 -211 0 0.718069 2.97937 2.03712 7.08381 0 0 0 0
[3] H 0 211 0 0.352672 3.56409 1.60878 6.23248 0 0 0 0
[4] H 0 -211 0 0.804015 2.70935 3.32127 6.06634 0 0 0 0
[5] H 0 3122 0 0.165618 4.27052 3.91059 6.03098 0 0 0 0
[6] H 0 -2112 0 0.561977 -0.438026 5.86981 1.12391 0 0 0 0
[7] H 0 -211 0 0.722489 -0.35926 0.773996 0.782171 0 0 0 0
[8] H 0 211 0 0.104559 -1.69122 0.320461 0.324822 0 0 0 0
[9] H 0 2112 0 0.549747 -2.65835 1.4386 4.05286 0 0 0 0
[10] H 0 -2112 0 0.566356 -3.11426 0.321483 6.45756 0 0 0 0
[11] H 0 -211 0 0.590518 -4.90631 1.95134 39.9035 0 0 0 0
[12] H 0 3222 0 0.498707 -5.95354 5.40245 96.0373 0 0 0 0
[13] H 0 -3122 0 0.774948 -6.79049 1.14368 344.601 0 0 0 0
[14] H 0 130 0 0.375157 8.10371 0.304881 620.27 0 0 0 0
[15] H 0 211 0 0.662914 2.61046 3.17242 4.5361 0 0 0 0
[16] H 0 310 0 2.19252 2.28108 2.63499 10.8528 0 0 0 0
[17] H 0 -2112 0 0.937012 2.04297 2.82238 3.79276 0 0 0 0
[18] H 0 2112 0 0.0184319 5.52302 4.57571 2.49156 0 0 0 0
[19] H 0 -211 0 0.130623 2.99051 3.81116 1.31016 0 0 0 0
[20] H 0 211 0 0.60211 1.6261 6.22292 1.59589 0 0 0 0
[21] H 0 211 0 1.28242 0.788013 6.19801 1.70734 0 0 0 0
[22] H 0 -211 0 1.01591 0.254643 4.98299 1.05827 0 0 0 0
[23] H 0 211 0 0.429922 -0.665944 5.42606 0.546937 0 0 0 0
[24] H 0 -211 0 0.677904 -1.27659 1.17063 1.31691 0 0 0 0
[25] H 0 211 0 0.339275 -1.69326 0.507958 0.963711 0 0 0 0
[26] H 0 -211 0 0.252414 0.394761 4.79257 0.30602 0 0 0 0
[27] H 0 211 0 0.106147 -2.5739 0.823656 0.713978 0 0 0 0
[28] H 0 -211 0 0.524216 -4.25868 4.60301 18.5396 0 0 0 0
[29] H 0 211 0 0.139685 8.62432 6.19126 388.699 0 0 0 0
[30] H 0 -211 0 0.0643186 9.51278 4.6704 435.164 0 0 0 0
[31] H 0 22 0 0.262804 -1.30835 1.18401 0.521709 0 0 0 0
[32] H 0 22 0 0.164816 -1.66249 0.635014 0.450119 0 0 0 0
[33] H 0 211 0 0.113543 -5.29377 2.21363 11.3039 0 0 0 0
[34] H 0 -211 0 0.273248 -3.82689 5.77512 6.27823 0 0 0 0
[35] H 0 22 0 0.352142 -4.77359 3.42103 20.8384 0 0 0 0
[36] H 0 22 0 0.0117745 -6.3066 4.76294 3.22726 0 0 0 0
[37] H 0 22 0 0.0694906 -9.45459 3.72514 443.579 0 0 0 0
[38] H 0 22 0 0.330965 -9.11227 4.57102 1500.23 0 0 0 0
[39] H 0 22 0 1.25116 2.53671 2.50976 7.95562 0 0 0 0
[40] H 0 22 0 0.409067 2.41764 2.65619 2.31297 0 0 0 0
[41] H 0 22 0 0.0252977 2.40006 4.74318 0.140587 0 0 0 0
[42] H 0 22 0 0.18053 2.36047 1.71188 0.964961 0 0 0 0
[43] H 0 22 0 0.136137 0.864821 5.80625 0.190299 0 0 0 0
[44] H 0 22 0 0.616727 1.00976 5.35988 0.958776 0 0 0 0
[45] H 0 22 0 0.0967229 7.52606 5.81473 89.7481 0 0 0 0
[46] H 0 22 0 0.228955 8.17153 5.1784 405.107 0 0 0 0
[47] H 0 22 0 0.0949429 -5.16442 1.96421 8.30476 0 0 0 0
[48] H 0 22 0 0.117001 -4.63972 0.719942 6.05624 0 0 0 0
9 Event
# sigmaGen 0.153327
# sigmaErr 0.0189046
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.63456 0.708561 1.54984 7.10917 0 0 0 0
0 2 0 3.41299 3.10129 4.32911 38.1837 0 0 0 0
0 21 0 2.52418 1.74547 4.8756 7.4503 0 0 0 0
0 21 0 2.26582 -2.98264 0.19268 22.4209 0 0 0 0
