# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01256 0.462829 0.389147 2.40661 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.198263 -6.19733 5.96694 48.7171 0 0 0 0
[1] H 1 2112 83 0.63731 -6.18636 3.58283 154.894 0 0 0 0
[2] H 2 -2212 83 0.970447 -5.22908 2.99187 90.5602 0 0 0 0
[3] H 3 321 84 0.527796 -7.11884 1.85507 325.92 0 0 0 0
[4] H 4 211 84 0.234239 -7.71983 4.0498 263.822 0 0 0 0
[5] H 5 -211 83 0.382221 4.68534 0.61404 20.7085 0 0 0 0
[6] H 6 3122 83 2.76842 2.54228 4.67247 17.7355 0 0 0 0
[7] H 7 -2212 83 0.851831 3.896 3.80936 20.9869 0 0 0 0
[8] H 8 211 83 0.486236 3.30212 5.47835 6.616 0 0 0 0
[9] H 9 -211 84 0.344648 6.42469 2.90011 106.306 0 0 0 0
[10] H 10 2212 84 0.0502767 8.9938 2.96984 202.44 0 0 0 0
[11] H 11 -211 84 0.524547 5.61485 0.311469 71.9876 0 0 0 0
[12] H 12 321 84 0.401292 7.55088 0.326666 381.711 0 0 0 0
[13] H 13 -321 84 0.406846 5.36639 6.25493 43.5543 0 0 0 0
[14] H 14 211 84 0.265746 4.67647 4.0511 14.2712 0 0 0 0
[15] H 15 211 83 0.543761 5.0459 0.77263 42.2479 0 0 0 0
[16] H 16 211 83 0.509817 6.86423 3.68694 244.051 0 0 0 0
[17] H 17 -211 83 0.656133 4.30519 4.65707 24.3091 0 0 0 0
[18] H 18 211 83 0.252288 5.73099 0.147765 38.8875 0 0 0 0
[19] H 19 -211 83 0.363919 4.284 2.92218 13.2007 0 0 0 0
[20] H 20 2212 84 0.352173 4.18312 5.90338 11.5867 0 0 0 0
[21] H 21 -211 84 0.40685 4.31905 4.9696 15.2841 0 0 0 0
[22] H 22 -211 84 0.119834 3.51365 4.27691 2.01806 0 0 0 0
[23] H 23 211 84 0.890609 3.85873 5.92288 21.1195 0 0 0 0
[24] H 24 -321 83 0.95308 -1.96993 2.30925 3.51814 0 0 0 0
[25] H 25 321 83 0.3744 -5.0266 6.01342 28.5374 0 0 0 0
[26] H 26 211 83 0.385634 -7.16606 5.52149 249.647 0 0 0 0
[27] H 27 -321 84 0.251752 -5.05812 1.80544 19.8065 0 0 0 0
[28] H 28 211 84 0.455957 -3.80301 0.767616 10.2277 0 0 0 0
[29] H 29 -211 84 0.515663 -2.98214 3.87832 5.102 0 0 0 0
[30] H 30 211 84 0.472009 -2.13521 1.77204 2.02903 0 0 0 0
[31] H 31 2212 84 0.642189 -0.680778 0.183452 1.23098 0 0 0 0
[32] H 32 2112 83 0.255939 -3.13465 2.9309 3.09257 0 0 0 0
[33] H 33 -2112 83 0.207296 -5.12742 4.30739 17.4989 0 0 0 0
[34] H 34 -211 83 0.336245 -5.34866 4.08605 35.3615 0 0 0 0
[35] H 35 211 83 0.27828 -3.18051 1.40772 3.35625 0 0 0 0
[36] H 36 -211 83 0.509239 -4.95176 4.72894 36.0114 0 0 0 0
[37] H 37 -211 83 0.153149 -4.60034 3.95468 7.62259 0 0 0 0
[38] H 38 -3312 84 0.66356 -2.07854 1.91394 3.00018 0 0 0 0
[39] H 39 -321 84 0.30933 1.48462 2.00476 0.871037 0 0 0 0
[40] H 40 2212 84 0.266501 3.01739 3.38252 2.88661 0 0 0 0
[41] H 41 -2212 84 0.84001 2.28813 1.49338 4.28633 0 0 0 0
[42] H 42 -3112 84 0.315469 3.09559 4.12872 3.69266 0 0 0 0
[43] H 43 -211 91 0.785419 -5.19143 2.50544 70.582 0 0 0 0
[44] H 44 130 91 0.597024 -6.67901 5.69627 237.477 0 0 0 0
[45] H 45 -211 91 0.258048 -6.24333 4.44041 66.392 0 0 0 0
[46] H 46 211 91 0.116012 -6.22264 1.73487 29.2375 0 0 0 0
[47] H 47 -211 91 0.290623 -7.50206 3.4703 263.27 0 0 0 0
[48] H 48 211 91 0.382538 3.93639 4.25972 9.80411 0 0 0 0
[49] H 49 -2112 91 0.433585 7.12882 3.71157 270.428 0 0 0 0
[50] H 50 310 91 0.659243 7.33729 4.74146 506.478 0 0 0 0
[51] H 51 211 91 0.196037 4.58266 1.60215 9.58569 0 0 0 0
[52] H 52 -211 91 0.267152 5.72478 4.79714 40.924 0 0 0 0
[53] H 53 211 91 0.503775 5.29245 2.85551 50.0843 0 0 0 0
[54] H 54 -211 91 0.258916 6.82672 4.07544 119.382 0 0 0 0
[55] H 55 -211 91 0.327375 5.64221 3.23262 46.1749 0 0 0 0
[56] H 56 211 91 0.874775 7.38742 1.04045 706.614 0 0 0 0
[57] H 57 -211 91 0.198792 6.26901 4.77125 52.4767 0 0 0 0
[58] H 58 -2112 91 0.454237 3.05521 5.97289 4.92196 0 0 0 0
[59] H 59 211 91 0.415882 1.61556 5.99001 1.09634 0 0 0 0
[60] H 60 -211 91 0.426828 1.98709 4.80631 1.59208 0 0 0 0
[61] H 61 310 91 0.420459 -6.41407 2.69853 128.32 0 0 0 0
[62] H 62 130 91 0.610483 -7.05473 1.75298 353.569 0 0 0 0
[63] H 63 -211 91 0.338041 -7.82039 4.19135 421.009 0 0 0 0
[64] H 64 -211 91 0.427269 -6.16195 3.27641 101.339 0 0 0 0
[65] H 65 321 91 0.645647 -4.19536 4.67601 21.4387 0 0 0 0
[66] H 66 310 91 0.394308 -2.4116 6.11187 2.27148 0 0 0 0
[67] H 67 -211 91 0.60754 -0.255217 1.06155 0.64277 0 0 0 0
[68] H 68 -2112 91 0.680463 -2.10154 6.27159 2.97646 0 0 0 0
[69] H 69 321 91 0.149053 -3.08655 0.332423 1.70851 0 0 0 0
[70] H 70 -211 91 0.606674 -2.50694 4.08954 3.74847 0 0 0 0
[71] H 71 211 91 0.320521 -4.84814 0.914418 20.4354 0 0 0 0
[72] H 72 211 91 0.492835 -6.88274 5.40479 240.33 0 0 0 0
[73] H 73 211 91 0.343637 -7.07143 0.830169 202.374 0 0 0 0
[74] H 74 -211 91 0.349856 -7.48229 4.80831 310.725 0 0 0 0
[75] H 75 321 91 0.557306 -7.92824 2.94539 773.133 0 0 0 0
[76] H 76 -211 91 0.011858 -7.8793 5.92835 15.6653 0 0 0 0
[77] H 77 211 91 0.195326 2.26413 5.15021 0.960138 0 0 0 0
[78] H 78 310 91 1.19896 2.72974 1.56326 9.24192 0 0 0 0
[79] H 79 3122 91 2.87715 2.75095 1.7935 22.6438 0 0 0 0
[80] H 80 -211 91 0.415772 2.22495 1.59822 1.95104 0 0 0 0
[81] H 81 310 91 0.526405 1.55165 1.30202 1.39002 0 0 0 0
[82] H 82 130 91 0.209811 4.2062 3.12393 7.05841 0 0 0 0
[83] H 83 310 91 0.387668 7.45307 1.43212 334.395 0 0 0 0
[84] H 84 310 91 0.154815 -8.88527 5.63131 559.25 0 0 0 0
[85] H 85 130 91 0.122154 1.56001 2.7187 0.582858 0 0 0 0
[86] H 86 22 91 0.189016 -6.18664 0.677763 45.9507 0 0 0 0
[87] H 87 22 91 0.159515 -6.81644 1.12226 72.797 0 0 0 0
[88] H 88 22 91 0.461547 5.51834 5.26258 57.5145 0 0 0 0
[89] H 89 211 91 0.347958 6.88459 0.857442 169.995 0 0 0 0
[90] H 90 -211 91 0.0882158 8.87537 0.0768131 315.531 0 0 0 0
[91] H 91 22 91 0.228071 3.11652 3.67003 2.57857 0 0 0 0
[92] H 92 22 91 0.219145 3.57408 3.27831 3.91064 0 0 0 0
[93] H 93 22 91 0.287197 3.34404 3.83703 4.0737 0 0 0 0
[94] H 94 22 91 0.0296203 6.8523 1.06947 14.0113 0 0 0 0
[95] H 95 211 91 0.11426 -3.36584 3.70872 1.66221 0 0 0 0
[96] H 96 -211 91 0.154678 -4.11152 4.05734 4.72404 0 0 0 0
[97] H 97 22 91 0.00592052 -7.68291 1.71587 6.42651 0 0 0 0
[98] H 98 22 91 0.420938 -5.86979 5.89422 74.5431 0 0 0 0
[99] H 99 22 91 0.420823 -7.39964 0.423356 344.104 0 0 0 0
[100] H 100 22 91 0.096388 -6.91435 6.24528 48.513 0 0 0 0
[101] H 101 22 91 0.301488 -5.73582 0.329378 46.6961 0 0 0 0
[102] H 102 22 91 0.296319 -5.30048 0.222541 29.6967 0 0 0 0
[103] H 103 22 91 0.531068 -2.29962 5.08098 2.67411 0 0 0 0
[104] H 104 22 91 0.0874142 -1.72174 4.85888 0.252321 0 0 0 0
[105] H 105 22 91 0.221842 -0.835744 1.54298 0.303932 0 0 0 0
[106] H 106 22 91 0.00628016 -3.42486 0.130668 0.0965607 0 0 0 0
[107] H 107 22 91 0.248997 1.09084 0.934466 0.412426 0 0 0 0
[108] H 108 22 91 0.113846 0.311478 0.997365 0.119413 0 0 0 0
[109] H 109 22 91 0.0377708 -5.92438 0.402437 7.06404 0 0 0 0
[110] H 110 22 91 0.510015 -5.23956 1.09299 48.0926 0 0 0 0
[111] H 111 22 91 0.582152 -7.17415 1.19588 379.926 0 0 0 0
[112] H 112 22 91 0.245174 -7.5 1.33928 221.643 0 0 0 0
[113] H 113 3322 91 0.347804 -6.28817 6.0166 93.5983 0 0 0 0
[114] H 114 -211 91 0.239356 -4.87961 6.05875 15.7487 0 0 0 0
[115] H 115 211 91 0.244052 -3.18019 2.70103 2.94326 0 0 0 0
[116] H 116 -211 91 0.240295 -3.53137 1.20972 4.11142 0 0 0 0
[117] H 117 321 91 0.306843 1.6501 5.60746 0.964349 0 0 0 0
[118] H 118 -321 91 0.223146 1.99968 4.65325 0.973696 0 0 0 0
[119] H 119 22 91 0.45031 -5.39316 4.57634 49.512 0 0 0 0
[120] H 120 22 91 0.0334088 -4.35663 4.38378 1.30305 0 0 0 0
[121] H 121 22 91 0.0431671 -9.85198 2.37274 410.001 0 0 0 0
[122] H 122 22 91 0.19129 -8.54706 2.87589 492.725 0 0 0 0
[123] H 123 22 91 0.121482 7.02366 1.79788 68.2055 0 0 0 0
[124] H 124 22 91 0.0759752 6.03626 0.799159 15.8913 0 0 0 0
[125] H 125 22 91 0.102279 7.38945 3.45085 82.7854 0 0 0 0
[126] H 126 22 91 0.381583 7.52022 2.767 352.006 0 0 0 0
[127] H 127 22 91 0.0496718 7.5095 0.383661 45.3332 0 0 0 0
[128] H 128 22 91 0.233316 6.6595 1.3141 91.0117 0 0 0 0
[129] H 129 22 91 0.0561779 3.15985 3.62614 0.663164 0 0 0 0
[130] H 130 22 91 0.177364 4.21997 2.83395 6.03448 0 0 0 0
[131] H 131 22 91 0.0598956 -3.38216 3.16129 0.882514 0 0 0 0
[132] H 132 22 91 0.10353 -4.7352 2.2274 5.89576 0 0 0 0
[133] H 133 22 91 0.173421 -5.40426 2.76265 19.2806 0 0 0 0
[134] H 134 22 91 0.0169983 -3.55778 4.17546 0.298437 0 0 0 0
[135] H 135 22 91 0.158089 -0.776451 1.13968 0.208186 0 0 0 0
[136] H 136 22 91 0.0234638 0.972351 2.18114 0.0354579 0 0 0 0
[137] H 137 22 91 0.118659 -5.09554 3.55246 9.68842 0 0 0 0
[138] H 138 22 91 0.327453 -4.62045 4.04626 16.6264 0 0 0 0
[139] H 139 22 91 0.159617 -6.03185 2.80746 33.239 0 0 0 0
[140] H 140 22 91 0.0636825 -5.18248 3.86993 5.67185 0 0 0 0
[141] H 141 22 91 0.326354 1.27202 1.75987 0.627956 0 0 0 0
[142] H 142 22 91 0.221587 0.895359 2.0906 0.316501 0 0 0 0
[143] H 143 22 91 0.179793 7.07146 2.41613 105.885 0 0 0 0
[144] H 144 22 91 0.0272329 6.71934 6.20467 11.2781 0 0 0 0
[145] H 145 22 91 0.236581 6.64069 0.384451 90.5662 0 0 0 0
[146] H 146 22 91 0.227895 7.19775 0.244686 152.282 0 0 0 0
[147] H 147 22 91 0.337571 -3.68422 0.309542 6.7243 0 0 0 0
[148] H 148 22 91 0.0559242 -4.39192 0.988075 2.25956 0 0 0 0
[149] H 149 22 91 0.103799 -3.20356 4.55367 1.27987 0 0 0 0
[150] H 150 22 91 0.123957 -3.00341 5.80709 1.25221 0 0 0 0
4 Event
# JetScape writersigmaGen 9.51855
# JetScape writersigmaErr 2.15965
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
0 4 0 5.90692 2.92809 3.85583 57.1209 0 0 0 0
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
0 1 0 4.81847 -4.31811 4.09619 181.26 0 0 0 0
0 2 0 4.25271 3.90209 0.374554 105.626 0 0 0 0
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
0 -4 0 2.7114 2.92195 0.784208 28.8659 0 0 0 0
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62325 -2.28556 0.337914 32.8942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[4] V 0 0 0 7.8
[5] V 0 0 0 7.8
[0]=>[1] P 0 21 0 6.60898 -2.28556 0.337914 32.8942 0 0 0 0
[1]=>[2] P 0 21 0 6.24265 -2.23675 0.305661 29.6001 0.682395 0.239788 -3.51867 3.6
[1]=>[3] P 0 21 0 0.420842 -2.74449 0.836699 3.29405 0.682395 0.239788 -3.51867 3.6
[2]=>[4] P 0 2 0 5.31507 -2.208 0.375258 24.4856 1.52712 0.50634 -7.61807 7.8
[2]=>[5] P 0 -2 0 1.01048 -2.30345 6.21437 5.11453 1.52712 0.50634 -7.61807 7.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.90692 2.92809 3.85583 57.1209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 17.4
[3] V 0 0 0 17.4
[0]=>[1] P 0 4 0 6.0906 2.92809 3.85583 57.1209 0 0 0 0
[1]=>[2] P 0 4 0 4.89375 2.89398 3.87959 44.3763 -1.40186 -1.21529 17.2899 17.4
[1]=>[3] P 0 21 0 1.20345 3.05085 3.75907 12.7485 -1.40186 -1.21529 17.2899 17.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.57836 1.97617 0.996705 20.5106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[0]=>[1] P 0 21 0 5.56241 1.97617 0.996705 20.5106 0 0 0 0
[1]=>[2] P 0 21 0 1.70682 1.9645 0.80297 6.22338 0.574388 0.888107 3.74226 3.9
[1]=>[3] P 0 21 0 3.90138 1.96993 1.08103 14.2872 0.574388 0.888107 3.74226 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.81847 -4.31811 4.09619 181.26 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.82969 -4.31811 4.09619 181.26 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.25271 3.90209 0.374554 105.626 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.26532 3.90209 0.374554 105.626 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.84752 -2.8968 5.11876 34.9689 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74955 3.37094 5.33314 54.6389 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.67332 5.57094 2.97718 482.461 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.62124 2.757 3.02495 28.6508 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.89264 -0.0571953 2.55408 3.03394 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72891 -1.54771 1.62861 6.76428 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.73047 -3.77205 2.91986 59.3836 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.7114 2.92195 0.784208 28.8659 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 -4 0 3.09109 2.92195 0.784208 28.8659 0 0 0 0
[1]=>[2] P 0 -4 0 2.59574 2.8431 0.770054 22.4332 0.015162 0.015126 0.198359 0.2
[1]=>[3] P 0 21 0 0.496162 3.254 0.858318 6.44034 0.015162 0.015126 0.198359 0.2
[2]=>[4] P 0 -4 0 1.97498 2.93777 0.75116 18.7705 0.106533 0.103735 1.28728 1.3
[2]=>[5] P 0 21 0 0.62135 2.4611 0.830123 3.6709 0.106533 0.103735 1.28728 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45474 3.37415 4.94083 35.8921 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43679 -4.75801 5.97801 141.973 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32595 -3.77902 3.16731 50.9417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15067 -0.614799 3.83173 2.72312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11292 -2.62502 2.80729 14.6884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92519 0.951534 1.54261 3.00258 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 1.05968 5.92099 2.8512 197.517 0 0 0 0
[1] H 1 211 83 0.388928 5.70846 3.43252 58.6138 0 0 0 0
[2] H 2 211 83 0.533593 -7.44462 1.32825 456.394 0 0 0 0
[3] H 3 -211 84 0.528962 -6.23435 5.92518 134.878 0 0 0 0
[4] H 4 321 84 0.176597 -6.46461 6.22954 56.6911 0 0 0 0
[5] H 5 211 84 0.218604 -7.19358 5.30501 145.466 0 0 0 0
[6] H 6 -321 83 0.206338 6.92122 1.22579 104.569 0 0 0 0
[7] H 7 321 83 0.64591 7.81462 0.731037 799.816 0 0 0 0
[8] H 8 -321 83 0.240754 8.2462 4.03241 459.009 0 0 0 0
[9] H 9 211 84 0.587597 5.7863 4.17428 95.7222 0 0 0 0
[10] H 10 211 84 0.386722 4.57197 6.20527 18.7073 0 0 0 0
[11] H 11 211 83 0.470038 4.63073 2.43583 24.1132 0 0 0 0
[12] H 12 -211 83 1.10287 5.56262 5.15181 143.654 0 0 0 0
[13] H 13 211 84 0.21384 8.18655 4.14667 384.092 0 0 0 0
[14] H 14 -211 83 0.280117 -7.0467 2.69328 160.936 0 0 0 0
[15] H 15 211 83 0.372164 -6.21683 2.71229 93.2482 0 0 0 0
[16] H 16 -211 83 0.480649 -7.54551 0.524843 454.748 0 0 0 0
[17] H 17 211 83 0.587999 -5.96483 1.3918 114.509 0 0 0 0
[18] H 18 -211 83 0.233181 -6.65009 0.442698 90.1074 0 0 0 0
[19] H 19 211 84 0.29287 -2.45844 2.75253 1.72949 0 0 0 0
[20] H 20 -211 84 0.719008 -3.87075 5.29131 17.2565 0 0 0 0
[21] H 21 211 84 0.56479 -3.72852 1.62383 11.7602 0 0 0 0
[22] H 22 -211 84 0.783051 -2.49579 2.14891 4.78405 0 0 0 0
[23] H 23 -321 84 0.219853 -4.63894 0.467868 11.382 0 0 0 0
[24] H 24 211 84 0.142544 -2.35782 1.15099 0.772646 0 0 0 0
[25] H 25 211 84 0.626933 -2.91564 0.797203 5.80547 0 0 0 0
[26] H 26 211 83 0.908993 -2.80859 0.462912 7.56718 0 0 0 0
[27] H 27 -321 84 0.273952 -2.53485 0.408635 1.80748 0 0 0 0
[28] H 28 -211 83 0.396412 -2.19679 3.61487 1.8105 0 0 0 0
[29] H 29 -211 83 0.356365 -0.732067 5.29706 0.477071 0 0 0 0
[30] H 30 211 83 0.236833 -1.57655 3.44979 0.613491 0 0 0 0
[31] H 31 211 83 0.264646 -4.55837 1.63137 12.6295 0 0 0 0
[32] H 32 -211 84 0.591363 -7.09884 4.45747 357.94 0 0 0 0
[33] H 33 2212 84 0.547489 -7.51173 0.995212 500.781 0 0 0 0
[34] H 34 -2112 84 0.405362 -7.74175 4.8162 466.675 0 0 0 0
[35] H 35 2112 84 0.387703 -7.09865 1.34657 234.626 0 0 0 0
[36] H 36 2212 83 1.11664 4.62481 3.41241 56.9529 0 0 0 0
[37] H 37 211 84 0.414696 7.61347 6.13006 419.941 0 0 0 0
[38] H 38 -211 84 0.564076 5.37092 2.17332 60.6566 0 0 0 0
[39] H 39 211 84 0.36056 3.1193 6.0175 4.09018 0 0 0 0
[40] H 40 3112 84 0.414319 3.55019 2.72164 7.31788 0 0 0 0
[41] H 41 -3312 84 0.376161 2.62473 2.06253 2.92495 0 0 0 0
[42] H 42 -321 84 0.24953 2.00604 4.03321 1.06553 0 0 0 0
[43] H 43 211 84 0.760128 0.642832 4.1511 0.933163 0 0 0 0
[44] H 44 -211 84 0.198782 2.63883 4.41255 1.40521 0 0 0 0
[45] H 45 -211 83 0.108025 -0.722169 2.72757 0.195881 0 0 0 0
[46] H 46 211 83 0.285993 -0.32243 3.87585 0.331774 0 0 0 0
[47] H 47 -211 83 0.554904 -2.13845 1.23087 2.39131 0 0 0 0
[48] H 48 211 83 0.279173 -1.41166 2.46975 0.622561 0 0 0 0
[49] H 49 -211 83 0.28478 0.881213 4.28938 0.426195 0 0 0 0
[50] H 50 321 84 0.601639 -0.527574 2.71413 0.84625 0 0 0 0
[51] H 51 -211 84 0.350072 -1.39318 0.541686 0.761341 0 0 0 0
[52] H 52 3112 84 0.340258 -7.41441 0.814631 282.37 0 0 0 0
[53] H 53 211 83 0.490687 6.90577 5.82686 244.857 0 0 0 0
[54] H 54 -211 83 0.631289 6.67557 5.21216 250.244 0 0 0 0
[55] H 55 2212 83 0.26017 6.36737 5.01975 75.7838 0 0 0 0
[56] H 56 -211 83 0.0631341 8.65797 3.39095 181.695 0 0 0 0
[57] H 57 321 84 0.369161 2.20695 2.86185 1.76808 0 0 0 0
[58] H 58 211 84 0.0477902 -2.16184 0.168922 0.252425 0 0 0 0
[59] H 59 -211 84 0.190905 -1.83868 4.91676 0.631034 0 0 0 0
[60] H 60 211 84 0.334016 -1.10408 3.58503 0.576295 0 0 0 0
[61] H 61 -211 84 0.205181 -1.7811 1.03494 0.641663 0 0 0 0
[62] H 62 -211 84 0.342894 -1.66216 1.98204 0.946517 0 0 0 0
[63] H 63 2112 83 0.456964 1.15391 1.50115 1.23174 0 0 0 0
[64] H 64 -2112 83 0.765442 0.520952 0.191775 1.28165 0 0 0 0
[65] H 65 -211 83 0.470368 0.266338 4.5907 0.506749 0 0 0 0
[66] H 66 321 83 1.04994 1.75144 1.40754 3.15528 0 0 0 0
[67] H 67 321 83 0.141925 2.08531 1.23569 0.761549 0 0 0 0
[68] H 68 -321 84 0.74723 -4.85817 0.503422 48.1227 0 0 0 0
[69] H 69 211 84 0.130241 -8.38439 5.87555 285.109 0 0 0 0
[70] H 70 211 84 0.32567 -6.95746 4.77325 171.133 0 0 0 0
[71] H 71 -211 84 0.578307 -5.6069 3.09268 78.7372 0 0 0 0
[72] H 72 321 84 0.594724 -5.07571 6.07759 47.6081 0 0 0 0
[73] H 73 211 83 0.19161 -0.182867 1.42812 0.239657 0 0 0 0
[74] H 74 211 83 0.168646 -4.86087 3.18738 10.8908 0 0 0 0
[75] H 75 321 84 0.780249 -1.60819 6.16671 2.08558 0 0 0 0
[76] H 76 -321 84 0.540089 -0.182226 2.79056 0.738383 0 0 0 0
[77] H 77 -321 84 0.0884096 2.18197 1.20886 0.633386 0 0 0 0
[78] H 78 211 83 0.479755 -5.45253 1.17191 55.9758 0 0 0 0
[79] H 79 -211 83 0.444248 -3.95127 2.96028 11.5558 0 0 0 0
[80] H 80 2212 83 0.354633 -3.63941 1.12577 6.81986 0 0 0 0
[81] H 81 -2212 84 0.245979 -2.69938 4.20143 2.06291 0 0 0 0
