[0]=>[1] P 0 21 0 3.14493 0.537892 1.25084 3.72144 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.18423 3.40388 6.24856 47.9445 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.18367 3.40388 6.24856 47.9445 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.14339 1.85048 5.76978 10.2475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.13124 1.85048 5.76978 10.2475 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.99078 0.343014 2.72185 3.16846 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.86759 0.343014 2.72185 3.16846 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.81678 -4.01182 4.47929 77.8354 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.81659 -4.01182 4.47929 77.8354 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.74878 -3.00639 2.26972 28.0503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.7669 -3.00639 2.26972 28.0503 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58672 5.23751 1.60761 243.419 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5867 5.23751 1.60761 243.419 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56757 -1.19747 5.85522 4.63918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.51879 -1.19747 5.85522 4.63918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51421 0.250892 2.85037 2.59376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.358 0.250892 2.85037 2.59376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.34721 -2.97746 4.63958 23.107 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.34543 -2.97746 4.63958 23.107 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.11196 3.17659 3.34817 25.658 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.13609 3.17659 3.34817 25.658 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.09944 -5.01631 1.57873 160.306 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.12518 -5.01631 1.57873 160.306 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.03854 -3.98403 0.0849029 55.5007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.06477 -3.98403 0.0849029 55.5007 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 1.03357 -5.37058 1.4762 111.104 0 0 0 0
[1] H 0 321 0 1.43249 0.377609 5.85791 1.61323 0 0 0 0
[2] H 0 -211 0 0.429564 0.79214 6.26074 0.588329 0 0 0 0
[3] H 0 211 0 1.11645 -0.762609 5.73408 1.46381 0 0 0 0
[4] H 0 -211 0 0.597636 -1.73319 4.50505 1.74929 0 0 0 0
[5] H 0 321 0 0.277444 -2.379 0.577403 1.58887 0 0 0 0
[6] H 0 3122 0 0.709272 -1.99248 4.46411 2.87449 0 0 0 0
[7] H 0 -2112 0 1.122 -2.23642 4.30111 5.39327 0 0 0 0
[8] H 0 -321 0 0.993306 -2.55109 4.17333 6.42534 0 0 0 0
[9] H 0 211 0 2.41928 -3.52756 4.60049 41.213 0 0 0 0
[10] H 0 -211 0 0.116037 -3.81046 3.64602 2.62576 0 0 0 0
[11] H 0 211 0 0.686165 -4.9909 5.40476 50.4591 0 0 0 0
[12] H 0 -211 0 0.907663 -4.47936 4.34616 40.0233 0 0 0 0
[13] H 0 211 0 0.937286 -3.53908 4.63532 16.152 0 0 0 0
[14] H 0 211 0 1.24391 -3.05521 5.99485 13.2313 0 0 0 0
[15] H 0 -321 0 2.35358 4.00735 2.51611 64.7477 0 0 0 0
[16] H 0 2212 0 3.12216 3.37959 3.18068 45.8941 0 0 0 0
[17] H 0 -3122 0 1.03767 3.69657 3.12089 20.956 0 0 0 0
[18] H 0 -211 0 1.15349 1.56428 2.75874 2.88046 0 0 0 0
[19] H 0 211 0 0.429858 2.05005 0.760103 1.70302 0 0 0 0
[20] H 0 211 0 0.581484 0.943104 1.04541 0.871082 0 0 0 0
[21] H 0 2112 0 1.24956 0.58059 1.40479 1.74137 0 0 0 0
[22] H 0 -2112 0 2.05494 0.838808 0.0984331 2.9736 0 0 0 0
[23] H 0 -211 0 0.343777 1.6002 5.08877 0.897159 0 0 0 0
[24] H 0 -211 0 0.272474 1.44872 0.81393 0.627759 0 0 0 0
[25] H 0 2212 0 1.7006 3.0154 5.83087 17.4107 0 0 0 0
[26] H 0 -2112 0 1.58812 3.48777 0.0748187 26.0171 0 0 0 0
[27] H 0 -211 0 2.62474 4.45936 5.85416 113.446 0 0 0 0
[28] H 0 211 0 0.40593 4.14939 4.71725 12.871 0 0 0 0
[29] H 0 211 0 0.509426 5.58382 0.683903 67.7768 0 0 0 0
[30] H 0 2212 0 0.399767 5.46634 0.166732 47.3014 0 0 0 0
[31] H 0 -211 0 0.259478 3.69807 5.43678 5.24256 0 0 0 0
[32] H 0 -2112 0 0.726622 5.66639 2.41388 104.998 0 0 0 0
[33] H 0 -211 0 0.339009 3.61219 5.85481 6.28578 0 0 0 0
[34] H 0 -211 0 0.0935428 8.64409 0.881844 265.497 0 0 0 0
[35] H 0 211 0 0.294871 8.9509 5.38962 1137.44 0 0 0 0
[36] H 0 -211 0 0.326678 8.04908 2.36718 511.4 0 0 0 0
[37] H 0 211 0 0.253143 7.30196 0.405263 187.732 0 0 0 0
[38] H 0 211 0 0.139378 6.28705 4.37856 37.4626 0 0 0 0
[39] H 0 -211 0 0.18211 3.26219 2.10027 2.38472 0 0 0 0
[40] H 0 211 0 0.319215 4.49091 1.39218 14.2398 0 0 0 0
[41] H 0 -321 0 0.179322 4.78317 4.77664 10.725 0 0 0 0
[42] H 0 2112 0 0.63286 1.82124 0.91836 2.21567 0 0 0 0
[43] H 0 -2112 0 0.350127 1.44557 4.24333 1.22387 0 0 0 0
[44] H 0 -211 0 0.100862 0.72451 5.27577 0.189724 0 0 0 0
[45] H 0 211 0 0.24031 -0.7337 1.77869 0.338097 0 0 0 0
[46] H 0 -211 0 0.563557 -2.76553 0.316075 4.49667 0 0 0 0
[47] H 0 130 0 1.86543 -0.0872192 5.34481 1.93752 0 0 0 0
[48] H 0 130 0 0.890698 -2.61777 3.56646 6.15619 0 0 0 0
[49] H 0 2112 0 1.55246 -3.80305 4.96732 34.8343 0 0 0 0
[50] H 0 -211 0 0.514912 -3.63289 5.44845 9.74533 0 0 0 0
[51] H 0 211 0 0.445311 -3.45552 5.86219 7.06097 0 0 0 0
[52] H 0 -211 0 1.03259 -4.33107 5.37661 39.2587 0 0 0 0
[53] H 0 -2112 0 2.12675 -2.9492 0.398711 20.378 0 0 0 0
[54] H 0 211 0 0.852179 3.9272 2.18232 21.6391 0 0 0 0
[55] H 0 310 0 0.578719 4.26417 1.8677 20.5853 0 0 0 0
[56] H 0 130 0 2.70338 2.93345 2.94836 25.4782 0 0 0 0
[57] H 0 -211 0 1.03225 2.1449 3.3303 4.47092 0 0 0 0
[58] H 0 211 0 1.04951 0.645257 2.8618 1.28329 0 0 0 0
[59] H 0 -211 0 0.334422 1.41519 1.79759 0.742304 0 0 0 0
[60] H 0 211 0 0.367483 -0.872844 2.17296 0.535106 0 0 0 0
[61] H 0 -211 0 0.284653 1.4289 1.09438 0.6435 0 0 0 0
[62] H 0 211 0 0.143159 0.258368 0.489902 0.203404 0 0 0 0
[63] H 0 -211 0 1.68154 1.51318 0.106839 4.00562 0 0 0 0
[64] H 0 211 0 0.827137 2.52401 0.0287461 5.19575 0 0 0 0
[65] H 0 -211 0 0.566829 4.59363 0.487907 28.0195 0 0 0 0
[66] H 0 -211 0 0.389746 7.13496 4.48656 244.583 0 0 0 0
[67] H 0 -211 0 0.406111 4.3465 1.67087 15.6807 0 0 0 0
[68] H 0 321 0 0.312435 4.38951 3.47764 12.6029 0 0 0 0
[69] H 0 211 0 0.414819 1.67778 3.33392 1.15759 0 0 0 0
[70] H 0 321 0 0.401475 -1.16066 5.56536 0.859559 0 0 0 0
[71] H 0 -211 0 0.124809 -2.85453 5.72198 1.09625 0 0 0 0
[72] H 0 -211 0 0.772385 -2.45243 2.27934 4.52161 0 0 0 0
[73] H 0 130 0 1.63125 -3.04209 2.23227 17.1326 0 0 0 0
[74] H 0 211 0 0.941039 -4.47664 1.22984 41.3823 0 0 0 0
[75] H 0 -211 0 3.49739 -4.56314 1.14666 167.689 0 0 0 0
[76] H 0 22 0 0.0758741 -4.94684 1.84058 5.33914 0 0 0 0
[77] H 0 22 0 0.046126 -3.31534 3.36074 0.635802 0 0 0 0
[78] H 0 22 0 0.612005 -3.29263 6.09594 8.24699 0 0 0 0
[79] H 0 22 0 0.685322 -3.46965 5.98624 11.0188 0 0 0 0
[80] H 0 22 0 0.534633 -1.20747 3.84449 0.974094 0 0 0 0
[81] H 0 22 0 0.119846 -1.03365 3.33495 0.189777 0 0 0 0
[82] H 0 22 0 0.41711 -0.730175 0.378125 0.533331 0 0 0 0
[83] H 0 22 0 0.380459 -0.615031 0.0581113 0.454713 0 0 0 0
[84] H 0 22 0 0.522322 -2.21511 3.4915 2.42137 0 0 0 0
[85] H 0 22 0 0.61163 -2.98197 5.18952 6.0482 0 0 0 0
[86] H 0 211 0 0.177226 -4.67071 2.54353 9.46337 0 0 0 0
[87] H 0 -211 0 0.0886979 -5.09862 5.10878 7.26581 0 0 0 0
[88] H 0 22 0 0.680524 -4.48729 4.73771 30.2463 0 0 0 0
[89] H 0 22 0 0.346203 -4.55198 5.009 16.4153 0 0 0 0
[90] H 0 22 0 1.09931 3.21502 3.68977 13.7105 0 0 0 0
[91] H 0 22 0 0.0560601 2.13798 1.19696 0.241062 0 0 0 0
[92] H 0 211 0 0.250472 2.47111 2.84668 1.49933 0 0 0 0
[93] H 0 -211 0 0.277078 0.963111 3.00478 0.438628 0 0 0 0
[94] H 0 22 0 0.331591 1.42563 2.66091 0.72964 0 0 0 0
[95] H 0 22 0 0.337952 1.11178 2.91311 0.569234 0 0 0 0
[96] H 0 211 0 0.633777 1.30805 3.03728 1.26555 0 0 0 0
[97] H 0 -211 0 0.457885 1.90092 2.90196 1.57251 0 0 0 0
[98] H 0 22 0 1.08247 0.657519 2.45295 1.32502 0 0 0 0
[99] H 0 22 0 1.82351 0.740962 2.50053 2.34742 0 0 0 0
[100] H 0 211 0 0.0735771 3.3155 5.00842 1.02391 0 0 0 0
[101] H 0 -211 0 0.10659 0.476355 0.0670207 0.183358 0 0 0 0
[102] H 0 22 0 0.200841 6.19481 3.56035 49.2263 0 0 0 0
[103] H 0 22 0 0.0393747 6.21105 1.83713 9.8088 0 0 0 0
[104] H 0 211 0 0.867948 3.29811 3.18739 11.7608 0 0 0 0
[105] H 0 -211 0 0.52651 3.06675 2.84688 5.6666 0 0 0 0
[106] H 0 211 0 0.221595 0.113634 0.863308 0.263099 0 0 0 0
[107] H 0 -211 0 0.177791 -1.56958 5.04368 0.466959 0 0 0 0
[108] H 0 22 0 0.0700711 -3.18935 4.44031 0.851849 0 0 0 0
[109] H 0 22 0 0.778028 -1.63839 2.57667 2.07778 0 0 0 0
[110] H 0 22 0 0.614279 -4.2751 0.583579 22.0837 0 0 0 0
[111] H 0 22 0 0.0800409 -3.85248 0.145012 1.8862 0 0 0 0
[112] H 0 22 0 0.104729 -1.60134 1.23629 0.270268 0 0 0 0
[113] H 0 22 0 0.131736 -2.01196 0.104669 0.501363 0 0 0 0
[114] H 0 22 0 0.054566 4.26847 5.0324 1.94872 0 0 0 0
[115] H 0 22 0 0.0406751 1.96721 4.68112 0.148272 0 0 0 0
[116] H 0 22 0 0.0954974 4.17518 4.65056 3.10687 0 0 0 0
[117] H 0 22 0 0.0582986 2.55407 4.77782 0.377107 0 0 0 0
[118] H 0 22 0 0.0647519 0.262306 1.76265 0.0669923 0 0 0 0
[119] H 0 22 0 0.123512 1.36759 0.758182 0.258177 0 0 0 0
[120] H 0 22 0 0.258764 0.992462 4.42181 0.397012 0 0 0 0
[121] H 0 22 0 0.195855 0.487497 4.10578 0.219593 0 0 0 0
[122] H 0 22 0 0.394586 2.16205 5.20366 1.73697 0 0 0 0
[123] H 0 22 0 0.223943 2.33746 5.62552 1.17027 0 0 0 0
[124] H 0 22 0 0.200102 4.12613 3.6533 6.19854 0 0 0 0
[125] H 0 22 0 0.0178686 5.8909 4.74844 3.23185 0 0 0 0
[126] H 0 22 0 0.0670456 5.3012 1.24299 6.72406 0 0 0 0
[127] H 0 22 0 0.192694 6.29006 0.642311 51.9489 0 0 0 0
[128] H 0 22 0 0.0484678 3.15825 3.87675 0.571241 0 0 0 0
[129] H 0 22 0 0.312134 3.52278 4.9639 5.2919 0 0 0 0
[130] H 0 22 0 0.0820033 2.81475 1.77911 0.686732 0 0 0 0
[131] H 0 11 0 0.00633655 2.43859 0.849377 0.0365787 0 0 0 0
[132] H 0 -11 0 0.0310506 0.823122 0.598155 0.04218 0 0 0 0
[133] H 0 22 0 0.161423 0.47759 5.77371 0.180185 0 0 0 0
[134] H 0 22 0 0.0963426 0.67779 0.612017 0.119333 0 0 0 0
[135] H 0 22 0 0.242755 -4.74031 0.950691 13.8951 0 0 0 0
[136] H 0 22 0 0.0387848 -5.3795 2.27523 4.20657 0 0 0 0
[137] H 0 22 0 0.0189371 -3.2127 3.13794 0.235636 0 0 0 0
[138] H 0 22 0 0.240035 -3.10901 6.22912 2.69363 0 0 0 0
[139] H 0 22 0 0.346028 -4.05666 5.19902 9.99988 0 0 0 0
[140] H 0 22 0 0.0540305 -3.10592 5.17773 0.604457 0 0 0 0
[141] H 0 22 0 0.122635 -3.10882 4.44943 1.37592 0 0 0 0
[142] H 0 22 0 0.244681 -3.66454 4.995 4.77908 0 0 0 0
[143] H 0 22 0 0.210329 -3.98976 4.73626 5.68524 0 0 0 0
[144] H 0 22 0 0.206862 -3.42359 4.43589 3.17656 0 0 0 0
[145] H 0 22 0 0.142212 2.11549 1.41405 0.598305 0 0 0 0
[146] H 0 22 0 0.101748 1.63573 2.47535 0.271056 0 0 0 0
[147] H 0 22 0 0.0838605 1.2788 6.05079 0.162299 0 0 0 0
[148] H 0 22 0 0.0544135 1.13041 3.08054 0.0930427 0 0 0 0
[149] H 0 22 0 0.0920462 1.26398 0.609418 0.175901 0 0 0 0
[150] H 0 22 0 0.220663 1.12125 5.91824 0.374527 0 0 0 0
[151] H 0 22 0 0.295787 3.97352 2.80224 7.86644 0 0 0 0
[152] H 0 22 0 0.198348 3.42385 2.77514 3.04661 0 0 0 0
[153] H 0 22 0 0.0526128 -1.64416 1.00211 0.141261 0 0 0 0
[154] H 0 11 0 0.00352551 -0.732654 4.1245 0.00454364 0 0 0 0
[155] H 0 -11 0 0.0800498 -1.24089 3.85858 0.150007 0 0 0 0
3 Event
# sigmaGen 12.2121
# sigmaErr 3.89286
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.65438 1.09845 5.36241 11.0892 0 0 0 0
0 21 0 6.09121 1.54617 3.65049 14.9433 0 0 0 0
0 21 0 5.20012 -0.493065 2.2618 5.84514 0 0 0 0
0 -1 0 4.11168 3.58434 2.46595 74.3664 0 0 0 0
0 21 0 2.72032 -6.2847 5.4188 729.464 0 0 0 0
0 21 0 2.23094 2.603 5.09449 15.1462 0 0 0 0
0 21 0 2.22791 -1.75672 0.446711 6.64588 0 0 0 0
0 21 0 2.03804 1.48992 0.683918 4.75082 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.65438 1.09845 5.36241 11.0892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 6.54371 1.09845 5.36241 11.0892 0 0 0 0
[1]=>[2] P 0 21 0 3.73967 1.21467 5.28897 6.91365 0.999958 -1.31534 2.20258 2.8
[1]=>[3] P 0 21 0 2.82746 0.918588 5.45959 4.1755 0.999958 -1.31534 2.20258 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.09121 1.54617 3.65049 14.9433 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 6.2
[5] V 0 0 0 6.2
[0]=>[1] P 0 21 0 6.00239 1.54617 3.65049 14.9433 0 0 0 0
[1]=>[2] P 0 3 0 4.08897 1.37514 3.71221 8.69082 -0.841868 -0.469686 2.15961 2.4
[1]=>[3] P 0 -3 0 1.93768 1.82869 3.51996 6.25249 -0.841868 -0.469686 2.15961 2.4
[2]=>[4] P 0 3 0 2.29052 1.43965 3.76729 5.15505 -2.34649 -1.43541 5.4697 6.2
[2]=>[5] P 0 21 0 1.80438 1.28323 3.64233 3.54057 -2.34649 -1.43541 5.4697 6.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.20012 -0.493065 2.2618 5.84514 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[0]=>[1] P 0 21 0 4.96513 -0.493065 2.2618 5.84514 0 0 0 0
[1]=>[2] P 0 21 0 4.27183 -0.428948 2.28484 4.83894 -0.0566982 0.068557 -0.0456645 0.1
[1]=>[3] P 0 21 0 0.701369 -0.838452 2.12098 1.0062 -0.0566982 0.068557 -0.0456645 0.1
[2]=>[4] P 0 21 0 1.62336 -0.305871 2.31301 1.76018 -1.50207 1.73643 -1.02166 2.6
[2]=>[5] P 0 21 0 2.6414 -0.501411 2.26761 3.08787 -1.50207 1.73643 -1.02166 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.11168 3.58434 2.46595 74.3664 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.1
[3] V 0 0 0 9.1
[0]=>[1] P 0 -1 0 4.12345 3.58434 2.46595 74.3664 0 0 0 0
[1]=>[2] P 0 -1 0 3.76633 3.44828 2.37174 59.2853 -0.393722 0.315559 9.08278 9.1
[1]=>[3] P 0 21 0 0.515041 4.06945 3.22456 15.0811 -0.393722 0.315559 9.08278 9.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72032 -6.2847 5.4188 729.464 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72032 -6.2847 5.4188 729.464 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23094 2.603 5.09449 15.1462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.227 2.603 5.09449 15.1462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22791 -1.75672 0.446711 6.64588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.20738 -1.75672 0.446711 6.64588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03804 1.48992 0.683918 4.75082 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.00113 1.48992 0.683918 4.75082 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 0.609079 3.63108 2.16895 11.5161 0 0 0 0
[1] H 0 -321 0 1.19144 1.41049 3.43027 2.6333 0 0 0 0
[2] H 0 -211 0 0.411526 -4.79075 0.0648811 24.7743 0 0 0 0
[3] H 0 2212 0 0.482507 -6.16889 5.47276 115.24 0 0 0 0
[4] H 0 211 0 0.846873 -6.25169 5.4811 219.718 0 0 0 0
[5] H 0 -211 0 0.181023 -2.7911 0.404412 1.48736 0 0 0 0
[6] H 0 211 0 0.108677 -4.29787 0.157004 3.99942 0 0 0 0
[7] H 0 -211 0 0.134243 -4.29213 3.03583 4.91096 0 0 0 0
[8] H 0 -321 0 0.682332 -1.95565 1.66761 2.50886 0 0 0 0
[9] H 0 211 0 0.376087 -1.70673 3.41976 1.07948 0 0 0 0
[10] H 0 2112 0 0.538889 3.06745 4.43886 5.8777 0 0 0 0
[11] H 0 -2212 0 0.254241 3.30469 6.11308 3.59213 0 0 0 0
[12] H 0 211 0 0.284696 2.1981 4.52214 1.30554 0 0 0 0
[13] H 0 -211 0 0.123886 0.832484 1.0791 0.219453 0 0 0 0
[14] H 0 211 0 0.854404 0.699604 4.45175 1.08121 0 0 0 0
[15] H 0 -2212 0 1.21517 2.01909 5.20281 4.7503 0 0 0 0
[16] H 0 211 0 0.287446 9.02326 6.11149 1192 0 0 0 0
[17] H 0 -211 0 0.540179 7.58685 0.25591 532.642 0 0 0 0
[18] H 0 211 0 0.871436 6.15108 1.86696 204.45 0 0 0 0
[19] H 0 -211 0 0.0649872 7.41143 4.89292 53.7701 0 0 0 0
[20] H 0 -211 0 0.132384 4.41139 2.19513 5.45578 0 0 0 0
[21] H 0 310 0 2.88132 3.5989 2.30767 52.7095 0 0 0 0
[22] H 0 211 0 0.191436 -0.286622 2.26423 0.243355 0 0 0 0
[23] H 0 321 0 0.537961 -1.56117 2.77937 1.42616 0 0 0 0
[24] H 0 -211 0 0.190369 -0.0674553 3.61795 0.236401 0 0 0 0
[25] H 0 -321 0 0.114474 -2.7212 0.337991 1.00351 0 0 0 0
[26] H 0 211 0 0.51866 -1.4508 3.41983 1.17553 0 0 0 0
[27] H 0 -2212 0 1.31654 -5.44981 6.69725e-05 153.194 0 0 0 0
[28] H 0 -211 0 0.794013 -5.15219 6.04401 68.6088 0 0 0 0
[29] H 0 211 0 0.453546 -3.8245 3.61503 10.3944 0 0 0 0
[30] H 0 -211 0 0.349106 -5.49254 4.81392 42.3954 0 0 0 0
[31] H 0 211 0 0.279516 -4.59011 1.99327 13.769 0 0 0 0
[32] H 0 211 0 0.18536 -2.67004 0.862319 1.35198 0 0 0 0
[33] H 0 -211 0 0.13053 -5.38646 1.17197 14.2568 0 0 0 0
[34] H 0 211 0 0.22208 -1.6511 4.45987 0.616137 0 0 0 0
[35] H 0 -211 0 0.105271 -0.764119 5.45478 0.195944 0 0 0 0
[36] H 0 211 0 0.510966 -0.755959 5.01969 0.678564 0 0 0 0
[37] H 0 211 0 0.313001 2.34017 1.14884 1.64595 0 0 0 0
[38] H 0 211 0 0.433946 3.20389 5.13748 5.35427 0 0 0 0
[39] H 0 -211 0 0.590746 2.93296 3.47624 5.56551 0 0 0 0
[40] H 0 -211 0 1.32087 1.30002 6.20528 2.6071 0 0 0 0
[41] H 0 211 0 0.290942 1.8091 0.0530524 0.922542 0 0 0 0
[42] H 0 -211 0 0.766447 0.994206 4.96685 1.18573 0 0 0 0
[43] H 0 211 0 0.341825 0.890842 3.67918 0.50629 0 0 0 0
[44] H 0 2112 0 1.38678 1.07374 5.184 2.45308 0 0 0 0
[45] H 0 -211 0 0.163612 1.18691 6.0554 0.324577 0 0 0 0
[46] H 0 211 0 0.685675 1.58641 3.14114 1.7509 0 0 0 0
[47] H 0 310 0 0.462197 -2.16586 2.3935 2.10191 0 0 0 0
[48] H 0 130 0 1.766 1.52411 3.78473 4.27531 0 0 0 0
[49] H 0 22 0 0.0248197 9.06024 6.0773 106.802 0 0 0 0
[50] H 0 22 0 0.110663 0.632536 5.04447 0.133549 0 0 0 0
[51] H 0 22 0 0.211243 -0.0645852 4.51543 0.211683 0 0 0 0
[52] H 0 22 0 0.235622 1.07863 3.99818 0.386502 0 0 0 0
[53] H 0 22 0 0.028686 -0.199025 3.05307 0.029256 0 0 0 0
[54] H 0 22 0 0.0200344 -1.48618 1.36394 0.0465439 0 0 0 0
[55] H 0 22 0 0.200067 -2.38794 5.08293 1.09865 0 0 0 0
[56] H 0 22 0 0.292614 0.46711 4.91402 0.325121 0 0 0 0
[57] H 0 22 0 0.0693044 0.317456 5.88801 0.072826 0 0 0 0
[58] H 0 22 0 0.0493043 -2.91127 0.978866 0.45445 0 0 0 0
[59] H 0 22 0 0.0668815 -0.978114 1.67803 0.101508 0 0 0 0
[60] H 0 22 0 0.137076 -1.17711 0.855304 0.243526 0 0 0 0
[61] H 0 22 0 0.99206 -1.52636 0.751503 2.39023 0 0 0 0
[62] H 0 22 0 0.0751914 0.31112 1.71803 0.0788599 0 0 0 0
[63] H 0 22 0 0.56589 -0.206126 2.11384 0.577954 0 0 0 0
[64] H 0 22 0 0.259074 0.0307131 1.85799 0.259196 0 0 0 0
[65] H 0 22 0 0.725379 -0.0174133 2.16685 0.725489 0 0 0 0
[66] H 0 211 0 0.198742 -1.19382 2.7184 0.384249 0 0 0 0
[67] H 0 -211 0 0.379752 -0.540631 1.20354 0.45838 0 0 0 0
[68] H 0 22 0 0.330164 0.936857 1.19401 0.48597 0 0 0 0
[69] H 0 22 0 0.5919 1.04276 2.52481 0.943936 0 0 0 0
[70] H 0 22 0 0.396785 1.47606 0.165181 0.913439 0 0 0 0
[71] H 0 22 0 0.422612 1.74535 0.354394 1.24723 0 0 0 0
[72] H 0 22 0 0.516691 4.81002 3.9377 31.7101 0 0 0 0
[73] H 0 22 0 0.122999 4.31825 3.73755 4.61679 0 0 0 0
[74] H 0 22 0 0.185189 1.8816 4.38904 0.621895 0 0 0 0
[75] H 0 22 0 0.128724 1.99738 5.28527 0.483062 0 0 0 0
[76] H 0 22 0 0.336994 -3.91227 4.79258 8.43032 0 0 0 0
[77] H 0 22 0 0.111936 -3.42984 5.29348 1.72964 0 0 0 0
[78] H 0 22 0 0.544906 -0.100843 2.52079 0.547679 0 0 0 0
[79] H 0 22 0 0.281489 -0.441738 2.48278 0.309403 0 0 0 0
[80] H 0 22 0 0.274044 -0.263003 2.38126 0.283577 0 0 0 0
[81] H 0 22 0 0.100904 -0.112576 3.2017 0.101544 0 0 0 0
[82] H 0 22 0 0.348678 2.61756 4.68547 2.40155 0 0 0 0
[83] H 0 22 0 0.158318 3.17068 4.55798 1.88918 0 0 0 0
