[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.227 2.603 5.09449 15.1462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22791 -1.75672 0.446711 6.64588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.20738 -1.75672 0.446711 6.64588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03804 1.48992 0.683918 4.75082 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.00113 1.48992 0.683918 4.75082 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 83 0.589593 -7.79743 0.381428 717.634 0 0 0 0
[1] H 1 -211 83 0.478089 7.60635 2.05653 480.699 0 0 0 0
[2] H 2 321 83 0.141168 9.07352 0.619211 615.587 0 0 0 0
[3] H 3 -321 84 0.212294 5.71312 2.28905 32.147 0 0 0 0
[4] H 4 211 84 0.35061 5.91625 3.85162 65.0418 0 0 0 0
[5] H 5 -211 84 0.346397 4.95498 0.692341 24.5751 0 0 0 0
[6] H 6 211 84 1.82514 3.46578 2.56549 29.2323 0 0 0 0
[7] H 7 321 83 0.159166 5.00048 2.59468 11.8277 0 0 0 0
[8] H 8 -321 83 0.359241 5.9762 0.718707 70.7617 0 0 0 0
[9] H 9 211 84 0.287223 6.0886 4.1856 63.3051 0 0 0 0
[10] H 10 -211 84 0.392237 6.35831 0.930528 113.213 0 0 0 0
[11] H 11 211 84 0.110024 5.2407 5.54372 10.3876 0 0 0 0
[12] H 12 -211 84 0.484933 5.97295 1.56761 95.2086 0 0 0 0
[13] H 13 -2112 83 0.930172 -6.09323 0.342643 205.965 0 0 0 0
[14] H 14 -211 83 0.602703 -3.75829 4.40425 12.9283 0 0 0 0
[15] H 15 321 83 0.530718 -4.22465 0.0662418 18.148 0 0 0 0
[16] H 16 -321 84 0.225206 -5.69042 5.503 33.3365 0 0 0 0
[17] H 17 211 84 0.435528 -5.12763 2.40228 36.7201 0 0 0 0
[18] H 18 211 84 0.632162 -5.26782 5.58311 61.3192 0 0 0 0
[19] H 19 -211 84 0.738049 -6.10407 2.55475 165.204 0 0 0 0
[20] H 20 2212 84 0.257505 -6.57057 2.49726 91.9056 0 0 0 0
[21] H 21 211 83 0.185558 7.63478 4.90098 191.952 0 0 0 0
[22] H 22 -211 83 0.218672 6.99049 5.08501 118.766 0 0 0 0
[23] H 23 211 84 0.186799 3.85642 5.19672 4.4216 0 0 0 0
[24] H 24 -321 84 0.323357 2.6303 2.49126 2.30882 0 0 0 0
[25] H 25 211 84 0.40022 2.66409 5.71137 2.88986 0 0 0 0
[26] H 26 2112 84 0.291165 4.68094 1.31156 15.7336 0 0 0 0
[27] H 27 -2112 84 0.615432 3.54234 0.547622 10.6812 0 0 0 0
[28] H 28 -211 84 0.368692 3.24241 4.34389 4.72768 0 0 0 0
[29] H 29 211 84 0.635851 3.8715 0.862579 15.2723 0 0 0 0
[30] H 30 -211 84 0.166805 3.87139 3.51695 4.00826 0 0 0 0
[31] H 31 -321 83 1.39489 1.51698 3.75095 3.36865 0 0 0 0
[32] H 32 -211 83 0.0697874 3.79419 1.53329 1.5578 0 0 0 0
[33] H 33 -211 84 0.195424 5.34966 2.09027 20.5729 0 0 0 0
[34] H 34 211 84 0.139024 3.95343 1.4921 3.62655 0 0 0 0
[35] H 35 -3122 84 0.908647 3.26908 3.90318 12.0121 0 0 0 0
[36] H 36 -321 83 0.308135 -3.88841 5.93489 7.54291 0 0 0 0
[37] H 37 211 83 0.197769 -1.95519 2.74242 0.726181 0 0 0 0
[38] H 38 -211 83 0.458608 -2.1981 0.669735 2.09565 0 0 0 0
[39] H 39 211 83 0.164404 -0.289819 5.07799 0.221005 0 0 0 0
[40] H 40 -211 83 1.43048 -1.04966 1.88658 2.29784 0 0 0 0
[41] H 41 211 83 0.647653 -0.592464 3.22544 0.777317 0 0 0 0
[42] H 42 -211 83 0.147369 -0.961803 3.76828 0.261341 0 0 0 0
[43] H 43 321 83 0.224272 -2.93015 2.80382 2.16343 0 0 0 0
[44] H 44 321 84 0.560189 -5.40812 2.77267 62.5235 0 0 0 0
[45] H 45 -321 84 0.47902 -7.03443 4.43535 271.855 0 0 0 0
[46] H 46 211 84 0.54207 -6.46968 0.983698 174.892 0 0 0 0
[47] H 47 211 84 0.660509 -7.2262 2.32625 454.095 0 0 0 0
[48] H 48 211 83 0.688429 -1.20885 4.3552 1.26348 0 0 0 0
[49] H 49 -211 83 0.0737746 -1.85287 0.759969 0.278545 0 0 0 0
[50] H 50 321 83 0.457479 -8.13444 0.904159 779.984 0 0 0 0
[51] H 51 2212 83 0.481562 -1.80514 5.00925 1.77246 0 0 0 0
[52] H 52 -2212 83 1.30045 1.31722 5.33616 2.76553 0 0 0 0
[53] H 53 211 83 2.68569 0.667227 5.64457 3.30897 0 0 0 0
[54] H 54 -211 84 0.680101 1.44771 5.1402 1.53268 0 0 0 0
[55] H 55 2212 84 0.111637 1.96916 3.50925 1.02303 0 0 0 0
[56] H 56 -2112 84 0.206959 -2.06653 1.50982 1.25388 0 0 0 0
[57] H 57 -211 84 0.297124 -0.849351 4.72573 0.433952 0 0 0 0
[58] H 58 -211 91 1.15584 -6.82035 5.03217 529.55 0 0 0 0
[59] H 59 -2212 91 0.51062 -8.31943 1.04625 1047.49 0 0 0 0
[60] H 60 211 91 0.160719 -7.0485 0.56484 92.5045 0 0 0 0
[61] H 61 211 91 0.373725 8.61942 5.47788 1034.88 0 0 0 0
[62] H 62 -211 91 0.256678 7.0814 1.73436 152.677 0 0 0 0
[63] H 63 130 91 1.92994 2.95601 5.35226 18.6047 0 0 0 0
[64] H 64 -211 91 0.368125 4.2647 5.15028 13.0982 0 0 0 0
[65] H 65 211 91 0.24913 3.69061 2.85374 4.99627 0 0 0 0
[66] H 66 211 91 0.600767 6.24165 4.4185 154.309 0 0 0 0
[67] H 67 -211 91 0.368646 5.79475 1.35117 60.5638 0 0 0 0
[68] H 68 -321 91 0.335358 -4.81519 5.44229 20.6938 0 0 0 0
[69] H 69 211 91 1.30795 -2.03804 0.585575 5.10676 0 0 0 0
[70] H 70 -211 91 0.169414 -3.79548 2.6673 3.77389 0 0 0 0
[71] H 71 211 91 0.139708 -2.26403 4.27892 0.693566 0 0 0 0
[72] H 72 211 91 0.373044 -6.27491 3.00501 99.0583 0 0 0 0
[73] H 73 -211 91 0.411789 -5.81518 5.00839 69.0478 0 0 0 0
[74] H 74 211 91 0.598582 -4.78992 5.64526 36.0049 0 0 0 0
[75] H 75 -211 91 0.195606 -6.14516 1.44063 45.6213 0 0 0 0
[76] H 76 -211 91 0.110652 -7.49525 4.70879 99.5578 0 0 0 0
[77] H 77 211 91 0.302765 -5.35283 2.90563 31.9737 0 0 0 0
[78] H 78 -211 91 0.492073 -6.84424 0.645432 230.896 0 0 0 0
[79] H 79 -211 91 0.161343 8.43446 2.14807 371.331 0 0 0 0
[80] H 80 211 91 0.320266 7.83019 3.50997 402.799 0 0 0 0
[81] H 81 211 91 0.84469 6.24861 1.18292 218.477 0 0 0 0
[82] H 82 211 91 0.481911 5.38877 3.10095 52.7549 0 0 0 0
[83] H 83 -211 91 0.162446 6.47383 0.382097 52.6296 0 0 0 0
[84] H 84 -211 91 0.101599 7.53947 2.94347 95.5456 0 0 0 0
[85] H 85 130 91 0.403079 3.77764 1.05915 8.82852 0 0 0 0
[86] H 86 130 91 0.379832 2.86539 2.50071 3.38178 0 0 0 0
[87] H 87 211 91 0.167263 1.33539 1.13304 0.367462 0 0 0 0
[88] H 88 -211 91 0.517399 1.32794 4.86244 1.05398 0 0 0 0
[89] H 89 211 91 0.592582 3.9117 3.50306 14.8163 0 0 0 0
[90] H 90 211 91 0.540909 8.33277 1.68995 1124.53 0 0 0 0
[91] H 91 211 91 0.377155 6.68967 0.27361 151.628 0 0 0 0
[92] H 92 -211 91 0.549011 6.58182 2.27735 198.152 0 0 0 0
[93] H 93 -211 91 0.389088 6.66871 4.55077 153.18 0 0 0 0
[94] H 94 211 91 0.187522 5.51605 1.15162 23.3146 0 0 0 0
[95] H 95 -211 91 0.572023 5.90021 4.14731 104.427 0 0 0 0
[96] H 96 211 91 0.0768463 4.30731 4.63339 2.85647 0 0 0 0
[97] H 97 2112 91 0.402901 5.35257 0.577513 42.5478 0 0 0 0
[98] H 98 -211 91 0.0975326 5.66643 3.14083 14.0944 0 0 0 0
[99] H 99 310 91 0.414848 3.61836 3.23086 7.75356 0 0 0 0
[100] H 100 321 91 1.03098 2.31247 3.5573 5.28031 0 0 0 0
[101] H 101 130 91 0.335449 -4.73435 3.82863 19.0932 0 0 0 0
[102] H 102 2112 91 0.478733 -1.73893 1.46272 1.68968 0 0 0 0
[103] H 103 -211 91 0.333269 -0.95175 2.65768 0.51522 0 0 0 0
[104] H 104 -2112 91 0.379434 -2.50892 1.47505 2.52842 0 0 0 0
[105] H 105 211 91 0.216126 -0.876994 0.499362 0.33515 0 0 0 0
[106] H 106 -211 91 0.0875532 -4.12529 1.57611 2.71346 0 0 0 0
[107] H 107 -211 91 0.213734 -5.54031 5.28339 27.2258 0 0 0 0
[108] H 108 -211 91 0.508743 -6.95582 5.93166 266.897 0 0 0 0
[109] H 109 211 91 0.162622 -5.68978 5.54206 24.0546 0 0 0 0
[110] H 110 211 91 0.437784 -3.70442 1.98602 8.89928 0 0 0 0
[111] H 111 -211 91 0.316502 -4.12173 5.67671 9.76226 0 0 0 0
[112] H 112 2212 91 0.497634 -6.07135 4.24312 107.808 0 0 0 0
[113] H 113 211 91 0.166134 -4.79678 2.39606 10.0627 0 0 0 0
[114] H 114 -2212 91 0.662664 -6.26832 0.753518 174.81 0 0 0 0
[115] H 115 -211 91 0.302569 -5.1231 3.90886 25.3952 0 0 0 0
[116] H 116 -321 91 0.131793 -9.62706 2.78432 999.64 0 0 0 0
[117] H 117 211 91 0.30831 -7.40191 4.93111 252.677 0 0 0 0
[118] H 118 -211 91 0.0553608 -2.92745 3.91997 0.537002 0 0 0 0
[119] H 119 211 91 0.212404 -0.145486 3.16842 0.256041 0 0 0 0
[120] H 120 -211 91 1.16905 0.51001 5.37489 1.33174 0 0 0 0
[121] H 121 130 91 0.625627 4.3875 4.36657 25.1712 0 0 0 0
[122] H 122 310 91 0.649697 -2.58966 1.27556 4.38142 0 0 0 0
[123] H 123 310 91 0.826595 2.66918 0.981426 6.01241 0 0 0 0
[124] H 124 310 91 0.182004 -6.25187 1.79395 47.231 0 0 0 0
[125] H 125 22 91 0.317193 -7.49756 5.02273 286.05 0 0 0 0
[126] H 126 22 91 0.471646 -7.18842 4.86302 312.231 0 0 0 0
[127] H 127 22 91 0.291185 5.80629 0.846191 48.3928 0 0 0 0
[128] H 128 22 91 0.107114 6.54662 0.948981 37.3232 0 0 0 0
[129] H 129 211 91 0.16408 5.02316 2.9982 12.4624 0 0 0 0
[130] H 130 -211 91 0.304086 4.71553 3.75739 16.9802 0 0 0 0
[131] H 131 211 91 1.18798 3.54359 2.26864 20.5643 0 0 0 0
[132] H 132 -211 91 0.320797 3.36043 2.98569 4.62738 0 0 0 0
[133] H 133 22 91 0.206753 7.46148 1.44006 179.846 0 0 0 0
[134] H 134 22 91 0.366772 8.98307 2.57747 1461.05 0 0 0 0
[135] H 135 211 91 0.20487 5.92707 4.24563 38.4192 0 0 0 0
[136] H 136 -211 91 0.128287 6.29413 4.05252 34.7267 0 0 0 0
[137] H 137 22 91 0.103329 4.77798 3.50552 6.14151 0 0 0 0
[138] H 138 22 91 0.0913981 5.8047 4.41971 15.1656 0 0 0 0
[139] H 139 211 91 0.116788 -7.49788 2.3957 105.355 0 0 0 0
[140] H 140 -211 91 0.34249 -7.64683 5.33673 358.586 0 0 0 0
[141] H 141 211 91 0.0917614 4.92769 4.50374 6.33616 0 0 0 0
[142] H 142 -211 91 0.172966 5.13233 2.50686 14.6524 0 0 0 0
[143] H 143 22 91 0.697478 6.55023 5.03569 243.91 0 0 0 0
[144] H 144 22 91 0.142964 6.61958 4.61071 53.5851 0 0 0 0
[145] H 145 22 91 0.0821674 6.85576 1.43424 39.0021 0 0 0 0
[146] H 146 22 91 0.187574 6.03616 0.732989 39.2298 0 0 0 0
[147] H 147 22 91 0.0729799 2.09661 4.47973 0.301459 0 0 0 0
[148] H 148 11 91 0.0589651 1.33947 3.07799 0.12026 0 0 0 0
[149] H 149 -11 91 0.0485755 1.32567 3.02767 0.0978892 0 0 0 0
[150] H 150 22 91 0.451924 4.84113 4.6225 28.6114 0 0 0 0
[151] H 151 22 91 0.188034 5.263 0.65201 18.1514 0 0 0 0
[152] H 152 22 91 0.43311 -1.57567 1.80399 1.09162 0 0 0 0
[153] H 153 22 91 0.486304 -1.8351 3.04764 1.56234 0 0 0 0
[154] H 154 211 91 0.107909 -2.16224 1.95963 0.495181 0 0 0 0
[155] H 155 -211 91 0.126588 -2.60168 4.51154 0.869579 0 0 0 0
[156] H 156 211 91 0.19878 -2.25083 1.84059 0.96439 0 0 0 0
[157] H 157 -211 91 0.440739 -1.39765 2.69998 0.956256 0 0 0 0
[158] H 158 321 91 0.31489 -4.0471 0.130279 9.02706 0 0 0 0
[159] H 159 -321 91 0.385471 -3.7107 5.93033 7.89966 0 0 0 0
[160] H 160 211 91 0.0501454 -9.31835 6.01469 279.326 0 0 0 0
[161] H 161 -211 91 0.302238 -6.90611 0.815452 150.87 0 0 0 0
[162] H 162 22 91 0.227941 -3.6723 0.883587 4.48674 0 0 0 0
[163] H 163 11 91 0.0456184 -3.65967 1.39868 0.886692 0 0 0 0
[164] H 164 -11 91 0.261522 -3.67662 1.39939 5.17003 0 0 0 0
[165] H 165 22 91 0.0175031 -6.33197 0.587354 4.92069 0 0 0 0
[166] H 166 22 91 0.287288 -5.35397 5.00127 30.3735 0 0 0 0
[167] H 167 211 91 0.284533 -6.00584 3.67994 57.731 0 0 0 0
[168] H 168 -211 91 0.164384 -5.22205 2.56694 15.2325 0 0 0 0
[169] H 169 211 91 0.0896746 0.312351 0.625937 0.16832 0 0 0 0
[170] H 170 -211 91 0.230498 0.131232 4.60721 0.271163 0 0 0 0
[171] H 171 22 91 0.0987838 -6.11221 5.66803 22.2923 0 0 0 0
[172] H 172 22 91 0.809013 -6.35056 5.25163 231.707 0 0 0 0
[173] H 173 22 91 0.0918289 4.04651 1.49489 2.627 0 0 0 0
[174] H 174 22 91 0.336978 4.48225 0.854812 14.9019 0 0 0 0
[175] H 175 22 91 0.213237 -3.12411 5.24527 2.42916 0 0 0 0
[176] H 176 22 91 0.0420129 -1.80896 5.44561 0.131667 0 0 0 0
[177] H 177 22 91 0.256668 -5.97387 1.54327 50.4386 0 0 0 0
[178] H 178 22 91 0.464454 -5.85763 1.91871 81.2557 0 0 0 0
[179] H 179 22 91 0.0191625 -8.3636 1.67147 41.0855 0 0 0 0
[180] H 180 22 91 0.231581 -8.02192 4.70244 352.816 0 0 0 0
[181] H 181 22 91 0.0805212 -5.11749 2.60904 6.72041 0 0 0 0
[182] H 182 22 91 0.0948268 -5.71561 4.18864 14.3935 0 0 0 0
[183] H 183 22 91 0.018359 6.94528 5.4048 9.53056 0 0 0 0
[184] H 184 11 91 0.102706 6.3301 0.684767 28.8203 0 0 0 0
[185] H 185 -11 91 0.270502 6.30585 0.815296 74.0863 0 0 0 0
[186] H 186 22 91 0.345503 6.88201 1.82482 168.361 0 0 0 0
[187] H 187 22 91 0.0800733 6.18876 1.42412 19.5077 0 0 0 0
[188] H 188 22 91 0.207998 6.36428 2.96225 60.395 0 0 0 0
[189] H 189 22 91 0.0749155 5.35552 3.21266 7.93272 0 0 0 0
[190] H 190 22 91 0.310223 6.00797 5.27065 63.0776 0 0 0 0
[191] H 191 22 91 0.379936 5.61733 5.26497 52.2713 0 0 0 0
[192] H 192 22 91 0.39158 2.59895 0.000355431 2.64784 0 0 0 0
[193] H 193 22 91 0.0166359 1.0776 0.00703059 0.0272665 0 0 0 0
[194] H 194 22 91 0.00814186 0.586424 4.76494 0.0095824 0 0 0 0
[195] H 195 22 91 0.752223 1.8122 3.56533 2.36468 0 0 0 0
[196] H 196 22 91 0.000746505 -1.33442 0.587493 0.00151582 0 0 0 0
[197] H 197 22 91 1.28319 1.50039 3.47221 3.01964 0 0 0 0
[198] H 198 22 91 0.157813 4.40824 5.82505 6.48111 0 0 0 0
[199] H 199 22 91 0.0864834 4.8488 4.70003 5.51745 0 0 0 0
[200] H 200 22 91 0.0458223 5.77034 3.88931 7.34645 0 0 0 0
[201] H 201 22 91 0.0859374 6.97336 5.98159 45.8823 0 0 0 0
[202] H 202 22 91 0.0763654 7.12632 2.11113 47.5105 0 0 0 0
[203] H 203 22 91 0.360985 7.64233 2.74515 376.254 0 0 0 0
[204] H 204 22 91 0.717026 5.38265 5.96706 78.0137 0 0 0 0
[205] H 205 22 91 0.162762 5.46612 0.0725127 19.2502 0 0 0 0
[206] H 206 22 91 0.0480237 2.65828 2.42294 0.344371 0 0 0 0
[207] H 207 22 91 0.162133 1.48688 1.49343 0.376905 0 0 0 0
[208] H 208 22 91 0.0108214 0.811885 3.97845 0.0145881 0 0 0 0
[209] H 209 22 91 0.291595 -0.760968 2.02532 0.380175 0 0 0 0
[210] H 210 22 91 0.222546 -1.79148 2.55135 0.686003 0 0 0 0
[211] H 211 22 91 0.352979 -1.48186 2.92129 0.816856 0 0 0 0
[212] H 212 22 91 0.117338 -8.46364 4.73597 278.048 0 0 0 0
[213] H 213 22 91 0.0242296 -7.01499 1.88483 13.4862 0 0 0 0
[214] H 214 22 91 0.126296 -6.49335 3.95518 41.7242 0 0 0 0
[215] H 215 22 91 0.293663 -6.10758 4.54738 65.9641 0 0 0 0
[216] H 216 22 91 0.00641404 -5.0285 4.62626 0.489743 0 0 0 0
[217] H 217 22 91 0.778853 -4.8273 2.12272 48.6321 0 0 0 0
[218] H 218 22 91 0.414245 0.154994 6.09331 0.41923 0 0 0 0
[219] H 219 22 91 0.0460515 0.390573 0.798155 0.0496089 0 0 0 0
[220] H 220 22 91 0.130586 3.58109 3.82475 2.34667 0 0 0 0
[221] H 221 22 91 0.030338 4.74579 1.68236 1.74607 0 0 0 0
[222] H 222 22 91 0.0272356 3.34144 4.87748 0.385317 0 0 0 0
[223] H 223 22 91 0.163607 4.04866 2.40602 4.69046 0 0 0 0
[224] H 224 22 91 0.0196347 -4.53168 6.03027 0.912281 0 0 0 0
[225] H 225 22 91 0.237286 -4.44182 2.57516 10.0777 0 0 0 0
[226] H 226 22 91 0.0482806 -4.60566 4.78774 2.41546 0 0 0 0
[227] H 227 22 91 0.0922095 -5.41079 2.43558 10.3189 0 0 0 0
[228] H 228 22 91 0.183149 -5.03906 1.67782 14.1329 0 0 0 0
[229] H 229 22 91 0.201242 -4.93801 2.38846 14.0367 0 0 0 0
[230] H 230 22 91 0.148564 -6.92518 6.1153 75.5876 0 0 0 0
[231] H 231 22 91 0.193871 -6.97381 5.29896 103.555 0 0 0 0
[232] H 232 22 91 0.120168 6.0787 4.91789 26.2246 0 0 0 0
[233] H 233 22 91 0.218104 5.33143 4.58428 22.5451 0 0 0 0
[234] H 234 22 91 0.0156209 1.0936 4.00138 0.0259308 0 0 0 0
[235] H 235 22 91 0.250821 -0.705731 3.32591 0.315918 0 0 0 0
[236] H 236 22 91 0.0844218 -1.79791 3.74255 0.261819 0 0 0 0
[237] H 237 22 91 0.0915123 -3.17864 3.38129 1.1007 0 0 0 0
[238] H 238 22 91 0.255721 -7.40775 5.43056 210.805 0 0 0 0
[239] H 239 22 91 0.0214306 -7.87165 3.2741 28.0944 0 0 0 0
[240] H 240 22 91 0.180532 -4.82538 5.80428 11.251 0 0 0 0
[241] H 241 22 91 0.0161797 -6.38124 3.53416 4.77835 0 0 0 0
[242] H 242 22 91 0.123536 0.418503 1.44765 0.134514 0 0 0 0
[243] H 243 22 91 0.265129 0.44868 2.2113 0.292266 0 0 0 0
[244] H 244 22 91 0.0745592 6.97769 4.41971 39.9799 0 0 0 0
[245] H 245 22 91 0.0884995 5.75069 5.49955 13.9126 0 0 0 0
[246] H 246 22 91 0.0887278 5.55108 5.45179 11.4246 0 0 0 0
[247] H 247 22 91 0.0635599 4.87089 1.12375 4.14551 0 0 0 0
[248] H 248 22 91 0.237071 5.9934 5.58565 47.5065 0 0 0 0
[249] H 249 22 91 0.0920604 5.70525 4.68921 13.8295 0 0 0 0
4 Event
# sigmaGen 12.5662
# sigmaErr 3.54529
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.48091 0.501796 5.08754 7.31412 0 0 0 0
0 21 0 5.90686 -4.95823 3.24833 420.419 0 0 0 0
0 4 0 4.97744 2.63422 0.882327 36.4009 0 0 0 0
0 -1 0 4.68231 5.73826 4.28811 728.796 0 0 0 0
0 21 0 4.23308 -3.98746 2.74139 114.159 0 0 0 0
0 21 0 3.96576 -1.69785 5.52327 11.1938 0 0 0 0
0 -3 0 2.94569 -1.87872 3.82948 10.0061 0 0 0 0
0 21 0 2.60238 5.76892 2.7328 416.634 0 0 0 0
0 21 0 2.58294 3.38968 1.08574 38.3439 0 0 0 0
0 21 0 2.52775 -1.96177 0.806088 9.16628 0 0 0 0
0 21 0 2.02641 -3.91298 3.76459 50.729 0 0 0 0
0 21 0 2.01317 -2.88998 5.87358 18.1674 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.48091 0.501796 5.08754 7.31412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.43166 0.501796 5.08754 7.31412 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.90686 -4.95823 3.24833 420.419 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.90685 -4.95823 3.24833 420.419 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 4.97744 2.63422 0.882327 36.4009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.1
[3] V 0 0 0 10.1
[0]=>[1] P 0 4 0 5.19057 2.63422 0.882327 36.4009 0 0 0 0
[1]=>[2] P 0 4 0 4.01013 2.63944 0.931802 28.2841 0.915043 1.11215 9.98113 10.1
[1]=>[3] P 0 21 0 1.20098 2.59848 0.716433 8.12279 0.915043 1.11215 9.98113 10.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.68231 5.73826 4.28811 728.796 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.69392 5.73826 4.28811 728.796 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.23308 -3.98746 2.74139 114.159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.23287 -3.98746 2.74139 114.159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.96576 -1.69785 5.52327 11.1938 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.95292 -1.69785 5.52327 11.1938 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.94569 -1.87872 3.82948 10.0061 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.7
[3] V 0 0 0 5.7
[0]=>[1] P 0 -3 0 2.97196 -1.87872 3.82948 10.0061 0 0 0 0
[1]=>[2] P 0 -3 0 0.965217 -2.0584 3.76801 3.86255 -1.30799 -1.07488 -5.41108 5.7
[1]=>[3] P 0 21 0 2.00818 -1.77856 3.859 6.14776 -1.30799 -1.07488 -5.41108 5.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60238 5.76892 2.7328 416.634 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.60237 5.76892 2.7328 416.634 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58294 3.38968 1.08574 38.3439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58223 3.38968 1.08574 38.3439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52775 -1.96177 0.806088 9.16628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.51554 -1.96177 0.806088 9.16628 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.02641 -3.91298 3.76459 50.729 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.02609 -3.91298 3.76459 50.729 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01317 -2.88998 5.87358 18.1674 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0107 -2.88998 5.87358 18.1674 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.494674 5.58388 3.42523 65.8181 0 0 0 0
[1] H 1 -211 83 0.189354 8.23534 0.234447 357.113 0 0 0 0
[2] H 2 211 83 0.590048 7.75867 6.13019 690.883 0 0 0 0
[3] H 3 -211 84 0.989084 5.55705 4.42183 128.117 0 0 0 0
[4] H 4 211 84 1.69344 5.82029 4.05173 285.406 0 0 0 0
[5] H 5 211 83 0.337903 -6.86141 4.76411 161.301 0 0 0 0
[6] H 6 211 83 0.316281 -7.80957 4.67234 389.668 0 0 0 0
[7] H 7 -211 84 0.45537 -4.39814 2.67577 18.5139 0 0 0 0
[8] H 8 211 84 0.378152 -4.06254 2.97525 10.9935 0 0 0 0
[9] H 9 -211 84 0.735154 -4.66524 4.83512 39.0372 0 0 0 0
[10] H 10 211 84 0.490136 -4.65397 3.22111 25.7352 0 0 0 0
[11] H 11 -211 84 0.100109 -6.34516 2.73982 28.518 0 0 0 0
[12] H 12 211 84 0.562987 -4.6663 4.8566 29.9269 0 0 0 0
[13] H 13 -211 84 0.35175 -5.8131 1.62902 58.8579 0 0 0 0
[14] H 14 -211 83 0.447655 -5.79267 2.56499 73.391 0 0 0 0
[15] H 15 -2112 83 0.106172 -9.01875 2.36892 438.303 0 0 0 0
[16] H 16 -211 83 0.279355 -6.547 5.28919 97.3758 0 0 0 0
[17] H 17 211 83 0.664204 -6.19981 1.09484 163.613 0 0 0 0
[18] H 18 -211 84 0.322399 -4.94905 2.55665 22.7373 0 0 0 0
[19] H 19 321 84 0.588922 -5.16438 3.34533 51.5137 0 0 0 0
[20] H 20 -321 84 0.196162 -5.308 2.80605 19.8137 0 0 0 0
[21] H 21 -211 83 0.651344 -6.68456 1.46797 260.525 0 0 0 0
[22] H 22 211 83 0.348902 -6.74864 4.35198 148.789 0 0 0 0
[23] H 23 -211 83 0.328928 -6.97799 1.3521 176.431 0 0 0 0
