[426] H 426 211 91 0.539925 -2.68281 2.13086 3.96941 0 0 0 0
[427] H 427 -211 91 0.259352 -2.09421 4.78378 1.07789 0 0 0 0
[428] H 428 211 91 0.0628608 -3.243 0.747493 0.818169 0 0 0 0
[429] H 429 -321 91 0.144747 -1.83007 5.80806 0.676692 0 0 0 0
[430] H 430 211 91 0.379888 0.843533 2.35772 0.541544 0 0 0 0
[431] H 431 -211 91 0.208689 0.781975 3.5032 0.309116 0 0 0 0
[432] H 432 211 91 0.414527 2.75281 1.77654 3.26746 0 0 0 0
[433] H 433 321 91 0.294132 6.39814 2.17548 88.3482 0 0 0 0
[434] H 434 310 91 0.765305 6.76994 3.07969 333.39 0 0 0 0
[435] H 435 -211 91 0.337732 6.68747 5.80956 135.48 0 0 0 0
[436] H 436 211 91 1.05549 -2.37073 1.83716 5.70062 0 0 0 0
[437] H 437 -211 91 0.342702 -3.29205 3.585 4.61749 0 0 0 0
[438] H 438 130 91 0.664658 3.04314 5.95686 7.00279 0 0 0 0
[439] H 439 2112 91 0.441492 2.15592 6.03596 2.14826 0 0 0 0
[440] H 440 211 91 0.252037 -5.82481 1.46628 42.6702 0 0 0 0
[441] H 441 -211 91 0.37811 -6.90064 5.27329 187.714 0 0 0 0
[442] H 442 -2112 91 0.185042 -8.3019 1.14292 373.001 0 0 0 0
[443] H 443 211 91 0.242958 -1.70216 2.71514 0.702558 0 0 0 0
[444] H 444 211 91 0.342212 -2.52337 3.45712 2.15203 0 0 0 0
[445] H 445 -211 91 0.151991 -0.0967706 0.966025 0.206877 0 0 0 0
[446] H 446 211 91 0.135003 -3.42235 2.25835 2.07524 0 0 0 0
[447] H 447 -211 91 0.436311 -4.72958 5.86454 24.708 0 0 0 0
[448] H 448 211 91 0.130948 -4.70426 1.38702 7.23135 0 0 0 0
[449] H 449 211 91 0.55327 -0.503056 1.02699 0.640166 0 0 0 0
[450] H 450 321 91 0.229447 4.63227 2.70476 11.799 0 0 0 0
[451] H 451 -211 91 0.316227 3.38683 4.84946 4.68314 0 0 0 0
[452] H 452 211 91 0.673737 3.6233 4.24856 12.6292 0 0 0 0
[453] H 453 211 91 0.0889107 2.79997 0.400965 0.74689 0 0 0 0
[454] H 454 -211 91 0.282916 4.52269 3.50086 13.0281 0 0 0 0
[455] H 455 211 91 0.251318 3.31776 1.89263 3.47535 0 0 0 0
[456] H 456 130 91 0.933171 3.28366 3.1513 12.4727 0 0 0 0
[457] H 457 -3122 91 1.23509 -4.04559 1.63175 35.3179 0 0 0 0
[458] H 458 321 91 0.261779 -0.322187 2.12357 0.565342 0 0 0 0
[459] H 459 -211 91 0.456587 -0.110472 3.66685 0.480111 0 0 0 0
[460] H 460 211 91 0.215938 2.83483 3.62206 1.85006 0 0 0 0
[461] H 461 -211 91 0.505833 4.16419 5.24436 16.2773 0 0 0 0
[462] H 462 -211 91 0.975135 3.28663 2.96984 13.0627 0 0 0 0
[463] H 463 211 91 0.461959 3.48472 3.79541 7.54138 0 0 0 0
[464] H 464 -321 91 0.388512 -1.69525 1.58968 1.2002 0 0 0 0
[465] H 465 211 91 0.0956799 0.161997 5.00493 0.169932 0 0 0 0
[466] H 466 -211 91 0.37709 -6.94737 2.6192 196.164 0 0 0 0
[467] H 467 -211 91 0.274814 -8.3995 3.74744 610.754 0 0 0 0
[468] H 468 211 91 0.292332 7.18488 5.07105 192.842 0 0 0 0
[469] H 469 -211 91 0.912002 6.24117 1.67881 234.139 0 0 0 0
[470] H 470 211 91 0.509652 -2.33334 1.99076 2.65622 0 0 0 0
[471] H 471 310 91 0.714669 7.48494 5.20406 636.416 0 0 0 0
[472] H 472 130 91 0.237813 6.72024 1.70354 98.5771 0 0 0 0
[473] H 473 130 91 0.171225 -3.43695 0.410075 2.71067 0 0 0 0
[474] H 474 130 91 0.405472 -5.62584 2.28171 56.2632 0 0 0 0
[475] H 475 310 91 0.272281 -5.25815 2.39996 26.1615 0 0 0 0
[476] H 476 310 91 0.437683 -1.77444 2.88373 1.4178 0 0 0 0
[477] H 477 130 91 0.260419 -3.37213 1.18501 3.83129 0 0 0 0
[478] H 478 310 91 0.208164 -2.66323 1.81808 1.58044 0 0 0 0
[479] H 479 130 91 1.92371 2.07694 1.37389 7.812 0 0 0 0
[480] H 480 310 91 0.612235 0.628054 3.58396 0.889266 0 0 0 0
[481] H 481 310 91 0.365496 -7.61288 3.23734 369.899 0 0 0 0
[482] H 482 310 91 0.567801 -0.350209 0.383655 0.781791 0 0 0 0
[483] H 483 310 91 0.574211 6.32992 4.68684 161.099 0 0 0 0
[484] H 484 130 91 0.00750475 9.73847 3.36006 63.6333 0 0 0 0
[485] H 485 130 91 0.521097 5.97342 3.30856 102.357 0 0 0 0
[486] H 486 130 91 0.404993 4.09968 4.61579 12.2282 0 0 0 0
[487] H 487 130 91 0.815927 -1.67182 3.76578 2.30219 0 0 0 0
[488] H 488 130 91 0.499076 4.58141 4.91549 24.3754 0 0 0 0
[489] H 489 310 91 0.328261 1.33313 0.400957 0.831209 0 0 0 0
[490] H 490 310 91 0.586887 7.76664 4.46736 692.683 0 0 0 0
[491] H 491 22 91 0.0377972 -7.02386 3.98513 21.2253 0 0 0 0
[492] H 492 22 91 0.387118 -7.88948 3.3027 516.62 0 0 0 0
[493] H 493 22 91 0.885462 -7.10474 6.21818 539.124 0 0 0 0
[494] H 494 22 91 0.075775 -7.61965 6.1959 77.2093 0 0 0 0
[495] H 495 22 91 0.372453 -5.01749 4.56828 28.1272 0 0 0 0
[496] H 496 211 91 0.115142 -5.12891 5.51823 9.72119 0 0 0 0
[497] H 497 -211 91 0.182551 -3.78305 5.82491 4.01604 0 0 0 0
[498] H 498 22 91 0.0230398 -2.97338 3.05909 0.225895 0 0 0 0
[499] H 499 22 91 0.241179 -4.22252 4.37965 8.22664 0 0 0 0
[500] H 500 211 91 0.360774 -5.06122 3.45353 28.4635 0 0 0 0
[501] H 501 -211 91 0.256403 -3.75095 3.69508 5.46126 0 0 0 0
[502] H 502 22 91 0.236677 -6.97501 3.44837 126.57 0 0 0 0
[503] H 503 22 91 0.506411 -7.32328 3.27644 383.648 0 0 0 0
[504] H 504 22 91 0.255262 8.37512 2.23128 553.638 0 0 0 0
[505] H 505 22 91 0.21523 8.75866 2.66206 685.03 0 0 0 0
[506] H 506 22 91 0.545593 5.29661 4.35232 54.4675 0 0 0 0
[507] H 507 22 91 0.0582503 5.06474 5.08951 4.61186 0 0 0 0
[508] H 508 211 91 0.178588 5.18647 2.13165 15.9702 0 0 0 0
[509] H 509 -211 91 0.393242 5.2549 4.76357 37.6545 0 0 0 0
[510] H 510 22 91 0.195 4.56857 3.48666 9.40063 0 0 0 0
[511] H 511 22 91 0.468341 4.87059 3.81617 30.537 0 0 0 0
[512] H 512 22 91 0.204586 4.30376 5.55153 7.56872 0 0 0 0
[513] H 513 22 91 0.802643 4.36 5.88133 31.4115 0 0 0 0
[514] H 514 22 91 0.193619 6.3178 5.77655 53.6669 0 0 0 0
[515] H 515 22 91 0.262583 6.07936 5.22056 57.3417 0 0 0 0
[516] H 516 22 91 1.97831 4.17429 5.43754 64.3039 0 0 0 0
[517] H 517 22 91 0.322439 4.16846 5.26843 10.4199 0 0 0 0
[518] H 518 22 91 0.152029 7.48279 3.10154 135.093 0 0 0 0
[519] H 519 22 91 0.321438 5.96581 0.65365 62.66 0 0 0 0
[520] H 520 22 91 0.361298 6.32243 2.4544 100.608 0 0 0 0
[521] H 521 211 91 0.0388791 5.89621 4.24725 7.07073 0 0 0 0
[522] H 522 -211 91 0.370077 4.6678 2.35857 19.702 0 0 0 0
[523] H 523 22 91 0.289553 4.06067 1.13617 8.40142 0 0 0 0
[524] H 524 22 91 0.242149 3.5235 4.15575 4.10836 0 0 0 0
[525] H 525 22 91 0.341028 5.15272 5.49977 29.4829 0 0 0 0
[526] H 526 22 91 0.0999775 4.51247 5.83338 4.55686 0 0 0 0
[527] H 527 22 91 0.158168 4.04378 5.26434 4.51246 0 0 0 0
[528] H 528 22 91 0.200163 4.54783 5.83415 9.45148 0 0 0 0
[529] H 529 211 91 0.401612 1.95961 1.56626 1.46002 0 0 0 0
[530] H 530 -211 91 0.196654 1.69667 6.02916 0.571765 0 0 0 0
[531] H 531 22 91 0.00561557 4.80623 0.987706 0.34333 0 0 0 0
[532] H 532 22 91 0.357364 2.82153 4.71681 3.01294 0 0 0 0
[533] H 533 211 91 0.207668 4.32225 5.24828 7.82733 0 0 0 0
[534] H 534 -211 91 0.300324 4.15503 3.77386 9.57681 0 0 0 0
[535] H 535 22 91 0.123419 3.72888 3.28936 2.5706 0 0 0 0
[536] H 536 211 91 0.0558258 7.57265 2.98055 54.2708 0 0 0 0
[537] H 537 -211 91 0.0240734 9.22439 2.15017 122.07 0 0 0 0
[538] H 538 22 91 0.156553 6.8523 6.06273 74.054 0 0 0 0
[539] H 539 22 91 0.836567 7.22315 6.06201 573.384 0 0 0 0
[540] H 540 211 91 0.225262 -5.47574 3.50184 26.9001 0 0 0 0
[541] H 541 -211 91 0.0867541 -4.15411 1.7688 2.76711 0 0 0 0
[542] H 542 22 91 0.250397 -5.63884 1.24379 35.1983 0 0 0 0
[543] H 543 22 91 0.340199 -5.24701 1.486 32.3194 0 0 0 0
[544] H 544 22 91 0.0253104 -6.75832 3.11713 10.8986 0 0 0 0
[545] H 545 22 91 0.425678 -6.11495 4.31035 96.3255 0 0 0 0
[546] H 546 22 91 0.154709 6.93897 1.15682 79.8072 0 0 0 0
[547] H 547 22 91 0.129833 6.11241 1.58922 29.3053 0 0 0 0
[548] H 548 22 91 0.244331 8.61126 5.99437 671.073 0 0 0 0
[549] H 549 22 91 0.086866 8.01976 5.27295 132.056 0 0 0 0
[550] H 550 22 91 0.453003 6.68959 0.478339 182.106 0 0 0 0
[551] H 551 22 91 0.0955009 6.27177 6.26238 25.2799 0 0 0 0
[552] H 552 22 91 0.0379665 6.4773 4.48983 12.3432 0 0 0 0
[553] H 553 22 91 0.026596 3.64137 2.43053 0.50759 0 0 0 0
[554] H 554 22 91 0.26035 -0.583487 4.50458 0.305941 0 0 0 0
[555] H 555 22 91 0.123732 1.53126 0.263983 0.299449 0 0 0 0
[556] H 556 211 91 0.229877 0.78086 3.5878 0.33414 0 0 0 0
[557] H 557 -211 91 1.01475 0.861056 3.42698 1.42162 0 0 0 0
[558] H 558 211 91 0.278219 0.562963 2.94202 0.352308 0 0 0 0
[559] H 559 -211 91 0.147688 1.24704 2.29085 0.311246 0 0 0 0
[560] H 560 22 91 0.679035 0.551525 3.00173 0.784954 0 0 0 0
[561] H 561 22 91 0.192336 4.40528 4.09151 7.87564 0 0 0 0
[562] H 562 22 91 0.597563 4.21158 4.44097 20.1611 0 0 0 0
[563] H 563 22 91 0.487698 7.3568 4.56179 382.068 0 0 0 0
[564] H 564 22 91 0.154526 5.67022 3.92121 22.4143 0 0 0 0
[565] H 565 22 91 0.870378 4.75614 5.7595 50.6145 0 0 0 0
[566] H 566 22 91 0.11501 5.05908 5.45915 9.05428 0 0 0 0
[567] H 567 22 91 1.03811 0.891769 6.17237 1.47898 0 0 0 0
[568] H 568 22 91 0.227913 0.579894 1.03231 0.26732 0 0 0 0
[569] H 569 22 91 0.0872836 0.387425 2.29428 0.0939165 0 0 0 0
[570] H 570 22 91 0.301708 0.889995 1.62301 0.429296 0 0 0 0
[571] H 571 211 91 0.464665 1.47506 0.644634 1.07782 0 0 0 0
[572] H 572 -211 91 0.313066 0.679732 5.95289 0.412544 0 0 0 0
[573] H 573 22 91 0.541953 -3.05756 1.06834 5.7779 0 0 0 0
[574] H 574 22 91 0.151868 -3.25298 0.637164 1.96715 0 0 0 0
[575] H 575 22 91 0.158605 -2.1682 1.98791 0.702376 0 0 0 0
[576] H 576 22 91 0.427703 -1.67783 2.14059 1.18489 0 0 0 0
[577] H 577 211 91 0.600189 -3.5994 3.88749 10.9855 0 0 0 0
[578] H 578 -211 91 0.125154 -2.8123 4.59821 1.05483 0 0 0 0
[579] H 579 211 91 0.272374 -5.23273 5.65678 25.5094 0 0 0 0
[580] H 580 -211 91 0.490182 -4.99936 4.72333 36.3533 0 0 0 0
[581] H 581 22 91 0.119373 -5.73525 5.55807 18.4785 0 0 0 0
[582] H 582 22 91 0.124703 0.615939 6.08695 0.149116 0 0 0 0
[583] H 583 22 91 0.0588133 0.829963 4.29525 0.0802596 0 0 0 0
[584] H 584 22 91 0.266923 -0.63475 4.28608 0.322525 0 0 0 0
[585] H 585 22 91 0.182422 -0.407224 3.71056 0.197758 0 0 0 0
[586] H 586 22 91 0.470066 -5.23541 0.392213 44.1417 0 0 0 0
[587] H 587 22 91 0.312277 -4.88856 0.34118 20.7303 0 0 0 0
[588] H 588 211 91 0.29459 -4.10092 5.23317 8.89955 0 0 0 0
[589] H 589 -211 91 0.07464 -4.9241 0.305865 5.13612 0 0 0 0
[590] H 590 211 91 0.0691312 -5.59681 2.64699 9.31881 0 0 0 0
[591] H 591 -211 91 0.399383 -4.75853 3.51973 23.2811 0 0 0 0
[592] H 592 211 91 0.137768 -2.70617 1.65387 1.04527 0 0 0 0
[593] H 593 -211 91 0.257593 -3.90599 5.9257 6.40517 0 0 0 0
[594] H 594 22 91 0.959796 1.16988 0.946012 1.69501 0 0 0 0
[595] H 595 22 91 0.447391 1.02338 1.0908 0.702842 0 0 0 0
[596] H 596 211 91 0.417814 -2.80707 0.685796 3.47518 0 0 0 0
[597] H 597 -211 91 0.367842 -3.47349 6.18302 5.93864 0 0 0 0
[598] H 598 22 91 0.173732 -2.53323 4.78063 1.10089 0 0 0 0
[599] H 599 22 91 0.086141 -1.56779 5.24378 0.215549 0 0 0 0
[600] H 600 211 91 0.415674 -6.07096 3.61058 90.0142 0 0 0 0
[601] H 601 -211 91 0.152101 -6.87872 0.23144 73.8744 0 0 0 0
[602] H 602 22 91 0.0625755 -7.17414 3.62284 40.8378 0 0 0 0
[603] H 603 22 91 0.0458275 -5.51133 1.59102 5.67079 0 0 0 0
[604] H 604 211 91 0.0967507 -6.4352 0.604059 30.1578 0 0 0 0
[605] H 605 -211 91 0.0628205 -5.81252 3.6244 10.5065 0 0 0 0
[606] H 606 211 91 0.202721 -3.82275 3.28804 4.6395 0 0 0 0
[607] H 607 -211 91 0.34694 -2.90926 3.84745 3.19449 0 0 0 0
[608] H 608 22 91 0.0699234 -3.27888 5.80104 0.929408 0 0 0 0
[609] H 609 22 91 0.0564897 -5.31571 0.393726 5.7482 0 0 0 0
[610] H 610 22 91 0.415504 -6.12775 0.677146 95.2343 0 0 0 0
[611] H 611 211 91 0.320962 -7.66014 1.53983 340.549 0 0 0 0
[612] H 612 -211 91 0.191721 -7.03865 5.05016 109.266 0 0 0 0
[613] H 613 22 91 0.118545 -7.7883 4.15745 142.978 0 0 0 0
[614] H 614 22 91 0.274592 -7.52505 4.8726 254.534 0 0 0 0
[615] H 615 22 91 0.677532 -5.42091 1.74939 76.5911 0 0 0 0
[616] H 616 22 91 0.053443 -7.29448 5.51427 39.3381 0 0 0 0
[617] H 617 211 91 0.229395 -4.95919 3.76439 16.3432 0 0 0 0
[618] H 618 -211 91 0.331168 -3.91219 3.85047 8.28506 0 0 0 0
[619] H 619 22 91 0.139331 0.240141 4.66175 0.143368 0 0 0 0
[620] H 620 211 91 0.178915 -1.09053 4.26511 0.327502 0 0 0 0
[621] H 621 -211 91 0.116481 -0.124676 0.0212607 0.182372 0 0 0 0
[622] H 622 22 91 0.0193641 -3.26736 6.12284 0.254446 0 0 0 0
[623] H 623 22 91 0.201169 0.945346 5.58292 0.297957 0 0 0 0
[624] H 624 22 91 0.133294 0.711422 0.112142 0.168473 0 0 0 0
[625] H 625 22 91 0.0139156 2.7166 3.60885 0.105723 0 0 0 0
[626] H 626 22 91 0.322004 2.97674 0.511881 3.16768 0 0 0 0
[627] H 627 22 91 0.521755 0.944185 0.103819 0.772123 0 0 0 0
[628] H 628 22 91 0.296918 1.25946 0.235754 0.565233 0 0 0 0
[629] H 629 22 91 0.1367 0.962119 4.89711 0.205003 0 0 0 0
[630] H 630 22 91 0.156837 -3.99777 0.398289 4.27341 0 0 0 0
[631] H 631 22 91 0.159621 -3.30118 6.20519 2.16936 0 0 0 0
[632] H 632 22 91 0.196186 -5.78547 4.94098 31.9331 0 0 0 0
[633] H 633 22 91 0.117303 -6.6465 4.99924 45.1665 0 0 0 0
[634] H 634 211 91 0.0564515 -2.42435 6.28268 0.350309 0 0 0 0
[635] H 635 -211 91 0.521589 -1.39779 4.04926 1.12836 0 0 0 0
[636] H 636 22 91 1.18003 -1.78937 3.28865 3.63024 0 0 0 0
[637] H 637 22 91 1.22602 -1.8313 3.18451 3.92462 0 0 0 0
[638] H 638 22 91 0.0459805 4.63701 4.72637 2.37363 0 0 0 0
[639] H 639 22 91 0.220764 3.62067 5.5696 4.1271 0 0 0 0
[640] H 640 22 91 0.472356 5.2195 5.75932 43.6566 0 0 0 0
[641] H 641 11 91 0.0967891 4.80935 6.02045 5.9361 0 0 0 0
[642] H 642 -11 91 0.0945235 4.89874 6.00152 6.33914 0 0 0 0
[643] H 643 211 91 0.206499 6.08119 2.21948 45.1774 0 0 0 0
[644] H 644 -211 91 0.184913 6.72124 5.98546 76.7247 0 0 0 0
[645] H 645 22 91 0.291786 6.92165 5.95345 147.934 0 0 0 0
[646] H 646 22 91 0.640597 6.94372 6.26615 332.026 0 0 0 0
[647] H 647 211 91 0.353335 5.71052 2.50611 53.3592 0 0 0 0
[648] H 648 -211 91 0.183434 5.52898 4.36454 23.103 0 0 0 0
[649] H 649 22 91 0.294118 -3.49615 4.44771 4.85564 0 0 0 0
[650] H 650 22 91 0.232109 -3.997 4.34402 6.31953 0 0 0 0
[651] H 651 22 91 0.0111689 -0.280553 1.15425 0.0116113 0 0 0 0
[652] H 652 22 91 0.477708 -0.285377 5.08083 0.497293 0 0 0 0
[653] H 653 211 91 0.10921 -3.67219 1.92924 2.15398 0 0 0 0
[654] H 654 -211 91 0.250452 -3.36578 3.17533 3.63304 0 0 0 0
[655] H 655 211 91 0.31446 -3.81477 4.25035 7.13774 0 0 0 0
[656] H 656 -211 91 0.289484 -3.76406 2.62014 6.24664 0 0 0 0
[657] H 657 211 91 0.19243 -7.57292 0.35486 187.12 0 0 0 0
[658] H 658 -211 91 0.299087 -6.01846 5.53404 61.4545 0 0 0 0
[659] H 659 22 91 0.408404 -0.687188 2.61578 0.508689 0 0 0 0
[660] H 660 22 91 0.154852 -0.252564 2.9272 0.159817 0 0 0 0
[661] H 661 22 91 0.518472 -0.0880252 2.82813 0.520482 0 0 0 0
[662] H 662 22 91 0.491709 -0.250631 3.04058 0.507234 0 0 0 0
[663] H 663 22 91 0.00957757 6.34365 3.83408 2.72419 0 0 0 0
[664] H 664 22 91 0.694728 5.56794 5.45776 90.9742 0 0 0 0
[665] H 665 22 91 0.372519 -0.194617 2.89287 0.379596 0 0 0 0
[666] H 666 22 91 0.0767689 -0.945614 2.67777 0.113727 0 0 0 0
[667] H 667 22 91 0.158828 -2.41972 4.05884 0.899892 0 0 0 0
[668] H 668 22 91 0.172724 -1.83213 3.49571 0.553344 0 0 0 0
[669] H 669 22 91 0.183229 -1.59589 2.92528 0.470481 0 0 0 0
[670] H 670 22 91 0.0787581 -0.584998 3.31584 0.0926233 0 0 0 0
[671] H 671 22 91 0.570718 -0.947602 6.15223 0.846713 0 0 0 0
[672] H 672 22 91 0.116761 -0.462382 0.0518328 0.129467 0 0 0 0
[673] H 673 22 91 0.296783 3.33431 4.54526 4.16899 0 0 0 0
[674] H 674 22 91 0.0568985 2.48029 3.9865 0.342199 0 0 0 0
[675] H 675 22 91 0.358928 -0.416893 2.12101 0.390573 0 0 0 0
[676] H 676 22 91 0.430185 -0.0930711 2.2316 0.432049 0 0 0 0
[677] H 677 22 91 0.223565 -1.8934 5.79 0.759279 0 0 0 0
[678] H 678 22 91 0.102705 -2.70162 6.1138 0.768799 0 0 0 0
[679] H 679 211 91 0.105088 -3.60369 2.08837 1.93659 0 0 0 0
[680] H 680 -211 91 0.109325 -1.83619 4.48684 0.37828 0 0 0 0
[681] H 681 22 91 0.94795 -3.12752 6.26241 10.8357 0 0 0 0
[682] H 682 22 91 1.23397 -3.19271 6.15594 15.0517 0 0 0 0
[683] H 683 22 91 0.209571 2.86758 1.98849 1.84959 0 0 0 0
[684] H 684 22 91 0.392679 3.52311 4.285 6.65964 0 0 0 0
[685] H 685 22 91 0.097907 4.54939 5.72438 4.63027 0 0 0 0
[686] H 686 22 91 0.109146 5.17321 0.656027 9.63145 0 0 0 0
[687] H 687 22 91 0.195328 5.09887 3.28042 16.0017 0 0 0 0
[688] H 688 22 91 0.345295 5.54744 3.53711 44.2985 0 0 0 0
[689] H 689 22 91 0.0987958 6.72879 2.65807 41.3034 0 0 0 0
[690] H 690 22 91 0.286084 6.1418 3.20338 66.4994 0 0 0 0
[691] H 691 22 91 0.121724 -2.72908 1.2217 0.9363 0 0 0 0
[692] H 692 22 91 0.326049 -2.7139 1.91274 2.47052 0 0 0 0
[693] H 693 211 91 0.208826 -2.26464 5.72837 1.02563 0 0 0 0
[694] H 694 -211 91 0.109117 -0.667087 5.07699 0.193698 0 0 0 0
[695] H 695 22 91 0.0806765 2.1494 4.84268 0.350794 0 0 0 0
[696] H 696 22 91 0.450136 2.80759 5.0726 3.74294 0 0 0 0
[697] H 697 22 91 0.259976 7.66412 0.834208 276.941 0 0 0 0
[698] H 698 22 91 0.532215 7.38211 1.06191 427.63 0 0 0 0
[699] H 699 211 91 0.0617964 -4.88306 1.54465 4.08222 0 0 0 0
[700] H 700 -211 91 0.231534 -2.79174 2.03477 1.90031 0 0 0 0
[701] H 701 211 91 0.302789 -2.90038 0.302216 2.76437 0 0 0 0
[702] H 702 -211 91 0.480828 -3.22619 6.18262 6.0656 0 0 0 0
[703] H 703 22 91 0.166482 -2.43749 4.46172 0.959908 0 0 0 0
[704] H 704 22 91 1.43238 -2.66177 4.62281 10.307 0 0 0 0
[705] H 705 22 91 0.506128 -0.201831 3.36104 0.516472 0 0 0 0
[706] H 706 22 91 0.210948 0.20745 3.38909 0.215503 0 0 0 0
[707] H 707 22 91 0.171421 3.49705 1.9728 2.83259 0 0 0 0
[708] H 708 22 91 0.911481 3.76841 1.76623 19.7491 0 0 0 0
[709] H 709 211 91 0.235283 1.72771 2.30828 0.697073 0 0 0 0
[710] H 710 -211 91 0.0647508 3.81381 4.24304 1.47468 0 0 0 0
[711] H 711 211 91 0.129663 -8.08262 4.19186 209.905 0 0 0 0
[712] H 712 -211 91 0.19918 -6.64162 0.555865 76.3197 0 0 0 0
[713] H 713 22 91 0.180248 -5.71085 3.45508 27.2294 0 0 0 0
[714] H 714 22 91 0.0446125 -6.88204 4.33782 21.74 0 0 0 0
[715] H 715 22 91 0.357203 -6.43499 2.85981 111.318 0 0 0 0
[716] H 716 22 91 0.0204159 -7.35298 1.49304 15.9331 0 0 0 0
[717] H 717 22 91 0.0176894 -4.30656 0.129919 0.656262 0 0 0 0
[718] H 718 22 91 0.306261 -4.10031 4.12125 9.24531 0 0 0 0
[719] H 719 211 91 0.314757 0.759062 4.91217 0.432984 0 0 0 0
[720] H 720 -211 91 0.125076 -0.700884 3.29275 0.210125 0 0 0 0
[721] H 721 22 91 0.186786 -4.43756 1.5892 7.89921 0 0 0 0
[722] H 722 22 91 0.0979446 -3.89606 2.4494 2.41082 0 0 0 0
[723] H 723 211 91 0.153461 -6.81587 3.70972 69.9949 0 0 0 0
[724] H 724 -211 91 0.0692518 -7.00533 5.06127 38.175 0 0 0 0
[725] H 725 22 91 0.15896 -8.21917 2.65061 294.982 0 0 0 0
[726] H 726 22 91 0.0545705 -8.561 4.21258 142.536 0 0 0 0
[727] H 727 211 91 0.114669 -8.21431 2.05422 211.76 0 0 0 0
[728] H 728 -211 91 0.286948 -7.94542 5.83759 404.972 0 0 0 0
[729] H 729 22 91 0.110848 -7.49684 5.14434 99.8932 0 0 0 0
[730] H 730 211 91 0.306928 -7.85676 1.65525 396.42 0 0 0 0
[731] H 731 -211 91 0.166574 -6.58567 2.11284 60.3533 0 0 0 0
[732] H 732 211 91 0.173852 -2.03097 4.15581 0.688213 0 0 0 0
[733] H 733 -211 91 0.234636 -1.93712 2.77537 0.842589 0 0 0 0
[734] H 734 211 91 0.19888 2.21995 3.24327 0.936783 0 0 0 0
[735] H 735 -211 91 0.146796 1.91234 3.60532 0.5265 0 0 0 0
[736] H 736 22 91 0.283284 3.43212 4.22656 4.38731 0 0 0 0
[737] H 737 22 91 0.282778 3.26428 1.62194 3.70433 0 0 0 0
[738] H 738 3122 91 2.07655 -4.62304 1.50142 105.716 0 0 0 0
[739] H 739 22 91 0.137212 -4.87711 1.93664 9.00506 0 0 0 0
[740] H 740 22 91 0.23954 1.48797 1.33169 0.557401 0 0 0 0
[741] H 741 22 91 0.214393 3.33608 2.56565 3.01698 0 0 0 0
[742] H 742 22 91 0.204327 9.14168 0.616251 953.844 0 0 0 0
[743] H 743 22 91 0.00697323 6.76273 3.44209 3.01594 0 0 0 0
[744] H 744 22 91 0.2517 3.99661 3.10696 6.8502 0 0 0 0
[745] H 745 22 91 0.0841689 3.17254 2.72837 1.00624 0 0 0 0
[746] H 746 211 91 0.229802 2.95879 4.637 2.22502 0 0 0 0
[747] H 747 -211 91 0.118354 3.30711 1.51373 1.62408 0 0 0 0
[748] H 748 22 91 0.546016 1.5979 4.35499 1.40462 0 0 0 0
[749] H 749 22 91 0.148899 1.711 3.89118 0.425492 0 0 0 0
[750] H 750 22 91 0.686368 -1.53421 2.62801 1.66557 0 0 0 0
[751] H 751 22 91 0.0811005 -1.8384 2.13936 0.261367 0 0 0 0
[752] H 752 22 91 0.38283 -4.00821 4.44396 10.5406 0 0 0 0
[753] H 753 22 91 0.233356 -4.12503 4.88371 7.22073 0 0 0 0
[754] H 754 22 91 0.0552117 -2.02232 0.225407 0.212239 0 0 0 0
[755] H 755 22 91 0.213279 -2.10357 1.56446 0.886964 0 0 0 0
[756] H 756 22 91 0.0173579 -2.89057 5.03407 0.156734 0 0 0 0
[757] H 757 22 91 0.180572 -4.5733 3.33955 8.74634 0 0 0 0
[758] H 758 22 91 0.346638 7.96445 5.76952 498.613 0 0 0 0
[759] H 759 22 91 0.0274848 8.78068 4.6057 89.4256 0 0 0 0
[760] H 760 211 91 0.097639 3.40945 4.24954 1.48492 0 0 0 0
[761] H 761 -211 91 0.376329 2.06551 2.02915 1.51478 0 0 0 0
[762] H 762 211 91 0.184355 0.476269 2.00553 0.24855 0 0 0 0
[763] H 763 -211 91 0.164875 -0.205377 6.06067 0.218693 0 0 0 0
[764] H 764 211 91 0.150592 -2.35025 4.23021 0.809027 0 0 0 0
[765] H 765 -211 91 0.169862 -1.16919 5.7749 0.330702 0 0 0 0
[766] H 766 211 91 0.142681 -2.78179 4.43893 1.16481 0 0 0 0
[767] H 767 -211 91 0.291977 -2.1736 5.77497 1.3073 0 0 0 0
[768] H 768 211 91 0.117272 -3.78109 1.21657 2.57711 0 0 0 0
[769] H 769 -211 91 0.222093 -3.10433 4.98408 2.48461 0 0 0 0
[770] H 770 211 91 0.503866 -4.64992 5.82583 26.349 0 0 0 0
[771] H 771 -211 91 0.148144 -5.35768 5.34932 15.7215 0 0 0 0
[772] H 772 22 91 0.0764522 -7.34353 0.179333 59.1037 0 0 0 0
[773] H 773 22 91 0.207566 -7.18208 5.3462 136.541 0 0 0 0
[774] H 774 22 91 0.042082 -8.71467 4.52082 128.174 0 0 0 0
[775] H 775 22 91 0.085493 -9.85102 1.99913 811.228 0 0 0 0
[776] H 776 22 91 1.46025 -4.3764 2.69076 58.0917 0 0 0 0
[777] H 777 22 91 0.560273 -4.24963 2.76938 19.6358 0 0 0 0
