0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 5.4
[5] V 0 0 0 5.4
[0]=>[1] P 0 21 0 7.38837 2.18012 0.24322 33.238 0 0 0 0
[1]=>[2] P 0 21 0 6.85424 2.16386 0.301655 30.3181 0.517787 0.128479 2.32984 2.4
[1]=>[3] P 0 21 0 0.676885 2.13705 5.89363 2.91989 0.517787 0.128479 2.32984 2.4
[2]=>[4] P 0 21 0 0.583464 2.07298 5.54848 2.36255 1.16539 0.329983 5.24278 5.4
[2]=>[5] P 0 21 0 6.57624 2.12564 0.37808 27.9556 1.16539 0.329983 5.24278 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.41564 -2.39783 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 5.17368 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 0.66416 0.857005 2.26275 0.989425 -0.315289 -0.0102663 0.183763 0.4
[1]=>[3] P 0 21 0 4.7956 0.476464 3.28382 5.57083 -0.315289 -0.0102663 0.183763 0.4
[3]=>[4] P 0 21 0 2.8948 0.55132 3.28248 3.46493 -1.08222 -0.120088 0.567033 1.3
[3]=>[5] P 0 21 0 1.90081 0.357606 3.28587 2.1059 -1.08222 -0.120088 0.567033 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.4
[3] V 0 0 0 5.4
[0]=>[1] P 0 1 0 4.58891 2.59296 5.9609 30.8932 0 0 0 0
[1]=>[2] P 0 1 0 4.05567 2.48152 5.92233 24.438 0.760821 -0.254062 5.3319 5.4
[1]=>[3] P 0 21 0 0.558578 3.13702 6.2446 6.45524 0.760821 -0.254062 5.3319 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87432 -0.320002 3.91268 3.17111 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 84 0.758138 3.72124 6.26237 15.6713 0 0 0 0
[1] H 1 -211 84 0.667218 3.7287 4.39355 13.8952 0 0 0 0
[2] H 2 211 84 0.116029 6.14645 5.25149 27.0964 0 0 0 0
[3] H 3 -2112 84 0.606945 8.37691 2.55084 1318.75 0 0 0 0
[4] H 4 211 84 0.666727 -0.938089 3.88942 0.992111 0 0 0 0
[5] H 5 3222 84 0.0914351 -5.33844 2.91639 9.59204 0 0 0 0
[6] H 6 -321 84 0.323856 -3.87643 1.22609 7.83225 0 0 0 0
[7] H 7 -3222 84 0.353988 -9.21163 2.57431 1772.23 0 0 0 0
[8] H 8 211 84 0.475318 -8.01005 6.02489 715.605 0 0 0 0
[9] H 9 321 83 0.972304 -2.79285 3.25193 7.98267 0 0 0 0
[10] H 10 2212 83 1.26576 0.504073 3.38452 1.71034 0 0 0 0
[11] H 11 -2112 83 0.807584 -2.20966 2.43692 3.84062 0 0 0 0
[12] H 12 -211 83 0.812542 -3.3138 4.91872 11.1838 0 0 0 0
[13] H 13 -321 83 0.543034 -3.98873 5.26758 14.6716 0 0 0 0
[14] H 14 -211 84 0.171959 -6.85465 5.24965 81.5325 0 0 0 0
[15] H 15 321 84 0.731442 -6.40157 2.4586 220.454 0 0 0 0
[16] H 16 -321 84 0.268156 -6.82661 6.21951 123.629 0 0 0 0
[17] H 17 2212 84 0.175079 -8.7883 2.54016 574.004 0 0 0 0
[18] H 18 -2112 84 0.183938 -8.11034 5.01341 306.14 0 0 0 0
[19] H 19 211 84 0.578754 -4.8723 1.79785 37.8012 0 0 0 0
[20] H 20 -211 83 0.818488 -4.65546 2.17048 43.0391 0 0 0 0
[21] H 21 211 83 0.153605 -3.25059 3.18738 1.9898 0 0 0 0
[22] H 22 2212 84 0.491536 2.88455 0.827718 4.51055 0 0 0 0
[23] H 23 -2212 84 1.24498 1.58299 0.00837526 3.29542 0 0 0 0
[24] H 24 -211 84 0.218842 1.80593 5.83295 0.697972 0 0 0 0
[25] H 25 211 84 0.128829 0.0456775 4.72054 0.19003 0 0 0 0
[26] H 26 -211 84 0.496278 -1.68648 5.10922 1.39302 0 0 0 0
[27] H 27 211 84 0.583448 -2.04588 2.41755 2.29872 0 0 0 0
[28] H 28 -211 84 0.129571 -2.96847 6.24159 1.27187 0 0 0 0
[29] H 29 2212 84 0.414018 -8.46018 5.16074 977.681 0 0 0 0
[30] H 30 -321 84 0.241266 -7.98224 5.18048 353.272 0 0 0 0
[31] H 31 321 83 2.00887 -2.46836 2.80868 11.9507 0 0 0 0
[32] H 32 -211 83 0.892796 -1.43265 2.41712 1.98177 0 0 0 0
[33] H 33 321 83 0.407648 -2.48262 4.0181 2.50641 0 0 0 0
[34] H 34 211 83 0.590002 0.231458 1.15447 0.621744 0 0 0 0
[35] H 35 -211 84 0.205133 2.84525 3.98612 1.7762 0 0 0 0
[36] H 36 211 84 0.236381 3.40513 0.519471 3.56634 0 0 0 0
[37] H 37 -211 84 0.52951 4.39751 2.9556 21.5147 0 0 0 0
[38] H 38 211 84 0.544021 6.81059 2.94326 246.825 0 0 0 0
[39] H 39 -211 91 1.05219 2.85152 6.24566 9.14027 0 0 0 0
[40] H 40 211 91 0.193987 4.61384 3.03589 9.78574 0 0 0 0
[41] H 41 -211 91 0.43519 2.62659 1.2116 3.02753 0 0 0 0
[42] H 42 2112 91 0.608663 7.2054 2.33332 409.839 0 0 0 0
[43] H 43 321 91 1.03039 -1.17958 4.14364 1.89958 0 0 0 0
[44] H 44 -211 91 0.0776661 -1.24589 0.483021 0.202093 0 0 0 0
[45] H 45 -211 91 0.192201 -3.96475 0.621928 5.06894 0 0 0 0
[46] H 46 -211 91 0.301542 0.699059 2.30693 0.403199 0 0 0 0
[47] H 47 211 91 0.864422 0.161338 3.03645 0.88675 0 0 0 0
[48] H 48 -211 91 0.377523 0.80407 1.48239 0.525167 0 0 0 0
[49] H 49 211 91 0.56284 -3.23964 1.10828 7.19552 0 0 0 0
[50] H 50 211 91 0.180576 -5.82458 3.67055 30.5647 0 0 0 0
[51] H 51 -211 91 0.545247 -5.71633 4.47683 82.8206 0 0 0 0
[52] H 52 211 91 0.962633 -4.333 4.27275 36.6696 0 0 0 0
[53] H 53 -211 91 0.217814 -4.48617 0.238895 9.67111 0 0 0 0
[54] H 54 211 91 0.287971 -2.1457 0.40055 1.25542 0 0 0 0
[55] H 55 -211 91 0.249794 -3.89779 4.82728 6.16072 0 0 0 0
[56] H 56 -211 91 0.177258 -0.765929 4.58741 0.270613 0 0 0 0
[57] H 57 211 91 0.195621 -0.25486 1.13384 0.245535 0 0 0 0
[58] H 58 -211 91 0.291101 -2.05294 5.78056 1.16105 0 0 0 0
[59] H 59 211 91 0.201195 0.99364 0.831072 0.339025 0 0 0 0
[60] H 60 -211 91 0.292878 0.462782 2.20579 0.353522 0 0 0 0
[61] H 61 211 91 0.185696 1.28339 5.91913 0.386858 0 0 0 0
[62] H 62 -211 91 1.14422 2.1421 0.626468 4.94195 0 0 0 0
[63] H 63 211 91 2.02426 1.91322 0.138678 7.00783 0 0 0 0
[64] H 64 -211 91 0.887739 1.92935 0.913547 3.12364 0 0 0 0
[65] H 65 211 91 0.0988101 2.11018 0.994015 0.436485 0 0 0 0
[66] H 66 211 91 0.579851 -5.19765 5.19963 52.4337 0 0 0 0
[67] H 67 -211 91 0.278559 -7.18739 2.42493 184.217 0 0 0 0
[68] H 68 211 91 0.226214 -5.12954 4.76307 19.1095 0 0 0 0
[69] H 69 -211 91 0.782901 -6.75361 1.2143 335.532 0 0 0 0
[70] H 70 211 91 0.319068 -5.2048 4.60022 29.0593 0 0 0 0
[71] H 71 130 91 2.67657 -2.11231 2.61221 11.2369 0 0 0 0
[72] H 72 -321 91 0.458824 -2.55591 3.13714 3.01403 0 0 0 0
[73] H 73 211 91 0.431035 2.95175 0.229442 4.13848 0 0 0 0
[74] H 74 -211 91 0.0360595 5.77806 3.15913 5.82774 0 0 0 0
[75] H 75 211 91 0.398356 7.58159 5.96138 390.738 0 0 0 0
[76] H 76 -211 91 0.218173 9.07812 2.19274 955.755 0 0 0 0
[77] H 77 310 91 1.0677 0.741458 3.55226 1.46216 0 0 0 0
[78] H 78 130 91 0.245016 -3.35906 0.856734 3.56277 0 0 0 0
[79] H 79 130 91 0.514154 1.38177 4.42989 1.1966 0 0 0 0
[80] H 80 130 91 0.485197 1.18981 5.65233 1.00322 0 0 0 0
[81] H 81 211 91 0.542022 2.51449 5.77857 3.37458 0 0 0 0
[82] H 82 -211 91 1.06988 2.76034 5.79037 8.48988 0 0 0 0
[83] H 83 22 91 0.336 5.0372 0.602618 25.8795 0 0 0 0
[84] H 84 22 91 0.34385 4.91756 0.221677 23.4981 0 0 0 0
[85] H 85 22 91 0.0611222 7.04036 4.33363 34.8948 0 0 0 0
[86] H 86 22 91 0.243001 6.82796 5.48274 112.182 0 0 0 0
[87] H 87 22 91 0.389308 6.80937 5.61523 176.415 0 0 0 0
[88] H 88 22 91 0.381205 6.95349 5.93592 199.522 0 0 0 0
[89] H 89 211 91 0.670935 -0.506843 4.21914 0.7717 0 0 0 0
[90] H 90 -211 91 0.701301 -0.409768 3.45397 0.773699 0 0 0 0
[91] H 91 22 91 0.0833844 -2.29837 1.07988 0.419357 0 0 0 0
[92] H 92 22 91 0.203387 -2.38903 6.27812 1.11808 0 0 0 0
[93] H 93 22 91 0.103625 -2.64919 3.2343 0.736426 0 0 0 0
[94] H 94 22 91 0.0411835 -3.19476 0.282395 0.503372 0 0 0 0
[95] H 95 22 91 0.196509 -2.87182 3.44167 1.74164 0 0 0 0
[96] H 96 22 91 0.380773 -2.78764 3.93281 3.10411 0 0 0 0
[97] H 97 22 91 0.597089 0.399914 3.70851 0.645476 0 0 0 0
[98] H 98 22 91 0.355094 0.432705 3.41617 0.388858 0 0 0 0
[99] H 99 22 91 0.243263 -1.17028 3.24882 0.429747 0 0 0 0
[100] H 100 22 91 0.237328 -3.03591 2.4647 2.47627 0 0 0 0
[101] H 101 22 91 0.0483906 -5.83083 5.19452 8.24202 0 0 0 0
[102] H 102 22 91 0.669577 -6.49986 5.50849 222.65 0 0 0 0
[103] H 103 22 91 0.178413 -6.19207 1.57298 43.6094 0 0 0 0
[104] H 104 22 91 0.145818 -6.67819 2.2644 57.9539 0 0 0 0
[105] H 105 211 91 0.0769783 -8.07964 5.11266 124.246 0 0 0 0
[106] H 106 -211 91 0.252518 -6.88447 4.23743 123.353 0 0 0 0
[107] H 107 22 91 0.0872012 -5.63447 0.0854475 12.2044 0 0 0 0
[108] H 108 22 91 0.254262 -5.51307 5.43698 31.5176 0 0 0 0
[109] H 109 22 91 0.195281 -1.76636 1.53148 0.587842 0 0 0 0
[110] H 110 22 91 0.380324 -2.00812 4.80566 1.44211 0 0 0 0
[111] H 111 -3122 91 0.344697 -7.24265 3.92065 240.911 0 0 0 0
[112] H 112 22 91 0.0600921 -6.09927 0.306864 13.3866 0 0 0 0
[113] H 113 22 91 0.0574078 -6.49034 2.05717 18.9087 0 0 0 0
[114] H 114 22 91 0.42325 -6.08057 1.27618 92.5399 0 0 0 0
[115] H 115 22 91 0.556457 -2.58947 4.73062 3.72763 0 0 0 0
[116] H 116 22 91 0.00724445 -3.29555 1.58721 0.0979065 0 0 0 0
[117] H 117 211 91 0.202798 0.112597 3.13262 0.247246 0 0 0 0
[118] H 118 -211 91 0.132654 0.0578338 0.398823 0.192706 0 0 0 0
[119] H 119 22 91 0.0233032 0.526906 6.14763 0.0266135 0 0 0 0
[120] H 120 22 91 0.611746 0.745692 4.97204 0.789857 0 0 0 0
[121] H 121 22 91 0.426089 6.45495 5.57149 135.463 0 0 0 0
[122] H 122 22 91 0.236618 5.1484 0.342879 20.3682 0 0 0 0
[123] H 123 22 91 0.0325392 7.5048 1.35904 29.5577 0 0 0 0
[124] H 124 22 91 0.326141 8.35136 0.337246 690.756 0 0 0 0
[125] H 125 22 91 0.773846 2.40521 5.7557 4.32234 0 0 0 0
[126] H 126 22 91 0.238182 2.11226 5.86716 0.998916 0 0 0 0
[127] H 127 22 91 0.0249402 5.98161 0.968373 4.93914 0 0 0 0
[128] H 128 22 91 0.132505 7.63728 5.63793 137.415 0 0 0 0
[129] H 129 22 91 0.369428 -1.64715 0.108824 0.994637 0 0 0 0
[130] H 130 22 91 0.194526 -2.08673 6.15234 0.795864 0 0 0 0
[131] H 131 22 91 0.32767 -4.51875 1.97136 15.0289 0 0 0 0
[132] H 132 22 91 0.531488 -4.8034 2.12331 32.4029 0 0 0 0
[133] H 133 22 91 0.3492 -6.35732 0.577222 100.692 0 0 0 0
[134] H 134 22 91 0.358553 -6.61368 0.860003 133.601 0 0 0 0
[135] H 135 22 91 0.158481 -2.76213 1.94925 1.25966 0 0 0 0
[136] H 136 22 91 0.14569 -2.66378 1.03487 1.05043 0 0 0 0
[137] H 137 22 91 0.0335087 3.1704 1.40584 0.399742 0 0 0 0
[138] H 138 22 91 0.269064 2.68376 6.22882 1.97875 0 0 0 0
[139] H 139 22 91 0.312814 1.87742 6.26019 1.0463 0 0 0 0
[140] H 140 22 91 0.796436 1.77765 0.229002 2.42315 0 0 0 0
[141] H 141 22 91 0.627373 -0.252729 1.86555 0.647516 0 0 0 0
[142] H 142 22 91 0.0573664 -0.694872 2.42748 0.0717823 0 0 0 0
[143] H 143 22 91 0.256204 -4.87673 1.28453 16.8081 0 0 0 0
[144] H 144 22 91 0.160384 -4.40751 0.811997 6.58195 0 0 0 0
[145] H 145 22 91 0.0972336 -4.21829 3.33678 3.30263 0 0 0 0
[146] H 146 22 91 0.0375761 -6.09358 2.77194 8.32321 0 0 0 0
[147] H 147 22 91 0.258682 -5.28134 0.694693 25.4333 0 0 0 0
[148] H 148 22 91 0.123008 -5.87455 1.15732 21.8873 0 0 0 0
[149] H 149 22 91 0.08818 -0.766855 3.03416 0.115404 0 0 0 0
[150] H 150 22 91 0.171758 -0.717948 1.87457 0.217959 0 0 0 0
[151] H 151 22 91 0.0695866 2.93088 6.21531 0.654029 0 0 0 0
[152] H 152 22 91 0.0611859 3.55555 3.42752 1.07185 0 0 0 0
[153] H 153 22 91 0.303277 -0.165422 3.70063 0.307436 0 0 0 0
[154] H 154 22 91 0.0192835 1.297 4.47289 0.037908 0 0 0 0
[155] H 155 22 91 0.0827403 -6.99891 1.9926 45.3184 0 0 0 0
[156] H 156 22 91 0.0578186 -7.21882 5.62918 39.4576 0 0 0 0
[157] H 157 22 91 0.559452 0.23744 2.10075 0.575296 0 0 0 0
[158] H 158 22 91 0.0131124 -1.16241 1.67031 0.0230146 0 0 0 0
[159] H 159 22 91 0.0360478 0.130457 1.93825 0.036355 0 0 0 0
[160] H 160 22 91 0.0437513 2.43425 4.31309 0.25146 0 0 0 0
[161] H 161 22 91 0.159687 1.54443 3.00241 0.39113 0 0 0 0
[162] H 162 22 91 0.263201 1.89313 3.56726 0.893667 0 0 0 0
[163] H 163 22 91 0.134764 0.801946 2.9639 0.180472 0 0 0 0
[164] H 164 22 91 0.0783856 1.65095 3.98761 0.21179 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.5564 -2.1906 2.2972 29.6892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.92835 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 0.651201 0.196195 0.0497945 0.683729 0.265261 0.322768 -0.377747 0.6
[1]=>[3] P 0 21 0 5.51147 -0.878465 0.97043 7.83029 0.265261 0.322768 -0.377747 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.37543 0.600099 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.15062 2.03956 0.352258 8.46047 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.17636 -2.94084 4.70844 1.67987 0 0 0 0
[1] H 1 211 83 0.243655 -3.56088 3.97482 4.29334 0 0 0 0
[2] H 2 211 83 0.256303 -2.02263 0.720174 0.995383 0 0 0 0
[3] H 3 2112 83 4.33676 -2.33653 2.4472 22.6616 0 0 0 0
[4] H 4 -2112 84 0.986347 -2.93569 2.19182 9.36213 0 0 0 0
[5] H 5 -321 84 0.560485 -6.10403 4.65527 125.454 0 0 0 0
[6] H 6 2212 84 0.0682315 -8.93259 4.99503 258.423 0 0 0 0
[7] H 7 -211 84 0.352153 -5.43282 2.22052 40.2862 0 0 0 0
[8] H 8 -321 84 0.236955 -7.74038 5.74805 272.421 0 0 0 0
[9] H 9 211 84 0.095204 -5.44925 0.139721 11.0725 0 0 0 0
[10] H 10 -211 84 0.652267 0.921715 1.99662 0.959719 0 0 0 0
[11] H 11 211 84 0.477522 5.20212 5.48768 43.374 0 0 0 0
[12] H 12 -211 84 0.0607134 8.94141 3.84002 231.986 0 0 0 0
[13] H 13 211 84 3.10684 -0.918518 0.813281 4.51435 0 0 0 0
[14] H 14 -321 84 0.368424 -0.610547 6.06793 0.660804 0 0 0 0
[15] H 15 211 84 0.666003 -0.352742 1.211 0.721497 0 0 0 0
[16] H 16 -211 84 0.310265 8.79205 2.94152 1021.04 0 0 0 0
[17] H 17 211 84 0.667873 4.34196 5.87916 25.6706 0 0 0 0
[18] H 18 -211 83 0.590667 -1.24564 1.04866 1.12004 0 0 0 0
[19] H 19 211 84 0.319374 -4.10322 3.58787 9.6703 0 0 0 0
[20] H 20 -211 84 0.299615 -7.46151 0.157067 260.632 0 0 0 0
[21] H 21 -211 84 0.548155 -6.95111 3.21554 286.223 0 0 0 0
[22] H 22 211 84 0.498297 -8.50778 6.17957 1234.07 0 0 0 0
[23] H 23 -211 83 0.338727 -0.584973 2.93929 0.422096 0 0 0 0
[24] H 24 211 83 0.238115 -2.87863 0.621101 2.12928 0 0 0 0
[25] H 25 -211 83 0.13769 -4.51095 1.81446 6.26778 0 0 0 0
[26] H 26 211 83 0.469624 -2.12525 0.817464 1.99947 0 0 0 0
[27] H 27 -211 83 0.312601 -3.1419 3.10547 3.62744 0 0 0 0
[28] H 28 211 83 0.561339 -3.4264 2.90032 8.64524 0 0 0 0
[29] H 29 211 83 0.625624 -4.30491 3.29831 23.1723 0 0 0 0
[30] H 30 -211 84 0.273676 -4.14548 5.03884 8.64431 0 0 0 0
[31] H 31 2112 84 0.46844 1.71567 2.43804 1.64025 0 0 0 0
[32] H 32 -2112 84 0.422314 1.6085 4.2797 1.44442 0 0 0 0
[33] H 33 2212 84 0.675487 3.19662 5.94943 8.32463 0 0 0 0
[34] H 34 -2212 84 0.942898 3.14889 4.61698 11.0497 0 0 0 0
[35] H 35 -211 91 0.583691 -3.71687 1.13637 12.0131 0 0 0 0
[36] H 36 211 91 0.123784 -4.47092 3.37448 5.41419 0 0 0 0
[37] H 37 -211 91 0.698393 -4.85274 1.97433 44.7318 0 0 0 0
[38] H 38 321 91 0.094817 -5.93311 4.60007 17.8954 0 0 0 0
[39] H 39 -211 91 0.142773 -6.50256 5.40346 47.604 0 0 0 0
[40] H 40 -2112 91 0.592069 -8.07781 0.950633 953.875 0 0 0 0
[41] H 41 211 91 0.342498 -7.16117 0.477668 220.641 0 0 0 0
[42] H 42 130 91 0.504113 -6.39762 3.891 151.34 0 0 0 0
[43] H 43 310 91 0.380309 -6.32642 1.39316 106.327 0 0 0 0
[44] H 44 130 91 0.591562 -5.4854 4.70036 71.3293 0 0 0 0
[45] H 45 211 91 0.975941 0.61227 3.10094 1.17299 0 0 0 0
[46] H 46 130 91 0.397322 2.83307 1.65944 3.42479 0 0 0 0
[47] H 47 310 91 0.502842 4.14546 3.33804 15.8882 0 0 0 0
[48] H 48 130 91 0.50905 6.20386 0.380202 125.903 0 0 0 0
[49] H 49 211 91 0.427573 7.00597 0.7665 235.85 0 0 0 0
[50] H 50 -211 91 0.305135 7.18561 5.20971 201.434 0 0 0 0
[51] H 51 211 91 0.295781 7.16099 2.6945 190.51 0 0 0 0
[52] H 52 -211 91 0.200131 6.36777 3.76752 58.314 0 0 0 0
[53] H 53 211 91 0.407975 7.67763 1.53923 440.511 0 0 0 0
[54] H 54 -211 91 0.11869 3.34962 0.0826357 1.69868 0 0 0 0
[55] H 55 211 91 0.205298 4.03897 5.14466 5.83064 0 0 0 0
[56] H 56 -211 91 0.481135 -0.123602 0.323759 0.504505 0 0 0 0
[57] H 57 211 91 0.545581 0.352154 1.54311 0.596325 0 0 0 0
[58] H 58 -211 91 0.21045 0.17644 1.52612 0.255268 0 0 0 0
[59] H 59 310 91 0.355525 -0.632662 1.48461 0.657059 0 0 0 0
[60] H 60 211 91 0.403035 7.81239 5.49478 497.954 0 0 0 0
[61] H 61 -211 91 0.588767 7.85238 1.06348 757.113 0 0 0 0
[62] H 62 321 91 0.923114 1.17182 0.162364 1.70583 0 0 0 0
[63] H 63 -211 91 0.571262 0.333098 2.79708 0.619183 0 0 0 0
[64] H 64 211 91 0.470923 0.138032 5.77985 0.49548 0 0 0 0
[65] H 65 211 91 0.500796 -2.81026 2.62266 4.17756 0 0 0 0
[66] H 66 -211 91 0.12527 -5.14699 0.315937 10.7691 0 0 0 0
[67] H 67 211 91 0.558357 -7.68624 1.29176 608.1 0 0 0 0
[68] H 68 2212 91 0.331629 -5.59248 4.83281 44.5153 0 0 0 0
[69] H 69 -2212 91 0.72268 -4.78327 5.91717 43.1915 0 0 0 0
[70] H 70 -211 91 0.181667 -5.11312 0.965573 15.0966 0 0 0 0
[71] H 71 130 91 0.540019 -5.77103 6.07878 86.6397 0 0 0 0
[72] H 72 -211 91 0.20545 -6.14803 0.908682 48.0547 0 0 0 0
[73] H 73 211 91 0.555292 -7.0738 0.165029 327.797 0 0 0 0
[74] H 74 -211 91 0.473257 -7.26705 4.72875 338.926 0 0 0 0
[75] H 75 211 91 0.235274 -6.35831 0.150856 67.9084 0 0 0 0
[76] H 76 211 91 0.122712 -3.74729 0.061036 2.60705 0 0 0 0
[77] H 77 321 91 0.0739106 -3.29614 3.03395 1.11474 0 0 0 0
[78] H 78 -211 91 0.503973 -1.01565 2.28905 0.799317 0 0 0 0
[79] H 79 -321 91 0.390383 -0.593602 0.197134 0.675596 0 0 0 0
[80] H 80 211 91 0.39754 0.020689 5.02494 0.421409 0 0 0 0
[81] H 81 321 91 0.950378 2.11402 5.08375 4.02303 0 0 0 0
[82] H 82 -211 91 0.165454 2.67183 0.577295 1.21055 0 0 0 0
[83] H 83 -211 91 0.140261 2.95921 0.991929 1.3631 0 0 0 0
[84] H 84 211 91 0.482954 1.45293 5.53613 1.09785 0 0 0 0
[85] H 85 130 91 0.396453 1.24251 3.21419 0.895016 0 0 0 0
[86] H 86 310 91 0.188878 0.127483 3.5835 0.532798 0 0 0 0
[87] H 87 130 91 0.424898 -7.94161 2.56373 597.384 0 0 0 0
[88] H 88 310 91 0.485758 2.11781 4.67634 2.10783 0 0 0 0
[89] H 89 22 91 0.199708 -3.8937 5.96393 4.90408 0 0 0 0
[90] H 90 22 91 0.357529 -2.91245 1.87084 3.29931 0 0 0 0
[91] H 91 211 91 0.298129 -4.22275 2.88889 10.1724 0 0 0 0
[92] H 92 -211 91 0.560639 -4.32061 2.00748 21.0938 0 0 0 0
[93] H 93 22 91 0.138065 -2.48044 0.131208 0.830478 0 0 0 0
[94] H 94 22 91 0.0620288 -2.60757 1.75767 0.423028 0 0 0 0
[95] H 95 130 91 0.163298 -6.72071 1.19641 67.7224 0 0 0 0
[96] H 96 310 91 0.0469432 -7.64024 2.26197 48.8291 0 0 0 0
[97] H 97 211 91 0.455034 2.48397 3.84185 2.75017 0 0 0 0
[98] H 98 -211 91 0.120183 1.71085 3.5352 0.370665 0 0 0 0
[99] H 99 211 91 0.131001 2.86548 0.284365 1.16217 0 0 0 0
[100] H 100 -211 91 0.160625 3.74854 3.55198 3.41473 0 0 0 0
[101] H 101 22 91 0.0328147 -0.254361 6.15672 0.033882 0 0 0 0
[102] H 102 22 91 0.58385 -0.184946 0.889359 0.593864 0 0 0 0
[103] H 103 22 91 0.348481 6.15862 5.22235 82.3767 0 0 0 0
[104] H 104 22 91 0.253089 6.34842 2.89906 72.3321 0 0 0 0
[105] H 105 22 91 0.142999 2.65049 0.404058 1.01755 0 0 0 0
[106] H 106 22 91 0.27014 1.99659 0.573398 1.01298 0 0 0 0
[107] H 107 22 91 0.280542 -0.290785 4.14675 0.292487 0 0 0 0
[108] H 108 211 91 0.158687 -5.37975 2.29048 17.216 0 0 0 0
[109] H 109 -211 91 0.214184 -5.64109 5.32143 30.176 0 0 0 0
[110] H 110 22 91 0.60389 -7.17505 2.81558 394.47 0 0 0 0
[111] H 111 22 91 0.140921 -8.02907 0.859248 216.234 0 0 0 0
[112] H 112 22 91 0.541 -2.34323 1.22058 2.84318 0 0 0 0
[113] H 113 22 91 0.117354 -3.62818 5.50157 2.21043 0 0 0 0
[114] H 114 22 91 0.402097 -3.49878 4.28609 6.65576 0 0 0 0
