[42] H 42 -211 91 1.97484 -1.71666 3.04891 5.67499 0 0 0 0
[43] H 43 22 91 0.265748 -7.09156 1.9675 159.685 0 0 0 0
[44] H 44 22 91 0.657531 -6.79423 2.09091 293.483 0 0 0 0
[45] H 45 22 91 0.269267 -5.71541 5.21334 40.8629 0 0 0 0
[46] H 46 22 91 0.157582 -5.09399 5.38859 12.8465 0 0 0 0
[47] H 47 22 91 0.550032 -2.77421 2.46023 4.42456 0 0 0 0
[48] H 48 22 91 0.175415 -2.43437 2.19066 1.00831 0 0 0 0
[49] H 49 211 91 0.623477 1.90438 0.172211 2.14437 0 0 0 0
[50] H 50 -211 91 0.697284 2.07703 6.25658 2.82956 0 0 0 0
[51] H 51 211 91 0.108329 5.48857 2.35912 13.104 0 0 0 0
[52] H 52 -211 91 0.0534933 5.52617 0.0271223 6.71976 0 0 0 0
[53] H 53 22 91 0.0585491 6.7536 5.52602 25.0923 0 0 0 0
[54] H 54 22 91 0.520473 6.26989 6.1348 137.514 0 0 0 0
[55] H 55 211 91 0.132397 8.01858 4.02453 201.037 0 0 0 0
[56] H 56 -211 91 0.319471 8.94302 3.14356 1222.66 0 0 0 0
[57] H 57 22 91 0.140664 -5.90915 1.4641 25.91 0 0 0 0
[58] H 58 22 91 0.173295 -5.06985 1.43831 13.7905 0 0 0 0
[59] H 59 22 91 0.207708 -5.60082 2.34906 28.1084 0 0 0 0
[60] H 60 22 91 0.0360649 -7.00984 2.65997 19.9706 0 0 0 0
[61] H 61 211 91 0.0355395 -9.90598 1.32653 356.28 0 0 0 0
[62] H 62 -211 91 0.155698 -7.06184 5.84942 90.8183 0 0 0 0
[63] H 63 22 91 0.41823 -3.88552 2.48634 10.1865 0 0 0 0
[64] H 64 22 91 0.259889 -3.61046 2.1827 4.80925 0 0 0 0
[65] H 65 211 91 0.49012 -1.51444 3.3784 1.17646 0 0 0 0
[66] H 66 -211 91 1.54298 -1.95965 3.41133 5.58563 0 0 0 0
[67] H 67 22 91 0.113933 -6.52077 0.296292 38.6863 0 0 0 0
[68] H 68 22 91 0.0597365 -5.08478 0.786269 4.82525 0 0 0 0
[69] H 69 22 91 0.0965596 -5.23973 5.96471 9.10674 0 0 0 0
[70] H 70 22 91 0.12368 -5.4651 0.986499 14.6131 0 0 0 0
[71] H 71 22 91 0.0925968 1.57943 1.12367 0.23419 0 0 0 0
[72] H 72 22 91 0.503658 2.1942 1.09776 2.28767 0 0 0 0
[73] H 73 22 91 0.0441876 2.04374 4.80467 0.173413 0 0 0 0
[74] H 74 22 91 0.268601 2.88186 5.72604 2.40445 0 0 0 0
[75] H 75 22 91 0.116526 -4.7363 4.4891 6.6432 0 0 0 0
[76] H 76 22 91 0.196816 -5.16143 5.29214 17.1642 0 0 0 0
[77] H 77 22 91 0.0753691 -2.88514 2.52047 0.67689 0 0 0 0
[78] H 78 22 91 0.107807 -3.85169 1.34321 2.53852 0 0 0 0
[79] H 79 22 91 0.00685907 2.90954 1.62818 0.063113 0 0 0 0
[80] H 80 22 91 0.986586 1.89381 0.274654 3.35198 0 0 0 0
[81] H 81 22 91 0.487514 5.15161 5.07812 42.1003 0 0 0 0
[82] H 82 22 91 0.120556 4.12782 2.12699 3.74076 0 0 0 0
[83] H 83 22 91 0.0577029 8.63341 1.68951 162.036 0 0 0 0
[84] H 84 22 91 0.126426 7.88496 0.163387 167.958 0 0 0 0
[85] H 85 22 91 0.266659 -6.89372 0.496532 131.471 0 0 0 0
[86] H 86 22 91 0.0816644 -6.23653 6.14545 20.8686 0 0 0 0
[87] H 87 22 91 0.10782 -2.46603 3.09935 0.639403 0 0 0 0
[88] H 88 22 91 0.793185 -2.07314 3.33799 3.20269 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0119839
# JetScape writersigmaErr 0.00470792
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[0]=>[1] P 0 21 0 8.24768 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 7.21703 -0.177793 3.53542 7.90153 -0.165361 -0.0634008 -0.0440295 0.2
[1]=>[3] P 0 21 0 1.05259 -0.67108 3.31661 1.4127 -0.165361 -0.0634008 -0.0440295 0.2
[2]=>[4] P 0 21 0 4.42697 -0.201842 3.398 4.8439 -0.249706 -0.0984492 -0.0603542 0.3
[2]=>[5] P 0 21 0 2.896 -0.134359 3.74639 3.05763 -0.249706 -0.0984492 -0.0603542 0.3
[4]=>[6] P 0 21 0 1.62046 0.0546728 3.37703 1.73483 -0.603325 -0.191162 -0.134644 0.7
[4]=>[7] P 0 21 0 2.80707 -0.345169 3.41011 3.10907 -0.603325 -0.191162 -0.134644 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.5869 -0.807202 0.170743 8.90366 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.424703 -4.9856 1.12531 31.067 0 0 0 0
[1] H 1 -211 84 0.66162 -2.09956 1.85639 2.74435 0 0 0 0
[2] H 2 -211 84 0.247246 -5.44711 1.38982 28.6921 0 0 0 0
[3] H 3 211 84 0.295587 -7.40263 1.55884 242.425 0 0 0 0
[4] H 4 -211 84 0.791275 -6.36648 5.03772 230.265 0 0 0 0
[5] H 5 -211 84 0.169249 -7.66606 1.62477 180.643 0 0 0 0
[6] H 6 211 84 0.534779 -4.37444 3.39465 21.2333 0 0 0 0
[7] H 7 321 83 1.23035 -0.49627 0.0310634 1.47035 0 0 0 0
[8] H 8 -211 83 0.181154 -1.54268 2.86507 0.464468 0 0 0 0
[9] H 9 211 84 0.492168 7.48921 0.615448 440.156 0 0 0 0
[10] H 10 -211 84 0.616281 6.65758 3.94358 239.937 0 0 0 0
[11] H 11 211 84 0.707673 7.65848 0.217273 749.615 0 0 0 0
[12] H 12 211 91 0.549636 -3.26696 5.05286 7.22067 0 0 0 0
[13] H 13 211 91 0.339237 -3.98384 0.0331887 9.11668 0 0 0 0
[14] H 14 -211 91 0.179086 -1.85743 4.00378 0.604044 0 0 0 0
[15] H 15 130 91 0.359161 -2.93781 2.68962 3.43524 0 0 0 0
[16] H 16 130 91 0.893199 -0.687495 2.50223 1.21893 0 0 0 0
[17] H 17 130 91 2.1809 -0.393928 3.63503 2.40437 0 0 0 0
[18] H 18 310 91 3.33006 -0.407469 3.49595 3.64448 0 0 0 0
[19] H 19 211 91 0.21224 -8.39173 3.58978 468.038 0 0 0 0
[20] H 20 130 91 0.0537321 -8.24651 5.5682 102.476 0 0 0 0
[21] H 21 310 91 0.22975 -7.27686 2.95647 166.162 0 0 0 0
[22] H 22 211 91 0.294807 -7.37442 2.16187 235.06 0 0 0 0
[23] H 23 -211 91 2.22441 -0.849025 0.26037 3.07863 0 0 0 0
[24] H 24 3122 91 2.1149 -0.60523 0.194615 2.75064 0 0 0 0
[25] H 25 211 91 0.137812 -1.39066 0.897013 0.32543 0 0 0 0
[26] H 26 -2212 91 0.633276 0.703037 0.833871 1.23065 0 0 0 0
[27] H 27 321 91 0.142986 4.73685 3.73028 8.17109 0 0 0 0
[28] H 28 -321 91 0.486052 2.97297 2.50509 4.78908 0 0 0 0
[29] H 29 211 91 0.223187 3.16904 0.00308155 2.66256 0 0 0 0
[30] H 30 -211 91 0.404779 4.18108 0.99094 13.2475 0 0 0 0
[31] H 31 321 91 0.60805 -0.953911 3.79951 1.03205 0 0 0 0
[32] H 32 -321 91 0.599712 -1.25862 4.04052 1.24307 0 0 0 0
[33] H 33 22 91 0.0624418 0.00824297 0.674172 0.062444 0 0 0 0
[34] H 34 22 91 1.19049 0.213396 3.88399 1.2177 0 0 0 0
[35] H 35 211 91 0.0788918 -5.59795 5.31993 10.6465 0 0 0 0
[36] H 36 -211 91 0.133503 -5.41301 3.41254 14.9737 0 0 0 0
[37] H 37 22 91 0.683843 0.983912 5.86544 1.04243 0 0 0 0
[38] H 38 22 91 0.25714 1.17491 5.60582 0.455998 0 0 0 0
[39] H 39 22 91 0.117904 7.76127 2.73352 138.412 0 0 0 0
[40] H 40 22 91 0.475194 8.21433 2.39068 877.568 0 0 0 0
[41] H 41 22 91 0.0229004 -1.71137 2.00528 0.0654625 0 0 0 0
[42] H 42 22 91 0.456673 -2.89391 2.42431 4.13725 0 0 0 0
[43] H 43 22 91 0.480008 -7.20141 0.461046 321.922 0 0 0 0
[44] H 44 22 91 0.264778 -7.46433 0.188492 230.977 0 0 0 0
[45] H 45 22 91 0.228567 -6.23407 6.09315 58.2649 0 0 0 0
[46] H 46 22 91 0.133842 -5.83715 5.42026 22.9408 0 0 0 0
[47] H 47 22 91 0.0574807 -1.80003 5.65014 0.178624 0 0 0 0
[48] H 48 22 91 0.104868 -0.256774 5.28893 0.108344 0 0 0 0
[49] H 49 22 91 0.0239203 0.590243 0.799141 0.0282094 0 0 0 0
[50] H 50 22 91 0.187676 -0.11903 4.6374 0.189007 0 0 0 0
[51] H 51 22 91 0.0220081 2.58959 5.29432 0.147447 0 0 0 0
[52] H 52 22 91 0.348478 4.0011 5.46688 9.5268 0 0 0 0
[53] H 53 22 91 0.490547 4.49641 3.66972 22.0025 0 0 0 0
[54] H 54 22 91 0.0101037 5.54529 1.86108 1.29345 0 0 0 0
[55] H 55 22 91 0.0204948 -2.04652 4.1802 0.0806483 0 0 0 0
[56] H 56 22 91 0.0409732 -5.18499 4.96508 3.65843 0 0 0 0
[57] H 57 22 91 0.133105 -4.45097 4.50219 5.70499 0 0 0 0
[58] H 58 22 91 0.122767 -5.3138 3.92578 12.4686 0 0 0 0
[59] H 59 22 91 0.166778 -5.04017 4.30086 12.8839 0 0 0 0
[60] H 60 22 91 0.167896 -4.44007 4.836 7.1182 0 0 0 0
[61] H 61 22 91 0.326261 -6.02295 0.933957 67.3398 0 0 0 0
[62] H 62 22 91 0.03516 -5.76969 5.88676 5.63335 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0168971
# JetScape writersigmaErr 0.0068047
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 9.23552 1.58341 0.238194 23.4607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.15902 -0.204053 2.74142 7.5969 0 0 0 0
[1]=>[2] P 0 21 0 1.57291 0.140119 2.95976 1.64606 -0.694327 0.293697 -0.154903 0.8
[1]=>[3] P 0 21 0 5.63377 -0.296007 2.68091 5.95084 -0.694327 0.293697 -0.154903 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
[3] V 0 0 0 2.6
[0]=>[1] P 0 21 0 5.20576 -2.00454 4.38175 19.7493 0 0 0 0
[1]=>[2] P 0 21 0 4.63061 -1.89526 4.39407 15.7803 -0.222493 -0.648217 -2.49735 2.6
[1]=>[3] P 0 21 0 0.578321 -2.60995 4.28294 3.969 -0.222493 -0.648217 -2.49735 2.6
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.27297 -6.32644 2.4398 76.3178 0 0 0 0
[1] H 1 -211 83 0.303698 -7.1181 1.61731 187.397 0 0 0 0
[2] H 2 211 83 0.26437 -6.76414 2.36365 114.502 0 0 0 0
[3] H 3 211 83 0.214805 -8.75066 1.72534 678.23 0 0 0 0
[4] H 4 -321 84 0.546898 -5.41478 1.98173 61.4482 0 0 0 0
[5] H 5 2212 84 0.110703 -6.81944 3.61825 50.6817 0 0 0 0
[6] H 6 -211 84 0.339585 -5.77456 4.46826 54.6742 0 0 0 0
[7] H 7 -321 84 0.0998942 -3.9465 4.82222 2.63263 0 0 0 0
[8] H 8 211 84 0.689976 -1.85117 4.50737 2.25514 0 0 0 0
[9] H 9 -321 84 0.517935 -2.39945 3.996 2.91864 0 0 0 0
[10] H 10 211 84 0.822974 -2.09798 4.31373 3.40684 0 0 0 0
[11] H 11 -211 84 0.197402 -3.48994 0.0821049 3.24183 0 0 0 0
[12] H 12 -211 83 0.752179 4.8604 5.7883 48.5474 0 0 0 0
[13] H 13 211 83 0.551271 2.7375 2.85964 4.2782 0 0 0 0
[14] H 14 -211 83 0.288891 2.32395 0.968154 1.4963 0 0 0 0
[15] H 15 -211 84 0.219445 2.5721 1.38994 1.45173 0 0 0 0
[16] H 16 -211 84 0.466338 8.02013 2.46418 709.197 0 0 0 0
[17] H 17 211 84 0.416912 6.01186 0.373627 85.1013 0 0 0 0
[18] H 18 211 84 0.80468 5.06939 1.7055 64.0059 0 0 0 0
[19] H 19 321 83 0.0471958 -6.55809 5.59189 16.6421 0 0 0 0
[20] H 20 -211 83 0.93288 0.986126 0.690501 1.43126 0 0 0 0
[21] H 21 211 83 0.582936 0.690156 5.10831 0.740636 0 0 0 0
[22] H 22 -211 83 3.27772 1.36162 0.37442 6.81703 0 0 0 0
[23] H 23 211 83 0.184545 0.752941 0.28475 0.277092 0 0 0 0
[24] H 24 321 83 0.335739 0.918066 4.97731 0.693776 0 0 0 0
[25] H 25 -211 84 0.613387 -2.00244 3.20983 2.31732 0 0 0 0
[26] H 26 211 84 0.24556 -4.25007 0.0160828 8.61101 0 0 0 0
[27] H 27 3222 84 0.0446197 -9.6779 1.97203 356.088 0 0 0 0
[28] H 28 -3222 84 0.369159 -8.63166 6.17892 1034.82 0 0 0 0
[29] H 29 -211 84 0.458101 -6.48026 2.71967 149.373 0 0 0 0
[30] H 30 -211 91 0.413852 -5.20401 0.536933 37.662 0 0 0 0
[31] H 31 -211 91 0.565584 -7.03774 5.71672 322.048 0 0 0 0
[32] H 32 211 91 0.203331 -5.92694 3.32139 38.1257 0 0 0 0
[33] H 33 -211 91 0.601614 -6.29612 4.77 163.177 0 0 0 0
[34] H 34 321 91 0.34454 -6.61021 0.126067 127.935 0 0 0 0
[35] H 35 -211 91 0.37654 -6.15417 2.48899 88.6144 0 0 0 0
[36] H 36 -2112 91 0.887037 -3.63085 5.6229 16.7787 0 0 0 0
[37] H 37 211 91 0.117269 -3.89002 3.88018 2.87253 0 0 0 0
[38] H 38 310 91 1.11478 -2.16981 3.90784 4.96946 0 0 0 0
[39] H 39 310 91 1.03621 -2.58252 4.64279 6.91188 0 0 0 0
[40] H 40 211 91 0.383261 -4.43308 1.98395 16.1363 0 0 0 0
[41] H 41 211 91 0.414314 1.50089 5.40332 0.985352 0 0 0 0
[42] H 42 -321 91 0.448048 0.986309 3.11488 0.843736 0 0 0 0
[43] H 43 211 91 0.222867 0.00100798 5.95579 0.262963 0 0 0 0
[44] H 44 211 91 0.528661 0.50899 2.64969 0.614688 0 0 0 0
[45] H 45 -211 91 2.5432 -0.201834 2.67481 2.59893 0 0 0 0
[46] H 46 211 91 0.228756 6.1917 5.73927 55.8941 0 0 0 0
[47] H 47 -211 91 0.326456 7.04351 3.74306 186.962 0 0 0 0
[48] H 48 130 91 0.437951 -3.34326 2.41464 6.22711 0 0 0 0
[49] H 49 130 91 0.283619 -3.2348 4.41926 3.64189 0 0 0 0
[50] H 50 130 91 0.260307 1.83048 3.44818 0.969984 0 0 0 0
[51] H 51 310 91 0.862601 0.775203 5.95764 1.23932 0 0 0 0
[52] H 52 211 91 0.691946 1.21788 0.125265 1.27939 0 0 0 0
[53] H 53 -211 91 1.47672 1.42485 6.26975 3.25015 0 0 0 0
[54] H 54 -211 91 0.317146 1.94025 1.75334 1.13514 0 0 0 0
[55] H 55 310 91 0.397717 -2.1121 0.489442 1.74039 0 0 0 0
[56] H 56 -211 91 0.191024 -4.80793 5.67337 11.6998 0 0 0 0
[57] H 57 211 91 0.0502204 -4.61651 4.74987 2.54374 0 0 0 0
[58] H 58 -211 91 0.719645 -4.4457 0.448409 30.6829 0 0 0 0
[59] H 59 211 91 0.464279 -6.80635 2.36237 209.754 0 0 0 0
[60] H 60 130 91 0.0574376 -8.14271 3.88825 98.7426 0 0 0 0
[61] H 61 310 91 0.177259 -6.95829 5.64476 93.2249 0 0 0 0
[62] H 62 130 91 0.376549 3.23693 5.8817 4.82574 0 0 0 0
[63] H 63 310 91 0.266297 -2.21651 2.21988 1.33258 0 0 0 0
[64] H 64 211 91 0.288822 -6.87715 5.20335 140.059 0 0 0 0
[65] H 65 -211 91 0.0757461 -7.41153 4.03535 62.6787 0 0 0 0
[66] H 66 130 91 0.0810441 -7.46655 3.96541 70.8573 0 0 0 0
[67] H 67 310 91 0.169914 -6.63578 5.60747 64.7286 0 0 0 0
[68] H 68 22 91 0.209243 -3.61723 4.93798 3.89833 0 0 0 0
[69] H 69 22 91 0.346801 -3.51108 5.43271 5.81141 0 0 0 0
[70] H 70 211 91 0.364764 -0.186813 2.87569 0.396523 0 0 0 0
[71] H 71 -211 91 0.332095 0.321052 3.05059 0.376206 0 0 0 0
[72] H 72 22 91 0.684656 -0.0893155 2.48682 0.687389 0 0 0 0
[73] H 73 22 91 1.32 -0.147531 2.61641 1.33439 0 0 0 0
[74] H 74 211 91 0.0874747 -0.710582 5.50687 0.178019 0 0 0 0
[75] H 75 -211 91 0.287288 -0.358733 3.15697 0.336302 0 0 0 0
[76] H 76 22 91 0.411545 5.70483 4.68841 61.7972 0 0 0 0
[77] H 77 22 91 0.0738529 6.34018 5.11836 20.9335 0 0 0 0
[78] H 78 22 91 0.0681014 -3.36666 1.52041 0.988016 0 0 0 0
[79] H 79 22 91 0.116413 -3.11968 6.11409 1.32032 0 0 0 0
[80] H 80 22 91 0.198345 2.19972 1.11702 0.905774 0 0 0 0
[81] H 81 22 91 0.0334704 0.808866 1.82244 0.0450298 0 0 0 0
[82] H 82 22 91 0.702473 -3.6272 3.58907 13.2184 0 0 0 0
[83] H 83 22 91 0.113935 -3.50386 3.12401 1.89551 0 0 0 0
[84] H 84 22 91 0.0515912 -6.6334 4.92757 19.6064 0 0 0 0
[85] H 85 22 91 0.319719 -7.41039 4.22791 264.259 0 0 0 0
[86] H 86 22 91 0.142169 -6.90396 5.76696 70.8155 0 0 0 0
[87] H 87 22 91 0.0854068 -5.24206 3.26454 8.07367 0 0 0 0
[88] H 88 22 91 0.265233 -4.41857 2.96855 11.0058 0 0 0 0
[89] H 89 22 91 0.0894807 -6.61047 3.28941 33.2345 0 0 0 0
[90] H 90 22 91 0.129824 -5.92985 2.19267 24.4136 0 0 0 0
[91] H 91 22 91 0.295577 -2.98562 3.4868 2.9335 0 0 0 0
[92] H 92 22 91 0.067023 -3.68343 4.14079 1.33401 0 0 0 0
[93] H 93 22 91 0.711867 0.793837 2.81116 0.948198 0 0 0 0
[94] H 94 22 91 0.32745 0.522368 2.87452 0.373151 0 0 0 0
[95] H 95 22 91 0.174889 1.34209 3.1706 0.357503 0 0 0 0
[96] H 96 22 91 0.261192 0.880924 2.74022 0.369264 0 0 0 0
[97] H 97 22 91 0.326407 8.6338 3.00663 916.941 0 0 0 0
[98] H 98 22 91 0.11414 8.49991 2.30603 280.462 0 0 0 0
[99] H 99 22 91 0.252928 6.03983 5.42056 53.0927 0 0 0 0
[100] H 100 22 91 0.115011 5.27536 5.5341 11.2404 0 0 0 0
[101] H 101 22 91 0.052393 -0.703066 0.81506 0.0658842 0 0 0 0
[102] H 102 22 91 0.293177 -1.41201 6.26022 0.637345 0 0 0 0
[103] H 103 22 91 0.641109 1.80595 0.00776956 2.00349 0 0 0 0
[104] H 104 22 91 0.47219 1.84342 0.250815 1.52905 0 0 0 0
[105] H 105 22 91 0.29834 1.72458 1.08678 0.863454 0 0 0 0
[106] H 106 22 91 0.0797963 1.42226 1.93224 0.175058 0 0 0 0
[107] H 107 22 91 0.682362 0.575281 0.089775 0.798423 0 0 0 0
[108] H 108 22 91 0.0291795 0.0331251 0.894825 0.0291955 0 0 0 0
[109] H 109 22 91 0.169308 -3.35204 1.09689 2.42075 0 0 0 0
[110] H 110 22 91 0.313559 -3.31469 1.69019 4.3193 0 0 0 0
[111] H 111 22 91 0.124338 -5.96414 5.48909 24.1974 0 0 0 0
[112] H 112 22 91 0.107651 -6.87183 4.78225 51.9257 0 0 0 0
[113] H 113 22 91 0.192614 -5.71282 4.97963 29.1546 0 0 0 0
[114] H 114 22 91 0.12158 -4.95065 4.56627 8.58796 0 0 0 0
[115] H 115 22 91 0.14487 0.164262 5.98494 0.146829 0 0 0 0
[116] H 116 22 91 0.0522341 -0.133094 4.25414 0.0526974 0 0 0 0
[117] H 117 22 91 0.228075 1.03273 2.78009 0.360902 0 0 0 0
[118] H 118 22 91 0.0199772 0.266036 0.44672 0.0206883 0 0 0 0
[119] H 119 22 91 0.377813 -4.58312 0.351524 18.4806 0 0 0 0
[120] H 120 22 91 0.123723 -4.81993 6.04894 7.66867 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0158769
# JetScape writersigmaErr 0.00626911
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.06763 0.741866 4.71954 11.6872 0 0 0 0
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
0 1 0 2.73949 -2.58139 5.42704 18.337 0 0 0 0
0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.06763 0.741866 4.71954 11.6872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 4
[5] V 0 0 0 4
[0]=>[1] P 0 2 0 8.62196 0.741866 4.71954 11.6872 0 0 0 0
[1]=>[2] P 0 2 0 5.55287 0.901078 4.8827 8.05853 0.00421887 -0.590168 0.479118 0.8
[1]=>[3] P 0 21 0 3.26972 0.385157 4.44005 3.62864 0.00421887 -0.590168 0.479118 0.8
[2]=>[4] P 0 2 0 3.74215 0.914477 4.79781 5.48368 0.377936 -2.76328 2.74601 4
[2]=>[5] P 0 22 0 1.85157 0.857379 5.0549 2.57484 0.377936 -2.76328 2.74601 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[6] V 0 0 0 13.3
[7] V 0 0 0 13.3
[0]=>[1] P 0 21 0 7.22622 1.21647 1.5596 13.7828 0 0 0 0
[1]=>[2] P 0 21 0 1.00254 0.210895 1.58921 1.05401 0.00411 0.366981 0.565001 0.7
[1]=>[3] P 0 21 0 6.22418 1.32744 1.55483 12.7288 0.00411 0.366981 0.565001 0.7
[3]=>[4] P 0 21 0 1.95532 1.31924 1.31147 3.96997 0.016603 1.14926 1.93659 2.3
[3]=>[5] P 0 21 0 4.35206 1.31444 1.6633 8.75884 0.016603 1.14926 1.93659 2.3
[5]=>[6] P 0 21 0 1.74431 1.20966 1.60526 3.21103 -0.488285 6.59153 11.3758 13.3
[5]=>[7] P 0 21 0 2.60998 1.37807 1.70219 5.55275 -0.488285 6.59153 11.3758 13.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 3.13126 -1.89166 5.27795 10.6998 0 0 0 0
[1]=>[2] P 0 21 0 0.570332 -2.19564 5.13904 2.61436 0.156827 -0.247078 -0.948111 1
[1]=>[3] P 0 21 0 2.56764 -1.80742 5.30871 8.08542 0.156827 -0.247078 -0.948111 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.73949 -2.58139 5.42704 18.337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.75552 -2.58139 5.42704 18.337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43101 -1.20482 3.15569 4.51017 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 22 23 1.85157 0.857379 5.0549 2.57484 0 0 0 0
[1] H 1 -211 83 0.561494 -5.24522 3.77384 53.2475 0 0 0 0
[2] H 2 -211 83 0.28603 -6.06859 0.0559919 61.7933 0 0 0 0
[3] H 3 211 83 0.182939 -8.13997 5.618 313.632 0 0 0 0
[4] H 4 -211 83 0.436022 -5.81603 1.66492 73.1731 0 0 0 0
[5] H 5 211 83 0.472339 -5.85089 3.65431 82.0803 0 0 0 0
[6] H 6 2212 84 0.0538083 -5.08828 0.38026 4.46142 0 0 0 0
[7] H 7 -2212 84 0.922899 -2.89505 5.0935 8.42296 0 0 0 0
[8] H 8 211 84 0.485001 -5.1011 6.15475 39.8209 0 0 0 0
[9] H 9 -211 83 0.652885 -4.25079 3.79785 22.9086 0 0 0 0
[10] H 10 -2112 83 0.612707 -5.44717 1.564 71.1121 0 0 0 0
[11] H 11 -211 83 0.118647 -2.63685 1.17612 0.844559 0 0 0 0
[12] H 12 321 83 0.508008 -5.23532 0.742388 47.7031 0 0 0 0
[13] H 13 -321 84 0.840575 -6.84419 3.86961 394.403 0 0 0 0
[14] H 14 321 84 0.523124 -6.42027 1.50814 160.645 0 0 0 0
[15] H 15 -211 84 0.533687 -6.93827 2.83334 275.111 0 0 0 0
[16] H 16 2212 84 0.486168 -5.77393 0.815596 78.2306 0 0 0 0
[17] H 17 211 83 0.43488 5.21029 1.44054 39.8249 0 0 0 0
[18] H 18 2212 83 0.219794 3.3924 3.06368 3.40363 0 0 0 0
[19] H 19 -211 84 3.62038 1.35713 1.63139 7.49987 0 0 0 0
[20] H 20 -211 84 0.101036 5.55565 3.00208 13.0697 0 0 0 0
[21] H 21 211 84 0.493195 6.10937 5.65434 110.983 0 0 0 0
[22] H 22 -211 84 0.521722 7.01875 6.09736 291.484 0 0 0 0
[23] H 23 211 84 0.789514 6.42612 2.35142 243.872 0 0 0 0
