[9] H 0 2112 0 0.538557 -1.7509 2.79632 1.85353 0 0 0 0
[10] H 0 -2112 0 0.685936 -1.66957 2.11816 2.10682 0 0 0 0
[11] H 0 3122 0 0.5481 0.877069 1.53966 1.35718 0 0 0 0
[12] H 0 -2212 0 0.159676 1.0421 0.625662 0.972177 0 0 0 0
[13] H 0 211 0 0.506479 1.11799 4.05049 0.868665 0 0 0 0
[14] H 0 -211 0 1.86967 1.76375 0.417008 5.61606 0 0 0 0
[15] H 0 310 0 0.465025 -0.969563 2.88883 0.859879 0 0 0 0
[16] H 0 211 0 0.298113 0.457623 2.81435 0.358188 0 0 0 0
[17] H 0 211 0 0.35837 -0.764926 5.47794 0.488776 0 0 0 0
[18] H 0 -211 0 0.835763 -0.633601 1.24031 1.01881 0 0 0 0
[19] H 0 310 0 0.307133 0.0798958 5.80071 0.585277 0 0 0 0
[20] H 0 310 0 1.06409 -0.0669905 0.671378 1.17686 0 0 0 0
[21] H 0 211 0 1.202 -2.20622 2.80576 5.52582 0 0 0 0
[22] H 0 310 0 1.25632 -1.99278 1.95655 4.72005 0 0 0 0
[23] H 0 211 0 0.289267 -3.05211 1.36929 3.07045 0 0 0 0
[24] H 0 310 0 0.269322 -1.02595 6.26007 0.653714 0 0 0 0
[25] H 0 130 0 1.46322 -2.1309 2.39487 6.26858 0 0 0 0
[26] H 0 211 0 0.803348 -0.700463 1.04206 1.01823 0 0 0 0
[27] H 0 -211 0 0.293464 -0.259526 1.34018 0.333966 0 0 0 0
[28] H 0 22 0 0.166998 -1.22127 0.867292 0.307805 0 0 0 0
[29] H 0 22 0 0.95965 -0.906767 1.23774 1.38196 0 0 0 0
[30] H 0 22 0 0.276466 -0.662444 1.14454 0.339378 0 0 0 0
[31] H 0 22 0 0.0975663 -1.69415 1.76695 0.274442 0 0 0 0
[32] H 0 22 0 0.0591431 -1.4767 5.89099 0.136232 0 0 0 0
[33] H 0 22 0 0.478271 2.49904 5.31913 2.93011 0 0 0 0
[34] H 0 22 0 0.441745 2.40065 5.5967 2.45632 0 0 0 0
[35] H 0 22 0 0.102261 3.70249 0.773821 2.0745 0 0 0 0
[36] H 0 22 0 0.110388 4.09495 5.76064 3.31459 0 0 0 0
[37] H 0 211 0 0.288244 0.750153 5.41735 0.398464 0 0 0 0
[38] H 0 -211 0 0.197576 1.17948 2.28038 0.37838 0 0 0 0
[39] H 0 211 0 0.255613 -0.169781 1.19585 0.294481 0 0 0 0
[40] H 0 -211 0 0.273301 0.028642 2.96709 0.306977 0 0 0 0
[41] H 0 22 0 0.300863 0.265538 3.00045 0.311532 0 0 0 0
[42] H 0 211 0 0.368095 -2.1756 1.61101 1.64782 0 0 0 0
[43] H 0 -211 0 0.209 -1.80538 1.87643 0.667533 0 0 0 0
[44] H 0 22 0 0.327775 -0.212365 2.06095 0.335194 0 0 0 0
[45] H 0 22 0 0.670941 -0.17822 1.77417 0.681625 0 0 0 0
[46] H 0 22 0 0.267595 -1.43152 2.23364 0.591922 0 0 0 0
[47] H 0 22 0 0.129392 -0.786353 2.54362 0.171501 0 0 0 0
[48] H 0 22 0 0.0640375 1.88737 3.54221 0.216237 0 0 0 0
[49] H 0 22 0 0.0748842 2.07627 0.891739 0.303282 0 0 0 0
[50] H 0 22 0 0.031608 -0.420996 0.361117 0.0344507 0 0 0 0
[51] H 0 22 0 0.129148 -1.27495 4.06823 0.249125 0 0 0 0
[52] H 0 22 0 0.384928 0.447078 6.00281 0.424042 0 0 0 0
[53] H 0 22 0 0.115948 0.805017 5.46853 0.155592 0 0 0 0
[54] H 0 22 0 0.108443 -2.20014 0.69093 0.495424 0 0 0 0
[55] H 0 22 0 0.00389599 1.60794 0.494849 0.0101155 0 0 0 0
4 Event
# sigmaGen 0.0201177
# sigmaErr 0.0116853
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 13.3973 1.23902 5.0237 25.084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[8] V 0 0 0 1.9
[9] V 0 0 0 1.9
[10] V 0 0 0 2.1
[11] V 0 0 0 2.1
[12] V 0 0 0 2.2
[13] V 0 0 0 2.2
[0]=>[1] P 0 21 0 12.4035 -0.823715 2.26566 18.0939 0 0 0 0
[1]=>[2] P 0 21 0 7.29704 -1.05335 2.21521 12.3201 -0.175568 0.210626 -0.252288 0.4
[1]=>[3] P 0 21 0 5.12899 -0.420973 2.33748 5.77384 -0.175568 0.210626 -0.252288 0.4
[2]=>[4] P 0 21 0 1.3789 -0.690347 2.4404 1.8066 -0.282308 0.352678 -0.476036 0.7
[2]=>[5] P 0 21 0 5.96092 -1.11971 2.16353 10.5135 -0.282308 0.352678 -0.476036 0.7
[5]=>[6] P 0 21 0 0.891241 -0.707931 2.07197 1.16982 -0.472347 0.634835 -0.941685 1.3
[5]=>[7] P 0 21 0 5.07407 -1.17972 2.17959 9.34367 -0.472347 0.634835 -0.941685 1.3
[7]=>[8] P 0 21 0 0.702675 -0.636483 1.89676 0.87832 -0.658681 0.902126 -1.42165 1.9
[7]=>[9] P 0 21 0 4.40368 -1.243 2.22413 8.46535 -0.658681 0.902126 -1.42165 1.9
[9]=>[10] P 0 21 0 2.2559 -1.3844 2.21649 4.86967 -0.721921 0.98474 -1.58694 2.1
[9]=>[11] P 0 21 0 2.14791 -1.07369 2.23216 3.59568 -0.721921 0.98474 -1.58694 2.1
[3]=>[12] P 0 21 0 4.09001 -0.360211 2.29159 4.45019 -1.28485 1.36223 -0.945467 2.2
[3]=>[13] P 0 21 0 1.06002 -0.63414 2.51542 1.32365 -1.28485 1.36223 -0.945467 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.92955 1.31636 1.52089 11.8916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.75546 -2.89675 5.61256 52.2981 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22592 1.88217 6.02684 7.53307 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.240522 2.85347 6.16109 2.09784 0 0 0 0
[1] H 0 3122 0 0.845533 1.0032 6.08543 1.71912 0 0 0 0
[2] H 0 2212 0 3.0566 -0.668823 1.99423 3.88123 0 0 0 0
[3] H 0 -2112 0 4.44107 -0.754459 2.39424 5.84216 0 0 0 0
[4] H 0 -211 0 1.05936 -1.39917 2.27661 2.28119 0 0 0 0
[5] H 0 2212 0 0.90027 -0.761131 2.04072 1.50278 0 0 0 0
[6] H 0 -2212 0 1.16065 -1.01818 2.28314 2.04412 0 0 0 0
[7] H 0 -211 0 0.630463 1.53501 0.478691 1.53737 0 0 0 0
[8] H 0 211 0 5.04454 1.27206 1.61476 9.70782 0 0 0 0
[9] H 0 211 0 3.5606 -2.86625 5.62883 31.3832 0 0 0 0
[10] H 0 -211 0 1.42975 -3.05489 5.52482 15.2032 0 0 0 0
[11] H 0 211 0 0.687893 -2.19172 5.66172 3.12007 0 0 0 0
[12] H 0 -211 0 0.232997 2.2209 4.26115 1.09518 0 0 0 0
[13] H 0 2212 0 0.72653 5.18261 4.90032 64.7236 0 0 0 0
[14] H 0 -3122 0 0.948933 6.09761 1.9755 211.043 0 0 0 0
[15] H 0 -211 0 0.125218 6.29918 3.25034 34.0676 0 0 0 0
[16] H 0 211 0 0.398084 6.26106 1.06271 104.254 0 0 0 0
[17] H 0 211 0 6.61901 1.22046 4.94022 12.1925 0 0 0 0
[18] H 0 -211 0 3.59239 1.33628 5.08118 7.3077 0 0 0 0
[19] H 0 -211 0 1.22167 1.42975 5.026 2.70169 0 0 0 0
[20] H 0 -211 0 0.539784 0.0774674 2.25065 0.559105 0 0 0 0
[21] H 0 211 0 0.31908 -1.40553 2.77522 0.70366 0 0 0 0
[22] H 0 211 0 0.287653 -0.538853 4.01413 0.358702 0 0 0 0
[23] H 0 -211 0 0.245716 -2.34011 1.04036 1.29494 0 0 0 0
[24] H 0 211 0 0.175965 2.67576 3.64635 1.29143 0 0 0 0
[25] H 0 -211 0 0.647353 2.5592 1.27655 4.21101 0 0 0 0
[26] H 0 130 0 0.803801 5.36248 4.9575 85.7103 0 0 0 0
[27] H 0 211 0 0.479678 1.07839 5.24736 0.798978 0 0 0 0
[28] H 0 -211 0 0.203999 2.03909 5.67245 0.809128 0 0 0 0
[29] H 0 -3122 0 0.45911 -1.01228 4.50827 1.3252 0 0 0 0
[30] H 0 22 0 0.0748165 -1.26496 4.66551 0.143095 0 0 0 0
[31] H 0 22 0 0.0135142 0.0343697 1.13424 0.0135222 0 0 0 0
[32] H 0 22 0 0.669571 -0.922599 2.19618 0.975332 0 0 0 0
[33] H 0 22 0 0.0356437 -2.21028 3.83354 0.164459 0 0 0 0
[34] H 0 22 0 0.382857 -1.14891 4.14921 0.664591 0 0 0 0
[35] H 0 22 0 0.604061 1.08161 0.353407 0.993216 0 0 0 0
[36] H 0 22 0 0.126703 -0.656399 0.598263 0.154993 0 0 0 0
[37] H 0 22 0 0.298684 3.71968 2.82994 6.16413 0 0 0 0
[38] H 0 22 0 0.186123 4.97427 0.325684 13.4614 0 0 0 0
[39] H 0 22 0 0.0429588 5.09763 4.92713 3.51489 0 0 0 0
[40] H 0 22 0 0.169278 6.25509 5.97971 44.0679 0 0 0 0
[41] H 0 211 0 0.261994 8.51834 1.55937 655.738 0 0 0 0
[42] H 0 -211 0 0.108596 9.70515 5.62294 890.588 0 0 0 0
[43] H 0 22 0 1.28939 1.25917 5.38234 2.45397 0 0 0 0
[44] H 0 22 0 0.716372 1.15052 5.4713 1.24517 0 0 0 0
[45] H 0 22 0 0.120027 1.90651 2.31748 0.412783 0 0 0 0
[46] H 0 22 0 0.217766 1.18128 1.93085 0.388213 0 0 0 0
[47] H 0 22 0 0.102577 -0.378975 2.17239 0.110032 0 0 0 0
[48] H 0 22 0 0.794968 -0.28078 1.7058 0.826511 0 0 0 0
[49] H 0 22 0 0.118198 0.173791 5.68382 0.119987 0 0 0 0
[50] H 0 22 0 0.0782322 0.313024 0.946896 0.0820963 0 0 0 0
[51] H 0 22 0 0.179593 8.1728 3.64576 318.173 0 0 0 0
[52] H 0 22 0 0.0626498 7.72389 2.37212 70.8491 0 0 0 0
5 Event
# sigmaGen 0.0272363
# sigmaErr 0.00891335
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 7.01528 -1.96038 1.30881 25.5738 0 0 0 0
[1]=>[2] P 0 21 0 3.54536 -1.60109 1.29179 9.19136 0.0213143 0.0794865 -0.286434 0.3
[1]=>[3] P 0 21 0 3.47096 -2.23196 1.32619 16.3824 0.0213143 0.0794865 -0.286434 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.2
[3] V 0 0 0 9.2
[0]=>[1] P 0 -3 0 5.19871 1.89066 3.65885 17.64 0 0 0 0
[1]=>[2] P 0 -3 0 2.89553 1.82292 3.68118 9.21111 -2.35665 -1.34076 8.77498 9.2
[1]=>[3] P 0 21 0 2.30414 1.96938 3.63078 8.43114 -2.35665 -1.34076 8.77498 9.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.25512 -1.43495 5.33214 7.27826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 3 0 3.07014 0.437008 4.00166 3.52184 0 0 0 0
[1]=>[2] P 0 3 0 1.20563 0.568618 3.90848 1.46941 -1.08055 -1.25529 0.74708 1.9
[1]=>[3] P 0 21 0 1.86222 0.34576 4.06193 2.06439 -1.08055 -1.25529 0.74708 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1824 -0.720063 1.7219 2.91545 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13973 0.527303 4.35981 2.6046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01478 -0.65666 2.90919 2.62417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86343 -0.079263 5.86342 2.07467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0006 2.26506 0.178632 9.77997 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.0793828 0.433385 4.3841 0.164441 0 0 0 0
[1] H 0 321 0 0.4788 0.19699 5.90408 0.694249 0 0 0 0
[2] H 0 -321 0 0.368894 -0.568569 5.44026 0.654785 0 0 0 0
[3] H 0 211 0 1.53992 -1.01284 5.74326 2.40371 0 0 0 0
[4] H 0 211 0 0.440871 -2.33567 1.21981 2.30407 0 0 0 0
[5] H 0 321 0 0.447966 2.62013 4.25951 3.13241 0 0 0 0
[6] H 0 -211 0 0.235687 1.74877 4.31071 0.711629 0 0 0 0
[7] H 0 130 0 0.466756 1.76118 3.80365 1.48411 0 0 0 0
[8] H 0 211 0 0.212659 0.877869 4.61816 0.330879 0 0 0 0
[9] H 0 -211 0 0.567413 0.655475 0.389859 0.707635 0 0 0 0
[10] H 0 211 0 0.428458 -0.464423 1.99983 0.495562 0 0 0 0
[11] H 0 -211 0 0.540182 -0.0415507 5.35597 0.558373 0 0 0 0
[12] H 0 211 0 0.558075 -0.726208 5.30022 0.725369 0 0 0 0
[13] H 0 -211 0 0.130001 -2.57439 2.33139 0.869251 0 0 0 0
[14] H 0 -211 0 0.330143 -1.60047 4.87043 0.862666 0 0 0 0
[15] H 0 211 0 0.390416 -2.701 1.4382 2.92399 0 0 0 0
[16] H 0 -211 0 1.46157 -1.57614 1.38399 3.68799 0 0 0 0
[17] H 0 -211 0 0.668537 -2.04528 0.983104 2.63128 0 0 0 0
[18] H 0 211 0 1.25729 -1.2296 1.5878 2.33786 0 0 0 0
[19] H 0 -211 0 0.217283 -2.04693 5.83841 0.866667 0 0 0 0
[20] H 0 211 0 0.828838 -1.10815 4.39285 1.39897 0 0 0 0
[21] H 0 130 0 0.917397 0.126034 3.09612 1.05008 0 0 0 0
[22] H 0 -211 0 0.569181 0.336601 4.57338 0.617706 0 0 0 0
[23] H 0 -321 0 1.0254 1.22458 4.37021 1.95851 0 0 0 0
[24] H 0 211 0 0.430637 0.550208 3.74783 0.516688 0 0 0 0
[25] H 0 211 0 1.19654 1.6456 3.61754 3.21994 0 0 0 0
[26] H 0 310 0 0.702679 2.08244 5.61945 2.90587 0 0 0 0
[27] H 0 310 0 0.127899 2.26722 0.217626 0.79804 0 0 0 0
[28] H 0 310 0 0.0413961 0.771267 3.65573 0.500567 0 0 0 0
[29] H 0 310 0 1.78968 2.04411 3.51001 7.04368 0 0 0 0
[30] H 0 22 0 0.156397 -1.40521 4.94577 0.33795 0 0 0 0
[31] H 0 22 0 0.404902 -1.65118 4.4648 1.09424 0 0 0 0
[32] H 0 211 0 0.67773 -1.87165 1.44829 2.25873 0 0 0 0
[33] H 0 -211 0 1.28553 -1.64635 1.24907 3.46139 0 0 0 0
[34] H 0 211 0 0.170613 -0.727297 2.71701 0.25865 0 0 0 0
[35] H 0 -211 0 0.276374 -1.12823 3.57881 0.491955 0 0 0 0
[36] H 0 211 0 0.170355 -0.413317 1.86815 0.231834 0 0 0 0
[37] H 0 -211 0 0.216959 -1.176 1.31927 0.409601 0 0 0 0
[38] H 0 22 0 0.291419 0.821199 3.88037 0.395329 0 0 0 0
[39] H 0 22 0 2.28623 0.786146 3.71858 3.02984 0 0 0 0
[40] H 0 22 0 0.279404 1.08029 1.74367 0.458925 0 0 0 0
[41] H 0 22 0 0.196585 1.57442 2.03195 0.494909 0 0 0 0
[42] H 0 22 0 0.833679 2.08628 5.62943 3.40933 0 0 0 0
[43] H 0 22 0 0.159478 2.44322 5.7204 0.924727 0 0 0 0
[44] H 0 22 0 0.559101 -1.80196 6.27531 1.74061 0 0 0 0
[45] H 0 22 0 0.244804 -1.52656 6.03643 0.58993 0 0 0 0
[46] H 0 22 0 0.220787 -1.34063 1.76085 0.450751 0 0 0 0
[47] H 0 22 0 0.137626 -0.611563 1.97122 0.164175 0 0 0 0
[48] H 0 22 0 0.319282 -0.139298 3.10323 0.322385 0 0 0 0
[49] H 0 22 0 0.0361301 1.03889 2.95115 0.0574456 0 0 0 0
[50] H 0 22 0 0.788675 -1.80872 1.31112 2.47112 0 0 0 0
[51] H 0 22 0 0.16732 -1.49662 1.11111 0.392403 0 0 0 0
[52] H 0 22 0 0.241971 -0.563683 2.84608 0.281441 0 0 0 0
[53] H 0 22 0 0.0399154 -0.260146 1.37868 0.0412737 0 0 0 0
[54] H 0 22 0 0.657361 -0.324054 1.75304 0.692179 0 0 0 0
[55] H 0 22 0 0.578509 -0.303603 1.97139 0.605377 0 0 0 0
6 Event
# sigmaGen 0.026058
# sigmaErr 0.00727005
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 7.25179 -0.160014 4.10713 7.96185 0 0 0 0
[1]=>[2] P 0 21 0 2.90228 -0.27147 4.5101 3.14156 -0.103647 -0.149803 -0.0292732 0.2
[1]=>[3] P 0 21 0 4.72123 -0.0778137 3.86366 4.82029 -0.103647 -0.149803 -0.0292732 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 7.01637 -1.24901 0.393107 13.4841 0 0 0 0
[1]=>[2] P 0 21 0 4.96574 -1.40235 0.414408 10.7409 0.52872 0.219256 -0.915837 1.1
[1]=>[3] P 0 21 0 2.05448 -0.7708 0.341602 2.74322 0.52872 0.219256 -0.915837 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.25636 -1.82931 2.037 7.27262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95599 0.471205 1.11856 2.35588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09028 -3.50303 1.66786 34.7586 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.38607 7.83597 2.78926 488.378 0 0 0 0
[1] H 0 -321 0 0.607196 6.21806 3.95558 152.326 0 0 0 0
[2] H 0 211 0 0.525849 -0.938993 0.783451 0.787677 0 0 0 0
[3] H 0 211 0 0.175467 -3.17094 3.11191 2.09901 0 0 0 0
[4] H 0 -211 0 0.360584 -3.49342 0.555486 5.93842 0 0 0 0
[5] H 0 3112 0 0.173624 -4.09829 3.90444 5.36609 0 0 0 0
[6] H 0 -3112 0 0.639448 -2.10341 2.34377 2.91607 0 0 0 0
[7] H 0 211 0 0.820809 0.181973 4.67861 0.846029 0 0 0 0
[8] H 0 321 0 1.60549 -0.753502 1.11856 2.14094 0 0 0 0
[9] H 0 -211 0 1.06118 -1.30269 0.489516 2.10098 0 0 0 0
[10] H 0 211 0 0.45243 -0.359216 0.780791 0.501738 0 0 0 0
[11] H 0 211 0 0.0598428 -4.69508 2.01554 3.27687 0 0 0 0
[12] H 0 -211 0 1.25837 -1.28741 1.73054 2.4574 0 0 0 0
[13] H 0 211 0 0.20074 -2.1495 0.0618483 0.884015 0 0 0 0
[14] H 0 211 0 0.279543 7.09605 1.07029 168.731 0 0 0 0
[15] H 0 211 0 0.105044 6.02587 6.02832 21.7448 0 0 0 0
[16] H 0 -211 0 0.357321 3.52602 5.30172 6.07925 0 0 0 0
[17] H 0 211 0 0.499582 3.57306 0.087764 8.90699 0 0 0 0
[18] H 0 -211 0 0.273736 1.27291 2.19729 0.545275 0 0 0 0
[19] H 0 -211 0 0.408533 -1.7377 2.25766 1.20515 0 0 0 0
[20] H 0 211 0 0.857856 -2.55397 2.09848 5.55029 0 0 0 0
[21] H 0 -211 0 0.271333 -2.76031 5.18824 2.15728 0 0 0 0
[22] H 0 211 0 0.183534 0.310904 2.2094 0.237754 0 0 0 0
[23] H 0 -211 0 1.9619 -0.347908 3.94689 2.08651 0 0 0 0
[24] H 0 -211 0 0.360391 -0.876442 3.38224 0.526727 0 0 0 0
[25] H 0 211 0 0.725372 0.0347346 0.686775 0.739108 0 0 0 0
[26] H 0 -211 0 0.338945 0.252573 4.83836 0.376629 0 0 0 0
[27] H 0 -211 0 0.193755 0.219254 0.0463501 0.242599 0 0 0 0
[28] H 0 211 0 0.585311 -0.554812 0.690141 0.691952 0 0 0 0
[29] H 0 -211 0 1.20745 -1.51979 0.696054 2.89522 0 0 0 0
[30] H 0 130 0 0.310004 7.89869 3.60409 417.539 0 0 0 0
[31] H 0 130 0 0.110121 5.5695 5.19335 14.4512 0 0 0 0
[32] H 0 310 0 0.73929 1.53601 3.75168 1.86456 0 0 0 0
[33] H 0 130 0 0.326935 -2.02427 0.0257239 1.3539 0 0 0 0
[34] H 0 22 0 0.0765062 4.74437 1.20264 4.39698 0 0 0 0
[35] H 0 22 0 0.265419 5.51157 1.73739 32.8513 0 0 0 0
[36] H 0 211 0 0.0638895 4.29389 1.93192 2.34457 0 0 0 0
[37] H 0 -211 0 0.240438 4.6471 1.39378 12.5387 0 0 0 0
[38] H 0 22 0 0.055368 -2.44106 4.355 0.320368 0 0 0 0
[39] H 0 22 0 0.320438 -1.50816 4.05112 0.759395 0 0 0 0
[40] H 0 22 0 0.148103 -1.67622 1.8683 0.40968 0 0 0 0
[41] H 0 22 0 0.0324872 -2.05094 5.61521 0.128387 0 0 0 0
[42] H 0 22 0 0.344876 -0.258926 3.92748 0.356502 0 0 0 0
[43] H 0 22 0 1.35341 -0.276415 4.12459 1.40544 0 0 0 0
[44] H 0 22 0 0.0471788 -4.17697 0.513111 1.53764 0 0 0 0
[45] H 0 22 0 0.0570007 2.98604 1.52649 0.565947 0 0 0 0
[46] H 0 22 0 0.340657 3.18031 0.537796 4.1042 0 0 0 0
[47] H 0 22 0 0.180631 4.75812 3.57877 10.5249 0 0 0 0
[48] H 0 22 0 0.27489 4.81778 4.1911 17.0017 0 0 0 0
[49] H 0 22 0 0.279533 -3.03514 0.0452067 2.9144 0 0 0 0
[50] H 0 22 0 0.144759 -2.97407 0.726536 1.42027 0 0 0 0
[51] H 0 22 0 0.039193 -3.26097 1.08831 0.511727 0 0 0 0
[52] H 0 22 0 0.108501 -3.7891 4.26177 2.40001 0 0 0 0
[53] H 0 22 0 0.193566 -0.98508 5.5996 0.295327 0 0 0 0
[54] H 0 22 0 0.234758 -0.953242 4.95615 0.349742 0 0 0 0
[55] H 0 22 0 0.979347 -0.0676197 4.23661 0.981587 0 0 0 0
[56] H 0 22 0 0.0735597 0.274598 3.86758 0.0763506 0 0 0 0
